{'descr': '不错', 'star': 5}
{'descr': '酒店后面不远就是一菜市场，里面有家沛县狗肉真的很好吃啊，附近还有很多的小饭店，邀上3、5朋友大口吃肉大口喝酒，真的是很舒服！酒店对面就是户部街，步行街里有些小吃有些小的家具店，可以去逛逛。就是房间的隔音效果不好！', 'star': 5}
{'descr': '还不错吧', 'star': 5}
{'descr': '总体不错！', 'star': 5}
{'descr': '房间比想象的小太多\r\n卫生间臭味极其严重\r\n房间不隔音\r\n不会再住\r\n', 'star': 1}
{'descr': '周围环境有点吵，半夜房间外面不知什么噪声，象是空调外挂机，后换房还好，酒店服务还好。', 'star': 1}
{'descr': '可以', 'star': 3}
{'descr': '挺后悔订这个酒店的。本来查了离高速挺近的，可是，那段路特别难走，三公里跑了半个多小时。徐州人开车太乱了。如果有从高速下来的人，可以订汉庭，锦江之星，都比这个店要近好多。\r\n住的房间倒是还好，挺干净的。', 'star': 1}
{'descr': '价格便宜可以入住', 'star': 5}
{'descr': '比较的干净!性价比不错!唯一缺点停车场太小!而且在后院,进出不是很方便', 'star': 5}
{'descr': '去的那天问午餐有否结果服务员说厨师放假~~~第二天去吃早餐感觉也不一般~~~房间里的话，有烟味~~感觉没有其他一些地方的168好~~也可能是地域关系吧~~地理位置还行~~步行能到小吃街吃早餐~~~', 'star': 1}
{'descr': '房间有异味,再也不会入住了', 'star': 1}
{'descr': '经济之选', 'star': 5}
{'descr': '位置不错,价格也还可以', 'star': 5}
{'descr': '标准房房间居然没窗户。。。也没地方放行李，地方实在太小了', 'star': 1}
{'descr': '酒店里面比较干净,住着蛮舒适的,而且离当时要考试的地方也比较近比较方便,整体性价比不错.', 'star': 3}
{'descr': '位置还是不错的,位于市中心,出行都很方便,但服务人员给人感觉不太好,很冷淡,房间也小,设施上也有些简单,我不太满意.', 'star': 3}
{'descr': '这家店比7天,如家在舒适度要好一些,徐州不大这家店位置不错,性价比比较好.', 'star': 3}
{'descr': '酒店的各方面都不错.卫生和设施条件都很好.位置不错很方便出行.其它各方面也可以', 'star': 3}
{'descr': '特价房虽然小了点，但是住的还算蛮舒服~下次还会去住~', 'star': 5}
{'descr': '位置不错,环境也不错,性价比蛮高.', 'star': 5}
{'descr': '不错\r\n但是没有免费的早餐', 'star': 5}
{'descr': '酒店的停车场比较远距离酒店.停车位也比较少.不过位置很好很方便出行.其它各方面还算可以.总体感觉不错.', 'star': 3}
{'descr': '工作人员服务不错，环境还可以，价格适中。', 'star': 5}
{'descr': '服务不是很热情，其他都还好', 'star': 5}
{'descr': '比起北京的价格，房价略显高了点。10元早餐还可以。', 'star': 5}
{'descr': '非常不错，设施很全，服务也很到位，很舒服。。', 'star': 5}
{'descr': '地理位置和价格比较实惠。', 'star': 5}
{'descr': '服务很好,热情周到,卫生也很干净,设施完善,地理位置交通方便,性价比不错的酒店,值得推荐', 'star': 3}
{'descr': '酒店的整个装修和设施差了一些,但是很干净也很安全,离我办事的地点也很近.', 'star': 3}
{'descr': '空间比较小！\r\n房间内的避孕套可以不用放置，毕竟中国还比较传统，有些人一时还无法接受！', 'star': 5}
{'descr': '挺不错的！就是特价房不大，但是一个人住足够了！缺点就是靠马路的房间有点吵！\r\n比较干净！服务也挺好！', 'star': 5}
