{'短评内容': '酒店位置不错，无早餐，停车场免费但是停车环境很差。', '短评打分': 4}
{'短评内容': '感觉不错，态度友好,办理入住时服务员还免费为我们升级入住了好的房型，这让我感觉占到了便宜，房间内标间的两张床都是1米4宽的，睡起很舒服，我和家人都很满意！', '短评打分': 5}
{'短评内容': '周边宾馆酒店很多，这家从价格和环境上看算不错的。房间干净，配有液晶电视、免费电脑上网和免费畅打国内长途，感觉不错。而且服务也不错，白天我把东西寄存在那里，服务员很热心。 \n', '短评打分': 5}
{'短评内容': '地理位置优越，就在火车站附近，购物、吃小吃很方便，乘公交、打的都很方便。酒店装修很有特点，很温馨。服务人员态度很好，说话也很客气，能为客人着想。缺点：无早餐。 ', '短评打分': 5}
{'短评内容': '价格公道，环境不错，住的也很舒服。服务也很到位，最大的优点就是地处市中心，交通吃饭很方便。 ', '短评打分': 5}
{'短评内容': '房屋是门卡开门，插卡取电，也算比较安全与方便了。走廊有摄像头保护，也算不错。 空调也凉的很快。洗浴间的六小件也是齐全的，放在洗浴间的桌面上。浴室热水也是不错的，洗澡很舒服。酒店很好，总体房间明亮通风，也很卫生，服务也不错。交通方便，附近吃东西也很方便。', '短评打分': 5}
{'短评内容': '在选择要入住的酒店之前，在网上进行了仔细的比较，后选了这家酒店。酒店知名度还可以，出租车司机都知道。酒店内部装潢还不错，各类设施也比较到位，价位不贵，且总体感觉还不错，。唯一觉得很郁闷的是：从市区到机场打的都是要讲价的，而且有的没有发票，这对出公差的人来讲是非常不方便的。', '短评打分': 5}
{'短评内容': '在经过前台小姐的热情接待之后，我们在5楼入住了。一进门感觉还是挺干净、整洁的。阳光也不错。晚上热水壶坏了，服务员也很热情得帮我们换了。第二天想去牯牛降，工作人员还帮我们打电话咨询了路线，态度很好，服务也很好。就是房间靠马路有点吵，不过这些都是小问题，可以接受啦。总之，住的还是物有所值的，给个好评吧！', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，干净，空间也不是特别狭小，热水很冲，不算吵。还提供免费电脑上网，连打国内长途也免费，这让我有点意外。而且离茶叶市场很近，购物也很方便，下次还会来住，好评。', '短评打分': 5}
{'短评内容': '客房设施时尚、整洁，酒店整体服务也很到位，价格不贵。就是房间卫生间是透明的，和同事一起住有点不方便。\n', '短评打分': 5}
{'短评内容': '酒店服务很好，而且房间也很干净，时尚，还有电脑可以上网，房间还有免费矿泉水供应，遗憾的是晚上饿了，房间无速食品提供。\n', '短评打分': 5}
{'短评内容': '房间不错呀。', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '酒店位于市中心， 还算方便， 距离屯溪老街还有段距离。 服务员很有耐心， 因为带着小孩子， 调了3次房间， 不同的楼层。 直到满意。宾馆的内部设施很一般。 没有一次性拖鞋。 ', '短评打分': 1}
{'短评内容': '设施陈旧，与价格不符，又不提供早餐！', '短评打分': 3}
{'短评内容': '设施陈旧，隔音差，比较差，与四星标准相差太远。', '短评打分': 3}
{'短评内容': '太差乐', '短评打分': 3}
{'短评内容': '交通便利，就是酒店内部差了些，尤其是卫生间', '短评打分': 5}
{'短评内容': '少见的那种扯蛋酒店，下回免费也不住，啥穷地方，要啥没啥，', '短评打分': 5}
{'短评内容': '都说过了---------------------啊', '短评打分': 1}
{'短评内容': '还行，旁边 有 永和豆浆，吃 住还都比较方便。', '短评打分': 5}
{'短评内容': '8月去的，居然空调维修了。。。那叫一个热啊，当时就有一些住客退房，不过后来解决了。。', '短评打分': 5}
{'短评内容': '环境一般，地理位置可以，价钱一般，交通方便', '短评打分': 5}
{'短评内容': '性价比低，260的房间还不如其它快捷酒店一百多的房间', '短评打分': 1}
{'短评内容': '设施还不错酒店还是挺好的，位置很好找，价格也是挺不错。环境还好。', '短评打分': 5}
{'短评内容': '服务态度差、酒店软硬件设施都不行。地处闹市房间很吵', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店整洁，较舒适，性价比较高。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '没去不知。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这种差无法用语言来表达，以后打死我也不去。', '短评打分': 1}
{'短评内容': '酒店非常好，下次来黄山还住在这里，就是对面的广场音乐有点吵', '短评打分': 5}
{'短评内容': '太吵太吵太吵太吵太吵太吵太吵太吵太吵太吵', '短评打分': 1}
{'短评内容': '酒店感觉一般，窗户太小', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很舒适。洗澡房是透明的，很适合情侣。电话免费使用，包括长途都免费。性价比很高。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间够大，卫生够好，但是空调够热晚上够吵！', '短评打分': 5}
{'短评内容': '服务员服务态度不行，大堂小的要命，床真的能数出弹簧，老房子改造的，实在对不起这个价格。', '短评打分': 1}
{'短评内容': '酒店根本达不到四星标准就是快捷酒店，空调非常差很热，服务感觉一般，位置倒是挺好是在市中心这点倒是没有说错，价格和酒店环境来看就是不值，卫生设施都很一般。', '短评打分': 1}
{'短评内容': '酒店很好，只是黄山所谓的步行街，其实就是菜市场。。。', '短评打分': 5}
{'短评内容': '价格偏高，晚上有骚扰电话。但是酒店地理位置好，购物、餐饮很方便。', '短评打分': 1}
{'短评内容': '不错的地方，旁边有个永和豆浆，吃饭也比较方便。', '短评打分': 5}
{'短评内容': '酒店第一次安排的房间没有电视信号，卫生间脸盆是漏的，前台服务还不错，给换了房间，可是这一次，卫生间的马桶和浴缸的下水都不通，感觉极差。', '短评打分': 1}
{'短评内容': '感觉不错。我们入住的是海派情致标间,房间虽然不大,但很精致,也很干净。酒店位置很好购物、出行都很方便，女儿非常喜欢。下次来还会再住', '短评打分': 5}
{'短评内容': '总体来说还是不错的，位置好！房间尚可！还会再来！', '短评打分': 5}
{'短评内容': '电脑不怎么好使 找服务员也不给换个 说勉强能用。\r\n干净倒是蛮干净的，住酒店在门口停车也没有给提示说不允许停车 \r\n被贴了张违章停车\r\n保安大叔人蛮好的，没带身份证 领着去老远的派出所开证明。', '短评打分': 1}
{'短评内容': '交通便利，性价比高', '短评打分': 5}
{'短评内容': '酒店位置设备一般，收费350。。。但整体比收费200的没分别！', '短评打分': 1}
{'短评内容': '不错，下次会推荐朋友住的\r\n', '短评打分': 3}
{'短评内容': '价格比较贵，还可以，下次还会住的', '短评打分': 5}
{'短评内容': '性价比还可以，房间比较干净，设施完善，价格相对来说也可以接受', '短评打分': 5}
{'短评内容': '性价比还可以，房间比较干净，设施完善，价格相对来说也可以接受', '短评打分': 5}
{'短评内容': '房间挺大的 虽然是给我们免费升级了客房  但晚上有点吵', '短评打分': 3}
{'短评内容': '地板裂缝', '短评打分': 3}
{'短评内容': '周围买东西吃饭很方便，房间挺大的，就是晚上有点吵。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还来。', '短评打分': 5}
{'短评内容': '有点吵，卫生不好。', '短评打分': 3}
{'短评内容': '增加一点，就是楼下就有超市和永和，位置比较适合旅游者\r\n希望能在卫生间的设计上改进一下，真的是很不方便。除了情侣，很难接受这样开放式的卫生间', '短评打分': 3}
{'短评内容': '酒店位置挺好，在徽州大剧院对面，出门就有公车站，可以有公交直达黄山市汽车站和老街，打车也很方便，到老街都不用跳表－－1.9公里。\r\n不过，床就不是很舒服，床垫不好，床垫的横向弹簧突出，睡得背很不舒服。还有就是卫生间是用玻璃隔的，就算拉上帘子，躺在床上看都一清二楚，更恐怖的是，一开房间的门就可以直接看到厕所，洗澡，上厕所，根本无遮拦。只要有人在上厕所，或者洗澡，房门就不能打开。这点很不方便。', '短评打分': 5}
{'短评内容': '酒店沐浴房泄水道阻塞，卫生间严重积水，9：30左右向服务台报修后，房客三番五次催促服务台工作人员，才在1点30分左右调来维修人员，积水情况有所改善，由于装修缺陷，卫生间仍有积水，综观装修及整个服务情况，该店勉强具备二星的标准，完全不附该店网上精美图样。', '短评打分': 1}
{'短评内容': '酒店位置很好，边上有超市有永合豆浆，马路上公交车站或直达长途汽车站，很方便', '短评打分': 5}
{'短评内容': '酒店卫生不太好，有点脏。设施也旧了点。\r\n靠马路蛮吵的，需要关窗', '短评打分': 1}
{'短评内容': '酒店整体不错，就是隔音不是太好，望改进！', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '从吸菸房换到无菸房还是满室菸味,併床后看到床底髒得一蹋煳涂,前台值班人员搞不清楚订房资料,管理很差', '短评打分': 1}
{'短评内容': '酒店服务很好，但隔音差了些，街上和隔壁的声音都能听见。双人床是圆的，不太舒服。浴室算不错的，大而且设施全。', '短评打分': 5}
{'短评内容': '在同样的价位中，房间装修算得上豪华，设计也很新颖，窗台上还可以很从容的睡一个（没被子），适合一家三口。门前停车没地方，后面的停车场可以免费停，但距离远取行李不方便。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务还是不错。消费不对称！', '短评打分': 1}
{'短评内容': '房间是不错，但收费就有点问题了。ELONG定是400，可我在前台看到全是200多的结帐。当时问收费的店员，她就吱吱唔唔，另外店长之类的过来就说就是那么贵。我投诉到ELONG，ELONG又给我说他们调查过是这样的价格，我都没办法等等之类！我当时已用信用卡担保，又已被扣钱，没办法，硬着头皮入住。说真的，房间设备是不错，就是这样骗顾客就。。。。。。。', '短评打分': 1}
{'短评内容': '酒店不错 他们正在活动 我是第一次入住 所以赠送了我20元返券', '短评打分': 3}
{'短评内容': '位置较方便，室内设施较好，服务尚可。', '短评打分': 5}
{'短评内容': '酒店门面比较小 开始印象一般\r\n但入住后发现客房内部还是蛮讲究的 设施齐全', '短评打分': 3}
{'短评内容': '太差了', '短评打分': 3}
{'短评内容': '酒店设施挺全的，还有电脑免费上网。\r\n装潢有古典特色，我很喜欢窗台边那个美人靠~\r\n服务人员态度也好。我觉得洗浴的毛巾旧，让给换一块。也很耐心地给我调换了\r\n下次还会来住的', '短评打分': 5}
{'短评内容': '酒店的硬件设施还可以，位置还算是凑合，不过他们价格这个高，服务都根不上，我到了酒店都没人招呼我，根本不行。', '短评打分': 3}
{'短评内容': '性价比高，下次还会再去', '短评打分': 5}
{'短评内容': '总体感觉不错，房间干净，洗澡水相当的好，服务态度不错。就是餐厅的菜价较贵，但可以理解。', '短评打分': 5}
{'短评内容': '酒店的设施、服务、卫生都还可以，位置也比较方便，隔壁就是超市，离老街不是很远，从火车站步行就可以到达。建议不要坐外面那些拉客的三轮车，1元1人，但是都是要介绍你去消费拿回扣的，你要是不去还骂人。出行自己选好地点，直接打出租车还方便。', '短评打分': 5}
{'短评内容': '这个酒店各方面都不错，而且还有专车到车站接送旅客，适合自助去黄山旅游的朋友在屯溪入住的地方,从酒店去屯溪老街不远,打出租车很便宜,酒店旁边还有超市,可以在此购买上黄山用的东西,如果想品尝正宗的徽菜,千万不要听信出租车司机的好心,自己去屯溪老街上就有.', '短评打分': 5}
{'短评内容': '酒店卫生，服务都挺好的，装修也独特的，特别新颖，位置也方便，要是价格在低点更好了 ', '短评打分': 5}
{'短评内容': '酒店的位置特别好，环境还可以，挺干净的，可能是旅游城市的缘故，价格稍微有点高', '短评打分': 5}
{'短评内容': '酒店房间设施比较简单,有点潮味,酒店位置比较好很方便,卫生和服务也都不错,性价比比较好,旅游到这边酒店还是可以推荐的.', '短评打分': 5}
{'短评内容': '酒店的位置比较有优势，环境硬件设施都比较一般，价格偏高合同等级的酒店相比较高很多的酒店。对酒店不是很满意，可能下次过去会考虑其它酒店的入住。', '短评打分': 5}
{'短评内容': '就是离黄山风景区远了点，本来是去风景去，市区没啥好玩的，酒店服务员态度不咋滴，问酒店是否有车去风景去，告知有，再问几点的就不说话了，还以为酒店免费提供的呢，之前打电话想取消，说不能取消，酒店提供车子去风景区，所以就没提前订，也不告诉俺要订才行，害我误了大事。酒店设施不错，价格也不贵，不错', '短评打分': 5}
{'短评内容': '酒店的整体还可以,服务卫生以及房间的设施都不错,酒店的位置不错的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的位置很好,出行交通很方便,环境硬件舒适度也很不错.', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧，地理位置挺方便，因为是春节酒店的价格比平时高点', '短评打分': 5}
{'短评内容': '酒店的整体情况相对来说价格太高了,服务还好,房间也蛮干净,地理位置一般', '短评打分': 5}
{'短评内容': '&#183;服务是否周到、态度是否可亲&lt;br /&gt;\n答：比起那些模式化的星级酒店，我觉得这个酒店的人性化服务更加亲人、贴心。客房内的黄山毛峰可以带走，check in check out 的速度很快，起码让我感觉很舒服。&lt;br /&gt;\n&lt;br /&gt;\n&#183;地理位置是否方便&lt;br /&gt;\n答：可能因为黄山市比较小的缘故，酒店在当地的步行街口，可是还不', '短评打分': 5}
{'短评内容': '服务很一般了，卫生环境也很一般般', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
