{'短评内容': '差，差到极点', '短评打分': 1}
{'短评内容': '房间比较小,房号比较乱,是老楼改造的.不过总体来说还可以,达到一般快捷酒店标准', '短评打分': 3}
{'短评内容': '房间比较小,房号比较乱,是老楼改造的.不过总体来说还可以,达到一般快捷酒店标准', '短评打分': 3}
{'短评内容': '在南京火车站 这个价位的还是比较省的 就是陈旧了点  ', '短评打分': 5}
{'短评内容': '在南京火车站 这个价位的还是比较省的 就是陈旧了点  ', '短评打分': 5}
{'短评内容': '各方面都还不错  性价比比较高 周围交通挺方便的', '短评打分': 5}
{'短评内容': '各方面都还不错  性价比比较高 周围交通挺方便的', '短评打分': 5}
{'短评内容': '酒店离火车站很近,方便.附近购物吃饭也都方便.小型的酒店,干净,整洁.工作人员服务态度也很好,是个不错的选择.', '短评打分': 5}
{'短评内容': '酒店离火车站很近,方便.附近购物吃饭也都方便.小型的酒店,干净,整洁.工作人员服务态度也很好,是个不错的选择.', '短评打分': 5}
{'短评内容': '   酒店就在火车站附近很方便，内部设施卫生也还可以，房价适中。但住宿房间（标准间双床）实在是太陕小，不敢恭维，洗漱间的热水也较小，洗澡不爽，所以原订二宿的房，只住了一晚更换了其他酒店。', '短评打分': 5}
{'短评内容': '   酒店就在火车站附近很方便，内部设施卫生也还可以，房价适中。但住宿房间（标准间双床）实在是太陕小，不敢恭维，洗漱间的热水也较小，洗澡不爽，所以原订二宿的房，只住了一晚更换了其他酒店。', '短评打分': 5}
{'短评内容': '酒店住的房间是靠马路，很吵。而且这家店好像是加盟店，服务不行。\n过道和房间里还有阶梯，不注意还会摔跤', '短评打分': 1}
{'短评内容': '酒店住的房间是靠马路，很吵。而且这家店好像是加盟店，服务不行。\n过道和房间里还有阶梯，不注意还会摔跤', '短评打分': 1}
{'短评内容': '房间太小，188的房间无法使用Vip金卡', '短评打分': 3}
{'短评内容': '房间太小，188的房间无法使用Vip金卡', '短评打分': 3}
{'短评内容': '离火车站步行约5分钟，非常方便，环境也不错，如果第二天坐早班车，是不错的歇脚地', '短评打分': 5}
{'短评内容': '离火车站步行约5分钟，非常方便，环境也不错，如果第二天坐早班车，是不错的歇脚地', '短评打分': 5}
{'短评内容': '房间小 靠近马路很吵 电话也坏了，电视很破', '短评打分': 3}
{'短评内容': '房间小 靠近马路很吵 电话也坏了，电视很破', '短评打分': 3}
{'短评内容': '最后选择了这个酒店，南京其他的酒店没法接受。。。这个地点超赞', '短评打分': 5}
{'短评内容': '最后选择了这个酒店，南京其他的酒店没法接受。。。这个地点超赞', '短评打分': 5}
{'短评内容': '地理位置比较优越，但是不带早餐的价格有些贵', '短评打分': 5}
{'短评内容': '地理位置比较优越，但是不带早餐的价格有些贵', '短评打分': 5}
{'短评内容': '地理位置很好，是帮爸爸订的~晚上临时订，临时入住，便宜了一点点，小欣慰~', '短评打分': 5}
{'短评内容': '地理位置很好，是帮爸爸订的~晚上临时订，临时入住，便宜了一点点，小欣慰~', '短评打分': 5}
{'短评内容': '还不错，下次还会预定的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！11', '短评打分': 5}
{'短评内容': '还不错，下次还会预定的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！11', '短评打分': 5}
{'短评内容': '帮朋友定的，所以具体不清楚，一切都还比较顺利', '短评打分': 5}
{'短评内容': '帮朋友定的，所以具体不清楚，一切都还比较顺利', '短评打分': 5}
{'短评内容': '房间太小太小，服务态度不太好，枕头差，被褥有点旧', '短评打分': 1}
{'短评内容': '房间太小太小，服务态度不太好，枕头差，被褥有点旧', '短评打分': 1}
{'短评内容': '交通方便，整洁卫生。缺点是房间太小，路边的房间噪音比较大。还有就是在网上订房的时候并没有显示价格上的变动，但是到了酒店，办完入住手续后，前台通知周五、周六、周日三天的房价是要加10元/间夜，感觉有点像吃了苍蝇般的恶心。', '短评打分': 1}
{'短评内容': '交通方便，整洁卫生。缺点是房间太小，路边的房间噪音比较大。还有就是在网上订房的时候并没有显示价格上的变动，但是到了酒店，办完入住手续后，前台通知周五、周六、周日三天的房价是要加10元/间夜，感觉有点像吃了苍蝇般的恶心。', '短评打分': 1}
{'短评内容': '房间小灯光黑热水小一个字差', '短评打分': 3}
{'短评内容': '房间小灯光黑热水小一个字差', '短评打分': 3}
{'短评内容': '服务不错，但硬件比较差，价格高，性价比较低。', '短评打分': 5}
{'短评内容': '服务不错，但硬件比较差，价格高，性价比较低。', '短评打分': 5}
{'短评内容': '酒店还行离火车站很近，但是价格还是偏贵，服务态度都挺好的。', '短评打分': 3}
{'短评内容': '酒店还行离火车站很近，但是价格还是偏贵，服务态度都挺好的。', '短评打分': 3}
{'短评内容': '临近马路边，比较炒，交通到是还可以，楼下就是个车站，但是离火车站有段距离，不那么方便．', '短评打分': 1}
{'短评内容': '临近马路边，比较炒，交通到是还可以，楼下就是个车站，但是离火车站有段距离，不那么方便．', '短评打分': 1}
{'短评内容': '还不错的酒店，价格比较便宜 位置比较好.。。。。', '短评打分': 5}
{'短评内容': '还不错的酒店，价格比较便宜 位置比较好.。。。。', '短评打分': 5}
{'短评内容': '服务真的非常好，很好。服务真的非常好，很好。', '短评打分': 5}
{'短评内容': '服务真的非常好，很好。服务真的非常好，很好。', '短评打分': 5}
{'短评内容': '房间太小。', '短评打分': 3}
{'短评内容': '房间太小。', '短评打分': 3}
{'短评内容': '优点：离火车站超级近；楼下的餐厅还给我免费加热了打包的饭菜，服务态度不错。\n缺点：在马路边，整夜都很吵；洗澡地漏不通，下水很慢。\n\n因为南京之行很烂，饭店的事情就不算什么了。', '短评打分': 5}
{'短评内容': '优点：离火车站超级近；楼下的餐厅还给我免费加热了打包的饭菜，服务态度不错。\n缺点：在马路边，整夜都很吵；洗澡地漏不通，下水很慢。\n\n因为南京之行很烂，饭店的事情就不算什么了。', '短评打分': 5}
{'短评内容': '经常过火车,整个楼都在颤抖,另外房间太小了.', '短评打分': 1}
{'短评内容': '经常过火车,整个楼都在颤抖,另外房间太小了.', '短评打分': 1}
{'短评内容': '离火车站比较近，但是在卫生方面还需要继续改进，会赢得更多顾客的。', '短评打分': 5}
{'短评内容': '离火车站比较近，但是在卫生方面还需要继续改进，会赢得更多顾客的。', '短评打分': 5}
{'短评内容': 'Traffic is convinent', '短评打分': 5}
{'短评内容': 'Traffic is convinent', '短评打分': 5}
{'短评内容': '\u3000交通很便利\u3000就是对着马路\n其他还好\n', '短评打分': 3}
{'短评内容': '\u3000交通很便利\u3000就是对着马路\n其他还好\n', '短评打分': 3}
{'短评内容': '噪音较大  尤其是空调和厕所排风的设备  希望改进~', '短评打分': 1}
{'短评内容': '噪音较大  尤其是空调和厕所排风的设备  希望改进~', '短评打分': 1}
{'短评内容': '感觉可以。', '短评打分': 3}
{'短评内容': '感觉可以。', '短评打分': 3}
{'短评内容': '麻雀虽小五脏俱全，而且很干净，建议朋友们事先预定，要不然没有房间，性价比非常的高，房间、床单都很干净，特别是有吹风机可以用很好，地理位置也很好。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，而且很干净，建议朋友们事先预定，要不然没有房间，性价比非常的高，房间、床单都很干净，特别是有吹风机可以用很好，地理位置也很好。', '短评打分': 5}
