{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '整体感觉不错，环境舒适，性价比不错。\n早餐不错，并且环境优雅。\n推荐下榻！ \n', '短评打分': 5}
{'短评内容': '环境好,价格不贵,餐厅服务不好。', '短评打分': 3}
{'短评内容': '服务好！位置好。', '短评打分': 3}
{'短评内容': '整个吕梁简直是在挖宝贝,红绿灯基本全部瘫痪,路上全是挖路机.酒店周边全是土,风一吹,都成了泥猴了.停车也很不正规,瞎指挥,一路好好的车,到了那里后门子就被曾掉一大块漆,回去还要自己补漆.也就是出来玩,没工夫跟他们扯皮.周边连个正经饭馆都没有,找了得有有一个小时才找到一个肯德基,才算填饱了肚子.', '短评打分': 1}
{'短评内容': '酒店整体较好，房间较大，服务一般，但在吕梁算是好的酒店了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店房间大小适中，餐厅饭菜不错，房间淋浴件防水不好，不过入住送了桑拿洗浴券，第二天就没在房间洗，也蛮好', '短评打分': 5}
{'短评内容': '标准三星级宾馆，客房宽敞、设施齐全，还配有电脑，价格属于中等，下次会再住。', '短评打分': 5}
{'短评内容': '酒店还可以，没法和大城市的酒店相比，在吕梁算不错的了。', '短评打分': 5}
{'短评内容': '当地酒店能查到的不多，四星级的酒店三星的价格，还可以吧。', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '服务太差   还讹人了  我不小心裤子染色了就把我讹住了 不让我走 不给我退房   浪费我那么长时间   还四星际酒店了  连这么点小事都处理不了还开酒店了   垃圾', '短评打分': 1}
{'短评内容': '酒店的设施太陈旧，卫生间洗澡后有积水，空调制热效果差，房间比较冷，早餐很一般，但可能在当地这就属于好的了', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '总体来说入住体验非常差！\n1 酒店晚上无热水（水温低根本不能洗澡）。在质问为何入住时没有告知时，前台极其可气回答说“你入住时有热水！“与所谓的值班经理争吵后，值班经理提出帮我打两壶开水让我洗！第二天又听一个服务员说300多的房间就有热水！\n2 酒店view很差很差，望出去一大片是棚户区\n3 早餐质量非常差，还有酒店员工和客人一起吃，难道一个四星酒店不知道员工需要给宾客留空间，不知道万体现出宾客的尊', '短评打分': 1}
{'短评内容': '酒店比较陈旧，价格在当地算高的，服务也不太好！', '短评打分': 5}
{'短评内容': '酒店开业时间不短了，房间电视还是老式的，淋浴也不是很好，早餐样式 不多也一般。\n但这家酒店已经是吕梁最好的酒店了。', '短评打分': 5}
{'短评内容': '挺好的，还配了电脑。网速也很快，就是卫生间差了点。', '短评打分': 5}
{'短评内容': '虽然吕梁这个城市有点让人难以接受，但这家酒店却出奇的好，4星级不是忽悠的，性价比超高', '短评打分': 5}
{'短评内容': '+酒店硬件设施尚可，以前入住服务也可。但昨天入住整夜无热水，通知是到22：00。另外房间打扫不及时。', '短评打分': 5}
{'短评内容': '可以，不错', '短评打分': 5}
{'短评内容': '在吕梁算是不错的酒店了,床很软,只是设施陈旧了一点', '短评打分': 5}
{'短评内容': '算是吕梁比较好的酒店了。', '短评打分': 5}
{'短评内容': '酒店在当地来说星级算很高的了，但是还有些细节的地做的不好，比如卫生间洗澡和洗漱间虽然有玻璃罩是分开的，但是一洗澡水还是会流到洗漱间，后来叫服务员把水用簸箕搓走得，另外叫醒服务，他们也没叫，同时在前台办入住和结账时，办理的不规范，希望加强改进', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '客人入住之前检查好房间设施是否有损坏。', '短评打分': 5}
{'短评内容': '就是不能通过网上付款有些不方便', '短评打分': 5}
{'短评内容': '位置不好，其余还好', '短评打分': 5}
{'短评内容': '酒店的外部环境不是很好，感觉很显旧，停车场很小，内部环境也一般，设施方面有些陈旧了，价格方面还可以。', '短评打分': 1}
{'短评内容': '这家酒店是公共淋浴形式，房间里没有提供淋浴设施的，感觉很不方便。房间里感觉很潮湿，设施方面还可以，服务人员态度还可以。整体感觉不像是四星级的酒店。', '短评打分': 1}
{'短评内容': '酒店总的来说，各个方面都很一般，没什么优势，设施也比较旧，早餐种类也不是很多。地理位置也很一般。不过吕梁的酒店都差不多，毕竟不是旅游城市，酒店业还不是很发达。', '短评打分': 1}
