{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '已经多次入住 性价比很高   以后会继续就住', '短评打分': 5}
{'短评内容': '酒店因新开张，硬件设施不错，床也挺舒服。性价比还行。要说不足，就是不太隔音，走廊里讲话屋里能听得到。', '短评打分': 5}
{'短评内容': '装修风格呢是不错的，也挺人性化。但有一点已经让我决定不再入住：隔音效果极差！隔壁关门、说话、打麻将、电视。。。都可以听得清清楚楚。', '短评打分': 1}
{'短评内容': '隔音太差咯 就是这个问题 \n有心人可以运用哦！', '短评打分': 5}
{'短评内容': '网上既然有公安检查？！！！！希望以后不会再出现！', '短评打分': 5}
{'短评内容': '环境不错，装修风格很有感觉，尤其是房间和浴室的透明玻璃，很有情调，浴室的墙砖我很喜欢，就是水龙头的开关方向和平常的水龙头相反，用起来不太方便，出热水的龙头很容易坏，建议还是改回正常的比较好。', '短评打分': 5}
{'短评内容': '性价比高，还会再选择这里', '短评打分': 3}
{'短评内容': '＋酒店感觉不错', '短评打分': 3}
{'短评内容': '离市中心较远，出行高峰时无法打到的，但酒店性价比高。', '短评打分': 5}
{'短评内容': '酒店的性价比不错。装修还很新，就是离市区有点远。其他很好。', '短评打分': 5}
{'短评内容': '这家酒店真不错，有点超值的感受。无论从服务，还是硬件上，都不比同档次的酒店差。很好，会再去住。', '短评打分': 5}
{'短评内容': '刚入住，还觉得行。就是房间小了一点。', '短评打分': 3}
{'短评内容': '五星酒店的标准．非常好．．．．．．．．．．．．．．．．', '短评打分': 5}
{'短评内容': '我离宾馆结账居然说我信用卡的余款当场不能结算.解释说过几天才能到我信用卡帐上.不明白为何?', '短评打分': 1}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '隔音改进些，早餐改进些就完美了，服务挺好', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '服务热情，舒适度有待改进，早餐不丰富，环境还算干净，比较经济实惠的酒店', '短评打分': 5}
{'短评内容': '酒店环境很好，但是就是VPN不好使用,不利于办公，希望能改进', '短评打分': 3}
{'短评内容': '酒店的vpn不能用，很影响工作', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '早餐太差了，其他都还可以', '短评打分': 5}
{'短评内容': '电梯口还能见到挑剩菜剩饭的', '短评打分': 3}
{'短评内容': '电梯口还能见到挑剩菜剩饭的', '短评打分': 1}
{'短评内容': '除前台服务办理入住时有些乱，没人搭理以外。个人觉得酒店装修还是不错的，如果是到机场也很方便，直接上英雄桥不用走市内堵车。但因为是新酒店，服务及设施有些跟不上来，如房间内网线有点小问题，房间内没有放的免费饮用水等。早餐也非常少，希望酒店能改进后做得更好。', '短评打分': 5}
{'短评内容': '条件还不错，就是房间隔音不太好.其它各方面条件都不错.', '短评打分': 5}
{'短评内容': '我觉得价格不贵，环境也很舒适，服务也专业，住的还挺满意的。', '短评打分': 5}
{'短评内容': '早餐真的不怎么样，牛奶是热的，咖啡也没有', '短评打分': 5}
{'短评内容': '装修不错，就是房间偏小，大点就好了', '短评打分': 5}
{'短评内容': '酒店很不错，可惜就是没有消费券。。。', '短评打分': 5}
{'短评内容': '酒店看起来挺有档次，西式风格的设计，空间很大，也很干净很舒适，住的挺舒心的。', '短评打分': 5}
{'短评内容': '设施还行，价格还是不错，位置的话就比较一般，服务态度还行，酒店的环境还是比较不错的。', '短评打分': 5}
{'短评内容': '设施还行，价格还是不错，位置的话就比较一般，服务态度还行，酒店的环境还是比较不错的。', '短评打分': 5}
{'短评内容': '酒店真的不错，设施服务都还可以，对得起这个价格。就是房间面积小点。呵呵', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，服务很好，房间干净，配套设施完善，下次还会入住。', '短评打分': 5}
{'短评内容': '超值的4星酒店,值得试试', '短评打分': 5}
{'短评内容': '新开业的酒店，装修很豪华，房间内设施也很新，如果不是酒店面积小，够五星标准了。', '短评打分': 5}
