{'短评内容': '主要是位置不错。', '短评打分': 5}
{'短评内容': '酒店卫生挺好的，挺舒服', '短评打分': 3}
{'短评内容': '酒店就在川大旁边，离华西医院很近，晚上也比较安静，只是找前台要发票，告诉我没去买，真不知道是真是假', '短评打分': 3}
{'短评内容': '房间老旧,有恶臭.房间老旧,有恶臭.房间老旧,有恶臭.房间老旧,有恶臭.', '短评打分': 1}
{'短评内容': '其他的还可以，就是厕所让人受不了', '短评打分': 3}
{'短评内容': '条件不好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '＋蓝城快捷的服务态度和卫生都很差。', '短评打分': 3}
{'短评内容': '交通便捷，环境还可以。', '短评打分': 3}
{'短评内容': '设施和环境不错,边上就是华西大学,紧靠地铁口,交通挺方便的.', '短评打分': 5}
{'短评内容': '方便 环境不错就是服务太度不好', '短评打分': 3}
{'短评内容': '交通便利,而且服务也很到位,附近吃饭的地方也非常多,用餐不用担心,价格合理住着舒服就好.', '短评打分': 5}
{'短评内容': '人南店，极差！这个价格的快捷酒店，不提供早餐算了，不提供正规发票也算了（旁边客人说呵呵他们每次都没发票），换洗床单和毛巾看着黑呜呜的也算了，在要求更换寝具打扫房间的时候 打电话到前台 居然说 现在没有人我们的服务员下午2点才上班！还理智气壮的没有行业操守  不能24小时服务你开什么酒店啊？\n最重要的是 前台人员吃瓜子 漫不经心 服务傲慢  看着想黑店   \n只有一个无线网络覆盖 做得还行 速度快。', '短评打分': 1}
{'短评内容': '房间大小合适,而且设施家居都很不错,给我感觉非常好,条件还不错.', '短评打分': 5}
{'短评内容': '先说酒店吧，入住了两天，感觉还不错，嘿嘿。\n对于预算不多的学生来说，这个价格比较合算了。虽然房间小了点，但是卫生还可以，还可以上网\n而且离天府广场春熙路也不远，在川大华西校区上学的同学都介绍我们坐公交或者地铁去那逛，又省下打的的钱，哈哈。\n唯一遗憾的是，有些差不多价位的酒店会提供早餐，怎么这边不提供呢，只有在隔壁德克士买点东西吃了。\n第一次来成都旅游，感觉几天时间想要玩遍这里根本是不可能的事，之前', '短评打分': 5}
{'短评内容': '入住后感觉还不错，有免费的宽带上网，查询信息比较方便，其次交通很便利，出门不远就是地铁站，到火车北站很方便，最重要是本人是来华西医院求医的，酒店离华西医院很近，都不用走太远，这点最满意！\n', '短评打分': 5}
{'短评内容': '位置好,就在川大旁边,给我感觉非常方便,从酒店去那里很方便,周边用餐的地方也非常多,很便利.', '短评打分': 5}
{'短评内容': ' 酒店好像重新装修了的 比上次感觉好些了  前台小妹长乖了爱笑 是不是换人了 继续支持', '短评打分': 3}
{'短评内容': '位置还行不过周围逛街购物不是太方便，里面的装修卫生都挺一般，服务也就还可以，价格的话还是有些贵可能也是因为国庆节吧要是平常就真的不值了。', '短评打分': 1}
{'短评内容': '环境很安静，卫生，很舒适，但感觉前台的接待小妹态度不能让人恭维！酒店总体感觉还不错', '短评打分': 3}
{'短评内容': '新装修的味道太浓，对人体不好。网络设施不是很齐全。', '短评打分': 5}
