{'descr': '离地铁站非常近', 'star': 5}
{'descr': '这个价位还算不错了,还可以,能看到真正老上海的感觉', 'star': 3}
{'descr': '出行非常非常的方便，靠近淮海中路商业街！', 'star': 5}
{'descr': '电梯只到3楼，里面还算干净，最重要经济实惠', 'star': 5}
{'descr': '晚上有骚扰电话，是小姐。这种现象貌似之前住别的酒店的时候已经很少了。电话直接打到房间，问“需不需要特殊服务”。\n总之很差', 'star': 1}
{'descr': '还行', 'star': 3}
{'descr': '我已点评过，又来入住了。位置是很好，这次不小心住上了小房间，女朋友很不满意。嫌脏。鄙视我和我公司', 'star': 5}
{'descr': '房间很小，设施质量也一般，不过没什么大毛病，也还算干净。最大好处是离地铁站很近。对环境要求不高的人来说是不错的选择。', 'star': 3}
{'descr': ' 不错 ', 'star': 3}
{'descr': '和想象的不一样环境一般', 'star': 3}
{'descr': '本来订了3天如家和美酒店的，因为网上评论高，住了2天，实在不能忍受了，简直是受虐，搬到这里来，预定时看网上评价倒不咋地，入住以后发现这里很好嘛，网速快，周边有好吃的，对面有大超市，门口就是地铁站，还便宜，真搞不明白你们这些个瞎点评的怎么就不说这里好呢？喜欢受虐是吧！公司标准150，在上海这标准，不是地下室就是小黑屋还不能上网，或者是农村地带，你们还要怎么滴？住天上去？', 'star': 5}
{'descr': '如果对住宿要求不是很高的~~想要交通方便的人可以选择~~~', 'star': 5}
{'descr': '浦江之星（上海东台路店）很干净、很热情，交通方便！', 'star': 5}
{'descr': '房间小，墙壁单薄隔音很差，就连热水都没有', 'star': 1}
{'descr': '房间比较小，设施陈旧，我住的房间说是4楼，但是此楼原本只有3层，4楼是在房顶上加盖的，所以很冷，开空调4个小时后都感觉不到暖和！\n值得推荐的是：宾馆地点比较好，从地铁站出来走不到100米即到，而且离外滩、城隍庙都比较近，打车也不过就是10几元钱，出行方便！', 'star': 5}
{'descr': '房间比较小，设施也比较旧。不过交通确实很方便，走到地铁站只要5分钟。隔音确实很差，听得见隔壁和过道的声音。最可恶的元旦是上海最冷的几天，居然还有小强！觉得有点不值那个价。', 'star': 5}
{'descr': '缺点是：房间较小，还有小强，窗户隔音差。\n优点是：离地铁近，交通方便。', 'star': 1}
{'descr': '服务蛮好的，房间蛮小的，洗脸那里有漏水不是很好', 'star': 5}
{'descr': '隔音很差，房间很小，价格不合理。。。。。。', 'star': 1}
{'descr': '帮朋友定的房间，她们入住后非常满意，交通便捷，很不错', 'star': 5}
{'descr': '不错，在世博会期间入住的，家庭房很不错，价格也算合理，地铁边，交通非常便捷', 'star': 5}
{'descr': '对于怀旧上海滩的游客来说，这个饭店的建筑、装修和位置，都极适宜。特别是它的地板和门窗，大多是旧时物。三楼中庭还有一些旧时物品展示。', 'star': 5}
{'descr': '住的商务房A,房间窗户对着过道通风不太好,感觉跟无窗没啥差别,房间小,平面少,东西无处搁放,卫生状况比入住前想象的要好,没看见小强,位置好,购物、交通、吃饭都很方便', 'star': 1}
{'descr': '设施和舒适度都不好，唯一很好的就是位置离世博很近，交通很方便！', 'star': 1}
{'descr': '地理位置不错，去世博很方便，就是有点贵呵呵', 'star': 5}
{'descr': '  地理位置很好，向北两站（地铁）到步行街，向东一站到城皇庙，向南两站到世博园。\r\n  不足：卫生间存在问题，地特别滑，有较大滑倒风险', 'star': 5}
{'descr': '除了交通比较方便以外，别的真的不怎么样，不过世博期间这个价格算便宜的了', 'star': 5}
{'descr': '仅仅是帮朋友订的，他没有说好与坏，所以我没法写什么，不过价钱确实优势', 'star': 5}
{'descr': '  浦江之星麻雀虽小，五脏俱全。交通很方便，省了好多出行时间。', 'star': 5}
{'descr': '交通便利,附近超市不多,卫生设施不太好.', 'star': 5}
{'descr': '交通便利,附近超市不多,卫生设施不太好.不过在世博上有这样的房子算不错了', 'star': 3}
{'descr': '前阵子去上海看世博,住的这家.除离地铁八号线比较近,服务态度还可以,别的真就是一般了.住了三天,房间里天天可以看到蟑螂,跟前台说过,他们的回答是,因为楼下是饭店.我想这个不能成为理由吧.', 'star': 1}
{'descr': '这里我觉得还可以啊,没有看到那么多小强呃...备品真的很小很简单,但交通真的很方便', 'star': 5}
{'descr': '蟑螂太多，再加上内宾房透气性不好，非常闷。建议带小孩的家庭就不要住了。', 'star': 1}
{'descr': '啊啊  不错，位置很好，就是小贵了~~~', 'star': 5}
{'descr': '地点在市中心，交通非常方便。出门没走几分钟，就有地铁站。', 'star': 3}
{'descr': '此酒店除了观看世博位置近八号线，方便去参观世博之外，其他都是一般。', 'star': 1}
{'descr': '+房间空调位置不好,不过离地铁很近，位置很方便', 'star': 5}
{'descr': '房间太小，设施较差。可能别的房间好一些！', 'star': 1}
{'descr': '本来订的是大床房，过去时前面的客人还没退房，就改了便宜点的1.3m的床，房间满大，两个人都小也还够睡。不过，不管哪种房间，前台都说没有用20优惠券的减价活动。坐地铁真得很方便，从店里一转弯出来的十字路口就有地铁口。而且能免费寄存行李。总得来说很不错。', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '很小的门面，打的时要跟司机讲好路名。\r\n房间不大，我住的是标准双人间，也就20平吧。\r\n里面还算干净，刚来时看到好多小强，但是住了人它们也就没那么肆虐了。\r\n酒店设施比较齐全，一些小东西像风筒网线都可以问总台借。\r\n这里虽然小点，但是总体来说住得很舒服加上交通便利，离地铁口就100米。\r\n世博期间住在这很不错。房价虚高也是旅游高峰没办法的事。', 'star': 5}
{'descr': '前台人不错，还可以定世博会门票。位置也蛮不错的，离地铁站很近。就是……就是小强太多太多太多了！！！！！！！！墙上也有！窗帘上也有！！！！还有一次都跑到床上了！！！！！！', 'star': 1}
{'descr': '干净,房间虽有点小的,旁边小叫比较多,离地铁站非常方便', 'star': 3}
{'descr': '位置真的不错~地铁口转个弯就到了，为了这个省力的好位置我就姑且原谅了房间里的老鼠和蟑螂（！@#￥%）...周围买些日用品还是很方便的，但价格不算便宜吧，不过有一家沙县便宜又好吃老板也好、外卖小弟最佳！酒店只对自己的客人提供标单198，去到可以换，综合来说还是不错的...下次去上海还住这里~', 'star': 3}
{'descr': '位置真的不错~地铁口转个弯就到了，为了这个省力的好位置我就姑且原谅了房间里的老鼠和蟑螂（！@#￥%）...周围买些日用品还是很方便的，但价格不算便宜吧，不过有一家沙县便宜又好吃老板也好、外卖小弟最佳！酒店只对自己的客人提供标单198，去到可以换，综合来说还是不错的...下次去上海还住这里~', 'star': 5}
{'descr': '坐地铁非常方便，性价比还好，在世博会期间这样的房价确实比较低的', 'star': 5}
{'descr': '不错，希望能够刷卡结账', 'star': 3}
{'descr': '不错，唯一的缺点就是结账不能刷卡。', 'star': 5}
{'descr': '位置不错，交通很方便，跟地铁站很近', 'star': 5}
{'descr': '一般，最高一层楼（好像是6楼）没电梯，楼道又窄，提行李上去很吃力', 'star': 1}
{'descr': '马马虎虎，和想象中的差距比较大。', 'star': 3}
{'descr': '位置不错，态度一般', 'star': 3}
{'descr': '去上海世博时定的旅馆，地理位置很好，出行很方便，就是旅馆很小，房间小，不过基本还是比较干净的，去世博推荐', 'star': 5}
{'descr': '1111111111111111111', 'star': 3}
{'descr': '确实不错，值得推荐', 'star': 5}
{'descr': '经济实惠', 'star': 5}
{'descr': '世博会期间选择这家除了价格高了一点外，相对是比较合适的，离世博会浦西的马当路口、西藏南路2号口、半淞园路3－2号口只有2个地铁站，打车也就是一个起步价12元，卫生也很干净，服务不错，但内部设施就很一般了，缺点：房间太小，除了2张床外，基本就没什么空间了，房间隔音效果很差，周边吃的地方也多，店边就有纯正新疆人开的清真小店，烤羊肉很不借，出店往南到路口再往右吃选择更多，距离不五十米重庆鸡公煲、拉面、快', 'star': 5}
{'descr': '地理位置真好，8号线边距世博和人民广场都是地铁两站，距天地步行15分钟。但是房间真是出奇的小，除了床就只能在地上放3个旅行箱了。世博期间按前台牌价，可能平时价格要低些，以后再到上海，首选这里。', 'star': 5}
{'descr': '这家店距离世博会的一号入口十分的近，打的过去也就十几块钱。。服务态度还不错，只是房子有点小。因为世博期间房价有明显的上涨。但是总体说来，一个人还是不错的。。。', 'star': 5}
{'descr': '总体不错，唯一的缺点就是不能刷卡结账，很不方便，希望酒店能考虑刷卡结账。', 'star': 5}
{'descr': '大床跟标准间的单人床差不多', 'star': 5}
{'descr': '距离地铁口超近，交通很方便 看世博很好 房间较小 隔音不是很好 适合一般居住', 'star': 5}
{'descr': '地点很好，服务也不错，就是房间太小，世博会期间房价太高。', 'star': 5}
{'descr': '卫生太差了，居然在房间里有蟑螂，床上还有小虫子。', 'star': 1}
{'descr': '地理位置不错，但是内部空间太小，卫生间有小虫子', 'star': 1}
{'descr': '还不错 就是卫生设施要再改进', 'star': 3}
{'descr': '非常方便出行 就是房间的环境设施还有待改进 感觉不是很卫生 但真的价钱挺便宜', 'star': 5}
{'descr': '房间太小了，但是位置真是不错，价位在这个地段也是合适，值得推荐。', 'star': 5}
{'descr': '空间太小了', 'star': 5}
{'descr': '房间很小，但设施还算齐全，唯一可取的是位置非常好，到地铁站只要拐个弯，在世博会期间，这家酒店算是相对便宜的了', 'star': 5}
{'descr': '去的时候正赶上装修，环境很差，屋里有小强，房间不隔音，走廊说话都能听得清清楚楚， 还赶上宽带出故障， 不能上网， 除了价格便宜，服务员态度还不错以外， 基本没有优点。', 'star': 1}
{'descr': '去的时候在装修， 环境奇差， 网速特慢。 房间特小。 卫生间也不好。 总之不值得推荐。', 'star': 1}
{'descr': '挺好的\r\n', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '订了三晚住了一晚，服务一般', 'star': 1}
{'descr': '服务差，房间有虫子。解决态度不好，没一句对不起，真不想多说什么！鄙视，再也不会去住第二次，非常不推荐！！！', 'star': 3}
{'descr': '第一感觉一般，服务态度冷淡，楼梯太陡，洗澡水太冷，房间发现有会蠕动的虫子，跟前台讲后，处理太慢，态度傲慢，一句抱歉也没有，解决了一个来小时才换了一间房，态度实在另人气愤！！结账的时候柜台的人招呼也没有，就找个钱，住了一晚，一肚子的火，十分不推荐！！！ ', 'star': 1}
{'descr': '酒店总体来说还可以 交通很方便 旁边就是地铁站，卫生也不错，设施也还新 电视还是液晶的 就是服务员态度不够好 冷冷的 而且在我结账离开时 我自己忘记要押金了  他也不跑出来跟我说 这点很生气.如果服务好的话 我想住的人会更多.', 'star': 5}
