{'短评内容': '位置好,前台服务好,下次还来。', '短评打分': 5}
{'短评内容': '位置好，上车方便！', '短评打分': 5}
{'短评内容': '里面环境一般费用却不低，连网线都要自己付费而且有时间限制。', '短评打分': 1}
{'短评内容': '总体感觉还行，主要是离着火车站非常近，出行非常方便', '短评打分': 5}
{'短评内容': '酒店不错，房间很大，灯光也很温馨，但是卫生间浴缸有点脏，仔细看很影响心情。酒店位置特别好，出门就是西站。', '短评打分': 3}
{'短评内容': '京铁我一共住了五天，也是我住很多家里唯一一个有浴缸送地图有保险柜和冰箱的酒店，还送一份地图，以及电视频道表，前台很忙但效率不错，打扰的小弟更是态度很好！附近吃的快餐很多，北广场就更多了，很安静很舒服的！有下次一定还定这家，不会后悔哦！', '短评打分': 3}
{'短评内容': '房间还不错吧，比较干净，主要是离火车站近，上车方便', '短评打分': 3}
{'短评内容': '当时是为了离车站更近一些，出了站口就是酒店，交通倒是很方便，但是内部的设施真是太有限了，没有空调，那么热的天只给了一个小风扇，房间内没哟窗户，简直热死了', '短评打分': 1}
{'短评内容': '离西客站太近了，在一栋楼。就是第一次开车去有点难找！', '短评打分': 5}
{'短评内容': '总体还不错,下次去继续住.', '短评打分': 3}
{'短评内容': '交通便利，环境不错，', '短评打分': 3}
{'短评内容': '北京京铁大酒店挺不错的，价位合适设施齐全，唯一一点不足的是隔音效果不好', '短评打分': 3}
{'短评内容': '住的还算舒服就是没有空调，只有电扇', '短评打分': 3}
{'短评内容': '＋京铁酒店环境尚可，装修较老，属上世纪90年代装修风格。不能够提供免费上网，上网还要收30元，酒店设施一般，水不太好，烧开有一股味道', '短评打分': 3}
{'短评内容': '还不错，就是上网不方便，要钱不说，还得找人安猫。', '短评打分': 3}
{'短评内容': '酒店非常不错', '短评打分': 3}
{'短评内容': '虽然没窗，但感觉环境还是挺好的。服务一般，在西站周边还是挺好的，不用早早起来赶时间', '短评打分': 3}
{'短评内容': '位置不错，旁边就火车站南广场。109路公交可去西单、王附井、天安门。不过就是火车站门口的出租车都是黑车。讲好价才走，不打表，近了还不愿意拉您。请相关部门整冶一下。', '短评打分': 5}
{'短评内容': '还好，就是上网要收费呢！这一点不好，房子很宽敞，就是有点旧了', '短评打分': 5}
{'短评内容': ' 环境很不错，离进站口也就五十米。附近吃饭都很方便.由于也老人入住免费升级为标间。太人性化了。真不错。', '短评打分': 3}
{'短评内容': '火车站周围的酒店...除了位置好以外，其余没有任何亮点，还自评3星级，真是垃圾中的战斗机', '短评打分': 1}
{'短评内容': '条件不错，但上网不行，用餐太贵。。。。。。', '短评打分': 5}
{'短评内容': '地方不错，设施齐全，比较安静，交通便利，服务周到．', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好。出行方便，交通便利。', '短评打分': 5}
{'短评内容': '在火车站南门，近哦。特别方便。很好的。里面的设施还算可以。下次还会来。', '短评打分': 5}
{'短评内容': '房间非常干净 交通便利 隔音效果好 价格便宜', '短评打分': 3}
{'短评内容': '最大的优势就是地理位置，卫生过得去，但是房子老了，给人感觉没那么干净。无窗房太闷压抑，如入住建议要有窗的', '短评打分': 3}
{'短评内容': '酒店环境一般，卫生一般，服务还可以，早餐由于走得早，没有吃，地理位置非常好，价格也便宜，坐火车的非常适合', '短评打分': 5}
{'短评内容': '\n房间设施很好，离车站近，而且非常安静，很不错。', '短评打分': 5}
{'短评内容': '离进站口很近，房间卫生干净，适合早上赶车的人。', '短评打分': 5}
{'短评内容': '就在火车站进站口，设施稀烂，赶早班火车可对付一下', '短评打分': 1}
{'短评内容': '据目前的状态,暂不推荐。外环境脏乱差,内部设施需要更新、维护。', '短评打分': 3}
{'短评内容': '挺好的，离车站挺近的，一出南广场左手几步就到了，就是房间有点旧了。', '短评打分': 5}
{'短评内容': '坐车特别方便，设施一般，相对价格也算合理吧', '短评打分': 5}
{'短评内容': '非常好，坐火车真方便，推荐推荐推荐推荐推荐推荐推荐推荐', '短评打分': 5}
{'短评内容': '方便，就是方便！但设施，真的，不是怎么好！', '短评打分': 5}
{'短评内容': '在北京西客站旁，坐火车出行很方便。酒店也干净卫生。', '短评打分': 5}
{'短评内容': '开车入住酒店很难找到入口。且无保安人员指路。室内多个电源插口失效，早上卫生间无热水', '短评打分': 3}
{'短评内容': '酒店还可以，距离北京西客站近。服务还可以。', '短评打分': 5}
{'短评内容': '装修比较旧环境比较干净，就是晚上太吵了', '短评打分': 3}
{'短评内容': '酒店地理位置有绝对优势，南广场出口东20米就到！但硬件一般。适合赶没公交时间段火车的朋友入住。两百左右的房费在这个地段也算可以了。', '短评打分': 3}
{'短评内容': '总体来讲还是不错的，南广场出站口边上，不用过马路，很方便，就是半夜不知道那个房间电视声音很大，木有人管腻。。。。', '短评打分': 5}
{'短评内容': '还可以，服务态度很好‘及时解决问题。比较满意', '短评打分': 5}
{'短评内容': '离西站南口很进，下楼就可以进站了，很方便，推荐凌晨赶火车的人，房间也很大，性价比很好，就是设备有些陈旧，古色古香的，还不错了', '短评打分': 5}
{'短评内容': '优点：酒店这个价位绝对性价比高，下楼进站，价格实惠，安全可信。\n缺点：不好找，在西站南广场，绕死我了。\n进酒店要走二里路才能到住房，优惠房几乎没通风。隔音效果差', '短评打分': 5}
{'短评内容': ' just soso', '短评打分': 3}
{'短评内容': '设施一般', '短评打分': 3}
{'短评内容': '不错，挺好的', '短评打分': 3}
{'短评内容': '预订酒店已住不错', '短评打分': 3}
{'短评内容': '还可以，清静，遗憾少了电脑', '短评打分': 3}
{'短评内容': '环境不错,卫生壮况良好', '短评打分': 3}
{'短评内容': '非常满意。方便（下车就入住，不用再转车）； 守信用（下车就有房，不用为住哪里犯愁），退房时间短（基本上在5分钟内能够搞定）；如果下次有机会 ，还会选择这家酒店。酒店卫生条件也很好的。进房前空调就已经调好了。', '短评打分': 5}
{'短评内容': '为了赶火车住到这里，感觉很方便。酒店装修有点旧，档次不算太高，但这个价位在北京性价比还行。离西站很近，坐车方便，特别是赶早车，不含早餐。', '短评打分': 5}
{'短评内容': '一流的位置，二流的设备，三流的服务，四星的环境，五星的价格。盥洗用品太差了，上网还要装哈勃，还要收押金，简直很麻烦。', '短评打分': 1}
{'短评内容': '房价还可以，就是服务不太好，房间设施比较落后，网速太慢。房价还可以，就是服务不太好，房间设施比较落后，网速太慢。房价还可以，就是服务不太好，房间设施比较落后，网速太慢。房价还可以，就是服务不太好，房间设施比较落后，网速太慢。房价还可以，就是服务不太好，房间设施比较落后，网速太慢。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '地理位置很好  交通方便  周围基础设施较为齐全  酒店装修还不错', '短评打分': 5}
{'短评内容': '主要是坐火车方便！缺点是周围无大型超市，还要晚上8：00后入住。', '短评打分': 5}
{'短评内容': '出行方便，舒适程度和卫生都可以，并不像想象中吵杂', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离西站很近，步行就可到达，就是房间小了点，不过这个价位也就这样了', '短评打分': 5}
{'短评内容': '住宿一般，服务一般，也就值这个价，258元住的经济标准间，就是地点比较方便，去机场到马路对面就有机场大巴。', '短评打分': 5}
{'短评内容': '在火车站旁边，入住方便，而且干净、服务态度好！下次去北京还会选择这家酒店！！', '短评打分': 5}
{'短评内容': '不错的酒店，交通四通八达，服务也还行，价格算便宜。', '短评打分': 5}
{'短评内容': '房间比较宽敞，不过隔音效果不太好，可能是太忙前台服务员的态度有点冷淡，爱答不理的。不过整体还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了装修有点旧，就是过道太长了，其他都很好还很方便，10分钟就全部搞定，前台的效率应提高，让领导多配点设备！', '短评打分': 5}
{'短评内容': '如果是为了乘车方便，住在这家酒店还是不错的。', '短评打分': 5}
{'短评内容': '除了没窗户什么都好.紧临南广场,可以直接进站.隔壁就是售票厅.还有大娘水饺.房间内空调饮水机小冰箱都有.性价比比较高.', '短评打分': 3}
{'短评内容': '酒店还不错 跟西站是一栋楼 房间比较不隔音 可以很清楚的听到 西站广播的声音 前台服务人员太差劲了 我提前一个星期订的 到了之后她告诉我没房 最后吵了半天才给我间房住 因为身份证在行李里 我问护照行吗 结果她说不行 害得我在大厅里打开行李翻了半天身份证', '短评打分': 1}
{'短评内容': '就便宜了几十块钱,无窗标间真的很阴森的样子，里面加上厕所有四面镜子，我们两个女生感觉有点儿……', '短评打分': 3}
{'短评内容': '很方便，很干净，很实惠，是一家值得信赖的酒店', '短评打分': 5}
{'短评内容': '就在火车站大楼的南面，干净价位也合理，房间很大，赞一个吧', '短评打分': 5}
{'短评内容': '很不错，以后还会选择的，地理位置也非常不错 出门很方便', '短评打分': 5}
{'短评内容': '不错，离火车站很近', '短评打分': 3}
{'短评内容': '酒店要能上网就更好了，价格还可以。地理位置不错。', '短评打分': 5}
{'短评内容': '酒店位置很好坐火车非常方便设施一般 但性价比还是不错的', '短评打分': 3}
{'短评内容': '都还不错，倒车很方便。价格也不贵！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总的还不错，就是有点闷热，坐车有点不太方便', '短评打分': 5}
{'短评内容': '很方便!就是入住时走廊可能刚粉刷过有点味!其他还行.', '短评打分': 5}
{'短评内容': '离北京西站很近,就是有点乱,影响休息!办事还是很方便,工交枢纽很近.', '短评打分': 5}
{'短评内容': '还行，离车站近，很方便，下次来京还会住这里。', '短评打分': 5}
{'短评内容': '感觉住宿条件一般偏下，但是前台服务还不错。', '短评打分': 3}
{'短评内容': '优点是酒店位置极佳，就在北京西站南出站口。住在那里，开车前一小时再退房，可以当候车厅用。南进站口人少，不排队，对乘火车来京旅游办事的人来说很方便。\n缺点是酒店商务中心太简单，只卖茶叶。连方便面、矿泉水都没有。要改进。', '短评打分': 5}
{'短评内容': '位置好，就近选择比较方便出行办事.而且客房的环境也很好，住着舒适.', '短评打分': 5}
{'短评内容': '条件一般，感觉住宿环境还不如一般的快捷酒店.不过位置好出行方便.下次可能还是会选择连锁酒店入住.', '短评打分': 3}
{'短评内容': '安静、房间较大、方便、性价比高，准备常住的点。', '短评打分': 5}
{'短评内容': '房间硬件齐全，可以上网，这里的服务员态度不错，对我们都很客气，房间打扫的很干净，酒店周边出行也比较方便', '短评打分': 5}
{'短评内容': '服务和卫生都很不错，地理位置很好，出行方便，性价比也很高', '短评打分': 5}
{'短评内容': '位置好就近选择，距离火车站比较近，而且房间价格比较适中，比较不错的酒店.', '短评打分': 5}
{'短评内容': '酒店还是挺好的但是房间没有空调感觉还是很冷的，位置出行挺麻烦的，价格还行，服务方面也是没接触过。', '短评打分': 3}
{'短评内容': '酒店整体条件不错,因为位置好就近选择的,所以整体给我感觉非常方便.服务也比较到位.', '短评打分': 5}
{'短评内容': '酒店还是比较不错的，房间打扫也是挺干净，酒店离北京西站也很近，价格也很合理。', '短评打分': 5}
{'短评内容': '还不错，就是交通不方便。', '短评打分': 3}
