{'短评内容': '替朋友定的，感觉还不错', '短评打分': 5}
{'短评内容': '环境很好，住的舒服，下次还住。很安静舒适', '短评打分': 5}
{'短评内容': '地理位置很好，服务热情，房间设施一般般', '短评打分': 3}
{'短评内容': '第一次入住此饭店了，感觉很安静。尤其是酒店所处环境，很不错，周围非常安静，远离城市喧嚣。', '短评打分': 5}
{'短评内容': '距离展览中心很近，干净整洁，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比不错，院内环境很好，里展览馆很近啊，交通方便，', '短评打分': 5}
{'短评内容': '帮外国人朋友订的，住在南楼，上不了网，急坏了，建议以后改进。', '短评打分': 5}
{'短评内容': '外部环境相当好，房间也非常干净。就是房间小了点，不能换大床房。', '短评打分': 3}
{'短评内容': '第二次入住此饭店了，感觉一如既往的好。尤其是酒店所处环境，很不错，周围非常安静，远离城市喧嚣。房间干净整洁，设施也比较齐全，工作人员服务态度也不错，总之非常推荐这家酒店，下次还会再来！', '短评打分': 5}
{'短评内容': '已经第二次入住了，还不错，离展览馆很近，你叫方便', '短评打分': 5}
{'短评内容': '环境很幽静 房间很干净 但有两个问题 一个是噪音 虽然是主楼 但特价标间是在一楼和二楼 我入住的是二楼 晚上总能听到大机器的运作声 还有像楼上有人使劲蹦的声音 还有一个问题是房间内没有配备一次性拖鞋 我是第二天跟客服要的 也没有梳子 \n服务态度都很好 因为地理位置不错 离办事地点很近 所以也没有再换酒店 总的来说还可以 反正也只有睡觉才回去', '短评打分': 5}
{'短评内容': '酒店环境很好，只是在总台办入住时，女生的服务令人不太舒服。', '短评打分': 3}
{'短评内容': '这个价位还算不错', '短评打分': 3}
{'短评内容': 'It is acceptable', '短评打分': 3}
{'短评内容': '第二次入住了，挺安静的，交通也方便。就是不提高免费早餐挺遗憾的。', '短评打分': 5}
{'短评内容': '宾馆设施陈旧,房间隔音不好,连烧水的电热壶也没有,宽带还要钱', '短评打分': 3}
{'短评内容': '虽然环境一般，服务一般，要被子没被子，但是位置确实很不错，是去看北京展览馆演出可以入住的好地方，很方便，走路5分钟就到了，而且是在一个闹中取静的地方哟！', '短评打分': 5}
{'短评内容': '房子小了点,总的来说不错', '短评打分': 3}
{'短评内容': '酒店坐落在一个闹中取静的环境中，周围环境很好，吃东西也很方便，内部相对干净，只是设施稍陈旧了点，店内服务也不错，下次还会再来', '短评打分': 3}
{'短评内容': ' 北京展览馆宾馆，环境不错。服务不错。唯一美中不足，隔音效果一般！', '短评打分': 3}
{'短评内容': '房间里面积小就这样价格也差不多希望多多改善', '短评打分': 5}
{'短评内容': '酒店环境不错。因为不临主要大街，晚上休息感觉周围非常安静，房间比较大，卫生条件也不错，酒店设施比较好，服务人员态度不错。酒店每天接待不少外宾，所以比较有国际化特色。总之很满意，下次还会来住。', '短评打分': 5}
{'短评内容': '第二次入住，评价与上次相同，属北京市区性价比较高的酒店之一。', '短评打分': 5}
{'短评内容': '总体不错，设施完备，位置好。唯一遗憾：停车须收费。', '短评打分': 5}
{'短评内容': '没有吹风机，卫生间差，但安静。', '短评打分': 3}
{'短评内容': '酒店位置比较隐蔽，安静。不过服务的态度实在太冷淡，实在有点说不过去。如果是驾车来得还可以，但是打车比较麻烦', '短评打分': 5}
{'短评内容': '环境比较好房间设施一般', '短评打分': 3}
{'短评内容': '比较近，但设施较老，服务态度很好！', '短评打分': 1}
{'短评内容': '环境优美的宾馆，老莫餐厅就在旁边。虽然选的是最便宜的南楼，然而就性价比而言，非常不错。', '短评打分': 5}
{'短评内容': '非常好！很不错的选择，环境很棒，清悠静谧，西直门地铁站附近交通也方便，出站也就十分钟就到，周边商场小吃店很多，动物园好近，还有服装批发市场。下次还会选择的！ \n', '短评打分': 5}
{'短评内容': '如果在北展开会的话，该酒店还是很方便的，附近也能找到吃的，多走几步就是动物园地铁站，不怕堵车哦', '短评打分': 5}
{'短评内容': '环境很不错，幽静深远，房间也比较整洁，唯一的缺点就是屋里不能做热水', '短评打分': 5}
{'短评内容': '酒店整体印象不错，性价比较高，周边配套较好，房间够大，卫生间尤其满意，美中不足是大床偏软', '短评打分': 5}
{'短评内容': '性价比及其高，环境比较安静，但是房间不能烧水', '短评打分': 5}
{'短评内容': '环境不错  到周边的景点比较方便  房间还算干净', '短评打分': 5}
{'短评内容': '环境不错，感觉还可以。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '酒店服务可以，房间大小也行，就是装修、设施旧了点。不过出行很方便。', '短评打分': 3}
{'短评内容': '宾馆环境不错，较安静。', '短评打分': 3}
{'短评内容': '，位置很好，交通便利，服务周到，续订一天', '短评打分': 3}
{'短评内容': '酒店位置不错，就是房间太小，里面设施比较旧。但是服务员态度很好。感觉很好，很干净，服务周到，购物游玩方便，交通方便。\n\n', '短评打分': 5}
{'短评内容': ' 环境挺好，不过房间偏小，隔音不太好。', '短评打分': 3}
{'短评内容': '优点：环境比较安静，卫生可以。交通可以，但离地铁远点。\n弱点：设备有点陈旧，有潮湿感觉，价格有点高。', '短评打分': 1}
{'短评内容': '因在北展开会，特别方便，就是房间偏小，床的弹簧感觉明显。因在北展开会，特别方便，就是房间偏小，床的弹簧感觉明显。价格优势明显。价格优势明显。', '短评打分': 5}
{'短评内容': '因在北展开会，特别方便，就是房间偏小，床的弹簧感觉明显。价格优势明显。因在北展开会，特别方便，就是房间偏小，床的弹簧感觉明显。价格优势明显。', '短评打分': 5}
{'短评内容': '＋再次入住，喜欢这里的安静。', '短评打分': 3}
{'短评内容': '酒店环境很好，幽静，卫生间设施干净整洁，总台客房服务也满意。', '短评打分': 5}
{'短评内容': '帮朋友订的房~\n会议就在展览馆，所以很方便！\n朋友满意的说！', '短评打分': 5}
{'短评内容': '比较满意。值得推荐。宾馆设施和服务还可以。有机会还会入住的。', '短评打分': 5}
{'短评内容': '价格是4星酒店的价格，设施是2星酒店的设施，服务是1星的服务', '短评打分': 1}
{'短评内容': '服务很周到，领小孩玩的最佳住处，因为离天文馆和海洋馆很近。', '短评打分': 3}
{'短评内容': '没有免费停车，没有免费停车，没有免费停车，没有免费停车，没有免费停车', '短评打分': 1}
{'短评内容': '非常安静, 但如之前的住客反應的, 沒有獨立的電風筒和電熱水壺真的很不方便. 試過有一晚要借風筒用但竟然說被借光了! 其實每間房配一個成本也不會很高.\n但整體來說還不錯, 去動物園很方便.  ', '短评打分': 5}
{'短评内容': '因为是想带孩子去天文馆和科技馆，所以选择了这家离天文馆很近的酒店，离地铁站也很近，所以去科技馆、火车站也很方便。去科技馆是打车去的，也就20多元。我们选择的是公寓那边的房间，价格比酒店这边便宜些，房间有些陈旧、也很小，因只住一晚，也就不太在意，倒是比较干净。刚到房间，就有服务人员来询问了解是否满意什么的，很温馨。这里离一个购物中心不是太远，走路10分钟左右，那里有很多吃饭的地方，挺方便。这里距离动', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，距离火车北站很近，距离西直门地铁站也很近，环境还可以，房间也还行吧，下次还住哦', '短评打分': 5}
{'短评内容': '环境很安静 服务也不错，虽然设施有些陈旧 但很干净整洁 下次还会来', '短评打分': 5}
{'短评内容': '总体还可以，环境优雅，比较安静，交通方便，价格也可以接受。就是服务员够牛气，客房6422所在公寓的清洁楼梯的大姐更牛气。', '短评打分': 5}
{'短评内容': '我订房时已说明大致入住时间，凌晨3点到店，却被告知6点以后才能算当日订单，6点前入住要算上一日（也就等于多计一天）。而且房间设施陈旧。', '短评打分': 1}
{'短评内容': '距离西直门地铁站大约要步行15分钟。\n在北京展览馆里面。\n房间设施很一般，连烧水的壶都没有。', '短评打分': 5}
{'短评内容': '酒店环境幽静,交通方便,房间的地毯稍显陈旧,或许是国营的风气尚存,服务人员的态度够牛气,不过,来京开会旅游的,入住这里还是划算的', '短评打分': 5}
{'短评内容': '酒店的位置我很喜欢，闹中取静，商务大床房间还可以，房间没有冰箱，送餐的品种太单一，房价略高，总体不错。', '短评打分': 3}
{'短评内容': '已入住谢谢', '短评打分': 3}
{'短评内容': '环境不错、价格优惠、连锁酒店服务比较好，值得推荐', '短评打分': 5}
{'短评内容': '环境不错、价格优惠、服务比较好，值得推荐', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '条件非常差，价格还异常的贵。地毯是湿的，床单也是湿的。本来打算住两天，入住后10分钟就打算换酒店。', '短评打分': 1}
{'短评内容': '房间不错，周围环境挺好，晚上很安静。主要是离动物园太近了。', '短评打分': 5}
{'短评内容': '方便，舒适，环境幽静。是到北京展览馆参观的朋友住宿的首选。', '短评打分': 5}
{'短评内容': '服务态度很好, 地理位置不错,条件还行;', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '之所以选择北展宾馆，是因为它的环境，闹中取静，环境优雅，毗邻皇帝船码头，可水上泛舟游北京，很不错的选择。但客房一般，开水需要电话索取，电吹风也只能和客房中心联系借用，很不方便。', '短评打分': 5}
{'短评内容': '交通便利，环境安静，如果参加北展的展会，住这里会很方便', '短评打分': 5}
{'短评内容': '周围环境不错，房间也还好，老莫的东东可以去尝尝，味道一般，但环境不错的', '短评打分': 5}
{'短评内容': '隔音差点，房间挺干净。总体来说还是很满意。去的话还会选择这里。', '短评打分': 5}
{'短评内容': '地理位置还行，挺安静的，但是我去的时候楼道正装修，全是大白灰，还有工具遍地……，价格比旁边的锦江之星贵些', '短评打分': 1}
{'短评内容': '进来环境还可以 但是隔音太差了 隔壁说话感觉就跟在自己屋一样 太次了 根本没法休息', '短评打分': 3}
{'短评内容': '环境不错，闹中取静，但隔音不是太好\n屋子里面潮湿味道很大，应该经常通风\n恩，三星级的酒店，但硬件设施不够过关，价格还是有点小贵\nPS：我住的是商务大床房', '短评打分': 5}
{'短评内容': '地理位置还是比较方便，价格实惠，下次还可以选择。', '短评打分': 5}
{'短评内容': '展览馆宾馆住宿条件一般.', '短评打分': 3}
{'短评内容': '很好，很安静，交通也比较方便，房间很干净，在西边办事可以考虑入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务周到热情环境也好下次还会考虑入住并会推荐给朋友', '短评打分': 5}
{'短评内容': '房间小，环境还可以.\n如果我下次能再去，我肯定是去静养', '短评打分': 5}
{'短评内容': '房间电视太小了！走廊跟房间内隔音教差！配套设施感觉一般', '短评打分': 1}
{'短评内容': '不错，头一次入住，感觉挺好，就是办手续慢了一点', '短评打分': 5}
{'短评内容': '性价比很好，比不远处的德宝四星级酒店好很多，还有早餐赠送。', '短评打分': 5}
{'短评内容': '老三星了，设备也很陈旧了，房间也不大。交通倒是非常的方便。', '短评打分': 5}
{'短评内容': '是家很老的3星酒店了，除了地段比较好，交通方便，其他没别的。', '短评打分': 1}
{'短评内容': '参展的话住在这里还是很方便,若能提供早餐的话就更好了。', '短评打分': 5}
{'短评内容': '卫生间硬件设施不太好，交通和购物很方便。', '短评打分': 5}
{'短评内容': '房间比较干净，卫生间等的硬件设施不及后来新建的宾馆酒店，还好交通很方便。', '短评打分': 1}
{'短评内容': '    服务态度极度恶劣，让人不感慨都不行!这么多年了第一次遇到这么差的酒店提醒下大家。\n    我从来不喜欢废话那么多，好就是好，差就是差。只要交了钱或者押金，那么你很幸运，没遇到事还好，遇到了你基本在北京展览馆宾馆成孙子了。道理在这里是行不通了。我在这里订了6间房，交了押金，硬是过了一天要收我7间房间的房费。我的点评机会还很多，如果你们想在这里讲道理，我一个个点评和你们讲。我完全按照你们宾馆工', '短评打分': 1}
{'短评内容': '位置不错。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好。离西直门较近。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '交通方便 火车 地铁都方便 酒店内有个小园子 比较清静 房间隔音不太好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '不错的酒店，以后到北京还会住，环境安静，价格合理', '短评打分': 5}
{'短评内容': '酒店硬件虽不太好,但环境不错,闹中取静,有利休息.', '短评打分': 3}
{'短评内容': '环境清幽,交通便捷,设施也比较好, 既能上网又能看电视,孩子非常喜欢', '短评打分': 5}
{'短评内容': '北京展览馆宾馆环境很好！就是喝热水不放便！卫生间淋浴不好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '如果是在北展参展的话，一定要住这里，卫生还行，关键是方便', '短评打分': 5}
{'短评内容': '主楼还可以。', '短评打分': 3}
{'短评内容': '房间大小还行，床小了点，设施稍显陈旧些，有待进一步改善', '短评打分': 5}
{'短评内容': '优点：环境很好，离北展剧场很近，看演出是好选择，房间还算宽敞。订的特价标间。\n缺点：作为一个三星宾馆，设施比较旧，服务一般般，热水瓶一直没送，直到晚上又打电话才送来，多要一卷纸也不太高兴，其实开始里面纸就只有半卷。', '短评打分': 5}
{'短评内容': '巳按时候入住', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '因为来北展看陈楚生新年音乐会才住的北展宾馆,住的商务大床房,床非常大,电视还是电视电脑一体的,非常棒.下次如果有机会来北京,还会再来北展住的.', '短评打分': 5}
{'短评内容': '不错，房间小了点', '短评打分': 3}
{'短评内容': '条件一般设施较陈旧', '短评打分': 3}
{'短评内容': '住的住楼，房间挺不错的，浴室蛮好，但是很郁闷没有梳子和一次性拖鞋！\n另外早餐相当的满意，挺丰盛的，含在房费里~这个要表扬~~~', '短评打分': 5}
{'短评内容': '感觉3星级这样很一般。房间味道重，设备陈旧了一点，电视机信号比较差，很不清楚', '短评打分': 1}
{'短评内容': '感觉3星级这样很一般。房间味道重，设备陈旧了一点', '短评打分': 1}
{'短评内容': '离北展近，开会方便。饮食交通还可以。但设施比较陈旧。', '短评打分': 5}
{'短评内容': ' 此去看笔笔的演唱会 ，非常愉快的，服务也到位\n', '短评打分': 5}
{'短评内容': '还可以，比较安静，没有电热水壶很遗憾，其他还好。', '短评打分': 5}
{'短评内容': '环境非常好，安静，就是离两边的地铁口都稍微有点远，交通有点不便', '短评打分': 5}
{'短评内容': '不错   房间很安静很安静    就是没有宽带查了点', '短评打分': 5}
{'短评内容': '如果到北展参展的话，一定要选这里，方便。', '短评打分': 5}
{'短评内容': '住的是南楼，感觉很好。住了3天，服务员每天都把房间整理的很干净，还帮忙整理了我的衣服，非常感谢。住的像贵宾楼。', '短评打分': 5}
{'短评内容': '宾馆根本不询问本人意见，随意就把5天的订单就取消了。这样你再订就是高价的了。为吸高利，不讲信誉。很会利用所谓规定的漏洞。可气！！！', '短评打分': 1}
{'短评内容': '不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好', '短评打分': 1}
{'短评内容': '第二次住啦  呜呜房间小啦  ', '短评打分': 3}
{'短评内容': '环境还是不错的！但是房间的窗户打不开，也没有热水壶！', '短评打分': 5}
{'短评内容': '非常适合带孩子来京旅游的家庭入住，去颐和园可以走水路。', '短评打分': 5}
{'短评内容': '比较小，早餐比较贵,标间床也很小，适合随便住一晚上就走的人', '短评打分': 5}
{'短评内容': '比较安静，相对而言距离西直门外大街比较远。\n\n设施一般，比较陈旧。正如仁兄说的一样，需要保暖瓶装开水', '短评打分': 5}
{'短评内容': '还可以吧，第三次入住了，感觉各方面都还不错。', '短评打分': 5}
{'短评内容': '位置优越，交通便利，环境优美，早餐丰盛，是家庭出游的首选。', '短评打分': 5}
{'短评内容': '帮同事订的，位置不错，性价比一般。房间的硬件还需提升。', '短评打分': 5}
{'短评内容': '安静，房间小点', '短评打分': 3}
{'短评内容': '环境不错，就是装修有些旧', '短评打分': 5}
{'短评内容': '南楼急需改造，北楼非常不错。早餐贵了点，如果能再便宜点就好了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '过去经常入住这家酒店，确实不错，交通方便，价格适中。\r\n不过还在用热水瓶……', '短评打分': 5}
{'短评内容': '很满意，设施比较好，尤其距离动物园很近。', '短评打分': 3}
{'短评内容': ' 满意', '短评打分': 5}
{'短评内容': '环境优美、交通方便、位置优越、性价比高，若能提供早餐就更好了！', '短评打分': 5}
{'短评内容': '酒店很干净,交通非常便利,周围环境也不错', '短评打分': 5}
{'短评内容': '+环境很好，休息的很好，很满意', '短评打分': 5}
{'短评内容': '酒店与北京动物园挨在一起，离地铁站也很近，带孩子去玩非常方便。周围各种档次的饭店都有。', '短评打分': 3}
{'短评内容': '已经是第二次入住了，各方面都不错，早餐也很好。', '短评打分': 5}
{'短评内容': '酒店地理位置方便，入住地方优雅，服务还行！就是周边实惠早饭地方不是很近！', '短评打分': 3}
{'短评内容': '位置非常好，交通方便，适合带孩子来北京游玩时居住。', '短评打分': 3}
{'短评内容': '酒店服务很好，地理位置非常不错，出行、就餐、游玩、购物非常方便，今后有机会还会入住。', '短评打分': 5}
{'短评内容': '挺好的，位置不错，据动物园非常近，周边吃饭购物都很方便。地铁交通也不错。就是热水不太方便，热水喝的多的就比较麻烦了。', '短评打分': 5}
{'短评内容': ' 非常满意 院子很幽静', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '还不错的酒店，离地铁站也不远，很幽静。就是餐厅的平价菜品不是很多，有些咸。', '短评打分': 5}
{'短评内容': '位置很好，离动物园仅200米环境很幽静，适合作为出行落脚点。另外院内就是北京龙船旅游始发点，途径动物园、紫竹圆、颐和园，游玩的同时体验下北京运河游别有一番风趣。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '+位置非常好,交通方便,适合带孩子来京!', '短评打分': 5}
{'短评内容': '地角还可以.但房间有味道.', '短评打分': 5}
{'短评内容': '我从南楼的标间免费换成主楼的标间，设施完备，非常好。北京展览馆宾馆的位置特别好。院内特别的幽静，院外周围就有动物园，饭店，肯德基，麦当劳，超市，适合自己旅游来住。这个地点周围就有公交车，但是我认为还是坐地铁方便，这里离13、2、4号地铁的距离就是20分钟的距离。', '短评打分': 5}
{'短评内容': '性价比一般，价格比较高，房间小，但是地理位置很好。', '短评打分': 3}
{'短评内容': '性价比相比德宝饭店好的多，价格比德宝便宜而且还早餐。地理位置也较好，闹中取静。', '短评打分': 5}
{'短评内容': '+比较好', '短评打分': 5}
{'短评内容': '环境不错,服务很好,就是房间设施老了点.给予好评', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '乘地铁很方便，酒店环境优雅比较安静，下次去还住这里。', '短评打分': 5}
{'短评内容': '地理位置非常非常好，离北展很近很近，如果要去北展看演唱会的朋友，可以考虑入住', '短评打分': 3}
{'短评内容': '院内环境很不错，很静谧，周边有老莫餐厅，挺有名的，所以去品尝了一下，呵呵！！我们住在公寓楼里，设施还好，就是洗澡水管不是很好，有些漏水！再有就是水很大，用起来真过瘾，可是怎么老有一种浪费的感觉呢！！不是说北京的水资源很紧张了吗？！别的都不错，价格不到300，性价比很不错了，以后还想来，也会给朋友介绍的！！', '短评打分': 5}
{'短评内容': '   总体比还可以，离展馆仅一步之遥推荐', '短评打分': 5}
{'短评内容': '不错!位置好、安静、价格不贵。下次到北京我还准备住这家酒店', '短评打分': 3}
{'短评内容': '地理位置不错，酒店比较旧，客房服务不错，商务标间的电脑很容易当机。', '短评打分': 5}
{'短评内容': '感觉还不错，值得再住。\r\n地理位置很好，交通便利，方便出行旅游就餐', '短评打分': 5}
{'短评内容': '离动物园很近，交通方便。房间很干净，也很安静，只是设施有些旧了，不过综合考虑，值得推荐。', '短评打分': 5}
{'短评内容': '酒店毗邻北展，地理位置非常好，周边购物交通方便，酒店服务水平还需要加强', '短评打分': 3}
{'短评内容': '酒店位置不错，紧邻北展，看演出的话首选这里，但是酒店的服务实在是不敢恭维，前台的服务员态度冷漠、生硬，客房服务人员以为自己是上帝，结账的时候纠缠不清，难道是因为国企的缘故？？？！！！', '短评打分': 1}
{'短评内容': '后面有条河，晚上很安静，附近还有西直门嘉茂城，吃什么都很方便，还可以购物，看电影，打车坐地铁都超级方便。', '短评打分': 5}
{'短评内容': '北展宾馆不错,很安静', '短评打分': 5}
{'短评内容': '上网还要收费，每天20元。太落后了，这方面连经济型连锁酒店都比不上。位置、建筑风格都是一流，但房间内装修老了。', '短评打分': 5}
{'短评内容': '房间有些旧，但位置非常好，环境也很好，建议带小孩到北京玩的住这里。', '短评打分': 5}
{'短评内容': '很不错啊 环境不错 性价比高！', '短评打分': 5}
{'短评内容': '感觉不错，就是有点不太好找', '短评打分': 5}
{'短评内容': '酒店各方面不错，性价比很高', '短评打分': 5}
{'短评内容': '交通便捷、周边环境优美、旅游景点多、商务配套齐全，酒店建筑特色独特、综合条件好，性价比高，若含早餐就更好了！', '短评打分': 5}
{'短评内容': '宾馆环境优越，换乘地铁方便，走路到西直门换乘站只有约300米，服务也不错，值得推荐。', '短评打分': 3}
{'短评内容': '帮来京赴北展演唱会的朋友订的 比想像中要好 前台服务热情 酒店房间清洁 新换的液晶大电视同时有上网功能，很方便。', '短评打分': 5}
{'短评内容': '+宾馆环境优雅，地理位置优越。', '短评打分': 5}
{'短评内容': '地理位置非常好，离动物园和海洋馆、天文馆很近，带孩子去玩非常不错，离动物园地铁站和公交站步行10分钟左右，周围吃饭、买东西也方便。酒店设施确实有点陈旧，但卫生不错，比较干净，周围环境也很安静，就是南楼标间的床太窄了，不过综合考虑，下次去应该还会入住，总体不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境优雅，服务热情，中国古典建筑园林风格', '短评打分': 5}
{'短评内容': '老国企的作风，前台服务差，特别是前台有个上了年纪的大妈，傻到极点，不会变通，以后再也不住该酒店！', '短评打分': 1}
{'短评内容': '还不错，就是没有梳子，让我措手不及的。位置真的是太好了，离北展剧场非常非常近。', '短评打分': 5}
{'短评内容': '总的比较在展览馆看演出真的是很方便，有待提高的是服务人员的态度，周边的环境真的是不错！！', '短评打分': 5}
{'短评内容': '位置不错，值得推荐！', '短评打分': 3}
{'短评内容': '位置不错，值得推荐！', '短评打分': 3}
{'短评内容': '环境不错！\r\n安静时必须的！就是停车费奇贵！要占住店费用的5%-10%!优惠的折扣全送给停车场了！有些郁闷！', '短评打分': 5}
{'短评内容': '酒店很安静,位置也不错,性价比高!下次到北京我还会入住', '短评打分': 5}
{'短评内容': '我们是带孩子出去玩，这里的环境还真不错，闹中取静，还能坐船去颐和园。', '短评打分': 5}
