{'descr': '服务态度很好，卫生也很干净', 'star': 5}
{'descr': '酒店位置不错，离1#航站楼也就1km多，设施比较齐全，还有送机的汽车，服务贴心，最主要的是有无线网络，方便我的平板电脑使用', 'star': 5}
{'descr': '属经济型旅店，大床、热水是比较给力的，100元的价格还是挺值的。从酒店步行到虹桥机场一号航站楼只用的20分钟。', 'star': 5}
{'descr': '服务设备都不错！干净整洁~~~感觉很舒适~~~', 'star': 5}
{'descr': '大床房，环境不错，比较经济实惠。服务态度比较好。', 'star': 5}
{'descr': '价格比较实在，房间有油漆味。。。。。。。。。。', 'star': 5}
{'descr': '很不错，床很大，设备也挺人性化的，在上海能这么便宜住，没有第二家了，强烈推荐。', 'star': 5}
{'descr': '酒店距离红桥机场较近，但走路却较远。酒店房间不算小但布局简单，就是一间房子简单隔了卫生间，没有衣柜，家具非常简易，窗户超小，也许快捷酒店就是这样吧。因为三人住家庭房，又要了一床被子，却没有被套，觉得不干净也没盖。不过热水很好，卫生也还行，早餐品种不多，15元一位还算过得去，246元性价比不算高。', 'star': 5}
{'descr': '附近交通方便，房间有点小，服务较差，但是价格还算便宜', 'star': 5}
{'descr': '很舒服，也很划算，离航站楼很近啊', 'star': 3}
{'descr': '环境不错！住着舒服···就是找酒店有点难···早上去机场的大巴从六点开始的，再早的航班就只能自己打车去了··', 'star': 5}
{'descr': '各方面都还不错了。免费茶叶没法喝啊。地板有点滑啊，洗澡后要小心。', 'star': 5}
{'descr': '便宜干净，离机场近，并有免费班车送至机场', 'star': 5}
{'descr': '不错的，汉庭连锁嘛，就是上海人虽然是为你服务，但好象从头到脚是代着情绪的，有点便扭，搞不懂，也许sha就是这样的拉，酒店还有免费的班车去机场，如果视障的人可能会觉得满舒服，不能看脸色;', 'star': 5}
{'descr': '不错，特别是能上无线网，只是洗澡间水龙头不牢固，希望改进。', 'star': 5}
{'descr': '酒店不错，距离机场挺近，可以给叫车，如果在有早点的送机场的车，就更好了', 'star': 5}
{'descr': '还算可以，距离机场挺近，服务也挺周到，就是酒店去机场的车，在有早些的就好了，好比说有5：30的。', 'star': 5}
{'descr': '很不错，干净。', 'star': 3}
{'descr': '酒店真的很破..从外面看挺好的，里面的电视什么的都很破。', 'star': 1}
{'descr': '离机场还是有段距离，周围也没有地铁站，好在有免费班车到虹桥机场。我住的房间空调室外机声音很大。卫生间和浴室都是用玻璃隔出来的，可能是由于房间整体较小的缘故吧，卫生间和浴室很小，几乎无法转身（上海果然寸土寸金啊）。头一天我也住的汉庭，但是是福州火车站店，前后对比差距较大。如果是在上海中转的话，这里还是可以的，停留时间较长的还是不建议住这里。', 'star': 5}
{'descr': '酒店环境挺好，离机场超级近，早上还有送宾客到高铁站的专车，只是车有点儿小呀，偶没挤上，自己搭车去了~~', 'star': 5}
{'descr': '酒店离机场很近，出门很好打车或坐公交车，房价便宜', 'star': 5}
{'descr': '非常好的，环境也可以，也挺干净，会推荐。', 'star': 5}
{'descr': '服务态度非常好,大床房的床很大，适合三口之家,值得推荐', 'star': 5}
{'descr': '这个地方到虹桥机场很近，尤其是到一号楼比到二号楼近，如果知道路的话，走到二号楼大概15分钟，打车到二号楼起步价，14元（13+1），如果到二号线的话，也很近10分钟内到，20元，二号线可以到浦东的，或是中心，到时，你想换4号线都可以，4号是环线，可到市区的任何地方，酒店提供叫出租车的服务，大概15分钟之内就会到，百元大床房只能在网上订，其实就是普通的大床房，如果不是网上订的话，就是169元，如果是', 'star': 5}
{'descr': '位置离机场直线距离近，但打车得25元。并不近，酒店小广告很多。估计外面的服务人员比较多。大床房很方便，也很舒服，房间有点，但还能接受！前台服务人员态度不是很好。基本感觉能接受！', 'star': 5}
{'descr': '房间挺宽敞的，周边配套也不错，因为赶飞机所以订了一间，还是100返30，比较实惠啊！', 'star': 3}
{'descr': '离机场很近，因为是早上5点的机票，前台服务人员还给呼叫了出租车。', 'star': 5}
{'descr': '服务挺好的，离火车站很近的~(*^__^*) 嘻嘻……', 'star': 5}
{'descr': '酒店很干净，很温馨。', 'star': 3}
{'descr': '这里还是很不错的…我很喜欢…打车去机场也就30块左右…也很划算', 'star': 3}
{'descr': '服务很好，蛮干净的，去机场打的35元左右', 'star': 5}
{'descr': '我已入住汉庭，很不错！', 'star': 3}
{'descr': '给了一间不规则的房间。没有想象中好，感觉很压抑。', 'star': 3}
{'descr': '靠近1号航站楼近，方便做春秋早班的飞机。房间很大，周围是高架但是不吵。值得坐早班飞机的人士入住。', 'star': 5}
{'descr': '如果在虹桥那边，预算有限，还是可以去住。条件还可以，包早餐！', 'star': 5}
{'descr': '虽然是刷卡坐电梯 但仍旧有人朝门缝发小卡片 感觉很不安全，外加早上赶飞机的时候 居然有黑车司机在酒店前台拉客，感觉酒店有点欠管理。回来以后才发现，前台比我在网上订价多收了几块  只怪自己没注意记。酒店配套 内部设施还行，离虹桥二也近，餐厅东西份量很足 但难吃。', 'star': 1}
{'descr': '房间不错，较温馨，有回家的感觉，交通也较便利！', 'star': 5}
{'descr': '总体来说不错，就是里面的工作人员有差别，有的不错，有的很差！', 'star': 5}
{'descr': '房间整洁, 这次住的百元房 条件也不错,床好大~~枕头也舒服', 'star': 5}
{'descr': '前台办理入住手续比较慢。', 'star': 3}
{'descr': '隔音效果不好,离机场也比较远，没有网上介绍的那么好。', 'star': 1}
{'descr': '转机方便，价格还可以，经济实惠，有免费班车去候机楼', 'star': 5}
{'descr': '价位和条件都不错，性价比很高。距离机场很近。', 'star': 5}
{'descr': '汉庭的周日百元房很价廉物美，非常满意，谢谢！', 'star': 5}
{'descr': '环境可以，床也很舒服，值班人员态度也很不错，值得一住！', 'star': 5}
{'descr': '我住那間有一個窗戶,但窗戶外面是走廊,不是戶外,24:00 以前很吵的.', 'star': 1}
{'descr': '隔音效果不好，但是环境还可以，位置挺近的', 'star': 5}
{'descr': '服务很满意', 'star': 3}
{'descr': '酒店还不错，很干净而且安静，下次还住这里', 'star': 3}
{'descr': '酒店距离虹桥机场很近，打车只须20元就可以，周边环境比较安静，特别适合于赶早上飞机的旅客，同时酒店的软件设硬件设施还可以，服务也很周到。', 'star': 5}
{'descr': '安排住的一楼，此店外面就是高架桥，吵，空气也不怎么好。\n要走好远才能看到饭店什么的', 'star': 5}
{'descr': '都挺好的，出差第2天要赶飞机，主要也离机场近。', 'star': 5}
{'descr': '虽然酒店距机机场不远，但是要打车才能过去。不过好在白天酒店可以提供免费接送到机场的车。总的来说房间还可以，入住的时候已经快23：00了，淋浴时才发现喷头有点坏了所以也没再请人过来修了。还算是干净整洁吧，对于比较晚的航班，可选择这家入住。若是打算逛街的还是建议选择其他门店，比较南京路步行街店或是外滩白渡桥店都是比较比邻市区的汉庭，都是不错的选择', 'star': 5}
{'descr': '：下了地铁还要坐公交或打车，没有想象的方便！前台服务不错，但房间没有如家的温馨、干净。', 'star': 3}
{'descr': '还不错，里面服务员挺好的，以后有机会经常住。', 'star': 5}
{'descr': '专门为赶飞机认识服务，房型下了点，但是总体贪图他的位置，建议赶飞机的人需要预定，否则定不了房！', 'star': 5}
{'descr': '#环境挺好的。', 'star': 3}
{'descr': '离机场近，设施也不错，总体来说不错，下次还会选择！', 'star': 5}
{'descr': '还不错有接送', 'star': 3}
{'descr': '住了周日百元房，价格便宜，房间很干净，离机场很近，出租车司机都不高兴拉我们。就是去T1不送，在门口打车到T1也很麻烦。', 'star': 5}
{'descr': '成功入住条件不错中转方便', 'star': 3}
{'descr': '还算干净的,我认为这个价格还算划算的.下次去虹桥飞机场还会考虑住这儿的.', 'star': 5}
{'descr': '本人已入住汉庭虹桥机场店840', 'star': 3}
{'descr': '非常好。没有我预订的房型就免差价帮我升级了有水床垫的房间。', 'star': 3}
{'descr': '因为要赶早班飞机，晚上住到这里了，挺干净的，最方便的是早上有班车送到T2', 'star': 5}
{'descr': '早上有班车送客去二号航站楼，但却不去一号航站楼。早上门口打车不方便，倒是有黑车揽客，所以感觉不是很好。', 'star': 5}
{'descr': '位置还不错，有班车给送到机场；就是靠近高架桥有点吵', 'star': 5}
{'descr': '还不错,设施有点旧,其他的和快捷酒店大同小异,因为在上海所以价格略贵些', 'star': 5}
{'descr': '给家人定的，离机场很近，很方便，有到机场的班车', 'star': 5}
{'descr': '经济实惠 交通较方便，离地铁10号线有一站公交的距离', 'star': 5}
{'descr': '环境不错,房间也大,干净整洁,百元房超值!', 'star': 3}
{'descr': '地脚很好，环境不错，交通方便，服务很好，下次还去~', 'star': 5}
{'descr': '干净，方便离机场近。打的很快，就是离地铁远点', 'star': 5}
{'descr': '汉庭的设计很人性化，很多小的细节，很贴心，离虹桥机场也不太远，上海的出租车起步价就稍贵，打车到那二十多，也算可以了，去机场的话酒店会有班车，还挺好的。去市区酒店周围就有公交车了，坐几站也可以换乘地铁，还不错，就是这里的服务员都不太热情，有什么就咨询当地上海人好了，他们都特别热情的~~~', 'star': 5}
{'descr': '酒店只提供去虹桥2号航站楼的接送。去1号航站楼的需要打车。酒店会帮你叫车，起步价14元，大概5分钟左右就到了。房间很干净。不吵。洗澡水很大，很舒服。百元房前台可付现金也可刷卡。不需要押金。早起赶飞机不用等待退房这个过程。。。另外从上海火车南站下车的话，需要坐虹桥枢纽1路公交车，可以直达。总之，还不错，价格实惠，向朋友们推荐。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '干净，但是太吵了。想好好休息的要注意了。', 'star': 3}
{'descr': '服务态度挺好的,房间也是可以的,入住前我还有所怀疑,但入住后我感觉挺满意的。', 'star': 3}
{'descr': '干净卫生，性价比还是比较高的！另外床真的挺大的，儿子在上面滚也不怕掉到地上啊，就是靠近立交桥边，晚上还是有点吵啊！', 'star': 5}
{'descr': '周末大床100元，挺便宜的，就是沪青平公路上有2个，司机不知道哪个？', 'star': 5}
{'descr': '很不错离机场很近', 'star': 3}
{'descr': '房间挺大，比较安静，离2号航站楼有6公里距离。', 'star': 5}
{'descr': '床很大，睡得很舒服，下回来还住这，性价比挺高的', 'star': 3}
{'descr': '地理位置：离2号航站楼太远，酒店地址模糊，出租车司机都找不到。如果有想住的旅客应该坐地铁2号线到虹桥机场2号航站楼，再转10号线到虹桥机场1号航站楼，然后打出租车（起步价就够了）到延安路高价桥旁边的汉庭酒店。\n酒店环境：只有一个小小灯泡，小小电视，房间环境跟旅店差不多，并且特别吵，睡了一晚上，被飞机起飞的声音和高架桥上的车流声吵醒n次。', 'star': 1}
{'descr': '离虹桥机场很近，深夜入住很方便得到休息。', 'star': 3}
{'descr': '干净卫生，就是房间太小了点,行囊放置不便', 'star': 5}
{'descr': '退房很快，前台服务不错，设施旧了点，还是推荐一下', 'star': 5}
{'descr': '汉庭酒店一贯的好，离机场很近，很方便……', 'star': 5}
{'descr': '非常好，离机场很近，设施较新，服务不错，下次还会来', 'star': 5}
{'descr': '大床2米宽睡着很舒服.我们一家三口睡着都不觉得挤.三个枕头考虑很周到.很多地方觉得都很细致.住着很舒心!', 'star': 3}
{'descr': '刚好赶上节日百元房，还双床的，帮同学订的，在机场。说不错！值得推荐', 'star': 5}
{'descr': ' 房间很舒服 机场和火车站都很近', 'star': 3}
{'descr': '很好，服务周到。有机会还会去入住。离机场2号站台比较近。', 'star': 5}
{'descr': '这原先是一家物流公司办公大楼改建的.帮朋友预定的,他说还不错的.推荐', 'star': 5}
{'descr': '来上海转机提前预定的,离1号航站楼很近,很方便,除了有点吵隔音不太好以外其他都很好,适合赶早班机的入住,下次来还会选择的', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '酒店离上海虹桥机场1号航站楼比较近，打车容易，10分钟内到达，车费约20元，如果赶早班机的话，是个不错的选择', 'star': 5}
{'descr': '经济型酒店，性价比还是不错滴。如果能含早就最好了', 'star': 5}
{'descr': '位置离机场很近，很适合早班飞机，不然都没办法达飞机', 'star': 5}
{'descr': '酒店服务还可以，原定在网上看是1.5米床，前台见到我们三个人住的原因吧，就安排了1.8的床。房间很干净，其他的都觉得不错！所以下次还会住~而且一定叫朋友住！！', 'star': 5}
{'descr': '很满意，住的满舒服的', 'star': 3}
{'descr': '酒店周围交通较方便，可以方便到达虹桥1号和2号航站楼，门前有多条公交线路前往市区及青浦地区。', 'star': 5}
{'descr': '酒店与其它快捷酒店都差不多，机场接送还不错。', 'star': 5}
{'descr': '酒店靠近虹桥机场，位置不错，都很方便，硬件条件还不错。', 'star': 5}
{'descr': '环境服务都不错，很人性化。', 'star': 3}
{'descr': ' 满意', 'star': 3}
{'descr': '酒店挺好，经济实惠～最主要是早上还有车送去虹桥车站～', 'star': 3}
{'descr': '酒店很不错，比较的人性化，大堂可以自助上网，有自助饮料提供，其中咖啡和五谷茶是很不错的，我喝了好几次。房间也很温馨，我定的是大床房，床很大很舒适，就是电视稍微的老化了些，视觉效果一般。', 'star': 5}
{'descr': '房价比较大，设施齐全，离虹桥机场和虹桥火车站都很近，虽然在立交桥旁边，也不太吵，不过送到机场的车子比较小，一次只能坐8个人左右', 'star': 5}
{'descr': '还不错，离机场很近，挺方便', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '位置不错，离机场很近，二号航站楼打表23块｀｀一号航站楼起步价｀｀我订的是百元房，还不错，房间还蛮大的，呵呵｀｀下次来上海还可以住这｀｀', 'star': 5}
{'descr': 'this is a economy hotel and I will stay this hotel next time\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '汉庭还可以交通便捷卫生也很好出入於机场很近价格也很理想服务也很好出差方便也能接待外宾如外境人氏！！汉庭还可以交通便捷卫生也很好出入於机场很近价格也很理想服务也很好出差方便也能接待外宾如外境人氏！！', 'star': 5}
{'descr': '离机场挺近的，方便。\n赶上百元特价，很值。\n                                 ', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '没窗，比较安静。机场接送服务比较喜欢', 'star': 3}
{'descr': '房间真的很小，不过机场旁边么也就这样了，离一号航站楼比二号航站楼稍近，服务员都是让我打车去酒店，打车去机场啊，没说有班车接送', 'star': 5}
{'descr': 'the rooｍ\u3000is very good, clean, and cheap. it is a reliable place to wait for plane at terminal one.', 'star': 5}
{'descr': '酒店很好很干净，还会再住', 'star': 3}
{'descr': '因为航班临时改为虹桥机场出发 才会选择这里，结果班车太小，14人的团队都坐不下，还要自己打的，环境也不行···', 'star': 1}
{'descr': '交通方便，距离机场很近。但是房间有点小，如果两人入住的话，有点紧迫感。如果房间有配备小食自选，退房时结算费用会更好。', 'star': 5}
{'descr': '离机场还算较近，还行吧，就是交通不是很方便，吃饭也不是很方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': 'The location of the hostel is ok, and the free shuttle service to and from the airport is the most important. However, the service ends too early in the evening. The bathroom in the room has transpare', 'star': 5}
{'descr': '便宜实惠~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~······', 'star': 5}
{'descr': '接车服务不咋样！上海出租车近的不拉  唉！', 'star': 1}
{'descr': '还行，干净。早有送机去2号航站楼，还比较方便。', 'star': 5}
{'descr': '服务整体还不错，离虹桥火车站和机场都很近，不过打车不太好打', 'star': 5}
{'descr': '其实这家酒店离机场也不近了，主要是早上有班车接送，可惜班车只能做7-8个人（车还挺破的），半小时一班，来晚了就上不去了，酒店内部没什么说的，就那样吧，毛巾不是很干净，都用自己的。如果您是第二天赶飞机的话，不建议住这。（个人观点）', 'star': 1}
{'descr': '房间比较宽敞，四个男生都能住得下。洗澡间设计比较有情调，特别适合情侣入住。', 'star': 5}
{'descr': '卫生比较干净，房间也算整洁，商务酒店是以后出差的不错的选择。', 'star': 5}
{'descr': '离机场非常近，打车起步价加1元即可。附近超市、吃饭都很方便。旁边原来是虹桥新村，人很多。坐地铁到动物园，如果走的话，得20多分钟，坐91路只一站地，下车旁边既是。还有免费的水', 'star': 5}
{'descr': '跟大多数汉庭一样，干净卫生。值得住。不过快捷酒店嘛，别要求太高', 'star': 5}
{'descr': '很干净也很经济实惠。距离机场较近，工作人员很亲切，给力！', 'star': 5}
{'descr': '服务非常好！设施也不错，提供往返机场的接送班车服务很好！住该酒店的性价比很高。', 'star': 5}
{'descr': '房间很小，但床很大，总体来说一般~\n酒店说有大巴接送至虹桥机场的，结果车很小，是商务车类型，根本没挤上去，感觉不好', 'star': 1}
{'descr': '离机场近，可以赶早班飞机，也不担心误机，打的也非常方便', 'star': 5}
{'descr': '酒店非常清洁,客户住的很开心,以后有客人来还是介绍汉庭,而且停车也很方便.', 'star': 5}
{'descr': '感覺一班班.反正就當是機場轉機近.方便.但房間小了些', 'star': 1}
{'descr': '很不错的大床房，100RMB绝对超值，离机场很近，挺方便的。', 'star': 5}
{'descr': '酒店整体感觉一般，房间稍小了些 布局有点怪，不过离机场，免费送机很好。', 'star': 5}
{'descr': '安静,服务态度亲切.\n有些设施比如水管等应适时检查一下.', 'star': 5}
{'descr': '房间非常一般，洗澡的时候，水流的到处都是，交通也非常不方便，不是很好找。', 'star': 1}
{'descr': '飞机晚点临时过来住的，可惜没有不靠马路的房。其它都还好。', 'star': 1}
{'descr': 'good好', 'star': 3}
{'descr': '酒店设备还行，外面靠近公路，但还不影响睡觉，酒店服务员态度需要改进', 'star': 5}
{'descr': '离机场很近  有免费班车送过去，很方便也省钱，100元的价格超值了。', 'star': 5}
{'descr': '离上海虹桥机场比较近，方便出行，值得推荐', 'star': 5}
{'descr': ' 不错的体验', 'star': 3}
{'descr': '还行，送机场名不符实', 'star': 3}
{'descr': '距离虹桥机场2号航站楼应该算还比较近吧，凌晨打车过去40块钱，就是有点不好找。房间很紧凑，但是还挺干净。最好的就是早上有免费的车送到虹桥机场2号航站楼，很方便', 'star': 5}
{'descr': '高兴', 'star': 3}
{'descr': '经济实惠，设施还算齐备，服务也很周到，距离机场很近', 'star': 5}
{'descr': '感觉还行', 'star': 3}
{'descr': '位置好, 对于飞机凌晨晚点很实惠，点评为什么一定要20个字呢，那我就凑满20个字吧', 'star': 5}
{'descr': '离机场远了一点，前台服务也不怎么样！！！！！！！！！！！！！', 'star': 1}
{'descr': '酒店设施比较旧，餐点比较简单，离虹桥机场不算远，出租车20元。酒店每天有免费班车送到机场。坐车到市中心也比较方便，925B直接到人民广场。如果想要离机场近些，对酒店新旧不是很在意的话，可以考虑', 'star': 5}
{'descr': '潮湿，吵闹，反正就这么回事，住一夜就不想住第二夜，比我以前住的汉庭差太多。', 'star': 1}
{'descr': '酒店蛮干净.离机场也近.适合出差.电视频道有点少.', 'star': 3}
{'descr': '秋，唉 ！一言难尽啊！没什么好说的， 被褥嘲潮的。女前台也不热情 ，', 'star': 1}
{'descr': '住的是周末百元房，价极廉，物很美。房子很宽敞，生活蛮方便。出门打车很容易，我早上6点出门，结果一下子就打到了车。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '还行，幸好订了，否则真没房了，离1号航站楼近，T2打的应该不到20', 'star': 5}
{'descr': '离机场很近，很方便，环境干净整洁，服务态度很好。', 'star': 5}
{'descr': '促销特价很吸引人哦，离机场很近，酒店环境设施还不错，挺满意的', 'star': 5}
{'descr': '周日百元房，经济实惠，很好，强烈推荐啊，有空调，有网线什么的额，都很齐全', 'star': 5}
{'descr': '除了吃东西不太方便，其他都不错，就是上海太潮了，感觉房间有点湿', 'star': 5}
{'descr': '感觉还可以，值这个价，地方虽不太大，但是干净整洁，推荐', 'star': 5}
{'descr': '汉庭不错，一如既往的好。六楼蛮安静的。', 'star': 3}
{'descr': '离机场比较近，就是窗太小了点，插座少了点', 'star': 5}
{'descr': '一如既往的汉庭，下次赶飞机仍住那里吧。还可以在酒店配套的餐饮挺方便', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '服务周到,近机场,生活设备齐全,房间很整洁.就是窗户有点坏.', 'star': 3}
{'descr': '很干净。离机场和虹桥车站都很近。很方便....特价房很实惠', 'star': 5}
{'descr': '离机场比较近，价钱还是比较合适的，还包早餐！', 'star': 5}
{'descr': '还是蛮不错的！呵呵！！！！！！就是晚上出租车司机不太愿意载你，从机场出来的时候！', 'star': 5}
{'descr': '没有洗发液', 'star': 3}
{'descr': '对于赶早班飞机的客人来说，绝对是好的选择。交通不是很方便，其他方面都很不错。', 'star': 3}
{'descr': '前台的小姐冷冰冰的脸，打电话问路怎么走就只能回答街道名称，我早知道了，但是你应该能告诉客人打车从虹桥机场出租车怎么走！还有，从虹桥机场到酒店的实际距离要比他们网上自己说的要远不少。', 'star': 1}
{'descr': '还好吧~~                    暂时性的住着还是充分', 'star': 5}
{'descr': '酒店隔音太差,晚上馬路上都是貨車在跑,沒法睡覺的!', 'star': 1}
{'descr': '酒店挺不错的！！！！！！！！！！！！！！！！！！！！！！！就是附近吃的地方比较少', 'star': 5}
{'descr': '环境不错  价格也可以\n离机场很近,挺干净的，而且酒店帮忙订的士非常方便，', 'star': 5}
{'descr': '位置不错，服务还好', 'star': 3}
{'descr': '汉庭服务态度很好，房间也很整洁干净，感觉非常好。', 'star': 3}
{'descr': ' 离机场很近,挺干净的.', 'star': 3}
{'descr': '酒店离机场很近 就是早上送机场班车的时间段比较早 特意定的高级大床房结果送机时间早 早餐还没开始', 'star': 5}
{'descr': '周围吃饭地方没有，其他还好，酒店有班车接送，很方便，不错', 'star': 5}
{'descr': '离机场很近，方便！比厦门的汉庭干净多了，哈哈', 'star': 5}
{'descr': '服务很好，也很方便', 'star': 3}
{'descr': '离机场很近，走路10分钟左右有很多餐饮店，是虹桥机场附近理想的酒店。', 'star': 5}
{'descr': '不错，物美价廉，有一点不好就是，希望接机时间可以延后一些', 'star': 5}
{'descr': '餐厅的服务员态度极差！！！其他还好，还有就是肯德基什么的都没办法送到这里！', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '总体不错，枕头特别舒服，就是这个时候去住，这个被子还是冬被，害我整晚没睡好，一会热，一会冷', 'star': 5}
{'descr': '对经济型的旅途非常适用，从动物园站下车不远就有公交直达，而且离虹桥1号航站楼很近，酒店帮忙订的士非常方便，', 'star': 5}
{'descr': '店很干净，离机场近，方便，楼下还有便利店，早上有班车，不错', 'star': 5}
{'descr': '离虹桥机场1号航站楼比较近，步行15分钟左右，离2号航站楼和虹桥高铁站打车18块也很方便。', 'star': 5}
{'descr': '酒店不错，住了几次了，主要是安全、干净、离机场近且有免费中巴车到。', 'star': 5}
{'descr': '房间还行，前台服务不行，想寄存一把瑞士军刀竟然不肯，又不能带上飞机，只能扔了。很不爽！', 'star': 3}
{'descr': '\u3000不错\u3000很好\u3000干净卫生', 'star': 3}
{'descr': '洗漱间很宽敞!', 'star': 3}
{'descr': '房间还好,但洗澡水有点凉.', 'star': 3}
{'descr': '退房较慢', 'star': 3}
{'descr': '因为转机才订单临时休息房，浴室地板太滑，害小孩摔了一跤，头起来一个大包，实在太不值得了！', 'star': 1}
{'descr': '房间很舒服,服务员的服务态度挺好，对于去虹桥机场办事的人来说，挺方便的。', 'star': 5}
{'descr': '第一次入住，下飞机以后打前台问地址，服务态度不怎么好，所以第一印象就不怎么好了，其他的还可以吧，一般个酒店。', 'star': 3}
{'descr': '整体感觉还可以，干净、卫生、简洁、明快。', 'star': 5}
{'descr': '<汉庭快捷酒店（上海虹桥机场店）> 离机场非常近。还可以吧。', 'star': 5}
{'descr': '离机场近，交通也方便。去市中心就远了。房间很好，住的舒服。', 'star': 5}
{'descr': '挺好的，晚上到的有点晚 ，写的是12点之后入住 到了 也能提前进去 还行~', 'star': 5}
{'descr': '床非常大，不过就是太大了，椅子都放不下...装修布局都是一样的，没什么可说的，住的是六楼，电梯只到五楼...\n一楼餐厅的饭贵，不好吃', 'star': 5}
