{'短评内容': '早餐还行，房间比较破，没办法，位置好啊', '短评打分': 5}
{'短评内容': '我们住的是豪华数码大床间。地点不错，靠近三坊七巷。酒店餐厅没提供晚餐服务。附近无比较像样餐馆。小吃倒是不少。房间普通。浴室淋浴水量很小，热水不稳定，时冷时热，洗澡非常有挑战性。床铺很硬。睡醒后全身酸痛。前台服务员态度不错。', '短评打分': 1}
{'短评内容': '很大的酒店 房间多 阳台上还可以看风景  南后街近在咫尺', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置非常好，就在市中心。购物，观景都方便。\n而且比较安静。\n下次去应该还会选择这家的。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '一切都很好，除了洗脸的毛巾太旧了，看起来简直和抹布一样。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的空调很好,里面的环境也不错，但吧台没放饮料，本来想消费的。', '短评打分': 3}
{'短评内容': '还行，隔音效果不怎么好，可能装修有点过时了。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，但早餐一般，服务员不是很热情。', '短评打分': 3}
{'短评内容': '位置和房间都还不错，早餐差一点，水果只有西瓜，最好再加多点品种，比如煎鸡蛋、烤肉、和水果。', '短评打分': 5}
{'短评内容': '酒店都不错，整体感觉也很舒服，就是前台的大厅有点简陋。', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '有蟑螂', '短评打分': 1}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '方便，楼层高，但服务一般，性价比还可以', '短评打分': 5}
{'短评内容': '位置好。很方便。\n服务和舒服度也不错。', '短评打分': 5}
{'短评内容': '号称是三星半，实际照三星差远了！设施旧的不能再旧了，比较适合怀旧的老人居住。酒店对面是洗浴中心，经常有穿着睡衣拖鞋的人走来走去，感觉很怪！早餐太简单，味道也一般。在老东百楼上，逛东百倒是很方便', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '空调有点不太好，地理位置还算方便', '短评打分': 3}
{'短评内容': '环境与服务都不错。', '短评打分': 5}
{'短评内容': '总体还算可以，早餐也丰盛，房间也大', '短评打分': 5}
{'短评内容': '酒店位置方便，服務可以', '短评打分': 5}
{'短评内容': '地理位置非常好,出行很方便,房间的卫生和设施方面也都不错的,住着很舒适,但就是服务人员感觉有些冷淡,不够热情.', '短评打分': 3}
{'短评内容': '酒店位置还可以，就是环境不太好，价格也比较高，下次我不会住这了', '短评打分': 1}
{'短评内容': '酒店位置还可以，就是环境不太好，价格也比较高，下次我不会住这了', '短评打分': 5}
{'短评内容': '酒店的人员服务态度挺好的,价格也蛮实惠的,总的来说还是比较满意的', '短评打分': 5}
{'短评内容': '居商业中心，办事进出时就能顺便找到些称心的商品购买。\r\n交通方便，设施不错。\r\n需要改进的是楼层及大堂内公共厕所的味好象随时在迎接人们的到来，难道这就没有办法解决掉！？', '短评打分': 5}
{'短评内容': '空调开了根没开一样打电话到总台也没人过来其它的还行', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;感觉不怎样，前台很小，上25楼吃饭很不方便。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': 'EWEWE', '短评打分': 5}
{'短评内容': '总体感觉还可以，不过有一点不太好。房间里的空调温度太高了，感觉很热，而且被子又很厚，晚上让人热得无法入睡。', '短评打分': 3}
{'短评内容': '您好！&lt;br /&gt;\n  我想了解贵酒店是否有商务楼层，可否在网上提供一些商务楼层的资料！谢谢！！', '短评打分': 3}
{'短评内容': '酒店大堂很小，因为是东百大厦商场一楼的一小部分。&lt;br /&gt;\n楼层内庭环境尚可。房间面积比较大。&lt;br /&gt;\n去25楼吃饭比较不方便，要找观光电梯，在角上。&lt;br /&gt;\n网络定房如果给你的房间不合适你可以要求换的，酒店应该给予调整。&lt;br /&gt;\n可不能认为网络定房价格便宜我们就低人一等了，切记！！！', '短评打分': 3}
{'短评内容': '请问可以收看到香港的卫星电视-东风卫视吗？如果可以，我要订间31号晚上的标准间。请发eamil :laihaofeng709@sohu.com给我，谢谢。', '短评打分': 3}
{'短评内容': '晚上有小姐打捎扰电话服务不行。', '短评打分': 3}
{'短评内容': '服务太差，西餐厅电梯已坏要爬楼问人才能找到，房间提供的被子血迹斑斑，汗气袭人，网上定的房间全部在旮旯之中，只有象牢房一样的一个天窗，看不见并不美丽的城市景色。', '短评打分': 3}
{'短评内容': '环境可以比较精致,房间内部感觉很好,装修较新,地毯厚实,热天中午不能去中餐厅吃饭很热,19层空调不好,25层西餐厅管理好象乱,服务员大声聊天\\厨房小弟常趴在吧台聊天\\男女服务生急跑追赶,而此时你就在用餐.', '短评打分': 3}
{'短评内容': '该酒店是不错,,,不过我倒是费了一会才找到!!!总的来说,,,服务周到!!', '短评打分': 3}
{'短评内容': '福建洲际大酒店环境幽雅，人员精神面貌较好,但美中不足的是,硬件设施较完善,但软 件设施需要加强,希望贵酒店提高员工自身素质,能够提供更优质的服务质量,望我下次下塌贵酒店时能够换一与世界接轨,望新的一年贵酒店生意兴隆,更上一层楼.&lt;br /&gt;\n', '短评打分': 3}
