{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '非常好就三个字，服务意识很高，能帮顾客把绝大多数问题都考虑到，非常不错。', '短评打分': 5}
{'短评内容': '客房不是很特别，也差不多五星吧，对面就是金融街购物中心，很方便。', '短评打分': 5}
{'短评内容': '说是可以下午四点退房，但太早到店会让客人等，这点非常不好，希望改善。', '短评打分': 5}
{'短评内容': '酒店环境很好，就是中文字太难找了，出租司机找半天才找到酒店，希望改善下。', '短评打分': 5}
{'短评内容': '店大了，客人就小了！！！！！我四天前定好的房间前台居然告诉我没有了（我可是用信用卡担保过的！我若没入住是会扣钱的，所以应该视为已入住的！！！！！），让我换房，我拒绝了！弄到下午快六点才给房，几个房间弄的从九层到二十一层都有，超忧闷！', '短评打分': 1}
{'短评内容': '店大了，客人就小了！！！！！我四天前定好的房间前台居然告诉我没有了（我可是用信用卡担保过的！我若没入住是会扣钱的，所以应该视为已入住的！！！！！），让我换房，我拒绝了！弄到下午快六点才给房，几个房间弄的从九层到二十一层都有，超忧闷！实话说，要是最后还是没有，我都准备让律师对付他们了。', '短评打分': 1}
{'短评内容': '十已入住,感觉还行,就是给房太迟,快晚上六点了才拿到。呵呵!据说是有团体,可能我等散客份量太轻,可有可无吧!所谓店大客小……', '短评打分': 3}
{'短评内容': '去北京金融街办事，所以选择这家酒店，第一次住，软件硬件都不错，下次还会住。', '短评打分': 5}
{'短评内容': '酒店闹中取静不错', '短评打分': 3}
{'短评内容': '周围环境比较好，去西单购物，故宫、天安门比较方便，离着西二环比较近。服务也挺周到的，用早餐打电话可以送到房间来，中餐，西餐什么都有。住进去之前比较宁静，看着比较温馨。床很舒服，空间比较大，四十多平左右吧。', '短评打分': 5}
{'短评内容': '不错，不过入住当天房间爆满，预订不了想要的房型', '短评打分': 5}
{'短评内容': '不喜欢房间的暗色调', '短评打分': 3}
{'短评内容': '酒店环境不错，交通十分便利，就是去机场就有点堵车。还有个别服务不是太好！', '短评打分': 5}
{'短评内容': '     价格虽然高一点，但是位置在金融街，很方便，服务也不错，房间有点小，早餐一般般啦，总体来说还是不错的， c\\\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '     酒店位于金融街的中心地段，可以非常方便地前往市内各商业区。 酒店客房宽敞宁静，配备的标志性“天梦之床”很舒服、还有热带雨林淋浴等其他设施，有的选。  \n     餐厅与酒吧可提供各种美食选择有限，且很慢，不如专业的就餐酒店。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '在金融界 去北京科技厅办事方便 ，环境好，价钱高，服务和价钱相当了。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格虽然高一点，但是位置在金融街，很方便，服务也不错，房间有点小，早餐一般般啦，总体来说还是不错的，下次看情况还住这', '短评打分': 5}
{'短评内容': '酒店的房间感觉有点小,不过这是五星级吗,觉得价钱贵.门童的服务比较好,大堂吧是我最喜欢的地方.如果房价能更优惠点就好了.', '短评打分': 5}
{'短评内容': '比较符合外宾口味', '短评打分': 3}
{'短评内容': '定了好几间，套房70多平米，内部装修挺好的，适合商务办公，推荐重要领导及客人入住..........................................', '短评打分': 5}
{'短评内容': '酒店硬件还不错，服务也还不错，呵呵，就是门口的车太少。价格较高而且不稳定，定好了还会变，郁闷！！！！！ 是我所住过的酒店中性价比较差的。', '短评打分': 5}
{'短评内容': '酒店硬件还不错，呵呵，就是门口的车位太少，而且还不让用，总是锁着，是我所住过的酒店中停车管理最“牛”的。', '短评打分': 5}
{'短评内容': '价格虽然高一点，但是位置在金融街，很方便，服务也不错，适合高级客人入住，推荐给有高级商务客人的人，是个不错的选择', '短评打分': 5}
{'短评内容': ' 酒店位置、硬件不错,赞一个。', '短评打分': 3}
{'短评内容': '酒店在金融街上，办事很方便，服务也很好。有机会再去。', '短评打分': 5}
{'短评内容': '北京金融街威斯汀大酒店借个有点贵，地段比较方便。', '短评打分': 5}
{'短评内容': 'hehehehehehehehhehehehehehehhe', '短评打分': 5}
{'短评内容': '各方面条件都ok，要求的联通房也都帮忙安排了。感觉非常窝心。能给90分。', '短评打分': 5}
{'短评内容': '除了贵点，没感觉什么缺点，呵呵。如果下次需要还会入住', '短评打分': 5}
{'短评内容': '房间很大，设施很好，就是价格比较贵，不过在金融街算是不错了', '短评打分': 5}
{'短评内容': '入住后发现非常非常舒服，是一家很不错的酒店。', '短评打分': 5}
{'短评内容': '确实不错。特别是服务员的素质，高。手机掉到酒店，被大堂经理拾到归还，还不忘验证一下，是不是我的。', '短评打分': 5}
{'短评内容': '酒店环境和服务不错，距离办事的地方较近，挺方便。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一如即往的好~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店地理位置很好，设施服务都很不错，酒店大堂气派，房间的性价比就低了，稍贵', '短评打分': 5}
{'短评内容': '房间一般，床和卫生间很舒适', '短评打分': 3}
{'短评内容': '维斯订酒店地理位置好 环境好 服务到位 下次去还选择他', '短评打分': 5}
{'短评内容': '地理位置好 交通方便 房间干净整洁 服务一流 推荐入住 ', '短评打分': 5}
{'短评内容': '我预定的威斯汀大酒店环境不错，服务很好！我以孩子的名字邓奥登记的，没有用曾良君的名字！', '短评打分': 3}
{'短评内容': '环境，硬件设施等都不错，前台服务需要加强。', '短评打分': 5}
{'短评内容': '5星级饭店标准，但是没有做到预定时所说的房间升级到商务间。一点失望。', '短评打分': 5}
{'短评内容': '地处繁华市区，房间装修较新，服务质量很好。停车方便。', '短评打分': 5}
{'短评内容': '喜欢一进酒店就闻到的淡淡的清香味，洗漱用品都很好，浴室很舒适，服务很好', '短评打分': 5}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '酒店环境不错，位置极佳，前台服务太慢，希望下次改进，', '短评打分': 5}
{'短评内容': '周末很优惠啊，价格很合理，早餐很棒.不错', '短评打分': 5}
{'短评内容': '一如既往的好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '北京金融街威斯汀大酒店环境很好，推荐~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店非常好，地理位置在金融街上出行也很方便，就是价格有点小贵。', '短评打分': 5}
{'短评内容': '酒店很不错，关键是有一个比较标准的游泳池，出差工作之余可以锻炼一下身体。', '短评打分': 5}
{'短评内容': '服务良好。王先生', '短评打分': 3}
{'短评内容': '不错的一家酒店，已经住那里几次了，很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好很方便，周边也很安静，只是盥洗用品不是很好用。', '短评打分': 5}
{'短评内容': '很好，很舒适，服务很好，下次还会选择', '短评打分': 3}
{'短评内容': ' 还行。', '短评打分': 3}
{'短评内容': ' 继续努力。', '短评打分': 3}
{'短评内容': '设施、服务都很好，根绝入住很舒适，下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': ' 还不错。', '短评打分': 3}
{'短评内容': '位置不错，硬件也不错，服务还行，性价比不高。', '短评打分': 5}
{'短评内容': '商业气氛很浓，如果到证监会、银监会办事很方便，不用打车，步行即可', '短评打分': 5}
{'短评内容': 'Spacious relaxing room with a nice and comfortable bed. Good choice.', '短评打分': 5}
{'短评内容': ' 酒店硬件尚可。', '短评打分': 3}
{'短评内容': '酒店商业气氛很浓，是金融行业在此举办活动的合适场所', '短评打分': 5}
{'短评内容': '房价太贵，而且还不提供免费早餐，下次不住了，住不起', '短评打分': 1}
{'短评内容': '酒店大堂小了点，没有五星级酒店的风格,也改不了了', '短评打分': 5}
{'短评内容': '如果你足够有钱，也不在意昂贵的房价外另外掏腰包吃早饭的话，可以入住。', '短评打分': 5}
{'短评内容': '环境、硬件都还不错，但性价比不高，属于有钱烧包型。', '短评打分': 1}
{'短评内容': '房间的价格很贵，没有实力就不要住了，档次太高', '短评打分': 5}
{'短评内容': '第一次入住威斯汀酒店，感觉很豪华，商业气氛很浓', '短评打分': 5}
{'短评内容': '如果你有钱，又追求档次，可以入住，但要自费吃早餐，而且行政房与标间几乎没有区别，可你却要多付出几百元，当然，如果不是自己发现，酒店是不会有人告诉你的．呵呵', '短评打分': 5}
{'短评内容': '性价比不高，行政房面积太小，与标准间看不出有什么不同．停个车还被撵来撵去的．', '短评打分': 1}
{'短评内容': '酒店硬件尚可,服务一般。', '短评打分': 3}
{'短评内容': '太贵 太贵 太贵  太贵 太贵 太贵 太贵 太贵  太贵 太贵 不过很好 很舒服', '短评打分': 5}
{'短评内容': '环境很好,设施也不错,早餐太贵,质量不如价格高,性价比一般。', '短评打分': 3}
{'短评内容': '因繁忙。没及时评价。\n好！\n还是希望增加大床房间数量', '短评打分': 5}
{'短评内容': '好评一个。各方面都不错，服务也很到位，临时调整预订，响应得很快、很及时。', '短评打分': 5}
{'短评内容': '商务住宿的好地方，地段热闹，出行方便。\n适合有身份的商务人士入住。', '短评打分': 5}
{'短评内容': '房间偏小面积不够大不过卫生设施还行档次还够，套房还可以就普通间就不行，酒店的环境还不错，价格的话其实还是有些偏贵。', '短评打分': 1}
{'短评内容': '酒店环境不错，服务好，地处金融街中心位置，值得入住，价格稍低一点更好！', '短评打分': 5}
{'短评内容': '环境非常不错，地段也好，也很安静，但是房价有点贵。', '短评打分': 5}
{'短评内容': '设施好、环境好，五星，名至实归！不赠送早餐，就算是美中不足了！这么贵，还在乎早餐的费用', '短评打分': 5}
{'短评内容': '一直都蛮喜欢的他们家的。。但是上海店的早餐明显比北京店好非常多。。付了行政层的费用，早餐却非常一般。。如果可能，下次会试着住一般房，体验一下楼下的早餐。行政层的工作人员态度非常好。。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '环境比较舒适,住的还是比较舒服的，总体感觉不错', '短评打分': 3}
{'短评内容': ' 感觉很好', '短评打分': 3}
{'短评内容': ' 服务态度好，房间舒适', '短评打分': 5}
{'短评内容': '（可能有可能都是我）\r\n本订到8日，然延了1天， 没出麻烦，好过上次丽斯（同样情况麻烦多多）。\r\n对老客户能否多些优惠，', '短评打分': 3}
{'短评内容': '还不错，望能再增加大床房和含早餐的普通客房', '短评打分': 3}
{'短评内容': '还不错，最好再能增加大床房，增加含早餐的普通客房', '短评打分': 5}
{'短评内容': '酒店的地理环境不错，服务也很好，就是有点贵。', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '硬件和地理位置都不错，但酒店的服务连三星都达不到，服务人员明显业务不熟悉，缺乏培训，诶，真不知道喜达屋是怎么管理的。。。。。。', '短评打分': 3}
{'短评内容': '今天真是气死我了，我让前台帮我取消一张信用卡的授权，我用另一张卡付账，结果那个前台小妹妹居然没有取消授权，而是完成授权，完成就完成吧，结果她又把另一张卡把我房费又刷了一遍，结果就是房费刷了两次，当时就没把我气晕，靠，这就是五星级酒店的服务水平，根本就是没有任何培训的，真是糟糕，太糟糕了，下次再也不住那了。', '短评打分': 3}
{'短评内容': '如果总是半价的话我会考虑把商务招待放在这里的。', '短评打分': 5}
{'短评内容': '房间还不错，但是服务真是一般。入住手续花了半个多小时，结果房间不对，房卡不行。离店时让打印账单，结果打出两张一样的账单。空调太冷，被子太厚。', '短评打分': 5}
{'短评内容': '酒店的环境很好。', '短评打分': 5}
{'短评内容': '住了很多次，7月份这次感觉酒店有点旧了，没以前舒适了', '短评打分': 5}
{'短评内容': '房间很贵，性价比很差。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置不错，推荐', '短评打分': 3}
{'短评内容': '不错，值得推荐！', '短评打分': 5}
{'短评内容': '很不错 也很火爆', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '一如既往 不错', '短评打分': 5}
{'短评内容': '还是不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'a very good business hotel', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '舒适温馨的5星酒店', '短评打分': 3}
{'短评内容': '舒适温馨的5星酒店', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住了两次了，挺好的\r\n', '短评打分': 3}
{'短评内容': '周边环境还不错', '短评打分': 5}
{'短评内容': '帮人定的，好像还可以', '短评打分': 5}
{'短评内容': '酒店的位置不错，很安静。设施还好', '短评打分': 3}
{'短评内容': '客房及走廊的通风需改进，空气不是很好。', '短评打分': 5}
{'短评内容': '五星的移动信号不好，其它还可以，金融街附近的五星也没几家，凑合吧', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '除了早餐，其他都还不错。', '短评打分': 5}
{'短评内容': 'not good ', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也很达标，价格合理适中，出行交通方便，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '呃。。。定了4天，住了2天就搬走了。好失望.除了位置好，别的没什么。性价比好低', '短评打分': 1}
{'短评内容': '由于工作原因一直没有点评酒店，我是今年6月5日入住6月6日离店的，入住后晚上吃过晚饭回酒店大概9点多，由于行李较多希望酒店可以提供一个纸箱打电话被告知没有，并说酒店的商店已经下班。无奈只好自己去附近的超市要了一个纸箱顺便买了一些东西。在建国饭店同样的一件事酒店给我主动找来纸箱并连同交待和剪刀一起送到房间并询问是否需要帮忙，而且我是凌晨打得电话。回到酒店大堂后跟前台借用一下胶带和剪刀，前台小姐不屑地', '短评打分': 1}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '时尚的酒店', '短评打分': 3}
{'短评内容': '很时尚的酒店', '短评打分': 5}
{'短评内容': '适合商务入住', '短评打分': 5}
{'短评内容': '酒店是凭房卡乘电梯，象有朋友找的还要下去接，感觉不方便，别的都还行，酒店适合商务上住，位置也算便利', '短评打分': 5}
{'短评内容': '酒店很不错,交通很方便,环境也很好,住的挺舒适的；', '短评打分': 5}
{'短评内容': '酒店是五星级的，服务卫生方面都挺不错的，酒店里的大床特别舒服。价格也比较实惠。', '短评打分': 5}
{'短评内容': '酒店的前台服务有点不好，感觉前台对外宾的服务比内部要好，酒店的硬件设施是比较好的，位置很方便，如果价格能在低些更好了', '短评打分': 5}
{'短评内容': '酒店自助餐很不错。床和枕头很舒服，淋浴也非常不错', '短评打分': 5}
{'短评内容': 'spa很好。也是酒店的特色。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
