{'短评内容': '早餐粉不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '每次去都是住神龙。服务态度蛮好的。房间也还可以。', '短评打分': 5}
{'短评内容': '商务出差，一直都住这里', '短评打分': 5}
{'短评内容': '预定的单人间超细，加10文的房就可以接受了。早餐奇差。步行街可步行去', '短评打分': 4}
{'短评内容': '房间太小，进门就是床，从床边过还得侧身，还卖368，这样的房300以内比较合理。\n到了酒店却没停车位，从保安到前台没人愿意解决，幸运的是打电话退房从新定别的酒店时，有车出去。开车的朋友最好不要定！', '短评打分': 1}
{'短评内容': '不错的酒店，以后还会来，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错的酒店，，，以后还会来住，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间有个怪味，清洁人员来说是清洁地毯留下的味道，但绝对不是，房间好大的尿稍味，洗手间又没，真是难受的要命，不过地理位置还可以。房间设施一般。', '短评打分': 1}
{'短评内容': '酒店地理位置绝佳 服务一般 基本没见到服务员', '短评打分': 5}
{'短评内容': '是一家不错的4星级酒店，地理位置佳，卫生做得不错，餐饮也不错，还会入住该酒店的。', '短评打分': 5}
{'短评内容': '刚好碰上酒店装修，早上8点多就开始“碰...碰...”想睡会都难！\n近期最好不要去了！', '短评打分': 1}
{'短评内容': '网购的豪华间比柜台的普通间还便宜\n房间也还可以', '短评打分': 5}
{'短评内容': '＋酒店不错，稍有瑕疵但被较好的服务弥补了。楼下的食街很方便，选择广且味道，卫生尚可。', '短评打分': 3}
{'短评内容': '衡阳神龙大酒店的标准双人间很好，值这个价。', '短评打分': 5}
{'短评内容': '隔音不好，298的价格不错，但安排在电梯口，更吵', '短评打分': 3}
{'短评内容': '除了入住和结帐慢之外，其他还好，下次还会住那里。', '短评打分': 5}
{'短评内容': '酒店各方面都很不错，就是地下车库没有电梯直达到酒店，不太方便。', '短评打分': 5}
{'短评内容': '房间设施很不错，很干净，地理位置很方便。', '短评打分': 5}
{'短评内容': '服务不错，还送了餐券。以后还会住。111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '服务啊！真是大问题，衡阳人总是搞不好，搞不明白！', '短评打分': 1}
{'短评内容': '服务很好。值得入住。22222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '环境，酒店里面给人感觉比较好，酒店条件也比较好。一楼有自助式餐饮美食街，可以品味各地风味。服务员还可以，房间里面电脑什么都有，设施比较齐全。隔音效果差，空间挺大的。附近有超市，还是比较方便的。\n\n', '短评打分': 5}
{'短评内容': '感觉都还可以，就是早餐比较不怎么样，服务也行吧！', '短评打分': 5}
{'短评内容': '前台服务员感觉是你奶妈一样，那个态度啊，气死你！不会给钱的.....', '短评打分': 1}
{'短评内容': '总体还好，这是第2次入住，只是总台服务比较慢，但大堂副理的服务很好。', '短评打分': 5}
{'短评内容': '前台的服务不错。但是，在房间定餐时，送来的时候，价格比房间的介绍价格高40%。需要加强管理。', '短评打分': 5}
{'短评内容': '。酒店环境不错', '短评打分': 3}
{'短评内容': '酒店的环境不错，服务也很好。这次也能刷卡了。基本满意。', '短评打分': 5}
{'短评内容': '还行咯，也还算干净。就是早餐粉的味道冒得华天的好恰，早餐的色泽看上克还可以，红的绿的都有，但是好像冒得咖啡恰，所以要恰咖啡，自己带两包咯。', '短评打分': 5}
{'短评内容': '.还可以。', '短评打分': 3}
{'短评内容': '服务员挺热情的，门童会非常主动地提拿行李，并送至客房。酒店装修比较豪华，不过早餐品种较少，而且餐厅不舍得开空调。餐厅时有苍蝇飞舞，影响用餐。', '短评打分': 1}
{'短评内容': '给同事订的，不错！不错！挺好的酒店，房间干净。给同事订的，不错！不错！挺好的酒店，房间干净。给同事订的，不错！不错！挺好的酒店，房间干净。', '短评打分': 5}
{'短评内容': '第一次入住，整体感觉还可以，大床真是超大，早餐也可以接受，就是洗手间的设备差了点。', '短评打分': 3}
{'短评内容': '建议大家不要住神龙酒店，我是2011.8.11入住的，酒店服务很差，check in 让我等了40分钟，酒店房间很小，严重地与价格不匹配，本来给了早餐券的，但是最后因为和Elong协议没有早餐，说是前台犯错误了，硬是到房间来收走了，真不知道他们的服务是怎么培训的。杯具，这就是大陆的酒店', '短评打分': 1}
{'短评内容': '挺不错的，如果价格方面能更优惠就更棒了。', '短评打分': 5}
{'短评内容': '标准间有早餐的更好，总体来讲挺好！位置也不错，交通方便。', '短评打分': 5}
{'短评内容': '在衡阳这个酒店是不错的，环境、位置、服务都不错。', '短评打分': 5}
{'短评内容': '还是可以的，卫生环境都还可以，交通也方便。只是房子小了点。', '短评打分': 5}
{'短评内容': '接受订单人员的服务很好，房间小了点，其他还过得去。', '短评打分': 5}
{'短评内容': 'GOOD！GOOD！GOOD！GOOD！GOOD！GOOD！GOOD！GOOD！GOOD！GOOD！GOOD！', '短评打分': 5}
{'短评内容': '性价比还可以，比华天要好一些。超大的床还是不错的。', '短评打分': 5}
{'短评内容': '总体来说,酒店在当地算不错的.附近吃饭,购物挺好.感觉隔音比较差.如果走廊有人说电话,基本上能吵醒一整层的住户.', '短评打分': 5}
{'短评内容': '很好，标准不错，房间也不错，服务好。前台有点乱。登记，刷卡，退房，从这个柜台到另一个柜台，没告之。有时等半天才有人理你！', '短评打分': 5}
{'短评内容': '酒店位置不错，离湘江比较近。早餐不是很丰富，价格还可以。顶楼的旋转餐厅不错，值得推荐！', '短评打分': 5}
{'短评内容': '靠近马路，但居然没做什么隔音处理，马路上的汽车声吵的你无法入睡！', '短评打分': 1}
{'短评内容': '性价比太低！除了大堂不错外，没有什么可以说的。~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '酒店的硬件很好。服务也不错。就是早晨结算时，服务员说因为有点其他原因，没有刷成卡。', '短评打分': 5}
{'短评内容': '地理位置很好，房间还好，就是有位接待有点不专业，态度也不是很好', '短评打分': 5}
{'短评内容': '酒店地理位置很好，逛街购物方便。房间设施齐全，干净整洁。', '短评打分': 5}
{'短评内容': '不错的酒店，市中心地带，很方便。酒店很干净，只是来酒店消费的人有点多，等电梯时间久了点。', '短评打分': 5}
{'短评内容': '虽然设施有些陈旧，不过地理位置还算不错，周边吃的地方也挺多，房间内很安静很好。', '短评打分': 5}
{'短评内容': '空调太热，早餐不错，停车不太方便，设施还算不错，服务能再好一点最好。', '短评打分': 5}
{'短评内容': '总体不错，可惜的是房间内没有配置电脑，另外暖气的使用还有待商榷，室内温度偏高，感觉浪费太大，如今都提倡低碳呢。', '短评打分': 5}
{'短评内容': ' 酒店在衡阳繁华地带，购物交通都很方便，但房间好像小了点', '短评打分': 3}
{'短评内容': '服务质量挺好，感觉挺贴心，房间打扫的很干净，隔音效果也不错，晚上休息的很好。', '短评打分': 5}
{'短评内容': '房间挺大，装修的挺大众化，设施还好，电视是液晶的，还能上网，感觉挺不错。', '短评打分': 5}
{'短评内容': '位置很好，周边购物交通游玩都很方便，酒店看着也挺有档次，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店卫生挺好，打扫很干净，位置也不错，乘公交打车都挺方便的。', '短评打分': 5}
{'短评内容': '有停车场，停车挺方便的，也提供早餐，服务卫生方面都不错，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '房间挺大的 就是洗手间很小很小 网速很慢 位置跟环境都挺好', '短评打分': 5}
{'短评内容': '房间还算干净，落地式大窗户，采光很好，还可以看风景，感觉很不错。', '短评打分': 3}
{'短评内容': '服务响应挺齐全，办事效率挺快，设施挺齐全，该有的都有，实用很方便。', '短评打分': 3}
{'短评内容': '服务态度挺好，位置不错，出行交通挺便利，设施方面有些陈旧。', '短评打分': 3}
{'短评内容': '房间大小还，床很大很舒适，基本设施都有，卫生打扫也很好，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '商务房还是蛮不错，设计挺高档，设施摆放很整齐，采光通风都很好，住的很舒适。', '短评打分': 5}
