{'短评内容': '非常好的家庭旅馆，方便舒适', '短评打分': 5}
{'短评内容': '第二次入住，很不开心，因为走的时候一个服务员非说弄脏了毛巾洗不掉要赔钱！下雨了就是拿毛巾擦了下裤角崩的泥，我一洗就掉了。我和老公在那里洗那服务员就在那里看~不过老板还是不错的，价格便宜又离商业圈近。强烈控诉那个坏服务员！', '短评打分': 5}
{'短评内容': '住宿环境蛮温馨的，但是空调现在不能使用， 而且不是每间房都有宽带服务。但是一些日常电器还是有的， 比如电磁炉，微波炉，冰箱，已经很贴心了。', '短评打分': 5}
{'短评内容': '世界莫泰168（苏州蠡口家具城店）（莫泰168（苏州蠡口家具城店）（莫泰168（苏州蠡口家具城店）（', '短评打分': 5}
{'短评内容': '不错很干净，就是有点小贵，装修也很好，下次有机会去大连还会去的。', '短评打分': 5}
{'短评内容': '环境不错很干净，挺有家的感觉,性价比也可以，总体感觉还不错。', '短评打分': 5}
{'短评内容': '房间很干净，布局不错，有家的感觉。以后还会入住。', '短评打分': 3}
{'短评内容': '酒店很棒／超棒的 很是物超所值。有家的感觉', '短评打分': 5}
{'短评内容': '最开始去之前有些踌躇，因为看别的住客点评，都说房间设施老化漏水有文字脏什么的……后来听朋友说才知道，原来那是市区内的老店，和平广场的是新店，根据入住的情况看来，设施都挺新的，交通也非常方便，楼下就是公交车站，出租车也不少。正对面就是和平广场，购物吃饭什么的完全不用发愁。大楼很显眼，倒是被店家所说的“万科”路标比较不显眼，那栋楼太矮了虽然招牌大但是完全被树挡住了= =0我住的是24楼的东侧的房间，视', '短评打分': 5}
{'短评内容': '干净整洁，经济实惠，冰箱和微波炉挺方便，交通便利，景观也不错，就是我订的房间空调不太好用，不过这个价钱可以了', '短评打分': 5}
{'短评内容': '酒店设施很完备，服务态度很好！周围交通也很方便。性价比很高，值得入住。', '短评打分': 5}
{'短评内容': '环境很好，房间很大很干净，交通方便', '短评打分': 3}
{'短评内容': '入口是在侧门 房间不错 采光很好 有暖气空调 卫生间很小', '短评打分': 5}
{'短评内容': '不错 不错 不错 。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地点还可以，在和平广场斜对面。但找到那栋大厦以后就非常难找了，没有招牌，打电话又没人听。最后打了一个人的手机才找到人，他说他出去了，要我等，大概等了20分钟才看到有人出现。房间的家具还可以，就是桌椅上都有一层灰尘。两个人住的房间，每天就给1包洗发水，1包沐浴露，1/3卷的卫生纸，对亏有给连个牙刷。房间收拾也不干净，只是倒垃圾，铺床，我住了3天都没扫过地，也没换过一次性的拖鞋。', '短评打分': 1}
{'短评内容': '住了好多会了，感觉一直不错，顶！', '短评打分': 3}
{'短评内容': '酒店虽然有点不正规，但是条件挺好，可以自己做饭', '短评打分': 5}
{'短评内容': '2011年12月15日入住的，地点不错，房间嘛，对于这个价钱来说，还不错！！', '短评打分': 5}
{'短评内容': '高层落地窗 白天吹海风 晚上观万家灯火 是最大优点，冰箱 微波炉 热水器 空调 液晶电视 不满的网速。。  小户型精装家庭式旅馆，比旅馆好的隔音与卫生。 地段优越 过地下通道就是和平广场商区。 没什么理由不推荐。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，下面就有车站，步行3分钟有和平广场，购物，交通的也很方便。\n酒店的装修就像一个家，有微波炉，电水壶，洗衣机。筷子、勺子、碗样样俱全，真是挺方便的，暖气也很给力，在屋里只穿一件睡衣就可以，晚上的话，盖上被子，有时候还会被热醒，这点真的很不爽....还有屋里比较干燥，我在南方住久了，不太习惯。网络不是太方便，常常需要上网的就要提前给他们说声，找个带有线网络接口的房间。其他的都是蛮', '短评打分': 5}
{'短评内容': '装修还好，寝具差了些，相当于青年旅社吧，性价比一般', '短评打分': 1}
{'短评内容': '没有网上说的那么难找 下了车 车站旁边就是 很近很近  地理位置很不错 离各种商场各种近 我住的是大房间 落地窗超级有感觉  房间里还不错 还有厨具什么的  唯一的问题就是 我的那个房间不能上网 还是很不错的 价格也可以 ', '短评打分': 5}
{'短评内容': '挺好的，很有家的感觉。就是房间太小了。本来说可以煮饭的，结果什么都做不了。', '短评打分': 5}
{'短评内容': '房间装修是田园风格，很有家的感觉。值得推荐。', '短评打分': 5}
{'短评内容': '酒店可以打车到中山路和平广场下车，在千盛对面有一个万科，万科后面有一个黄楼，24楼是前台！\n环境温馨，11月去的时候已经给了暖气了很暖和，设施也齐全，需要个别房间没有的东西可以找阿姨要，阿姨态度非常好~\n房间是落地窗，可以看到很开阔的景色~很满意！！！', '短评打分': 5}
{'短评内容': '整体非常好，很满意', '短评打分': 3}
{'短评内容': '很好，居家式设计，很方便温馨！乐不思蜀！', '短评打分': 5}
{'短评内容': '房子挺好,很满意！', '短评打分': 3}
{'短评内容': '環境清幽,價錢尚可 , 記得帶衛生清潔用品 ! ', '短评打分': 5}
{'短评内容': '酒店非常不错，服务好，环境很舒适~', '短评打分': 3}
{'短评内容': '酒店干净整洁，很温馨，环境很好，家庭式的酒店很喜欢，以后还会再去的哦。', '短评打分': 5}
{'短评内容': '不错，地段很好', '短评打分': 3}
{'短评内容': '交通方便，房间整洁，价格合理，下一次还会来的', '短评打分': 5}
{'短评内容': '位置还是挺好的，里面家具设施和环境都不错，就是没有电话或上网，希望以后改进。', '短评打分': 5}
{'短评内容': '属于酒店式公寓，位置也不错，比同价位的快捷酒店住着舒服，适合家庭度假。', '短评打分': 5}
{'短评内容': '环境很好，很干净，房间也很大，宽敞明亮，一进屋就让人觉得温馨舒适，来的很值。以后有机会还会来这。', '短评打分': 5}
{'短评内容': '房间很漂亮，周围环境也很好，离和平广场，星海，火车站，大工，海事都很近，非常的方便。阿姨人也超级好。这次定的是特价房，下次来一定定一个海景房~~~', '短评打分': 5}
{'短评内容': '地理位置太好了，服务态度好，房间布局也好，很很紧凑，单人房就很适合我们这些单身人士出差所用！ \n', '短评打分': 5}
{'短评内容': '干净整洁安静，是一个值得去的歇脚地！强烈推荐……', '短评打分': 5}
{'短评内容': '住了好多回了，感觉还是小房间好~', '短评打分': 3}
{'短评内容': '屋子非常好，很干净，室内装饰很不错，床很舒服！以后会常来~', '短评打分': 3}
{'短评内容': '很好很不错，服务不错，装修的也很满意，地理位置也很好', '短评打分': 5}
{'短评内容': '服務台經常沒有人值班, 多次聯系都要打手機跟進, 房間廚具要要求才有否則不會為你準備, 地點很好, 有202及各處公車(在和平廣場), 房間風景很好.\n', '短评打分': 5}
{'短评内容': '这个宾馆的家庭房就是双人间多加俩个床垫…房间大小一样～但是家庭间却是双人间的俩倍价钱。表示气愤，完全忽悠人。', '短评打分': 3}
{'短评内容': '对于外地人来说可能不是很好找,环境还不错,设施也不错.2404的总台,门上贴个标志就好了.', '短评打分': 5}
{'短评内容': '吃的玩的比较方便一些··价格也很公道·卫生还可以。。热水不太方便·', '短评打分': 5}
{'短评内容': '环境很好，很干净，房间也很大，宽敞明亮，一进屋就让人觉得温馨舒适，来的很值。以后有机会还会来这。', '短评打分': 3}
{'短评内容': ' 阿姨热情又周到，还特意去接我进来，房间美翻了', '短评打分': 3}
{'短评内容': '酒店的位置很好，交通也方便，酒店附近有大型超市以及公交站，服务员大姐很热情。美中不足就是暂时无法上网，有点不方便。', '短评打分': 5}
{'短评内容': ' 房间很干净，总体很满意。', '短评打分': 3}
{'短评内容': '位置很难找，设施也很一般，订了个海景房，找了半天也看不到海，还没有早餐。这个旅游季节也也是没有办法才住这地方，这地方还是单行线，打车都比较麻烦。', '短评打分': 1}
{'短评内容': '就再万科旁的黄色大楼里，离和平广场就隔条大马路，离星海广场就1站路，地理位置和交通还是比较好的，就是第一次去没那么容易找到，就2个服务员，去得不巧的话找不到服务员的（要打电话）。想享受星级酒店服务的就别去了，房间不大，还是硬床，干净程度也不佳，特别是卫生间，洗澡的地方就1平米左右，而且只有1条浴帘遮挡，洗澡水会蔓延整个卫生间，防滑垫底下都是黑色的附着物，看着很恶心，我是用大浴巾铺在地上穿上一次性拖', '短评打分': 5}
{'短评内容': '态度很好。\n而且环境很好。\n离星海广场很近。\n很好', '短评打分': 5}
{'短评内容': '稍吵,但很干净', '短评打分': 3}
{'短评内容': '酒店没有招牌，就是一般的公寓改成的可以租赁的房间。装修是新的，还可以。可是对于不熟悉大连的旅游或者出差的商务人士，绝对的不好找。所以不推荐。另外，不是正规的酒店，也没有酒店的专业的服务。这也是不推荐的原因。', '短评打分': 1}
{'短评内容': '不是很正规，但是总体感觉性价比还可以。如果以后出差，应该不会再去了。', '短评打分': 1}
{'短评内容': '屋内的设备齐全，也可以用，不象其他的地方只是陈设。讲好早上6:30到给房间的，却是12:00才给房间（诚信问题哦），服务员解释的态度特差，也不作补偿，跟她们讲做适当推迟退房两小时，也被生硬拒绝，很有店大欺客的嘴脸。该公馆离吃饭的地方来回有半小时的距离（不包括吃饭时间），很不方便。', '短评打分': 1}
{'短评内容': '这是个没大堂的公寓 但是住着还蛮舒服的 窗外景色不错 交通方便 购物方便', '短评打分': 5}
{'短评内容': '很有家的感觉 而且服务态度很好 做菜做饭都很方便', '短评打分': 5}
{'短评内容': ' 非常不错的住所!家里一样方便!', '短评打分': 3}
{'短评内容': '酒店环境很好.开窗即可看到山和海.空气很好.房间很干净.服务态度也好!下次去还会选择私人公馆', '短评打分': 3}
{'短评内容': '非常难找、感觉挺吓人、有几层楼在施工、房间环境还是很好的、看风景也很好', '短评打分': 5}
{'短评内容': '感觉有点危险，不安全，因为酒店是在住宅区内的。价格比较昂贵，不过床睡起来比较舒适。有私家性质。', '短评打分': 1}
{'短评内容': '很不错~   我下次还去。我喜欢这个地方', '短评打分': 5}
{'短评内容': '大连私人公馆住宿条件的还可以餐具少了些', '短评打分': 3}
{'短评内容': '房间很干净，厨具齐全，完全可以自己做饭，交通也十分方便，非常好！', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '房间很好！下次还住', '短评打分': 3}
{'短评内容': '＋房间很干净？收拾房间地阿姨也非常好！', '短评打分': 3}
{'短评内容': '＋房间不错，很干净！服务态度也很好！赞！', '短评打分': 3}
{'短评内容': '不错，房间很干净，设施比较齐全，服务态度不错，很好！', '短评打分': 5}
{'短评内容': ' 还好', '短评打分': 3}
{'短评内容': '管理不规范，设施什么的还行吧，就是不太方便', '短评打分': 1}
{'短评内容': '第一次住在这里，地点比较好，紧邻和平广场，会展中心，星海广场，比较方便', '短评打分': 5}
{'短评内容': '离星海广场2站路，公交车很方便。订的大床房，房间虽小，五脏俱全，装修不错，很干净很清爽，电视、网络使用都方便，还用了微波炉和洗衣机，相当的不错。唯一有点不满意的就是电热水器供应的热水不是很稳定，有天晚上两个人轮流洗，我第二个洗着洗着就没有热水了。总的来说值得推荐！', '短评打分': 5}
{'短评内容': '房间较小服务一般，可做饭还不错', '短评打分': 3}
{'短评内容': '很干净，有家的感觉，性价比高。而且离海边比较近，对面的和平广场坐车和购物都很方便。', '短评打分': 5}
{'短评内容': '不错，第二次入住了', '短评打分': 3}
{'短评内容': '这个真的不错，公寓式的，也很好找，环境不错。', '短评打分': 5}
{'短评内容': '风格蛮好的，经济有实惠，情侣家庭出游住很方便', '短评打分': 5}
{'短评内容': '比较温馨，就是床小了点，热水器水流不太大。', '短评打分': 5}
{'短评内容': '交通便利，房间很干净，房间里设施齐全，还可以自己做房.', '短评打分': 5}
{'短评内容': ' 酒店还可以干净', '短评打分': 3}
{'短评内容': '很好  比较舒服 睡得很好 淋浴需要打开水后 自动才能够升温加热 否则就不加热 不过 加热很快 10几秒钟就到45度了', '短评打分': 5}
{'短评内容': '刚见好不久，所以很干净！很温馨的房价，适合情侣入住！', '短评打分': 3}
{'短评内容': '地点好，到星海广场和青泥洼都很方便。下楼就是和平广场，有乐购，非常方便。房间很好很干净，前台的阿姨特别好，我们早上六点退房，阿姨四点多就起床等我们给她打电话~~还特别热情~~很喜欢下次还会去~~', '短评打分': 5}
{'短评内容': '环境不错，但酒店很难找，没有招牌挂出来，而且给的电话以停机，如订这酒店询问客服要另一个号码。', '短评打分': 5}
{'短评内容': '第二次来住了,真的挺喜欢的,有家的感觉,还有厨具,嘿嘿,我们还在这自己煮了顿火锅吃呢. ', '短评打分': 3}
{'短评内容': '超级好，超级舒服，超级划算。下次一定还去！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '环境很好，装修很别致，感觉很好，房间也很大', '短评打分': 5}
{'短评内容': '交通很便利,环境也很不错又干净,很有家的感觉,我和男朋友都很喜欢. 推荐啊.', '短评打分': 3}
{'短评内容': '环境比那种连锁酒店好得多，是那种家庭一室式的格局，装修较新，而且房间采光和视野都很好，地理位置也超好。唯一的不足是沐浴不大好，水流太小', '短评打分': 5}
{'短评内容': '环境舒适空气清新服务周到环境舒适空气清新服务周到环境舒适空气清新服务周到', '短评打分': 5}
{'短评内容': '这次住的房间挺好的 地方很宽敞   满意 ！', '短评打分': 5}
{'短评内容': '优秀', '短评打分': 3}
{'短评内容': '酒店很难找，尤其是酒店的所在楼下连看板都没有。酒店的洗浴设施也不怎么好，热水有了不长时间就没有水了。其他还挺好的，要是酒店的服务人员在服务上、态度上能提高一下就更好了。', '短评打分': 5}
{'短评内容': '室内的卫生很好，很干净整洁，不过舒适度差了点，有些呆板，只有简单的桌椅.位置很好距离星海广场比较近.', '短评打分': 5}
{'短评内容': '住着还行 但是要选好房间  交通还挺方便  网上订的 ', '短评打分': 5}
{'短评内容': '非常好 地理位置很好离和平广场非常近 房间也很温馨 田园风格的装修 总之很好很好的', '短评打分': 5}
{'短评内容': '客房卫生很好.位置也不错,比较方便出行,在博览会边上,(兴海广场)很不错的酒店.', '短评打分': 5}
{'短评内容': '公寓式的酒店,卫生做得不是很到位,这点还需要加强一些,位置还好挺方便出行的.其它室内条件也不错.', '短评打分': 5}
{'短评内容': '可以自己做饭，很方便啊，地理位置也不错，挺好的', '短评打分': 5}
{'短评内容': '酒店一般里面也没有大堂因为也是公寓式酒店吧办手续什么都是在一个房间里面办理的，停车还不是太好停，房间还行硬件设施这块做的还不错，价格还是一般我要的海景房也看不到海景。', '短评打分': 3}
{'短评内容': '酒店标志物都没有就在一个住宅楼里特别不好找，房间也不干净毛巾浴巾都很脏，衣柜里还有剩的食品，服务员也没有，价格也很贵，简直就是特别差劲的酒店。', '短评打分': 1}
{'短评内容': '有家的感觉，夜景不错！', '短评打分': 3}
{'短评内容': '客房很温馨，有回家的感觉，下次还来！', '短评打分': 3}
{'短评内容': '一切都很好 服务 地点 设施 只不过就是热水供应不太及时 经常洗着洗着就凉了', '短评打分': 5}
{'短评内容': ',家电齐全，家庭式。阳光充足。房间还不小。就是卫生不那么规范。', '短评打分': 3}
{'短评内容': '你們的聯繫很差勁!保留時間我之前有打服務電話更改抵達時間!但是你們沒有做好聯繫服務!', '短评打分': 1}
{'短评内容': '+环境还不错，卫生也好，服务一般', '短评打分': 5}
{'短评内容': '还不错，可以自己做饭，呵呵。。。朝南的房间，很舒服，至少性价比高，只是窗帘不能遮光，建议换窗帘。', '短评打分': 5}
{'短评内容': '定的海景房结果根本不是海景房，拿天文望远镜也看不到海，没有大堂需要电话联系，门口车位比较紧张，如果是住普通房还是不错的选择，很干净，总部的工作人员也很负责，建议工作间在弄得正规些，在大连旅游旺季还是值得推荐的，要是想要正常的宾馆服务就不推荐了。', '短评打分': 1}
{'短评内容': '除了床单弄脏赔了一百块之外，其他的都还可以', '短评打分': 5}
{'短评内容': '什么店啊，说148元不给发票，', '短评打分': 5}
