{'短评内容': '非常完美的住店经历！！！！', '短评打分': 5}
{'短评内容': '地理位置好，性价比高', '短评打分': 5}
{'短评内容': '只能说对得起这个价格！', '短评打分': 5}
{'短评内容': '还可以，位置很好！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '周围逛街吃饭都非常方便', '短评打分': 3}
{'短评内容': '周围逛街吃饭都非常方便', '短评打分': 3}
{'短评内容': '性价比还好，主要是周围逛街非常方便，', '短评打分': 5}
{'短评内容': '还可以，非常方便！', '短评打分': 3}
{'短评内容': '还可以，离市中心很近很方便！', '短评打分': 5}
{'短评内容': '早餐非常差，早餐服务就更差了。做煎饺的厨师在聊天，告诉我，没了。另一个笑笑的说有，结果我吃完了也没看到。就那么几张桌子，挤得不得了。设备早该更新了，价格还算可以，不然不去住了。', '短评打分': 1}
{'短评内容': '设施有点旧。说实话，对不起四星级的标准。但是价格倒是不贵。怎么说呢？将就吧。', '短评打分': 3}
{'短评内容': '酒店位置较好，位于市中心地区。但设施老了一些，尤其价格偏高。', '短评打分': 5}
{'短评内容': '还行吧，每年回老家经过都要住的酒店。华侨大厦是离高速比较近；也比较好找；位于市中心，比较方便；相对挂牌四星价位也可以接受的酒店吧。曾经向朋友推荐过，可是朋友不喜欢，个人觉得还行吧。', '短评打分': 5}
{'短评内容': '也一般，旁边的金泉关了，不然那好', '短评打分': 5}
{'短评内容': '在我住过的宾馆里, 这里的西餐厅确实是比较差的,应该改进,毕竟是&quot;4星&quot;酒店吧!', '短评打分': 1}
{'短评内容': '晚上接到骚扰电话，让人反感。\r\n\r\n中午到的泉州，懒得出去吃饭，就在该酒店餐厅点菜，真是让我后悔的选择。', '短评打分': 1}
{'短评内容': '还不错，值得推荐一下。', '短评打分': 5}
{'短评内容': '位置还可以', '短评打分': 5}
{'短评内容': '方便，早餐不错，', '短评打分': 5}
{'短评内容': '酒店房间的卫生环境还是可以的,不过价格感觉有些贵,而且早餐也很单一,虽然各方面感觉没有世贸中心酒店好,不过还可以接受吧.', '短评打分': 3}
{'短评内容': '酒店设施有点过时。不推荐', '短评打分': 3}
{'短评内容': '装修时间可能有点旧了，别的都好', '短评打分': 5}
{'短评内容': '交通方便，好', '短评打分': 3}
{'短评内容': '中旅的汽车站就在旁边，方便出差。下次还是会选择住它', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，服务周到，早餐品种多，宾馆设施也不错。', '短评打分': 5}
{'短评内容': '今年6月住一回，10月又住一回。停车场方便，临街。周围环境还不错。\r\n\r\n房间设施有点旧，希望改进。', '短评打分': 1}
{'短评内容': '酒店安排的早餐时间太早了，而且时间又短。其他的像酒店的设施卫生服务都很好，地理位置也很好，值得推荐吧！', '短评打分': 3}
{'短评内容': '还是不错的，就是早餐差了一点', '短评打分': 3}
{'短评内容': '前台服务有待加强', '短评打分': 5}
{'短评内容': '宾馆的设施还不错，卫生间一般。空调不够凉快。服务不错，早餐吃的东西太少。服务还行。总的来说，性价比还可以。但一入住，就马上接到电话问是否需要按摩，感觉不爽。', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '没有游泳池', '短评打分': 5}
{'短评内容': '有点老旧了,特别是卫生间的设施', '短评打分': 1}
{'短评内容': '酒店还不错,服务也很周到,住着也蛮舒适的,整体感觉酒店的性价比还是比较好的.', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也不错，而且挺方便的，总的来说还不错', '短评打分': 5}
{'短评内容': '酒店的餐厅提供的餐饮的口味很清淡，酒店的其他条件，环境挺安静', '短评打分': 5}
{'短评内容': '不错，在市中心，方便！', '短评打分': 5}
{'短评内容': '300多的豪华双标间是我住过的最差的房间了。', '短评打分': 1}
{'短评内容': '感觉还不错的酒店，环境也不错，就是价格稍微偏高了点', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,设施比较齐全的,价格稍微偏高些了.', '短评打分': 5}
{'短评内容': '不错啦，位置好，价格合理，性价比高。', '短评打分': 5}
{'短评内容': '房间里的设施，和卫生还不错，服务很好，位置也很好，交通很方便，总体来说感觉不错。', '短评打分': 5}
{'短评内容': '早餐不错。其他一般。周围很繁华。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;如果是两个人房间真的挺不错的价格也还不错~&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;是泉州不错的酒店了~~房间的卫生情况不错&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;如果要讲周边环境,走出酒店从左边走也好从右边走也好都是泉州比较商业的地方~~&amp;lt;', '短评打分': 5}
{'短评内容': '酒店比较老，但服务还可以', '短评打分': 5}
{'短评内容': '酒店比较老，但服务还可以．最好的是住宿停车不收费．周围环境比较乱，但在泉州到处都是这样的．早餐实在是没有什么东西．如果喜欢安静的可以住１０楼的行政房．对出差的人来说是一个选择之处．', '短评打分': 3}
{'短评内容': '周围太吵?庙里音乐一直闹到很晚。没法休息。', '短评打分': 3}
