{'短评内容': '早餐还是不错的', '短评打分': 5}
{'短评内容': '设施陈旧，看不到一样新东西，床头上都是土，现找服务员擦！房间温度不够，餐厅更冷！地理位置不错，但服务态度很差！', '短评打分': 1}
{'短评内容': '房间真的很小，跟以前的同等价位的酒店比 差了点，床小，房间小，桌椅很旧，有有线路由无电脑', '短评打分': 1}
{'短评内容': '\n位置很好，房间设备比较老旧，但是很干净。总体来说还不错', '短评打分': 5}
{'短评内容': '昨晚入住商务B标间房间装修沉旧，房间面积小房门还没有反锁。安全性有隐患。但是房间暖风还可以。早餐一般，品种少。', '短评打分': 3}
{'短评内容': '地理位置不错，使用设施老旧！环境不怎么样。', '短评打分': 5}
{'短评内容': '小，不干净，服务态度不好，房间只有中央空调，冬天入住特冷，反正除了离我办事的地方近，没有其他优点。', '短评打分': 1}
{'短评内容': '外观三星级，内部装修一星级！服务态度没星级！完全是一副工人阶级老大姐的态度！', '短评打分': 1}
{'短评内容': '不错！很好的地方，应该是老酒店了，房间还不错', '短评打分': 5}
{'短评内容': '酒店离三利（现在是银泰）很近，附近有百货大楼，很方便', '短评打分': 5}
{'短评内容': ' 硬件条件尚好，服务不错。', '短评打分': 3}
{'短评内容': '有损唐山形象，与河北经济强市不符，房小、床硬、电源少，设计旧，服务差，这是我迄今为止做过的最差的店，唯一的有点是水热比较冲。不建议入住，不要被名字欺骗！切记！', '短评打分': 1}
{'短评内容': '价位合适，就是窗外噪音较大，面积较小！设施较旧！', '短评打分': 3}
{'短评内容': '酒店地理位置不错，周围还算方便，但是由于是历史比较悠久吧，宾馆内部设施陈旧，冬天，唐山很冷啊，居然没有空调，冷死了……', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '位置好，交通方便，就是房间太小了，价位也可以接受，可住', '短评打分': 5}
{'短评内容': '这个真不如如家之流了，就是位置好，据说全唐山最繁华的地方了，床小，浴室小', '短评打分': 1}
{'短评内容': '   很一般的酒店, 很旧很旧. 空调居然只开到晚上零点. 被子很薄,头天晚上居然冻醒. 第二天和服务员要多了一床被子, 这才解决温暖问题.\n   早餐十分一般, 一到九点立马没有了.\n', '短评打分': 1}
{'短评内容': '服务非常好，下次还住在这里，并且向朋友做个推荐', '短评打分': 5}
{'短评内容': '酒店太老了，床非常的小，大厅也不是很干净，就是位置还不错，在市中心，早餐还好吧！！', '短评打分': 1}
{'短评内容': '唐山饭店位置就在唐山市建设路上，对面是百货大楼，周边交通便利，四周遍布大小商店，还有饭店和各类快餐（麦当劳，肯德基），丰简随意。酒店房间比较干净，房费适中，是出差住宿的较好选择。', '短评打分': 5}
{'短评内容': '优点是交通便利，缺点：服务人员态度冷淡，房间打扫完后有一股腥味，几次和服务人员协调都无果。13号上午下雨，前台想借一把雨伞，被告知拿钥匙有关人员不在，需要等待，时间不能确定。午餐截止时间是14点，13：16前去用餐，被告知已不能提供午餐，相关人员已下班，我无语！我真不知道饭店的负责人是怎样领导和管理的，财政拨款每年都花不完，不然不会这样。', '短评打分': 1}
{'短评内容': '房间设施陈旧，服务态度生硬。', '短评打分': 3}
{'短评内容': '房间还行，晚上稍微有点吵，早餐挺丰富', '短评打分': 3}
{'短评内容': '房间还凑合，但是服务员服务态度差，房间稍小。所以不舒心。', '短评打分': 1}
{'短评内容': '还好啊，宾馆设备有点老化，但是很便宜，性价比还是有点高', '短评打分': 5}
{'短评内容': '服务不够到位,设施陈旧,位置佳品牌老要好好珍惜', '短评打分': 3}
{'短评内容': '位置很好，在商业区购物方便，停车场大，就是内部设施比较老。', '短评打分': 5}
{'短评内容': '这个酒店的这个房间没有一个良好的性价比，设备极其旧，还有一股厕所味。最好不要住这样的标准间，以后不会再来啊！', '短评打分': 3}
{'短评内容': ',服务态度差，是公家的，不是私营的。铁饭碗', '短评打分': 1}
{'短评内容': '总体感觉还行,酒店有点旧,卫生还行,不错可以推荐', '短评打分': 3}
{'短评内容': '服務不錯，檢查旅客的資料也很仔細，算是物美價廉的旅館了~~給你一個讚', '短评打分': 5}
{'短评内容': '唐山饭店', '短评打分': 3}
{'短评内容': '一家老酒店，服务态度一般，不过饭菜还可以，房价合适，主要是交通便利。', '短评打分': 5}
{'短评内容': '酒店房间还算干净就是太小了衣柜都没有', '短评打分': 3}
{'短评内容': '干净。就是地方难找，自助早餐很糟糕。…………………………………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '酒店位置不错，出行购物都挺方便，还顺便去看了地震纪念碑和纪念馆，房间设施一般，卫生间超大，早餐一般，不过酒店的价格也不高，总体来说还可以，如果你不刻意要求的话，是个好选择，唐山的交通是一团糟，市中心以外脏乱差尤甚，不知道是怎么被联合国评上人居奖的，我来之前还以为唐山是一个花园城市呢，上下高速的路都不顺，其实搞城市建设没必要搞大场面，一切还是以方便人民为准，修条路何必要全部把路面截死呢？留条便道不更', '短评打分': 5}
{'短评内容': '酒店不错，挺干净，服务也好。', '短评打分': 3}
{'短评内容': ' 酒店周围很方便 但是前台做为窗口态度太差了', '短评打分': 3}
{'短评内容': '酒店客房旧，很干净，价格在这个位置很实惠了，早餐丰富\n周边用餐、购物方便，打车很难，3次打车等待时间都有20分钟以上', '短评打分': 5}
{'短评内容': '设施一般,设备较陈旧,但服务还可以,交通也还算便利', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，早餐不错，服务态度好，房间墙皮脱落有点旧，不过住着没什么影响', '短评打分': 5}
{'短评内容': '挺旧的挺旧的，不过有免费的游泳池啊，估计重新装修是猴年马月的事', '短评打分': 1}
{'短评内容': '酒店的设备很陈旧，入住的房间也很小，前台可以刷卡付房费，看见有人在酒店举办婚宴，中央空调，冷气稍微不足。总体感觉一般。', '短评打分': 1}
{'短评内容': '太旧了，感觉是20年前的装修，说实话，三星挺失望的', '短评打分': 1}
{'短评内容': '一般吧，一般吧，一般吧，一般吧，一般吧，一般吧，一般吧，一般吧', '短评打分': 5}
{'短评内容': '交通方便，环境干净。只是酒店比较老......价钱还算可以！！！', '短评打分': 5}
{'短评内容': '总体感觉不错，毕竟是三星级酒店，服务也不错，就是房间实施有点旧。', '短评打分': 5}
{'短评内容': '早餐很丰盛，大堂很气派，停车方便，价格便宜\n房间小，设施差，服务质量一般\n论文有免费游泳池，15米的，水有点凉', '短评打分': 5}
{'短评内容': '比较遗憾，饭店比较老了，设施也很陈旧，价格没有吸引力。希望能翻新一下。', '短评打分': 1}
{'短评内容': '酒店人员不专业；不热情，我问前台有没有买火车票的，明明就在酒店隔壁，她居然告诉我没有！！我晕菜！还有房间里刚进去有股大蒜的味道，非常受不了。要开窗，开门好久才散。房间太小，卫生间没有干湿分开。早餐啥都没有，还不如如家，或锦江之星呢。总结下来，给我感觉就像80年代的招待所，不配那个三星标准。极度不满意！！！', '短评打分': 1}
{'短评内容': '相对于名气和价格，饭店内部的设施只能用惨不忍睹来形容。卫生间生锈的用具，毛巾发出的异味，很难让人相信这样的房间需要两百多的价位。', '短评打分': 1}
{'短评内容': '价格便宜，但房间小。设施太老了！好像十年前的三星', '短评打分': 5}
{'短评内容': '不是第一次住这里了，条件还可以，性价比比较高', '短评打分': 5}
{'短评内容': '交通方便！服务还可以！就是设备老旧！房间太小！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '感觉还凑合，老饭店了，设备有点陈旧，其他还好。', '短评打分': 5}
{'短评内容': '还行，唐山酒店普遍便贵，相对来说算实惠了', '短评打分': 3}
{'短评内容': '饭店配套设施到是挺全，可就是饭店本身太老了，设施比较旧了。不过价格到是便宜。', '短评打分': 1}
{'短评内容': '酒店位置很好,在广场旁边,服务也还不错.就是房间有点小.呵呵,不过性价比很高,还有早餐不错.', '短评打分': 5}
{'短评内容': '酒店位置超好，出行方便，房间还行，设施陈旧些！！', '短评打分': 5}
{'短评内容': '价格不错，但是九点卫生极差，晚上中央空调没有，被子褥子都是潮的。', '短评打分': 3}
{'短评内容': '没有好的地方，巨差，巨差巨差，巨差，巨差巨差巨差', '短评打分': 1}
{'短评内容': '性价比较低，房间装修较旧，有烟味。\n洗澡水量较大，免费早餐还行。\n', '短评打分': 1}
{'短评内容': '价位、位置、服务都还可以，早餐价位高，名不副实，设施老化，该装修了', '短评打分': 5}
{'短评内容': '很古老的酒店。一进来一股子潮湿的味道。但是其他的都还好。176元住在市中心，也不错啦！交通和吃饭，购物都很方便。', '短评打分': 3}
{'短评内容': '设施比较陈旧，房间比较小，早饭也不咋样:（', '短评打分': 1}
{'短评内容': '房间设施确实旧了些，但是作为临时休息还是可以接受的，地段非常好', '短评打分': 5}
{'短评内容': '地点非常棒，就在百货大楼旁边，对面有麦当劳，酒店早餐一般，房间偏小，水平不到三星，建议可以选择旁边的唐山大酒店！', '短评打分': 5}
{'短评内容': '酒店服务相当好，是我在唐山住的感觉最好的一家酒店，去的时候，还送我一份果盘，强烈推荐来唐山的朋友们住这家酒店！！！！！', '短评打分': 5}
{'短评内容': '配套设施跟小旅馆查不多，对不起这个位置，对不起这个星级。早餐太差，服务人员态度不是很好，认同', '短评打分': 5}
{'短评内容': '配套设施比较旧，位置不错。早餐太差，服务人员态度不是很好，', '短评打分': 5}
{'短评内容': '三星标准，位置好。不足之处，房间小了点，价格还算实在', '短评打分': 5}
{'短评内容': '设施虽然有点陈旧，但还是比较干净，休息的挺好，总体上感觉不错。', '短评打分': 5}
{'短评内容': '住宿安静，但送的早餐稍微差点，性价比还行', '短评打分': 3}
{'短评内容': '有点旧，                                 位置还行         。', '短评打分': 1}
{'短评内容': '配套设施跟小旅馆查不多，对不起这个位置，对不起这个星级。早餐太差，服务人员态度不是很好，听口音像南方人，说话太横，让我给嚷了一顿。隔音不是很好，晚上外面车辆噪音太大', '短评打分': 1}
{'短评内容': '价位合理', '短评打分': 3}
{'短评内容': '房间对比不错，就是空间太小。', '短评打分': 3}
{'短评内容': '总体还行 有停车位 空间也挺合理 隔音不是特别满意', '短评打分': 5}
{'短评内容': '基本和招待所没差别，太小，太旧，性价比太差！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '唐山饭店离火车站打车大约15元，还算方便。饭店离火车站打车大约15元，还算方便。', '短评打分': 5}
{'短评内容': '服务不错\n由于急事未能去退房，通过电话退了，同时还把压金款全打还了我们账户上。', '短评打分': 5}
{'短评内容': '酒店还行，设施有点老，位置不太好，晚上有点吵！', '短评打分': 3}
{'短评内容': '酒店很安静。需帮助时服务很及时。不过被子有点薄，早再丰富一些就好了。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '  很好很满足', '短评打分': 3}
{'短评内容': '挺干净，但被褥有点潮', '短评打分': 3}
{'短评内容': '＋房间设施一般，床有点硬，位置还可以', '短评打分': 3}
{'短评内容': '唐山饭店地理位置佳，位于唐山市政治文化商业中心，交通便利，卫生干净。不足之处是房子小点，与周围酒店相对价格尚为合理。', '短评打分': 5}
{'短评内容': ' 环境优美，服务周到，入住流程简洁，结算快捷。', '短评打分': 5}
{'短评内容': '很老的一家酒店了，价格倒是不贵，不过环境也就值这个价钱了，其实除了位置，没什么亮点', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '酒店非常糟糕，198元不值，房间就是上个世纪90年代的装修，非常糟糕。', '短评打分': 1}
{'短评内容': '＋环境好，服务热情。', '短评打分': 3}
{'短评内容': '很多次都是入住在这里了，主要是因为离要办事儿的地方近，其实除了交通比较方便以外真的倒是没什么新意，很一般的酒店', '短评打分': 5}
{'短评内容': '设施很陈旧，不过价钱倒是很便宜，而且还有早餐，凑合下吧', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': ' 酒店太旧，晚上没有暖气，被褥薄，冷。与酒店星级不符。', '短评打分': 3}
{'短评内容': '说真的，大堂不错，早餐还可以；但房间确实有点儿老化了，有些潮湿。', '短评打分': 1}
{'短评内容': '房间卫生一般，赶紧回到了80十年代，该装修了。', '短评打分': 1}
{'短评内容': '不是很理想  服务挺好  环境太差  房间还挨着电梯口  噪音太大  隔音不好', '短评打分': 3}
{'短评内容': '老牌子老态度,爱住不住的老房间,不值得推荐', '短评打分': 1}
{'短评内容': '安定                                                           搞搞', '短评打分': 5}
{'短评内容': '饭店方将很小，墙壁都是水渍，条件都不如如家，宽带也不好用，总台电话没人接，绝不再住唐山饭店。', '短评打分': 1}
{'短评内容': '这是我住过的酒店中很差的一家。陈旧落后，服务末流。不能叫“饭店”，应改称“招待所”较为合适，而且是改革开放前的“招待所”。', '短评打分': 1}
{'短评内容': '太旧了，除了位置还不错。虽然价格不贵，但以后肯定不会住这里了。', '短评打分': 1}
{'短评内容': '不怎样，外观很气派，但设备陈旧，服务太差，有一次停电，没有应急措施，上15楼都要摸黑前行，还说附近酒店都停电，但换酒店后均灯火通明', '短评打分': 1}
{'短评内容': '＋酒店较为老旧，但温馨方便，不错', '短评打分': 3}
{'短评内容': '设备陈旧', '短评打分': 3}
{'短评内容': '地理位置超好，价格也不贵，唯一不足的是早饭结束时间太早了，我下楼的时候已经没有了，强烈要求延长到十点', '短评打分': 5}
{'短评内容': '酒店干净，性价比高…', '短评打分': 3}
{'短评内容': '房间不错,早饭也比较丰盛,唯一不足是卫生间有味道.\r\n', '短评打分': 5}
{'短评内容': '酒店装修太老了，就是位置还行。下次不会再来了。', '短评打分': 1}
{'短评内容': '+还可以就是东西有点旧', '短评打分': 5}
{'短评内容': '以前住过该酒店,感觉不错,但这次去感觉很差,有年久失修的感觉,早餐也比想象中差得远.', '短评打分': 1}
{'短评内容': '第二次入住这家酒店了，楼比较大，但是太老了感觉像个老国营的那种酒店，因为离办事的地点近所以选择的这里，什么都是一般般吧，但价钱还算是便宜，所以性价比不错，另外地处市中心，位置不错，其他的真就没什么可说的了', '短评打分': 5}
{'短评内容': '交通便利，毗邻唐山抗震纪念馆和李大钊公园。客房设施还可以。早餐品种多。', '短评打分': 5}
{'短评内容': '房屋较小，设施较旧，不是商务洽谈理想场所', '短评打分': 1}
{'短评内容': '+感觉很舒适  ', '短评打分': 5}
{'短评内容': '条件环境很一般', '短评打分': 5}
{'短评内容': '怎么就没有一次性拖鞋呢？毛巾黑乎乎的，网络总是不停掉线。服务员态度冷冰冰的。不过我经常在河北出差，河北餐馆、酒店服务员素质也就是这个档次了，但是价格可一点也不便宜，服务员一个个都和我媳妇一样，价格要向发达国家看齐，服务要向自己家看齐，恨不得我吃完饭还要自己去刷碗才合适呢，每个人都拉长了脸，跟一见面你就欠她200吊钱赛的。也难怪，落后大省，人才全被直辖市和首都吸走了，剩下的这些，唉，就这样吧，再说就', '短评打分': 1}
{'短评内容': '地理位置还可以,但设施较为陈旧,装修基本为上世纪90年代的风格.房间内虽然有小冰箱,但里面什么都没有,而且不能制冷!', '短评打分': 5}
{'短评内容': '唐山市的地标性宾馆居然沦落到这中地步！！！可见其管理有多差！！！房间设施陈旧不说，房间走廊居然人来人往，嘈杂无比！！下次来说什么（免费也）再也不住这里了。。。', '短评打分': 1}
{'短评内容': '地理位置好，设备比较陈旧，就唐山消费水平而言，这个价钱也就住这里了', '短评打分': 5}
{'短评内容': '良好', '短评打分': 5}
{'短评内容': '房间地理位置优越，但设施过于陈旧，酒店服务态度欠佳，酒店早餐品种丰富，可选择性强。', '短评打分': 3}
{'短评内容': '地址位置不错，但是早晨太过嘈杂。请注意隔音效果', '短评打分': 5}
{'短评内容': ' 房价和房里设施不成比例', '短评打分': 5}
{'短评内容': '房间小，服务一般，房间插座不够用。地理位置还可以，酒店旁有火车票代售点。', '短评打分': 1}
{'短评内容': '卫生太差空间太小服务质量太差不热情地理位置挺好希望好好管理一下', '短评打分': 1}
{'短评内容': '地理位置十分不错。但是房间的设施过于陈旧', '短评打分': 3}
{'短评内容': '地理位置十分的好，而且酒店里的餐厅也很棒。但就是房间的设施太陈旧。', '短评打分': 3}
{'短评内容': '+家具有点陈旧，整体一般', '短评打分': 5}
{'短评内容': '干净、安全、方便，性价比 较高', '短评打分': 5}
{'短评内容': '在这个价位上，还算不错的了。主要是地理条件非常好，就在市最中心', '短评打分': 5}
{'短评内容': '酒店周边环境不错，住在高层可以看唐山夜景。房间一般，跟一百多的酒店差不多。', '短评打分': 5}
{'短评内容': '服务态度一般, 设施陈旧, 但是安全可靠', '短评打分': 1}
{'短评内容': '住那么多次酒店，头一次遇到前台接待坐在那里为客人办理入住。接待的是个男的，那语气，用词，表情，完全不象是在接待一个要花钱住店的客人。\r\n饭店是个老楼，我们住的商务标间B，房间不大，卫生间里连个浴帘都没有，花洒就在马桶旁，洗完澡满地是水，连快捷酒店都不如。也许商务标间A不是这个样子？但我已经没有信心再试了。', '短评打分': 1}
{'短评内容': '设施很陈旧的酒店，房间面积也小，其他一般。', '短评打分': 1}
{'短评内容': '不会再去', '短评打分': 1}
{'短评内容': '性价比太差，房间太小', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '唐山饭店价位偏高，房件卫生不够好，没有凉衣工具，网络也没有开通，早餐饭菜也不热。', '短评打分': 1}
{'短评内容': 'position is good', '短评打分': 5}
{'短评内容': '位置很好，房间很小，有一张床就在窗下', '短评打分': 5}
{'短评内容': '唐山老饭店，性价比不高', '短评打分': 1}
{'短评内容': '设备较旧，卫生还行', '短评打分': 1}
{'短评内容': 'good situation', '短评打分': 5}
{'短评内容': '房子太旧，早餐品种少味道一般，网络登录手续繁琐，服务员也不能指导客户登录。', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '除了地理位置 其他都一般', '短评打分': 1}
{'短评内容': '太吵了啊，隔音设是不是很好', '短评打分': 1}
{'短评内容': '房间异味很大。而且不隔音', '短评打分': 1}
{'短评内容': '位置比较好，房间有异味', '短评打分': 5}
{'短评内容': '房间好像新装修过，但厕所异味重，房间面积小。酒店位置可以，打车方便。饭菜味道一般，早餐一般。', '短评打分': 1}
{'短评内容': '比较老的一家三星酒店，除了地理位置比较有优势外，其他都一般', '短评打分': 5}
{'短评内容': '就是觉得酒店里面太陈旧了,硬件条件有些老化,不过酒店的地理位置还是很不错的.比较中心,价格也还算合理.', '短评打分': 3}
{'短评内容': '要不是因为投标就在这个饭店，还真不一定会住这，酒店设施太老了，四部电梯还不完全联网，上网巨慢，电源插座也不好用，唯一可以推荐的就是酒店的洗澡水相当不错，水流非常大，很舒服，枕头也还好，比较舒服，其它的就很一般了，尤其是一进房间就一股怪味。', '短评打分': 1}
{'短评内容': '这家酒店是家老酒店了，设施比较旧，酒店最大的优势就是位置不错', '短评打分': 3}
{'短评内容': '酒店整个的装修设备比较老旧了,房间硬件设施还可以,软件服务不太好,卫生很好很干净,位置在市中心很方便.', '短评打分': 3}
{'短评内容': '唐山市性价比比较大的酒店。', '短评打分': 5}
