{'短评内容': '隔音不是很好，影响睡眠.', '短评打分': 4}
{'短评内容': '超好啊，离地铁站，公交车站，就2分钟，而且附近就有，银行.饭馆。真的超方便！\n而且前台服务人员，打扫房间的阿姨态度都很好啊，还可以寄存东西。酒店早餐也不错哦。房间很干净，空间也不小，没有异味，住起来很舒适哦\n总之是一个非常不错的选择！\n', '短评打分': 5}
{'短评内容': '交通方便，临近地铁2号线，沿街稍微有点吵，房间感觉很温馨，不错的选择。', '短评打分': 5}
{'短评内容': '交通方便，地铁，公交，医院都有，卫生较好，有早餐，很满意。', '短评打分': 5}
{'短评内容': '我住的单人间各方面真的不错，卫生间很干净，浴室水也很足，很热，服务态度不错，住了这么多酒店，186的价格，这家酒店已经相当不错了，很值！有机会还会去住的！', '短评打分': 5}
{'短评内容': '住了好多次了，挺不错！\n要是有免费电话和吹风机这些基本的东西就更好了！', '短评打分': 5}
{'短评内容': '住了好几次了，不错！赞一下！位置挺好的！', '短评打分': 5}
{'短评内容': '早餐挺不错的，相对来讲性价比是比较高的一家酒店！', '短评打分': 5}
{'短评内容': '这家酒店已住过N次,总的来说性价比还不错.时常推荐朋友入住.', '短评打分': 5}
{'短评内容': '环境不错，交通便利，早点也比较合胃口，价格在这个城市算是性价比不错的', '短评打分': 5}
{'短评内容': '还不错，就是差吹风机这些小物品，卫生，条件都蛮好。', '短评打分': 3}
{'短评内容': '还是不错的性价比，出差南京，旁边就是省中医院，不远就是新街口，灰常方便！', '短评打分': 5}
{'短评内容': '都還挺不錯的~ 隔音和房間門如果可以改善會更好~', '短评打分': 5}
{'短评内容': '这次订到了8楼，房间比6楼好很多。而且还安静些。挺不错的！', '短评打分': 5}
{'短评内容': '还行，早餐简单了些，下回还来很干净。', '短评打分': 3}
{'短评内容': '要道，地理位置好，感觉很温馨。要道，地理位置好，感觉很温馨。要道，地理位置好，感觉很温馨。', '短评打分': 5}
{'短评内容': '还行，空调不好，早点有些简单了。', '短评打分': 3}
{'短评内容': '还好交通方便', '短评打分': 3}
{'短评内容': '交通方便，价格还好。交通方便，价格还好。交通方便，价格还好。', '短评打分': 5}
{'短评内容': '不错的酒店方便出行', '短评打分': 3}
{'短评内容': '服务挺好，设施差点，早餐花样太少了，改一改就更好了。', '短评打分': 5}
{'短评内容': '定的是单人间 实际感受房间比预想的要大 在这个价位来说还是比较值的 最起码有个舒服的小沙发和还算可以的早餐', '短评打分': 5}
{'短评内容': '酒店被子看上去很温馨，干净。布局很合理，显的空间很大。', '短评打分': 5}
{'短评内容': '感觉比想象中的好些~门脸有点小，不太好找。但是房间还是不错的，看着挺干净。网线什么的也都有。服务员收拾房间也挺勤快的，态度都还行。交通蛮方便，就在地铁附近，打个车什么的也很快。', '短评打分': 5}
{'短评内容': '除了房间小点儿，设施齐全 干净 出行交通方便', '短评打分': 5}
{'短评内容': '不错啊！', '短评打分': 3}
{'短评内容': '虽说在十一期间价格不算贵，但是感觉新家好有点小家子气，订的是单人间，之前打电话确认住两人没有问题，可是附送的牙刷、拖鞋、早餐等都是一人的，和前台说，前台说叫我自己和领导联系，卫生条件也难以恭维，交通算是便利吧，就是门面太小，不打电话确认保证你找不到', '短评打分': 1}
{'短评内容': '地点方便，靠近南京医科大学，设置也OK，比周围的莫泰，上海路上的汉庭都要好很多，如果是住中医院附件，我推荐这家！', '短评打分': 5}
{'短评内容': '酒店位置不错，挺干净，本次又住了10天，已是老客户了，今年第3次入住，就是房间窗户较小，服务员认真负责，态度较好，感到舒服。', '短评打分': 5}
{'短评内容': '挺干净的，吃饭也方便，就是卫生间洗澡水流比较小', '短评打分': 5}
{'短评内容': '酒店很难找，在这个价位不如选择入住连锁品牌更划算', '短评打分': 1}
{'短评内容': '条件一般，虽然在路口，但还是很难找，宾馆的名字太小了。\n性价比还可以', '短评打分': 5}
{'短评内容': '虽然房间稍小了点，但是很干净也很安静！早餐很丰富下次还住这家。', '短评打分': 5}
{'短评内容': '价格还可以，离马路很近，楼下ktv，不过影响不大', '短评打分': 5}
{'短评内容': '酒店地理位子不错，离开地铁2号线很近，电视有几个频道有点糊涂。', '短评打分': 5}
{'短评内容': '南京是个好地方，新家好宾馆是个好宾馆。。\n地理位置好。服务态度好。早餐好。客房好。。\n因为还带了老人一同前往，因此，酒店对老人一直都照顾有加。老人家对此满意的不得了。回来后已经向朋友亲戚推荐了此酒店。\n以后会考虑再次入住的~~', '短评打分': 5}
{'短评内容': '门脸不大 但是早餐还不错。\n房间稍微有点味道。空调还是蛮好用的。\n', '短评打分': 5}
{'短评内容': '厕所后面就是窗子，不拉窗帘就是直播，拉了窗帘白天变黑夜。\n厕所的棚顶整天整夜在漏水 + 酒店的霉味，真是重口味啊。\n绝对不会再入住了。', '短评打分': 1}
{'短评内容': '挺好的，但为什么网上说能用消费券的，到店确不能用了，索性网上直接就写不能用券好了！诚信还是很重要的。服务到位，客户满意，就不必在意这种促销宣传了@', '短评打分': 5}
{'短评内容': '酒店非常的干净，只是门脸很小，不太好找，位置离新街口很近。', '短评打分': 5}
{'短评内容': ' 一般不好不坏', '短评打分': 3}
{'短评内容': '这家酒店总体很好,市中心地铁旁离民航大巴上车点很近.地理位置很好!酒店客房也很干净服务业好.美中不足的是客房窗子很小,感觉很闷.卫生间马桶对着窗外透明玻璃虽有帘子但令人很尴尬!', '短评打分': 5}
{'短评内容': '酒店设施还可以，周围比较方便，还有早餐，性价比比较高', '短评打分': 3}
{'短评内容': '看点评说是靠楼梯的房间有点吵,订房的时候确忘了嘱咐,没想运气超好就是楼梯边上的,吵不吵的不谈,主要是空调安装的位置非常不好,怎么调风向都吹的到,结果早上起来就发烧了,但不能因此否定酒店的地理位置与其他设施,下次记得调一个好房间', '短评打分': 5}
{'短评内容': '我们住的房间靠最里面，可能有马达的声音吵了点，宾馆其他设施都不错，很干净，早餐也很丰盛，值得推荐！', '短评打分': 5}
{'短评内容': '房间小点，位置不错交通很方面，附近就有地铁口，房间挺干净的！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '在市中心最繁华的地方，靠近新街口，很方便，离中山陵也不远', '短评打分': 5}
{'短评内容': '房间的空调老是漏水，早餐还可以就是品种少了点', '短评打分': 3}
{'短评内容': '半夜服务人员（男性）送水果，走错房间，不敲门就开门，让人心惊，让其以后注意改正就可，好在我也是男的。不过酒店卫生不错，位置也好，已向朋友推荐。', '短评打分': 5}
{'短评内容': '条件不错但价钱偏高', '短评打分': 3}
{'短评内容': '自助早餐不错，交通很方面，附近就有地铁口，房间挺干净的！', '短评打分': 5}
{'短评内容': '服务很好，地理位置也不错，早餐的品种少了点，设施很齐全', '短评打分': 5}
{'短评内容': '房间很干净也比较安静,但是电视不清楚,只有一个卡通频道清楚...', '短评打分': 3}
{'短评内容': '离地铁很近，走路7分钟左右，因为不好打车，这个是最吸引我的地方', '短评打分': 5}
{'短评内容': '不错的，下次还会来住的，服务不错，环境也不错，交通方便', '短评打分': 5}
{'短评内容': '酒店位置还不错,离地铁200m左右,到南京站也就四五站地\n工作人员服务不错,本来预留只到八点,结果后来帮我延到了十点多\n房间格局紧凑,稍显小,不过设施很到位\n淋浴头的水偏小,另外由于住得房间靠近街道,时不时有车辆的噪音\n早餐做得也很好,就是品种不多\n总的是不错的,推荐~', '短评打分': 5}
{'短评内容': '总体来说不错，干净，整洁，整体的感觉比较舒心，早餐也很丰盛！', '短评打分': 5}
{'短评内容': '酒店不错，早饭也不错，下次还住，交通也方便，服务满意', '短评打分': 5}
{'短评内容': '价格在南京的区域是属于非常便宜的，而且房价大小合适，空调和舒服，早餐很好，强烈推荐！', '短评打分': 5}
{'短评内容': '靠马路有点吵，早餐还可以。结账时停电了，不得又跑一趟！', '短评打分': 5}
{'短评内容': 'good,还不错的，早餐good,还不错的，早餐good,还不错的，早餐good,还不错的，早餐good,还不错的，早餐', '短评打分': 5}
{'短评内容': '总体来说不错，干净，整洁，整体的感觉比较舒心，早餐也很丰盛！唯一的不足是没有吹风机，还有卫生间那块好像洗澡的地方没有档板，洗完澡上厕所差点滑倒！', '短评打分': 5}
{'短评内容': '还行吧  188一个晚上 这样的宾馆 好像贵了点', '短评打分': 5}
{'短评内容': '房间里有股味道，可能是因为没窗户 不透气', '短评打分': 1}
{'短评内容': '很不错的宾馆，卫生很好，早餐不错，关键是房价面积很大，地理位置不错的。很方便的。推荐！', '短评打分': 5}
{'短评内容': '早餐很丰富，房间不大还不错！下次还会再来！', '短评打分': 5}
{'短评内容': '-交通便利，早餐不错了', '短评打分': 3}
{'短评内容': '酒店服务周到，硬件设备齐全，地理位置不错！~网速很给力！~~~以后还会来。', '短评打分': 5}
{'短评内容': '被套上面有点脏，临街的店，其他都还可以~', '短评打分': 5}
{'短评内容': '非常不错~早饭非常棒 房间设计的很合理 而且很干净~\n玻璃门的设计也很特别~\n以后有机会还会再去的~', '短评打分': 5}
{'短评内容': '装修很有特色,酒店很卫生,下次还来住``', '短评打分': 5}
{'短评内容': '还有就是房间的毛巾真的太旧了，白色的毛巾都快变成灰色的了，上面还有污渍，毛巾的四边还有很多条的线耷拉下来，看着都不敢用~不知道是不是店家的要求太高每条毛巾都是特制的，上面都有一个“家”字，很久了都不更换，如果能把毛巾更新卫生一些就好了，毕竟房间整体的卫生条件都还不错~', '短评打分': 3}
{'短评内容': '位置真的非常的好，不论是机场大巴，还是地铁离得都非常近，出行很方便，离新街口商业区非常近~可能就是因为地理位置太好了，窗户靠街的房间真的非常非常的吵~半夜已经把窗户都关上了却都能够听见窗外很街道的噪音~而且宾馆的住宿是在6-8层，下面的楼层都是餐厅，整个楼道和电梯里面都有一股啤酒和油烟混合在一起的特殊味道！楼道很窄，而且房间隔音效果很差，晚上能听见隔壁说笑的声音~', '短评打分': 1}
{'短评内容': '卫生还行 里面的套套25两个。、。\r\n交通也挺便利 出门就有地铁', '短评打分': 5}
{'短评内容': '酒店性价比很高，就是靠马路的房间有点吵了，但是总体感觉很不错', '短评打分': 3}
{'短评内容': '性价比很高，地段也很方便，以后有机会去还是会选择在这里', '短评打分': 5}
{'短评内容': '比较干净，位置还好，前台服务也好。值得入住。。。', '短评打分': 5}
{'短评内容': '环境不错，就是房顶没有顶灯屋子较暗。', '短评打分': 5}
{'短评内容': '位置很好,干净舒适,早餐也不错,性价比极高,表扬.', '短评打分': 5}
{'短评内容': '不错的 我比较挑剔 但是这个还是不错的 ', '短评打分': 5}
{'短评内容': '早餐很丰富。酒店设施一般。位置就在地铁口旁边，很方便。这个价格的话凑合吧。', '短评打分': 5}
{'短评内容': '位置很不错，早餐也不错。如果窗户能开得再大点就完美了。', '短评打分': 3}
{'短评内容': '早餐很不错，酒店的位置也很方便。', '短评打分': 5}
{'短评内容': '地理位置还可以，在汉中路中间段，离新街口走路10-15分钟\r\n由于我是去南京中医药大学出差，所以这个地点我还是可以接受的。\r\n但是酒店的房间没有大窗户，只在卫生间有两个小窗户。房间比较小。但是布置还算紧凑。整体来说住宿费就这么多，高的要求肯定得不到了，是把，所以整体的性价比还算可以。另外有早餐提供，比较清爽。', '短评打分': 5}
{'短评内容': '位置真的很好，离新街口步行就7.8分钟，早餐也不错，有那种盒装的酸奶，感觉有点象4星级的酒店', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '单人间，虽然临街，但是还是蛮安静。空间虽不大，但设计合理，很舒适。早餐也很不错。', '短评打分': 5}
{'短评内容': '装修风格不错，早餐也可以，标准间比较安静，单间靠近马路，可能会有点吵。', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '装修风格不错，住的也很舒服，距离比较繁华的地方都很近', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间小了点，层高比较低，有点闷，还好有窗户，挺温馨，有很多人性化设计，很惊喜', '短评打分': 5}
{'短评内容': '可能我去过的酒店不太多，但这个价位的酒店能做到如此水平，我认为无出其右者。', '短评打分': 5}
{'短评内容': '唯一不足的是临街的房间隔音效果较差', '短评打分': 5}
{'短评内容': '很满意！可惜对于学生族稍微有点贵...', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '房间的卫生和舒适度还是比较不错的卫生打扫也很干净,服务态度还是挺好的.性价比还不错,而且酒店的位置还是挺好找的,还是挺不错的一家酒店.', '短评打分': 3}
{'短评内容': '我定得单人间靠近马路有些吵,设施很齐全还有加湿器其它经济型酒店都没有,卫生服务很不错,交通方便.', '短评打分': 3}
{'短评内容': '什么都不说了，真的是相当不错的一家酒店。服务很周到。很多细节也做得很好。', '短评打分': 5}
{'短评内容': '房间的隔音很不好，房间有点吵，卫生和设施还不错，位置一般，除了地铁要走10几分钟才能到，服务还可以，但酒店周围餐饮和购物不方便，价格有点高', '短评打分': 3}
{'短评内容': '定的单间，比较干净，服务态度也挺好的，就是窗户是假窗户，不能打开，有点闷，不知道其他房间是不是也这样，总体不错，早餐挺一般的，不过本来价格就不高，也不能要求跟五星级的一样。', '短评打分': 5}
{'短评内容': '早餐质量有待提高', '短评打分': 5}
{'短评内容': '不行的啊', '短评打分': 1}
{'短评内容': '因为要在江苏省中医院陪护病人 就选啦马路对面一街之隔的这家酒店，太靠近马路 夜里吵的要死。也就很寻常的小招待所 ', '短评打分': 1}
{'短评内容': '性价比非常高，不过离新街口远了那么一点点', '短评打分': 5}
{'短评内容': '房间卫生不是太干净,被单还有血迹.卫生间的水压不够,洗澡都很不方便,不过位置还挺好的,交通挺方便的.', '短评打分': 3}
{'短评内容': '定了1个特价房，酒店位置很好，交通非常方便，门口就有个公交站点。 貌似是真知味的附属酒店，房间里环境不错。特价房面街但是晚上关上窗也不吵，白天能听到公交车的声音。白天就不适合休息了。 有一点不好，就是酒店的服务人员的态度不怎么好，可能是因为和饭店在一起的原因，不会主动说 你好 ，就干站着看着我进酒店。希望改进 房间也挺干净的 总体来说很不错~~~  性价比很高。    被子两个人盖的话有点小了。', '短评打分': 5}
{'短评内容': '酒店服务态度很好！房间挺干净，布置也不错，性价比高，赠送的早餐也还好，很适合商务旅行。', '短评打分': 5}
{'短评内容': '酒店比较干净，装修比较精致，服务比较周到，而且当时我订个特价房，价格方面也很优惠，整体感觉都挺好的', '短评打分': 3}
{'短评内容': '其实这家酒店是真知味旗下的酒店，按着号码找过去，竟然是家旅行代理店，进去问问也没有人知道。那家代理店的人真是够傻的！就在隔壁的酒店竟然不知道~~\r\n酒店服务人员态度很好，距离新街口也很近，很满意~~\r\n订的周日特价，实在是超值！！', '短评打分': 5}
{'短评内容': '酒店的硬件条件还不错，环境也挺好的，而且也算是在市中心，价格又便宜，挺不错的，就是我住的时候旁边在修路，稍微有点影响，其他都还不错。', '短评打分': 3}
{'短评内容': '酒店环境蛮好的,房间也挺干净的,就是房间的隔音太差了,感觉比较吵,价格挺便宜的,而且口腔医院也挺近的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很一般的，酒店的位置还可以的，交通很方便的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，微笑服务。缺点是夏天晒衣不便，价格偏高', '短评打分': 5}
{'短评内容': '在新街口附近，交通方便，比较干净，设施较齐全，服务态度不错', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也很周到，而且价格适中，值得推荐', '短评打分': 5}
