{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '房间基本干净，就是隔音效果不太好。总体评价还可以吧。', '短评打分': 5}
{'短评内容': '入住的是单人间，前台服务还可以，不过房间一般。可能因为空间小，也没有很好的通风系统，所以很闷。隔音效果也很差，可以听到走廊上说话的声音。早上十点多就在搞走廊的卫生，机器声音很大，想睡懒觉也睡不成。总体来说，一般般吧。', '短评打分': 1}
{'短评内容': '酒店地理位置不错,房间较小但比较干净.如果喜欢小巧的房间,值得入住.\n\n', '短评打分': 5}
{'短评内容': '酒店地理位置不错,房间较小但比较干净.如果喜欢小巧的房间,值得入住.', '短评打分': 5}
{'短评内容': '交通方便，房间比较小，一人入住还是挺好的。', '短评打分': 5}
{'短评内容': '还不错，性价比非常高，比较好找，房间很干净', '短评打分': 5}
{'短评内容': '是我 住过的 最差的酒店了\n1，没有窗户，房间非常小，一个大床房的面积才9平米左右\n2，隔音效果太差，几乎一夜未睡，不知道楼上是在打扫还是怎么，声音特别吵，根本睡不着。\n3，服务态度差，手机插座不合适，连个转接头都没有，还不爱理。\n我强烈不建议 网友们选这个酒店 真后悔去', '短评打分': 1}
{'短评内容': '环境不错，服务也周到，总体不错。', '短评打分': 3}
{'短评内容': '房间太小，，', '短评打分': 3}
{'短评内容': '不错的，比较市中心，性价比较高！房间设施也不错。', '短评打分': 5}
{'短评内容': '不错环境干净…交通也很好，价格也很实惠', '短评打分': 3}
{'短评内容': '  挺好的酒店 挺干净 服务态度很好 两个人住前台就帮忙换了个双人的标准间 不错的选择哦', '短评打分': 5}
{'短评内容': '住的房间有些小，其他还行。\n酒店周围交通很方便，购物消费比较便捷。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '雅朋旅店特价间面积比较小，卫生间还蛮大的，就是空调有点问题，基本满意。', '短评打分': 3}
{'短评内容': '房间虽小，但是还可以的，这个价格在这个地段是很便宜了，下次还会顶这个旅店的。', '短评打分': 5}
{'短评内容': '环境是还不错，地理位置也还算好，只是被套什么的有点脏  可能长久没什么人入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间有些小，不过交通很便利。总体来说还是不错的。', '短评打分': 3}
{'短评内容': '很好，干净整洁', '短评打分': 3}
{'短评内容': '就点配套设施不错，地段也相对较好,房间里暖气很足，可惜枕头不太舒服', '短评打分': 5}
{'短评内容': '房间小的无以复加，其实这还好，关键是隔音差，外面啊隔壁啊什么声音都能听到，可能因为无窗的且排风问题，房间里面有卫生间的气味散发不出去。\n我想说这周围酒店多了，定在这家，真是失误。', '短评打分': 1}
{'短评内容': '房间很小，很压抑，隔音效果超级不好。', '短评打分': 3}
{'短评内容': '前一天没有走了。。第二天又订了这个宾馆。。因为当时已经很晚了。但是宾馆很好的没有要我信用卡预订。。赞一个。。', '短评打分': 5}
{'短评内容': '不错~挺干净的。性价比很好啊。。就是那个电梯会突然一下一下的。。。不过没什么妨碍。', '短评打分': 5}
{'短评内容': '条件一般吧，价格便宜。综合评价还可以。来考托福的时候住的地方。', '短评打分': 5}
{'短评内容': '不错还可以 挺好的 就是有点小 希望改进 挺好的 位置也很好找', '短评打分': 5}
{'短评内容': '大床房靠近路边，内部布局不合理。而且服务员的办事效率太差', '短评打分': 1}
{'短评内容': '酒店很干净很不错！服务很周到，就是检查房间时发现有旅客遗留的物品没有及时归还，导致我的洗面奶落在了酒店卫生间里面！', '短评打分': 5}
{'短评内容': '房间小点不过挺干净', '短评打分': 5}
{'短评内容': '房间太点小了，里面的用品看起来也比较旧；临近路边，晚上行车的噪音很大！', '短评打分': 1}
{'短评内容': '环境不错，交通方便，服务良好！极力推荐！', '短评打分': 3}
{'短评内容': '房间太小了，电视紧贴着床了，穿衣镜根本照不到', '短评打分': 5}
{'短评内容': '＋房间有味道', '短评打分': 5}
{'短评内容': '房间小了点，但位置价格都还不错，设备也不错', '短评打分': 3}
{'短评内容': '+房间设备不错,地理位置很好,就是房间小了点', '短评打分': 5}
{'短评内容': '房间实在是太小了，位置还可以。没有早餐供应，不是很方便。', '短评打分': 3}
{'短评内容': '酒店所处的位置还可以，就是房间太小了，客房卫生挺干净的', '短评打分': 3}
{'短评内容': '位置还可以，就是房间太小了，客房卫生挺干净的', '短评打分': 5}
{'短评内容': '位置还可以，就是房间太小了，从来没有见过这么小的房间。', '短评打分': 1}
{'短评内容': '就这个价格在这个地段还算不错', '短评打分': 5}
{'短评内容': '地处武林广场附近，交通及餐饮均非常便利，价格也比较实惠', '短评打分': 5}
{'短评内容': '房间小的可怜啊&#183;&#183;&#183;一个人住都小&#183;&#183;&#183;', '短评打分': 1}
{'短评内容': '总的都还不错 是半夜入住的 可是早上被服务员在门外讲话的声音弄醒了 希望以后注意啊', '短评打分': 5}
{'短评内容': '那个隔音不是一般的差~~半夜隔壁用水~我住的房间地震了一样有动静~~让人睡得很不好の~~只有位置还行！不推荐啊', '短评打分': 1}
{'短评内容': '其实问我会不会推荐。我还真是不太好说。首先关于这家酒店。性价比绝对是差的，地方不好找，自驾车停车不方便。不说。入住的房间也根本不配有这样的价格。单人间大床这是不错。但房间实在是太小了，只够一个人转身。也就十平方左右的小房间。坐公交车也不是很方便，如果起去闹市区，要走近一站的路才有公交。\r\n回来的时候，遗忘了一瓶眼药水，酒店还特意问了一下。就是这点才对他们酒店有那么点好感。如果没有。那我真是严重的不', '短评打分': 5}
{'短评内容': '卫生还好，不过接电话的人态度不是很好。我打电话问她怎么去，她普通话不标准，我还站在马路上听不清。就问了三遍就和我喊了。真的很令人生气！！！不过地理位置还好。去西湖方便。但是这个床就有点硬', '短评打分': 5}
{'短评内容': '不错的酒店啊。就是房间小点。不过这个价格不错啦~', '短评打分': 5}
{'短评内容': '没有窗户的单间过小，闷的很，下一次要换一个好的大点的。', '短评打分': 5}
{'短评内容': '服务员说话态度有些冲，让人感觉不太舒服\r\n但位置不错，性价比还算不错的', '短评打分': 5}
{'短评内容': '挺好的！就是有点偏！', '短评打分': 5}
{'短评内容': '性价比很高 设施齐全 服务很周到 ', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '酒店所处的位置还可以，去西湖挺方便的，步行、打车都可以接受。', '短评打分': 5}
{'短评内容': '不错,比较干净', '短评打分': 5}
{'短评内容': '网速不成，跟本上不去，房间没窗户，很不透气，性价比很低，下次不会再入住。', '短评打分': 1}
{'短评内容': '房间特别小而且里面也没有什么通风设备特别闷，服务态度还行，位置也还可以，里面的设施确实挺不好的，下次我是不会去了。', '短评打分': 1}
{'短评内容': '客房卫生挺干净的，就是面积小了点，但是价格便宜、出行方便。', '短评打分': 5}
{'短评内容': '因为第一次去，酒店的位置不太好找，打电话给前台，前台介绍的也很模糊，我觉得前台的服务人员需要加强这方面的服务了，到了之后，感觉还不错，前台接待也挺热情的，房间里打扫的也挺干净的，设施还算比较齐全。住起来还比较舒适的，价格方面我觉得还是挺合适的。', '短评打分': 5}
{'短评内容': '酒店位置还可以，就是隔音效果不太好。', '短评打分': 5}
{'短评内容': '地理位置确实不错,就是没地方停车,这个有点不方便,跟我们出差办事的地很近,下次我还来!@!', '短评打分': 5}
{'短评内容': '很有生活气息，宾馆旁边就有一个老小区，宾馆楼下就是联华超市，很方便的，仔细看过宾馆里面提供的食物，矿泉水也就2元一瓶，价格还算公道。我们五一期间入住价格也还算公道了！不过因为宾馆靠路边停车位没有，我们把车停在旁边小区里，保安说每天5元。缺点是距离西湖有点距离，步行30分钟吧！都是直路，很好找。打车是15元。连续打了3次都是这个价，很惊奇……\r\n  By the way，询问前台外婆家地址时，她们说', '短评打分': 5}
{'短评内容': '位置还可以、服务态度较差', '短评打分': 1}
