{'短评内容': '卫生不错，有点旧', '短评打分': 5}
{'短评内容': '很好，价格也不错！', '短评打分': 3}
{'短评内容': '经济型连锁酒店么，住的是大床房，还行，洗澡热水不稳定，温度控制不好', '短评打分': 5}
{'短评内容': '经济型连锁酒店么，住的是大床房，还行，洗澡热水不稳定，温度控制不好', '短评打分': 5}
{'短评内容': '酒店硬件条件一般，床比较窄，我们住的房间空调不热，调换了一间。服务态度还不错。', '短评打分': 5}
{'短评内容': '酒店硬件条件一般，床比较窄，我们住的房间空调不热，调换了一间。服务态度还不错。', '短评打分': 5}
{'短评内容': '一般一般，洗脸盆下面滴水，厕所不能抽水（要劳驾我打开水槽盖子，手动抽水）。不过想想229元一晚，就算了吧。。。', '短评打分': 5}
{'短评内容': '一般一般，洗脸盆下面滴水，厕所不能抽水（要劳驾我打开水槽盖子，手动抽水）。不过想想229元一晚，就算了吧。。。', '短评打分': 5}
{'短评内容': '酒店不错，就是离市区有点远，出行不是很方便~但是很安静，而且停车场大！~', '短评打分': 5}
{'短评内容': '酒店不错，就是离市区有点远，出行不是很方便~但是很安静，而且停车场大！~', '短评打分': 5}
{'短评内容': '我们已入住', '短评打分': 3}
{'短评内容': '我们已入住', '短评打分': 3}
{'短评内容': '本来是因为这家离火车站近，没想到修路呢，并且这家酒店位置偏僻，找出租也不好找，要走好远才会有。', '短评打分': 5}
{'短评内容': '本来是因为这家离火车站近，没想到修路呢，并且这家酒店位置偏僻，找出租也不好找，要走好远才会有。', '短评打分': 5}
{'短评内容': '比较安静，位置稍偏，就是锦江之星标准的，吃饭不是很方便', '短评打分': 5}
{'短评内容': '比较安静，位置稍偏，就是锦江之星标准的，吃饭不是很方便', '短评打分': 5}
{'短评内容': '环境很不错，满意～', '短评打分': 3}
{'短评内容': '环境很不错，满意～', '短评打分': 3}
{'短评内容': '超值的酒店！地理位置比较清静，感觉在黄山市（屯溪）市区的周围，但打车不跳表。另：建议酒店应提醒住店客人不应在过道谈话，以避免影响其他人休息。', '短评打分': 5}
{'短评内容': '超值的酒店！地理位置比较清静，感觉在黄山市（屯溪）市区的周围，但打车不跳表。另：建议酒店应提醒住店客人不应在过道谈话，以避免影响其他人休息。', '短评打分': 5}
{'短评内容': '不错，满意 在上山能住这样的很不错啦', '短评打分': 3}
{'短评内容': '不错，满意 在上山能住这样的很不错啦', '短评打分': 3}
{'短评内容': '不错的一个酒店，设施到位，服务……入店时间实在是非正常，所以……', '短评打分': 5}
{'短评内容': '不错的一个酒店，设施到位，服务……入店时间实在是非正常，所以……', '短评打分': 5}
{'短评内容': '离火车站非常近，很方便，酒店也很干净，很推荐哦！', '短评打分': 5}
{'短评内容': '卫生、设施、服务各方面都不错，就是房间的门不太隔音，外面有人说话听得很清楚。不错基本上所有的酒店都是这样，也没办法，还能接受吧。', '短评打分': 5}
{'短评内容': '卫生条件、房间设施都不错，尤其是房间里的小办公桌，比较适合商务人士。', '短评打分': 5}
{'短评内容': '设施不错,很干净.当然房间的隔音差了点.', '短评打分': 5}
{'短评内容': '房间不大，但很干净，价格合理，物有所值。', '短评打分': 3}
{'短评内容': '非常好的酒店，管理严格，缺点是房间隔音稍差，有客人大声喧哗时无人过问，耽误其他客人休息！', '短评打分': 5}
{'短评内容': '\n房间超大，感觉很舒适，也很干净。\n自住客首选，周边很安静，睡得很好。\n此外，早餐券是10元，但东西很不错，还算满值的。\n酒店下面走出去就是老街商业区，连吃带玩很开心。\n\n\n\n', '短评打分': 5}
{'短评内容': '清静，整洁，舒适，方便。床一大一小，很适合三口之家出行一住。餐厅较小，饭菜还可以。离老街步行约20分钟。', '短评打分': 5}
{'短评内容': '和所有锦江之星一样中规中矩，没什么特别，只是最干净。', '短评打分': 5}
{'短评内容': '黄山算不错的店了！不过交通不便，整个黄山交通都不方便。', '短评打分': 5}
{'短评内容': '还可以了。锦江之星的标准。房间不大，电视太小，位置不算方便。', '短评打分': 1}
{'短评内容': '不错的酒店。离市区稍微远点。不过，如果，你住在大城市，这点距离，可以忽略不计。锦江之星，无功无过。', '短评打分': 5}
{'短评内容': '位置离机场、车站、茶城、都很近，不错的酒店，只是隔音稍差，旁边房间哥们的呼噜声能听得见，哈哈', '短评打分': 5}
{'短评内容': '房间还可以，位置稍微有点偏，交通不是很方便', '短评打分': 5}
{'短评内容': '位置距市中心远一点，但打车去屯溪老街也就十分钟，很方便。各方面感觉很满意。', '短评打分': 5}
{'短评内容': '位置太偏了', '短评打分': 5}
{'短评内容': '依地形来看，应该是一座山上，不知道明天早上出门能不能打到车', '短评打分': 5}
{'短评内容': '非常喜欢锦江之星的舒适，床铺松软，卫生也好', '短评打分': 5}
{'短评内容': '一般一般，十分一般。有餐厅，食物一般，但是很方便', '短评打分': 3}
{'短评内容': '一般一般，十分一般。有餐厅，食物一般，但是很方便', '短评打分': 5}
{'短评内容': '出租车不好叫 餐厅饭不好吃 其他 还行  就是早上6点多就很吵 哎', '短评打分': 5}
{'短评内容': '不错，很满意，很干净。', '短评打分': 5}
{'短评内容': '黄山屯溪店交通方便,环境清静,设施环保,非常适合休息。', '短评打分': 5}
{'短评内容': '屋子很大，大床很舒服，卫生间也很干净，毛巾无异味，服务员很热情，总之非常满意。', '短评打分': 5}
{'短评内容': '房间很干净,很经济实慧,小餐厅很悠雅有趣,虽然也有个别不尽如人意的地方,但不影响大局,以后会首选锦江之星', '短评打分': 5}
{'短评内容': '＋很好，和无锡的一样干净', '短评打分': 5}
{'短评内容': '下次再到黄山，还愿住在此酒店。', '短评打分': 5}
{'短评内容': '酒店不错。很喜欢', '短评打分': 5}
{'短评内容': '我会向朋友推荐的', '短评打分': 5}
{'短评内容': '很好，值得去', '短评打分': 5}
{'短评内容': '很干净，服务很好，房间很舒服，特别是床和枕头~~大爱，下次去还住这家店，物超所值', '短评打分': 5}
{'短评内容': '总体感觉不错 很干净房间也比较舒适 就是打车不方便 碰到下雨天根本打不到车 希望酒店能有相应措施 ', '短评打分': 5}
{'短评内容': '卫生很好！服务态度也很好！，环境很棒！', '短评打分': 5}
{'短评内容': '和一般的锦江差不多,较舒适 干净 但靠马路较吵 还有火车经过', '短评打分': 5}
{'短评内容': '缺点离火车站太进,太吵,房间太小,卫生间太简陋.优点是价格便宜.', '短评打分': 1}
{'短评内容': '黄山屯溪的锦江之星是所住过的服务最到位的酒店，而且价钱不贵，房间干净、服务员态度完美，餐厅也还不错，早餐贵了一点点，当然地理位置稍微偏了一点，不过不影响交通方便程度。好的旅馆很重要，让我对黄山也有了很好的印象，下次还要去黄山，还住锦江之星！', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '旅游托太多！', '短评打分': 1}
{'短评内容': '这是家不错的酒店，服务很好，性价比超值！', '短评打分': 5}
{'短评内容': '很干净，很舒适，尤其是床，非常松软，睡起来超舒服。服务很好，很热情。早餐还行，虽品种不是很丰富，但足够享用了。位置稍稍有点偏，虽然离火车站汽车站都不远，但以前没去住过的话还真的有点难找到那儿。强烈向普通商务人士推荐。', '短评打分': 5}
{'短评内容': '酒店设施齐全，房间很新，服务态度也很好！', '短评打分': 5}
{'短评内容': '非常不错的酒店,在这个价位上堪称完美.只是楼侧好像分割的,我住的一层地面有些中空', '短评打分': 5}
{'短评内容': '位置还是不错的，一开始觉得离市中心有一段距离，可后来觉得，比起市中心的离火车站汽车站挺近，服务还是不错的。', '短评打分': 5}
{'短评内容': '除了有火车叫，其他没什么缺点，不知道那些火车跑到市里还乱叫个啥。。。屯溪就那么巴掌大点地，估计走路到老街也就20分钟，10分钟到火车站，比起山上西海白云性价比那要好太多了。\r\n\r\n餐厅一如其他地方的锦江大厨，虽然服务不错，相比较贵，如果不是累的动弹不了，建议出去觅食，总体推荐', '短评打分': 5}
{'短评内容': '距离市中心有一段距离，但是自驾游真的很方便哦，和其他的锦江相比价格偏高~', '短评打分': 5}
{'短评内容': '地理位置一般，适合自驾游出行的游客，离黄山风景区还有1个多小时路程，整体环境不错，就是性价比不高，价格稍贵~', '短评打分': 3}
{'短评内容': '店内的环境不错，比一般的经济型酒店档次高一些，餐厅的菜式虽然不多，但是分量还比较足，酒店服务人员态度不错，就是酒店的地理位置不怎么样，不在城市中心，如果喜欢安静这里倒是不错的选择，但是离市区也不算远，一般需要坐车出行，周边没什么有特色的店子和逛的地方，离黄山风景区也还有1个多小时的路程，选择爬山的游客要早早出发才行，整体来说还算不错，房价不含早，感觉价格还是略贵了一点~', '短评打分': 5}
{'短评内容': '属于锦江之星连锁中设施较好的旅店。好像距离铁路较近，晚上听到火车声。价格较高。服务员态度很好。', '短评打分': 5}
{'短评内容': '作为一个自驾游的超级喜爱者，我个人认为这是一家非常好的酒店，虽然步行至闹市区有些远，但是开车只需要一分钟，我非常喜欢，安静，晚上休息的非常好！价格便宜，干净卫生，房间宽敞，住的非常舒适，卫生间非常痒干净！', '短评打分': 5}
{'短评内容': '不同于一般的锦江，有很大的院子和花园，周围环境不错，不足是靠近北海路，车流量较大，晚上有点吵。\r\n早餐15元性价比不高。\r\n另外房间有味道，估计和窗户为上悬窗，打开角度不大有关。\r\n由于建筑设计的原因，六楼房间比其他楼层房间小。餐厅的服务员很漂亮，笑容很好。', '短评打分': 5}
{'短评内容': '性价比相当不错的一家酒店，环境优雅，设施齐全，对于生活在城市喧嚣中的人们来说，是个不错的选择。', '短评打分': 5}
{'短评内容': '不错的酒店，周围景色不错。', '短评打分': 5}
{'短评内容': '酒店位置在205国道旁边，自驾游的话出路很方便，屯溪地方不大，从酒店到老街开车只要五分钟。酒店比较干净，装修很简洁，只是打扫好之后有一点味道，可能是清洁工具上残留的。大床房比标准房大一些，房间宽。总体来说还是很不错的。适合带家人出游时选择。\r\n', '短评打分': 5}
{'短评内容': '出乎意料的好，服务相当到位，甚至感觉超过了一般酒店服务的标准，像晾晒衣服，保管行李什么的，都非常贴心，餐厅也蛮实惠，特别向大家推荐牛肉面，只要12元一碗，下次去其他城市游玩还是会首先考虑锦江之星。', '短评打分': 5}
{'短评内容': '不错，下次如果去黄山，应该还会住这吧。就是周边没什么超市吃饭的地方，', '短评打分': 5}
{'短评内容': '屯溪城市很小，无论你住在哪里离商业中心都很近，房间不错，比通常的锦江之星宽敞，鉴于当地的物价水平，15元的早餐不太经济。', '短评打分': 5}
