{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '还好，在江油已经不错了，设施比较陈旧', '短评打分': 3}
{'短评内容': '酒店基本设施尚可。但是目前酒店的地震后修复尚未完成。地下停车库堆满了各种工程废料。\r\n\r\n在停车过程中，由于保安指挥失误，以及停车环境恶劣，我的车保险杠被油漆被划伤。事后，当时保安，以及保安主管态度相当恶劣，极力推卸责任。后经值班经理介入，事情才勉强得以解决。\r\n\r\n更荒唐的是，房客在酒店的地面停车场停车，居然要收取停车费。\r\n', '短评打分': 1}
{'短评内容': '地理位置佳，服务一般，性价比还好，可以推荐。', '短评打分': 3}
{'短评内容': '位置佳，设施尚可，服务一般，性价比尚佳。还会还会选择入住。可以推荐。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店在江油来讲算不错.不过我个人感觉卫生条件很一般.设施有些陈旧.位置非常好很方便出行.但是综合来讲也只能算一般化.', '短评打分': 1}
{'短评内容': '环境配置基本达标，城市比较小。不能和大城市酒店比较。', '短评打分': 5}
{'短评内容': '酒店的地理位置很方便，设施配置也很好。', '短评打分': 5}
{'短评内容': '在江油这个县级市的酒店还算不错了，交通比较方便，但我住的房间卫生间淋浴房没有门，停车场的保安很坏，停一次车就要向我收一次费，希望酒店要好好管教一下。', '短评打分': 5}
{'短评内容': '城市比较小，消费水平也低，酒店条件还不错，就是价格偏高。', '短评打分': 5}
{'短评内容': '江油这个地方本身就比较小，这家酒店还是比较靠近市中心的，出行还是比较便利的，按照价格来讲，这家酒店还是蛮不错的，房间打扫蛮干净，设施方面也还可以，我去的时候正好赶上一楼装修，感觉有些杂乱，整体感觉还是可以的。', '短评打分': 5}
{'短评内容': '前台办手续时服务员特意问我需要提供宽带上网的房间吗？结果还是给了我不带宽带的！然后又重新给我更换了房间，但不知道为什么换过的房间要小一些。\r\n希望工作人员更用心一些！', '短评打分': 5}
{'短评内容': '在江油这样的小城市,这样的配置是很不错的,还送双早,就是洗手间的洗手盆让人有点郁闷.', '短评打分': 5}
{'短评内容': '地点环境都不错，推荐入住。', '短评打分': 5}
{'短评内容': '早餐有点简单', '短评打分': 5}
{'短评内容': '总体上说，交通地理位置很不错，出行都很方便，娱乐餐饮都在旁边；设施仿古，很有诗城的味道。价格较贵，觉得不值这个价格。', '短评打分': 5}
{'短评内容': '两次到江油住的都是这里,在江油这样的小城市里,这个酒店也算是几天价比较高的了,还有双早,不错.', '短评打分': 5}
