{'短评内容': '酒店设施一般、环境卫生一般', '短评打分': 3}
{'短评内容': '酒店离火车站10元钱路程，打表，去机场时不打表，要我30元，不算贵，周边公交很方便。酒店环境好，地毯，很干净，卫生间应该是近期装修，洁净，热水温度高，水压很足，价格低，非常超值，下次还订这里。', '短评打分': 5}
{'短评内容': '感觉非常不错哦、这个价格绝对值得！\n但是我觉得洗澡热水不够热、还有一次性拖鞋要钱诶', '短评打分': 5}
{'短评内容': '卫生尚可，刚刚装修，档次一般，晚上及早晨被隔壁几个房间的客人的喧哗声打挠。', '短评打分': 3}
{'短评内容': '交通很便利，房间大，设施都很新。服务也不错！', '短评打分': 5}
{'短评内容': '酒店不错，房间挺大，干净。设施很新，而且齐全！', '短评打分': 5}
{'短评内容': '酒店不错酒店不错酒店不错酒店不错酒店不错', '短评打分': 5}
{'短评内容': '房间很大，交通方便，刚到，别的不知道', '短评打分': 3}
{'短评内容': '这家4星级酒店非常的满意，性价比高。无论是大堂、电梯、通道都非常干净。我们订的是大床房，房间非常不错，空间很大，硬件都是新的，设计得很人性化。被褥和床都很舒服。这里停车位非常充足，50米左右就是大马路了，上高速也不远。下次我有机会去海口也会继续订这家酒店。 \n', '短评打分': 5}
{'短评内容': '入住房间后感觉比三亚的同档次酒店大气、漂亮多了，房间很宽敞、物品很新。环境很安静，最关键是交通方便，从三亚坐动车在海口东下车后打车只要10分钟不到车费十元，到家乐福红城湖店打车10元6分钟左右就到了，到机场打出租车35元，交通太方便了！以后来海口就你住你啦！哈哈~\n \n', '短评打分': 5}
{'短评内容': '从三亚做动车上来海口东站打车都不到5分钟就到酒店，听服务员说附近是海南最大的水果市场走路过去才2分钟，环境还可以，晚上比较安静。酒店服务很好，很热情，办事很主动，房间挺大，感觉挺不错。很好的酒店，强烈推荐。下次还会住这里，酒店的早餐味道很好吃，赞一个！', '短评打分': 5}
{'短评内容': '非常不错的酒店，卫生，交通等都很好，而且价格也不贵。到机场也不远。要到省政府办事自己开车去才15分钟，酒店离东线高速路口很近，开车去三亚很方便哦。前台服务员服务很好哦，让我心情很好，下次出差还来住这里。', '短评打分': 5}
{'短评内容': '海口这家酒店我是第一次入住，感觉非常满意！酒店房间很宽敞、物品很新！离机场和海口火车东站都比较近，到南北水果市场步行就到了，海南的水果又便宜又多，交通非常方便！下次来海口一定住这家酒店！\n', '短评打分': 5}
{'短评内容': '酒店整体还可以，但是我住的房间里墙壁上快掉完漆了！', '短评打分': 1}
{'短评内容': '酒店设施都很好。。就是空调不太冷。没有电脑房', '短评打分': 3}
{'短评内容': '房内空调噪音很大，有异响。要求换房后还是一样，明显是空调质量问题，服务员说空调都是这样的。好像是我第一次接触空调。其它各方面还可以吧。', '短评打分': 1}
{'短评内容': '墙面有些脱落，其他还好················', '短评打分': 5}
{'短评内容': '酒店这个价位还行，有点性价比，不过酒店工作人员服务态度不好。我们去酒店说订了房间，半天都没收拾好，还让我们在大厅坐了半个钟头。其他都还不错。晚上也有东西吃。离海口东火车站也比较近，去机场也有直达车，总体来说还是可以的。就是服务员不咋样！', '短评打分': 5}
{'短评内容': '酒店很宽敞，性价比高。让前台叫早前台忘了，哈好不容易赶上飞机，服务有待提高', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '1与内陆的四星相差很大2交通不方便打的很难3吃饭不方便4服务不好三番五次去房间内收拾东西', '短评打分': 1}
