{'短评内容': '无线网实在不行，外卖不能送到房间，还要自己下去', '短评打分': 3}
{'短评内容': '位置不错，打理的也挺干净的\n值得推荐\n沿马路的优点吵', '短评打分': 5}
{'短评内容': '房间还不错,比吴山广场店好很多,唯一不足就是欠缺吴山广场店的导游导购导行的小册子', '短评打分': 3}
{'短评内容': '这次是有临街窗户的大床房，比上次没有窗户的舒服太多了，工作人员服务都很到位，酒店环境也好，离西湖和武林门都非常方便，强烈推荐入住', '短评打分': 3}
{'短评内容': '交通方便。设施精而齐全。只是隔音差，靠马路房间比较吵。', '短评打分': 5}
{'短评内容': '房间好小，订的大床房B窗户是在卫生间内的，建议能提供喝水的杯子。', '短评打分': 5}
{'短评内容': '服各不错，旅馆整体设计和房间也很漂亮，比较符合年轻人的口味，但房里有蚊子，隔音效果也差', '短评打分': 5}
{'短评内容': '房间虽然有些小，但是有电脑，而且比较干净，很不错，以后去还会考虑到住布丁的', '短评打分': 5}
{'短评内容': '卫生间设计太不合理 隔音差 马路太吵\r\n在长假里 性价比还可以 涨价有点狠', '短评打分': 1}
{'短评内容': '＋房间布置很温馨，还有互动电视看，有电脑上网；对面马塍路有外婆家吃杭州菜：）美中不足靠街的房间隔音不好，夜里过往车辆噪音尽收耳中……', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐，房间小巧但是用品齐全，装修温馨，卫生环境好！', '短评打分': 5}
{'短评内容': '位置还可以，但是给了一个靠马路的房间，比较吵，性价比一般。', '短评打分': 5}
{'短评内容': '位置还算方便，步行到西湖很近。个别房间有点潮湿，希望能改进。', '短评打分': 5}
{'短评内容': '雖然地板有點爛,但除了這個問題以外,我都覺得很完美.....很不錯\n', '短评打分': 5}
{'短评内容': '一进房间，有股很重的霉味，洗手间也有股味道，不过好在卫生不错，房间很小，非常小，但好在位置还不错', '短评打分': 5}
{'短评内容': 'oo\r\nooooo\r\nooo\r\nooooo\r\noo\r\nooo\r\no', '短评打分': 5}
{'短评内容': '性价比高，房间内的电脑很方便，虽然房间不大但是非常舒服。', '短评打分': 5}
{'短评内容': '总体来说性价比还是不错的，办会员卡第一天享受95元一间（卡55一张），如果住的时间长或者第一天涨价的话还是办会员卡合算````', '短评打分': 5}
{'短评内容': '住的是大床房，空间上来说，住一个人刚刚好。适合年轻人。地板看着可怜了一些。性价比还是不错的。有电脑可以用，挺开心的。', '短评打分': 5}
{'短评内容': '房间很小，位置还比较好找。', '短评打分': 5}
{'短评内容': '优点：卫生很好，意想不到的是除了电视还有一台电脑；\r\n缺点：1、服务不是很好，我打电话给前台，想借一台吹风机，前台竟然让我自己下来拿，出去玩了一天太累了，实在是不想跑下去拿（因为没有电梯），所以只好湿着头发睡了。2、靠马路太近，太吵了，周围吃饭的地方太少。3、洗脸盆入下水堵了，也没人管。4、房间好大的味儿。总的说性价比不是很高，这个价钱也就这个档次。', '短评打分': 5}
{'短评内容': '相对于性价比来说，是一家自助游比较不错的选择！', '短评打分': 5}
{'短评内容': '性价比挺高的酒店，下次还会继续！', '短评打分': 5}
{'短评内容': '地段还是比较好的，就是房间小了点隔音效果差了点，电脑还是很不错滴', '短评打分': 5}
{'短评内容': '都很好，就是地方有点小，也许这就是特色吧~', '短评打分': 5}
{'短评内容': '卫生环境、服务质量都非常好，房间还配一体机很方便。如果有晾衣架就更好了~~', '短评打分': 5}
{'短评内容': '一个很有意思的酒店，不错', '短评打分': 3}
{'短评内容': '这个价格很不错了 赞', '短评打分': 5}
{'短评内容': '离西湖还是有点远。超过起步价了。没洗漱用品。要花钱买。', '短评打分': 1}
{'短评内容': '很紧凑的空间布局，性价比还行了', '短评打分': 5}
{'短评内容': '不错 只是房间小了点', '短评打分': 5}
{'短评内容': '地理位置相当优越，有多路公交车直达各景点，最令人满意的是房间的电脑免费上网，为出门在外的驴友提供了最大的便利。\r\n', '短评打分': 5}
{'短评内容': '酒店周边的交通很便利，而且客房里的是电脑而不是电视机，查东西方便多了，我喜欢。', '短评打分': 5}
{'短评内容': '房间很小，但够两个人住，一个晚上才150，如果要延长的话55元4小时。酒店推广低碳生活，所以有些东西不提供，但你也可以购买，也不贵，像梳子一把才1元，和合算', '短评打分': 5}
{'短评内容': '没想到这么小的格子间，长辈来住不太有面子。不过里面的员工都非常好。前台很帅', '短评打分': 5}
{'短评内容': '服务员挺好的，位置还可以，交通也不错，性价比可。', '短评打分': 5}
{'短评内容': '装修比较前卫新潮，房间小', '短评打分': 5}
{'短评内容': '客房小了点，其他的还不错，尤其喜欢酒店的装修，很温馨舒适。', '短评打分': 5}
{'短评内容': '卫生啊、服务啊、设施啊都还不错，就是房间小点，不过经济实惠，下次应该还会去住的。', '短评打分': 5}
{'短评内容': '房间比较局促，不过经济型就这样，相对还是比较喜欢的，我下次可能还会考虑这家店', '短评打分': 5}
{'短评内容': '这家酒店性价比还是不错的，价格挺实惠的，位置也不错，周边交通挺方便的。就是不提供洗漱用品，感觉挺不方便的。', '短评打分': 5}
{'短评内容': '地段很好，在杭州的中心，但是房间较小，经济型酒店么就这样啦，不过性价比还是很高的。', '短评打分': 5}
{'短评内容': '出门有102直接到西湖边，经济实惠。', '短评打分': 5}
{'短评内容': '这家店真是麻雀虽小五脏俱全 除了小 什么都好', '短评打分': 5}
