{'短评内容': '停车场曾姓保安服务特别热情，服务杠杠滴', '短评打分': 5}
{'短评内容': '那天由于酒店大堂在装修，给我们免费升级到商务大床房，房间很好，很干净，那个马桶还是自动的那种，不错，值得推荐！！！', '短评打分': 5}
{'短评内容': '最近突然涨价了啊 涨了50 但是房间什么还是没变啊 ', '短评打分': 5}
{'短评内容': '酒店很不错，这种价位还是客满，交通也很便利，若能优惠点更好。', '短评打分': 5}
{'短评内容': '家人一起去宜兴玩，就挑了评价一直都不错的宜兴大酒店。总体感觉软硬件都很不错。服务员都训练有素，热情周到，处理问题能力也很强。不比我住过的一些五星级酒店差。性价比很高，下次去宜兴还会住的！强烈推荐！', '短评打分': 5}
{'短评内容': '住的舒服，房间大，服务态度好。', '短评打分': 3}
{'短评内容': '环境不错服务也很到位，大堂装修免费帮我升级到商务大床房，很贴心，下次还会去', '短评打分': 3}
{'短评内容': '服务态度超好', '短评打分': 3}
{'短评内容': '酒店很新,服务很好,房间设施也很好,性价比不错!', '短评打分': 5}
{'短评内容': '以客户满意为标准的服务意识很好。帮客人洗车的服务很有创意，满意度很高。', '短评打分': 5}
{'短评内容': '宜兴服务最好的酒店，干净舒适，良好的服务。值得推荐！', '短评打分': 5}
{'短评内容': '来宜兴都住这家酒店 就是自助餐吃多有点腻了 也不换点新鲜的菜式', '短评打分': 5}
{'短评内容': '服务员态度非常不错，换环境也好啊，值得推荐', '短评打分': 5}
{'短评内容': '服务非常好！房间空间非常大，洗澡水也许比较大，下次还会选择这家酒店！', '短评打分': 5}
{'短评内容': '酒店环境好，服务好', '短评打分': 3}
{'短评内容': '住过的服务态度最好的酒店 进出都有人拎包 戴眼镜的顾客还会送眼镜布。。。自助餐也不错 ', '短评打分': 5}
{'短评内容': '服务不错，设施也符合我的标准，经常来，喜欢这里', '短评打分': 5}
{'短评内容': '房间很大，很漂亮。服务非常好，登记完还主动帮忙提行李。自助早餐非常丰富，服务员的态度也很好，很为顾客着想。还要称赞下停车管理员，把我们的车擦得很干净！下次来宜兴还会住这里！', '短评打分': 5}
{'短评内容': '酒店不错，我是常客。来宜兴的话，就是这酒店了。', '短评打分': 5}
{'短评内容': '酒店店很好，房间也不错，服务也好，下次来还住这里。', '短评打分': 3}
{'短评内容': '房间总体还不错 交通也比较便利 推荐大家入住', '短评打分': 5}
{'短评内容': '很好的酒店。 装修好， 早餐好， 诺大的停车厂。 最主要的是：服务非常周到， 外部环境很安静。 内部宽敞。', '短评打分': 5}
{'短评内容': '挺好的！值得推荐！', '短评打分': 3}
{'短评内容': '服务很好，很热情，想去买紫砂壶，大堂金小姐他们都要告知去买的地点，连打车费用都帮忙预估了，不错不错。', '短评打分': 5}
{'短评内容': '酒店的设施比较新，房间蛮宽敞。\u3000主要是服务比较好，大堂的金小姐给人很热情亲切的感觉，前台办理也很顺畅，以后来宜兴还会选择这里。', '短评打分': 5}
{'短评内容': '1.惊喜一：高级间被免费升级到了豪华间；\n2.惊喜二：第二天发现车被洗干净了，感谢酒店的贴心服务；\n3.酒店外观：看上去挺拔、大气，尤其停车场面积够大，这是很难得的，且规划管理都很到位；\n4.前台印象：美女大堂经理会主动跟客人沟通，入住退房手续办理快捷，离店时会主动询问是否满意并征求客人意见建议，态度诚恳；\n5.房间印象：房间在新楼，装修简洁大气，布局合理，房间用品质量很好，完全五星标准，此外房间', '短评打分': 5}
{'短评内容': '服务态度不错，挺好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！111', '短评打分': 5}
{'短评内容': '酒店设施很好，服务相当热情周到，早餐也不错，性价比很好，酒店每天都要送饮料，如果饮料换成水果，就更好了', '短评打分': 5}
{'短评内容': '服务态度不错，就是没有游泳池，收费有点贵房间挺大，早餐天天都一样没花样。希望以后能把游泳池弄好，健身房好像要收费这个不好', '短评打分': 5}
{'短评内容': '已经入住4间，另一客人天气原因无法入住。谢谢', '短评打分': 3}
{'短评内容': '出差时入住的！感觉性价比不高！浴室设施希望能在加强！', '短评打分': 1}
{'短评内容': '111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '相当不错的酒店，服务好，设施不错，达到五星级标准。以后去宜兴还是会选择这家。', '短评打分': 5}
{'短评内容': '服务热情，非常满意。', '短评打分': 3}
{'短评内容': '挺不错。。。。。。。。。。。。。。.。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的 就是退房速度挺慢 要等前一位从退房卡到结账全部完成再轮下一位，建议以后可以先退房卡，反正查房也需要时间 不要耽搁了', '短评打分': 5}
{'短评内容': '酒店各方面都很好，好评！', '短评打分': 3}
{'短评内容': '满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！', '短评打分': 5}
{'短评内容': '服务提高不少，比原来好多了\n早餐如果更丰富点，那就更好了', '短评打分': 5}
{'短评内容': '温馨的酒店，停车方便，价格适中，值得推荐。', '短评打分': 5}
{'短评内容': '服务很热情，good！值得推荐，建议送点时令水果就更好了。', '短评打分': 5}
{'短评内容': '酒店很好，服务很好。餐食也不错。新装修的风格不错很好喜欢。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境不错，服务不错，地理位置也不偏，很适合商务接待等。', '短评打分': 5}
{'短评内容': '在宜兴算比较不错的酒店，而且性价比很高，交通和位置也比较方便，下次来还会入住', '短评打分': 5}
{'短评内容': '对服务员的印象很深刻,,,特别有礼貌,,很舒服\n', '短评打分': 5}
{'短评内容': '早餐是圆桌要改进了，几点很干净，就是check out前台太慢了，感觉是新手。', '短评打分': 5}
{'短评内容': '酒店服务很好 服务员很有礼貌。早餐一般，是圆桌型的餐桌。和陌生人坐在一起很不习惯', '短评打分': 5}
{'短评内容': '酒店不错，好好好。。。。。。\n就是商场不可以签单，比较憋气', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1111', '短评打分': 5}
{'短评内容': '环境不错，价格适中，而且退房时间晚一点也没关系。', '短评打分': 5}
{'短评内容': '性价比还好服务尚好。餐饮还要提高。停车场的服务还是比较到位的。', '短评打分': 5}
{'短评内容': '定了328元的大床房，到房间发现未达到自己的居住要求，加一百元改到A楼大床房，比较满意。', '短评打分': 5}
{'短评内容': ' 新楼的条件非常好，价格适中，推荐入住', '短评打分': 3}
{'短评内容': ' 地毯不舒服，床太硬。空调有声音。', '短评打分': 3}
{'短评内容': '、洒店一般', '短评打分': 3}
{'短评内容': '停车收钱！无语~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': ' 原来老四星，刚刚重新装修，感觉很好，推荐入住', '短评打分': 3}
{'短评内容': '说性价比的话，这家酒店一无是处。288的房间，没有早餐，房间设施非常旧，几乎是15年前房间。强烈不推荐。', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '服务很好，环境也很不错，很安静，很方便，让人感觉很舒适！', '短评打分': 3}
{'短评内容': '   不错。', '短评打分': 5}
{'短评内容': '性价比不错！早餐还需改善', '短评打分': 5}
{'短评内容': '停车位很多，酒店很新，位置蛮好，服务生态度还有待改进', '短评打分': 5}
{'短评内容': '地理位置尚可，服务还算好吧，房间内还是不错的', '短评打分': 5}
{'短评内容': '综合水平比较高，而且性价比也是蛮好的.房间住起来很舒适.总体感觉不错.', '短评打分': 5}
{'短评内容': '房间不错,床睡着舒服.地理位置尚可，方便寻找。唯一不快的是，酒店停车居然要收10块钱停车费，显得小气了点。', '短评打分': 5}
{'短评内容': '酒店的性价比比较高，卫生服务都很达标，配置硬件也很好，出行交通方便，值得推荐入住。', '短评打分': 5}
{'短评内容': '不怎么样。以为是市中心，结果是市郊了。', '短评打分': 3}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': ' 我是到溧阳去玩,经过宜兴,顺便去玩善卷洞,住在这家酒店的.酒店很大,房间不错.人很热情.不足的是早餐品种不多,还有就是停车要收费.', '短评打分': 5}
{'短评内容': '服务人员很热情,感觉还是不错的,就是房间的条件不太好,硬件设施有些陈旧了,而且浴巾和毛巾有些脏,不太舒适.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还可以,就是有些偏旧了.就是那天客人比较多感觉前台人员有些不够用,位置出行还是很方便的,价格在当地的消费来讲也是偏高的其它都还好了.值得推荐入住的酒店类型.', '短评打分': 5}
{'短评内容': '是个感觉不错的酒店', '短评打分': 5}
