{'短评内容': '不是四星的，什么服务都要收费，居然叫早也要收费。。。', '短评打分': 4}
{'短评内容': '房间很干净,自助餐早餐也很丰富,交通很便利,离轮渡(出租16元左右,已含燃油附加)和机场(出租35元左右,已含燃油附加)都很便宜,只是在厦门的时间太短,否则,搭乘公共交通工具其实也是很方便快捷.', '短评打分': 5}
{'短评内容': '酒店价格偏高,早餐比较差,不过地段还可以,旁边有经济实惠的小眼镜大排档!', '短评打分': 5}
{'短评内容': '感觉还不错，服务态度也挺好。我们那个房间比标准的少5平米，感觉有点小，另外坐车还是挺方便的，离火车站蛮近。', '短评打分': 5}
{'短评内容': '还可以，就是在市中心的缘故，关上窗户还是有点点吵', '短评打分': 5}
{'短评内容': ' 服务与设施不错，就是隔音不好，太吵，让人难以入睡', '短评打分': 3}
{'短评内容': '住的是豪华单间。房间布局还不错。性价比还是比较高。', '短评打分': 5}
{'短评内容': '，还可以，自然比不上大饭店，关键是价格也低。', '短评打分': 3}
{'短评内容': '早餐很一般。品种少，不好吃，而且餐厅有怪味。', '短评打分': 1}
{'短评内容': '第一次来厦门旅游，朋友帮忙预定的，说这个酒店不错，性价比高，旁边还有美食可以吃，那个小眼镜啊，真没让我们白等。酒店就在繁华的商业街步行街上。去哪里都挺方便的，酒店有点古朴了，但是设备好像有更新，该有的都有，还挺干净的，貌似是私人酒店。有保安，住得比较放心，因为很多快捷酒店都存在安全隐患。早餐不错，样式挺多的。。。下次来厦门玩就知道来这个酒店了。支持！', '短评打分': 5}
{'短评内容': '酒店性价比还算可以吧，空间不大但该有的全都有了，客房服务很周到的。住了三天，只有最后一天的015号前台客服态度是最好的，其他客服真的有种是你债主的感觉。就是餐厅的早餐吃了一次就不想吃第二次了，建议改善', '短评打分': 5}
{'短评内容': '帮老公订的房，他的评论是一般，前台态度不是很热情，房间条件将就', '短评打分': 1}
{'短评内容': '有一段时间没来了，还是一如既往地好，感觉早餐有了不少变化，连续住了三天，发现大部分食品都没有重复，而且花色也多了，不错，赞一个，希望保持，服务还是一样温馨，继续支持。', '短评打分': 5}
{'短评内容': '不错，很亲切，干净。从窗户看出去的风景很不错，尽收眼底。', '短评打分': 5}
{'短评内容': '小花园还不错，不过在市区，当然就是听车来车往声咯。。。房间就略显一般了。', '短评打分': 5}
{'短评内容': '豪华大床房，十六楼，沿街噪音可以接受，服务细致有无线网络，感觉物有所值，下次依然入住！', '短评打分': 3}
{'短评内容': '早餐品种太少', '短评打分': 3}
{'短评内容': '性价比还可以，就是房间小了点，早餐太简单了，还好我早餐有烤土司，牛油，牛奶就够了。', '短评打分': 5}
{'短评内容': '前台服务态度很好，我问了很多问题，他们都耐心的回答了，就是靠马路的房间白天会有点吵，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店除了地点在市中心交通比较方便外其它没有什么好的！\n1、酒店位于十字路口，的士不好开到酒店门口，晚上很吵，住2晚第一个晚上一夜没睡，第2个晚上到4点才睡……\n2、酒店设备陈旧，洗脸台漏水了也没修，电视还是老式的，房间的格局也不好，也许只是我住的那间不好吧……\n3、早餐东西比较少，跟快捷酒店差不了太多……\n4、前台那个感觉差啊，就算你不微笑也不用让人感觉像欠你钱似的……', '短评打分': 1}
{'短评内容': '住得挺好，早上起来睡意朦胧，餐厅放着柔和的音乐很好。慢慢享用我的早餐~~~~~喝着牛奶！！！香醇可口。喜欢的也可以来喝咖啡，现磨的，很香。坐电梯碰到擦玻璃的阿姨还很热情和我打招呼，很朴素哦！这个要表扬，只有内心善良的人才会发自内心的去会心一笑。楼下也有保安，觉得很安全。正规的酒店，楼下评论说得有点夸张了吧？快捷酒店能和正规酒店比，没看新闻都在播快捷酒店出事吗？要积点公德，不能乱讲话。我个人觉得还不', '短评打分': 5}
{'短评内容': '明明就有豪华房。还要跟我说没有。\n\n然后标准大床房连如家或者汉庭的都不如。\n\n小了吧唧的。\n\n果断也是吵。靠路边。。\n\n不咋滴啊', '短评打分': 1}
{'短评内容': '定的标准大床房，到店后前台的帅哥推荐了下豪华的，只贵20元，看在他那么积极热情就住豪华的了，感觉不错，就是有点冷，看网上说靠马路比较吵，但我住的房间也是靠马路也，感觉还好。是不是我睡眠好呢？嘿嘿！', '短评打分': 5}
{'短评内容': '每次出差都住这，这次住的标准房，地板用的是木地板，比以前的地毯感觉更干净，没有异味，听说豪华房的还是地毯，换新的了，电视也换新的了，下次来住住看，不过标准房的电视是不是该换了。', '短评打分': 5}
{'短评内容': '性价比一般 与稍便宜一些的快捷连锁酒店差不多', '短评打分': 1}
{'短评内容': '酒店位置很好，房间里地毯好象是新换的，电视也不再是老款电视，服务不错，送的早餐，品种不是太多，但很可口，酒店就在禾祥西路商业街，旁边就是古龙商城，里面都是批发布匹的，酒店到厦大和轮渡都有公交，旅游出行很方便，都说厦门公交文明很好，这次深有体会。', '短评打分': 5}
{'短评内容': '让我这个北方人来描述的话，就一个字，冷。', '短评打分': 1}
{'短评内容': '酒店还算干净，就是中央空调不能用，虽然派人拿来了暖风机但也太迷你了，晚上有点冷。', '短评打分': 3}
{'短评内容': '总体感觉还不错，房间不算大。正常，但是不在床上打滚也够了，呵呵。房间挺干净，摆放整齐。是个老酒店了，车放在地下车库也放心，自带的早餐还行。有老外吃的糕点咖啡牛奶，也有中国人吃的稀饭，咸菜。我就混搭吃了点稀饭，青菜，海鱼，喝了杯牛奶。服务还不错，前台服务员还算热情。有问必答~作为一个准3星的酒店算符合。继续努力！', '短评打分': 5}
{'短评内容': '交通还算方便，房间一般，有暖风机供暖还算不错。早餐比较简单。靠大街的一面晚上比较吵，汽车的声音不绝于耳。', '短评打分': 5}
{'短评内容': '冬天没有暖气真受不了!早餐很一般,下次找别的!', '短评打分': 1}
{'短评内容': '干净卫生，地理位置不错，性价比很高，下次再住', '短评打分': 5}
{'短评内容': '基本上属于市中心，交通方便，吃饭啥的也是蛮好的。还有个南湖公园。', '短评打分': 5}
{'短评内容': '房间不大,但是安排合理,给人一种温馨的感觉,卫生也很好,这个价格是满意的.', '短评打分': 5}
{'短评内容': '酒店很好找，不过附近吃饭不是很方便，没什么吃的。酒店的早餐不错，挺丰富的。晚上也比较安静，住了一周，下次还会考虑住这边', '短评打分': 5}
{'短评内容': '酒店干净，舒适，安全，服务周到，下次旅行首选。', '短评打分': 5}
{'短评内容': '地理位置倒是满不错的，但是里面硬件设施不行，浴室没帘子，插座太少。', '短评打分': 1}
{'短评内容': '帮朋友订的，朋友说房间很冷，记得上次我区住有暖风机送，建议每个房间都配一台。', '短评打分': 5}
{'短评内容': '地理位置不错，房间不算豪华，但还是比较干净，不过设施比较简单。', '短评打分': 5}
{'短评内容': '金悦酒店那天满房了~这么火爆啊？！！！酒店服务员介绍说还有一家金后还不错。后来也就到那家过去了。觉得相当不错，超喜欢那个地理位置。中山路的起点。真是得天独厚的优越。本人酷爱摄影，这回算是找对地方了。酒店虽不算新，但是干净，整洁。虽然在中山路上，但是关上窗户也不吵闹。白天打开窗户看着路上人来人往的挺舒服。。。喜欢自助早餐，香浓的牛奶。品种很多，菜啊，鱼啊，肉啊，包子馒头等等呀！！！美美的吃上一顿营养', '短评打分': 5}
{'短评内容': '下午到的酒店！不知道为什么，前台只有一个男服务员，和我想象的有些出入，不过服务还不错，登记入住倒是蛮神速。前台小伙子给我安排的房间还不错，很干净整洁，只是稍显紧凑，早餐也还不错，是自助式的，有点小建议，早餐大概是因为天冷的缘故，有些菜都凉的，保温不到位。不过整体感觉还不错。下次应该还会去这家住。', '短评打分': 5}
{'短评内容': '给朋友订单，酒店还算干净，就是有点旧了，价格还算公道', '短评打分': 5}
{'短评内容': '去的时候天气比较冷，酒店没有热空调，大家订的时候一定要问是否有暖气。否则吃不消。', '短评打分': 1}
{'短评内容': '地点算是厦门方便的地方了，这次是帮同事定的，估计他们也都住得习惯。没有听到不良的反应，有机会会再推荐  ', '短评打分': 5}
{'短评内容': '.27号入住的厦门金悦酒店，398的价格还算合理，毕竟还是四星级酒店，服务设施都不错，下次旅游还会选择这家！', '短评打分': 3}
{'短评内容': '经济实惠！而且厕所跟房间中间是一面玻璃，虽然有帘子，但还是透光看得到影子，还是挺尴尬的！如果是情侣、夫妇就无所谓！', '短评打分': 5}
{'短评内容': '房间干净卫生，环境也不错，早餐比较丰富，交通便利。', '短评打分': 5}
{'短评内容': '最多二星级的设施，418再加4%的税实在不值。而且这个季节房间竟然没空调，挺意外的。估计不会再入住。', '短评打分': 1}
{'短评内容': '这酒店住了很多次了，挺不错的！位置也方便！', '短评打分': 5}
{'短评内容': '这次来厦门参加马拉松，住这个酒店挺方便。位置相当棒。每天下楼就不愁没地方去，吃饭逛街集一体了。早上在酒店吃完自助早餐，相对于这个价位的酒店，早餐挺不错的说。粥、油条、牛奶、鸡蛋、青菜、海鱼等等…该有的都有，最主要的就是干净卫生。早上吃饱饱的，中午和晚餐只要逛着街一路走下去就能搞定肚子了！总之，方便，喜欢。好的住宿环境，让人心情愉悦，比赛成绩都提高了！下次来厦门还会再来。', '短评打分': 5}
{'短评内容': '位置挺好的，床挺舒服，服务还可以，有地方停车，但不是很方便，早餐还可以吧', '短评打分': 5}
{'短评内容': '不够干净，水太小，不够热。没有暖气。住了一晚感冒了。服务态度不错。', '短评打分': 1}
{'短评内容': '感觉有点贵，不过环境还不错，自助早餐很好吃，服务一般。', '短评打分': 5}
{'短评内容': '不错，入住办理的很快，早餐还不错，品种蛮丰富的，房间有点冷，不过备了取暖器，服务还可以，其它一如既往的好', '短评打分': 5}
{'短评内容': '房间不算新，还干净，服务很好。地点还不错，交通很方便。', '短评打分': 5}
{'短评内容': '交通方便，离鼓浪屿，渡口很近，方便旅游。周围吃饭逛街还不错。', '短评打分': 5}
{'短评内容': '经济实惠，特别是来旅游的。交通很方便。购物，餐饮都可以。早餐有待提高', '短评打分': 5}
{'短评内容': '位置很好，很方便，在十字路口，周边吃饭逛街都方便，客房卫生做得不错，服务大姐也蛮热情，会主动打招呼，价格合适还有免费早餐，性价比高', '短评打分': 5}
{'短评内容': '帮朋友订的房间，回复说很不错，服务、卫生各个方面都不错，早餐比同级别酒店来的好，下次再来住。', '短评打分': 5}
{'短评内容': 'Good location. Room space is big enough, but facility is a bit old.', '短评打分': 5}
{'短评内容': '酒店周边环境不错，酒店设施齐全，卫生条件尚好，干净，舒适，服务到位。', '短评打分': 5}
{'短评内容': "没有落地窗'没有豪华房的感觉'灯光太暗'房间小", '短评打分': 3}
{'短评内容': '交通确实很方便，公交车出租车都可以，到哪都有，开业有点时间，但这次入住发现我住的房间地毯电视换新的了，卫生做得不错，搞卫生的大姐态度挺好的，会主动问好，大堂不大但挺漂亮的，周边吃饭的餐厅挺多的，房间好象有个菜单可以叫餐，早餐还可以，总的来说，同等价位的应该算不错的啦，还会来住', '短评打分': 5}
{'短评内容': '网上照片拍得很好看 可实际感觉不怎么好 房间不大 三星都没到 打扫房间的阿姨不错 比总台那个男接待好 早餐的咖啡还可以 就是那个吧台的男孩服务意识不怎么强 如果房价再低些 以后还会住的', '短评打分': 5}
{'短评内容': '酒店位置好，早餐不错，房间有点小，特别是5层楼以下单人大床房采光不好，但价格偏高，前台服务员缺少笑容，应该提高一下服务员的笑容培训。', '短评打分': 5}
{'短评内容': '我觉得一般，房间很小，电梯也小，小里小气。', '短评打分': 1}
{'短评内容': '交通便利,环境还不错, 就是电视机该换了,不是液晶的, 而且台比较少', '短评打分': 5}
{'短评内容': '好可以的，就是房间小的点。下次还会入住的。', '短评打分': 5}
{'短评内容': ' 房子很小', '短评打分': 3}
{'短评内容': '住得舒服；服务也不错，总台人员亲切；早餐可口；还有当地的报纸送；地理位置在湖滨中路和禾祥西的交叉路口，就是电视频道少了点。性价比还好。\n', '短评打分': 5}
{'短评内容': '住得相当舒服。新换的地毯，液晶电视，服务也不错，地理位置就不用讲了，就在湖滨中路和禾祥西的交叉路口，叫的士那是相当方便，早餐可口，豆浆牛奶什么的，烤两片面包涂点黄油，很惬意，有当地的报纸送到房间，总台人员蛮亲切的，去机场走成功大道比较好。\n性价比很高的酒店，你们也可以来住呀。', '短评打分': 5}
{'短评内容': '价位适中，环境也还好。但是床太软，早餐卷只给1张，退房有点偏慢。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '环境相当好，多住了几晚，适合两口子度假！！', '短评打分': 5}
{'短评内容': '周边环境不错，适合情侣约会啊,youmuyou', '短评打分': 5}
{'短评内容': '不错，住宿舒适的酒店。地段很好，服务温馨，早餐品种还可以，本人喜欢热豆浆（豆浆机里刚倒出来的）跟炒米粉，那种小鱼也不错，房间设施还可以，电视已经是液晶的了，听说有带阳台的房间，去参观了一下，感觉不错，而且这种房间地板看起来象木地板，下次去住这种。地段不错，交通方便，挺适合商旅的。可以住住看。', '短评打分': 5}
{'短评内容': '酒店太差了，又老又旧，太无语了', '短评打分': 3}
{'短评内容': '地段不错喔，前台服务也还行，卫生间朝客房一向是透明的，整体感觉不错', '短评打分': 5}
{'短评内容': '服务和环境都不错。而且离白鹭洲风景区，和轮渡也很近，很方便游玩', '短评打分': 5}
{'短评内容': ' 酒店图片与事实不符较为陈旧比较失望', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': ' 不错。还会入住。', '短评打分': 3}
{'短评内容': '还有加一个建议 电视真的要改  如果电视改了我真的会多去去的 不是去亚洲海湾就是去你们那 但是都是一个问题 电视太陈旧了。。。。很不舒服', '短评打分': 5}
{'短评内容': '很不错的酒店。很喜欢那里的早餐  非常棒啊  下次还会来~', '短评打分': 5}
{'短评内容': '地理位置还好，打车也方便，设备一般，换了2次房间，空调居然都没有效果。', '短评打分': 1}
{'短评内容': '每次出差到厦门都住这个酒店，离办事的地儿近。\n市中心这一圈我是挨个住了个遍了，最终兜了一圈还是觉得回到这个酒店，\n怎么说呢，价格和快捷酒店相当，但是快捷的没有早餐，\n你说一大早让我一大老爷们的哪里去打理我的胃。\n我特钟情这酒店的现磨豆浆和飘香的咖啡，嘿嘿，这是在别的酒店所没有的，大家估计没注意到吧，现磨的啊！！！\n再者呢，人家是正规酒店啊，有停车场，有保安呀，收费标准和快捷酒店相当，这不，我一客户', '短评打分': 5}
{'短评内容': '酒店地理位置相当好!步行就可到火车站!但是晚上找酒店时,发现店招牌非常昏暗,和这样的档次不搭,房间里面灯光太昏暗,电视频道太少了,很多都是雪花,电视机居然是老式的.连夜晶都不配.早餐很一般!', '短评打分': 5}
{'短评内容': '从网上订了这间酒店，入住后才发现这间酒店不是很好，房间小，设施差，还有霉味。价格又高，真是物非所值，有点失望。', '短评打分': 1}
{'短评内容': '房间很小不说，关键是卫生打扫不彻底。晚上泡的茶杯，第2天回去还在，也许他们崇尚节俭？\n换洗床单不是每天必须做的吗，但是我发现我连续2天睡的是一样的床单。虽然放了可爱的小叶子在床上，原来也只是欺骗自己 。', '短评打分': 1}
{'短评内容': '入住感觉不错的酒店。\n总台服务很好，办手续还快捷，回答问题态度很好；不过厦门酒店要求入住的人都登记，我们选择理解服务员的难处。\n房间设施很好，地面选择用地砖（看起来像木地板）比地毯好，不会有异味，电视液晶的。客房服务也不错，要的东西马上送到，而且每天有送当地的报纸。\n酒店车位有点不便，不过保安热情引导，听说还有地下停车的。\n早餐总体不错，有现做的豆浆和咖啡及其它冷热菜。\n酒店交通便利，公交、的士都', '短评打分': 5}
{'短评内容': '总体感觉一般吧。前台服务不够热情，卫生间设施也一般般，早餐很一般，性价比一高。优点是交通方便，周边公共设施还很全。', '短评打分': 1}
{'短评内容': '酒店位置挺好的，环境也还行，距离码头、火车站、中山路商业街和白鹭洲风景区都不远，交通也挺便利。就是房间有点儿小，内部设施有点儿简单。', '短评打分': 5}
{'短评内容': '1.在Elong预订成功两个房间,也收到确认邮件及短信.但到酒店前台却被告知没有预订,结果只好反复拨打Elong及短信确认的酒店电话交涉,长途话费花了一大把!\n2.在交涉未果后,无奈只好按照酒店的要求,每个房间都多付了60元.\n3.这次预订的经历真是非常非常糟糕.', '短评打分': 1}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '只有位置还是相对不错。\n早餐太简单，床太软，房间里略有霉味。', '短评打分': 1}
{'短评内容': ' 物有所值，早饭也可以。', '短评打分': 3}
{'短评内容': '酒店地段很好，房间也挺舒服的。。就是阳台有点脏', '短评打分': 5}
{'短评内容': '初了早点稍差,其它都不错,停车也很方便,房间设施及卫生都行', '短评打分': 5}
{'短评内容': '酒店很干净，赋予很好，价格也还合理，打车不方便，但公交还行。', '短评打分': 5}
{'短评内容': '附近購物還滿方便的,房間還算乾淨,但房間小了點.', '短评打分': 5}
{'短评内容': '人家开店也不容易！人家开店也不容易！人家开店也不容易！', '短评打分': 5}
{'短评内容': '购物方便些，餐饮不是很方便，价位适中，早餐不是很丰富', '短评打分': 5}
{'短评内容': '房间比网上说的小很多，交通不方便，附近是居民区', '短评打分': 1}
{'短评内容': '房间还算干净，稍微小了点。门口打车不是很方便，虽然来往的出租车很多。', '短评打分': 5}
{'短评内容': '装修一般，位置还不错，离客户比较近，离火车站也不远', '短评打分': 5}
{'短评内容': '酒店比较干净，早餐也还行。因为大门是刚好十字路口，停车有点不方便。', '短评打分': 5}
{'短评内容': '厦门金悦酒店酒店设施不错，价格也很公道，下次还会住。', '短评打分': 5}
{'短评内容': '服务态度好，热情！我们对接待的前台小姐表示感谢。她们很热心向我们介绍厦门的旅游景点，住这个酒店我们非常满意。', '短评打分': 5}
{'短评内容': '金悦酒店不错', '短评打分': 3}
{'短评内容': '房间还不错，我还特别订了一间花园房，可惜两晚都下雨～基本没用了，有点可惜了', '短评打分': 5}
{'短评内容': '开车去的，酒店的保安能带客人去停车，还比较方便。早餐太一般了。', '短评打分': 5}
{'短评内容': '酒店还可以，房价一般大，总体还可以。下次还可以考虑', '短评打分': 5}
{'短评内容': '价格可以，环境也不错', '短评打分': 3}
{'短评内容': '交通方便，房间虽然小但是卫生不错，早餐种类不够多。', '短评打分': 5}
{'短评内容': '酒店房间较小，床1.2的，窄呀。设施稍旧。唯一亮点就是这个房型的小花园。总之，性价比不高！', '短评打分': 3}
{'短评内容': '还行还行，高层的不错风景可以的,还行还行，高层的不错风景可以的', '短评打分': 5}
{'短评内容': '比较干净，就是达不到四星级啦！', '短评打分': 3}
{'短评内容': '舒适', '短评打分': 3}
{'短评内容': '酒店各方面，服务、卫生、位置、交通还都可以，就是四星级酒店名不符实，条件还可以，但不到四星。可以推荐住的。', '短评打分': 5}
{'短评内容': '酒店位置不错，就在禾祥街上，吃，逛都很方便', '短评打分': 5}
{'短评内容': '酒店还不错。\n但是结账时要收4%的政府调节基金，预定时并未说明。', '短评打分': 5}
{'短评内容': '房價還可接受房間整潔乾淨早餐比較差沒有機場接送服務', '短评打分': 5}
{'短评内容': '房间不够宽敞,但有个小阳台,风景不错,但大堂太小', '短评打分': 5}
{'短评内容': '酒店和准四星的差距太大了。连快捷酒店都不如。床垫很不舒服，房间很小。很失望', '短评打分': 1}
{'短评内容': '不是一般的烂，房间小的不能再小了，以后绝对不会再住了，完全对不起这个价格！比7天如家差很远', '短评打分': 1}
{'短评内容': '第一次入住酒店，感觉挺不错。\n酒店开业听说有几年了，但进去的感觉还是不错的，服务态度不错，卫生做得也挺干净，我住的房间也是液晶电视的。\n住的当天天气不冷不热，23、4度吧，还担心不会开空调，后来试用了一下，发现竟然有开；还有送当天的报纸。\n酒店的早餐也不错，喝了豆浆，竟然跟家里煮的一样味道（在外出差，同档次酒店经常是用豆浆精泡的），还有一种鱼，煎的味道刚刚好，总之是不错。\n酒店位置也很好，去哪都方', '短评打分': 5}
{'短评内容': '房间小了一些~而且 卫生好像不是很好 房间有异味~', '短评打分': 5}
{'短评内容': '都还OK 这个性价比。。。不过就是 房间的地毯太脏了', '短评打分': 5}
{'短评内容': '整体不错,如果早餐品种再丰富点就更好了.', '短评打分': 5}
{'短评内容': '一般吧，酒店比较旧，主要是地点方便，离公司比较近', '短评打分': 5}
{'短评内容': ' 交通方便，卫生还行，早餐还可以！\n1605洗澡水龙头水太小了！要改进', '短评打分': 5}
