{'descr': '方便，卫生', 'star': 5}
{'descr': '位置很好找，离西站近。不过是家庭房的洗手间的门居然是磨砂玻璃门，不太合理。服务态度一般，对得起这个价格。\n还有是如果要坐公交车一定要到西客站，没有地铁，出租挺方便的。', 'star': 5}
{'descr': '在西站附近，安静且方便，服务态度很好\n唯一不足：早餐偏咸', 'star': 5}
{'descr': '房间舒适，服务到位。', 'star': 3}
{'descr': '整体感觉不错，父母都很满意，房间有点儿略小，其他都好', 'star': 5}
{'descr': '交通方便 离西客站很近 店内卫生干净', 'star': 3}
{'descr': '离火车西站很近，位置在中盐广场对角，建银大夏的后面，仅凭地址不太好找，第一次打车找不到，还是打摩的找到的，其实离西站很近，以后就直接走过去的，性价比高，早餐不错,周围还有很多小吃店。', 'star': 5}
{'descr': '酒店太不好找！！！说实话，预定之前详细查看了该酒店的点评，虽然已经做好了心理准备，没想到比我想象的还要糟糕。\n从北京站到军事博物馆乘坐地铁花了大约30分钟左右，在军事博物馆站出地铁到酒店花了近2小时，期间打了N个电话到前台询问路线，对方反复回答“先去西站，过地下通道就到南广场了”，正赶上春运，西站周边全是人和行李，我和同事拎着大包小包行李走在街上内牛满面啊：打车，司机不给带，理由是太近了不去。那就', 'star': 5}
{'descr': '其他都还行，就是洗澡的时候热水一会热一会冷的，郁闷的，调好不动以为会自动变温', 'star': 5}
{'descr': '房间很大很舒适', 'star': 3}
{'descr': '房间挺大，很干净。', 'star': 3}
{'descr': '我们是早上6点多下的火车，从南广场出，由于酒店跳线，外的面的招牌不明显，少有不便。进入大厅，感觉很温暖，环境很好，等到8点入客房。虽然外面很冷，但房间很暖和服务很好，需要什么打个电话到总台，马上就可以送到。有一点，就是水有点小，总的来说，这家酒店服务、条件等各方面都是很好的，我很满意。', 'star': 5}
{'descr': '距离北京西站南广场近，环境还好，比较安静，吃饭也方便，就是房间比较小。出差住一夜还可以。', 'star': 5}
{'descr': ' 一如既往干净整洁', 'star': 3}
{'descr': '离西站近，坐车方便，设施还可以，移动手机信号不好', 'star': 5}
{'descr': '从西站南广场出来外面正在施工，路不是很好走，酒店是在一个居民区里面，其实坐公交的话到莲花池下车比到西站南广场下车要近。酒店环境还行吧，就是十一月了，晚上睡觉还有蚊子。', 'star': 5}
{'descr': '没有晾台晒衣服', 'star': 3}
{'descr': '卫生有待提高', 'star': 3}
{'descr': '。挺好,感谢!', 'star': 3}
{'descr': '觉得有点被骗了……不是在登记的楼入住，而是后面……一层有点潮，有点挤……', 'star': 1}
{'descr': '非常不错，很舒服，安全，没有打扰，很安静', 'star': 5}
{'descr': '不错 很安静价格也合理 以后有机会还会住那里', 'star': 5}
{'descr': '环境设施都很好，离西站很近，服务也很好，推荐。', 'star': 5}
{'descr': '恩，这次住的比上次感觉要好，不错~~~~不过呢，价格也贵了，不知道怎么刚过了几个月，价格就上涨了不少……', 'star': 5}
{'descr': '坏境卫生不错 离西站较近 服务态度也比较好', 'star': 5}
{'descr': '我们已住宿', 'star': 3}
{'descr': '\u3000\u3000位置偏僻…服务一般\u3000\u3000', 'star': 3}
{'descr': '我当时住后楼一层最后一间，比较安静，电视，床，浴室，感觉都不错，\n我是今年5月份住的，现在点评，有些东西不是记得很清楚了，不过总体印象还是不错的。\n外面街口有吃的什么的，还挺好的。', 'star': 5}
{'descr': '整体感觉非常好，对服务态度尤为满意。但是仍为12点退房，稍感不足。', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '环境幽雅标间稍小了一点', 'star': 3}
{'descr': '挺好的，就是一楼太潮，空气不太清新。有免费奶茶与咖啡，比较温馨的感觉。顺便说一句，客房服务员拾金不昧，感谢！', 'star': 5}
{'descr': '很干净服务员也很热情', 'star': 3}
{'descr': '总的来说还好，北京太拥挤了 在哪都能感觉到。。出门路上及，坐车车上及，。。。总之除了酒店房间里不挤，哪都能挤死你。。。晕啊', 'star': 5}
{'descr': '位置很好，离西客站也很近，房间也很干净！！', 'star': 5}
{'descr': '我是8月1日入住汉庭的，这个店干净整洁、服务周到、饭菜可囗，给人宾至如归之感。', 'star': 5}
{'descr': '服务很好，环境不错，很干净，离市中心火车站都很近，很方便', 'star': 5}
{'descr': '酒店很不错', 'star': 3}
{'descr': '没有很好的服务 但是还算可以吧  干净  离西站近 ', 'star': 5}
{'descr': '环境还可以', 'star': 3}
{'descr': '第二次来感觉还是不错的 唯一的是这次电视雪花太重 影响观看 问过服务员说调不了 有点郁闷', 'star': 1}
{'descr': '条件不错，服务不错，房间很大，周围也很便利，只是离西站还要20分钟，有点小远…', 'star': 3}
{'descr': ' 顺利入住 干净 但无法看电视 总台友情告知整个酒店都是如此 杯具', 'star': 3}
{'descr': '，酒店挺温馨，比较满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '酒店设施很好，很新，服务员态度也好。离北京西站很近，下次来还住这里。', 'star': 5}
{'descr': '你们与洒店联系信息有点问题昨天我入住时酒店说没收到我预定信息后来我把你们发给我的短信给他看才让我入住 \n', 'star': 3}
{'descr': '＋已入住  还可以？', 'star': 3}
{'descr': '房间周围环境还好,很安静。服务很满意', 'star': 3}
{'descr': '总体来说,性价比较高,赶车的不合适!\u3000', 'star': 3}
{'descr': '主要是离西站近，但是去玩的公交线路不好找', 'star': 5}
{'descr': '酒店还凑合', 'star': 3}
{'descr': '可以，位置适合坐车和接人，没有旅游、休闲、娱乐。汉庭还可以', 'star': 5}
{'descr': '已经是第N次住这里了，每次出差经过北京，都要来这里住，这次才注意到，房间的办公桌好小，放个笔记本电脑都显得憋屈！', 'star': 5}
{'descr': '这次入住，运气很不好，隔壁一家公司卸了一夜的煤，吵得一夜没睡好，房间刚开时，有严重的烟味，前台客服说可以做无烟处理，谁知道10分钟后，服务人员拿了一桶空气清新剂，晕！话又说回来，酒店位置不错，离西客站很近，走路10分钟即到候车大厅！', 'star': 5}
{'descr': '酒店还不错。', 'star': 3}
{'descr': '一般，不过离车站很近', 'star': 3}
{'descr': '感觉还行，离西站有点距离，但是还是比较温馨的。', 'star': 5}
{'descr': '感觉不错，下次还来！', 'star': 3}
{'descr': '较好', 'star': 3}
{'descr': '地里位置不错要比想象中的好找， 离西站很近，很方便。房间很干净，位置在居民区环境安静，推荐~', 'star': 5}
{'descr': '挺干净,服务也不错,比较满意。希望没有来住过的朋友事先跟酒店联系一下，因为北京太平桥东里16号不是很好找，但知道具体地址后再找不难了。', 'star': 5}
{'descr': '还不错，很安静。美中不足的是，入住第一天，进去屋里消毒水味道有些重。', 'star': 5}
{'descr': '我是今年五一住的，虽然第一次确实找了很长时间，不过距离西站确实很近，地理位置不错！大床房房间简单实用，也不错，下次再出去旅游，还会选择汉庭！', 'star': 5}
{'descr': '环境非常好，很舒适', 'star': 3}
{'descr': ' 还不错，简单清洁。', 'star': 3}
{'descr': '其实酒店的地理位置并不算差，周边也有购物和饮食。只是对于从西站坐火车的异地人来说，第一次找的时候真的很费劲。它的名字会给人造成误区，南广场店。。。听起来离南广场不远，似乎出了火车站，走到南广场，放眼望去，就能看到。其实不是这样的，建议给商家打电话，边咨询边问路边行走吧。住宿条件什么的就不评说了，正常水准。可以考虑下次入住，再入住的话，我一定能顺利找到了。', 'star': 5}
{'descr': '挺干净,服务也不错,比较满意。', 'star': 3}
{'descr': '  还行', 'star': 3}
{'descr': '贵店服务很好，谢谢', 'star': 3}
{'descr': '环境好，安静，卫生。', 'star': 3}
{'descr': '环境和卫生情况不错，就是不太好找。有早餐，希望有中餐和晚餐，旁边的山西面馆感觉味道不错！', 'star': 5}
{'descr': '距离西站比较近，附近靠近居民小区，非常安静。虽然房间小一点，总体来说性价比较高', 'star': 5}
{'descr': '不错。其实出门在外。感受的是一个酒店的服务态度。只要服务态度好。一切都好。', 'star': 5}
{'descr': 'OK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '不错，挺干净', 'star': 3}
{'descr': '去西客站真的很方便。\n住的也还算整洁干净，对得住这个价格。', 'star': 5}
{'descr': '大床房干净，简洁，宽大，感觉很舒服。卫生间方方正正，很气派，比其它的快捷酒店都好。进门的过道也是那么宽，让人感觉都有些浪费空间了，在这寸土寸金的地方。只是进房间需下两步台阶，如果疏忽的话会跌一下，不知当初为什么设计成这样。', 'star': 5}
{'descr': '环境不错，离火车站很近！！就是第一次找找了很久！！', 'star': 5}
{'descr': '不错 不错。就是不太好找。服务态度可以。', 'star': 5}
{'descr': '镜子正对透明卫生间，异性成年家人（非夫妻如母子、父女）居住不方便。建议调整。', 'star': 5}
{'descr': '我于2011年2月13日入住，总体感觉不错，干净，离北京西站近。建议增加衣橱，卫生间门不要透明，不雅观。', 'star': 5}
{'descr': '挺好的 内部装修简洁明快 暖气真的足够热 唯一需要考虑的就是附近的噪音不小 有点吵 当然这个和酒店没关系 ', 'star': 5}
{'descr': '酒店客房在经济型酒店中还算不错的,房间比较新,并且可以免费寄存行李一天,服务人员的态度比较一般。', 'star': 3}
{'descr': '卫生环境都比较好，方便快捷，如有机会，还会选择此酒店！', 'star': 3}
{'descr': '住汉庭西客站南广场店感觉不错，房间设施很好，卫生很好，服务也不错，以后来北京还会考虑住这里。', 'star': 3}
{'descr': '酒店干净，服务热情，价钱合理，离西站很近，酒店也很安静，推荐入住。', 'star': 5}
{'descr': '环境不错，就是坐落在小区里，有点不太好找。', 'star': 5}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n\n房间挺小的，但是还行，在火车站附近，汉庭这个价格性价比还可以。服务员的态度确实不错，酒店位置是在西站南广场，从军博地铁下车的同志们考虑好了，一般很少有出租车愿意送过来，我刚走过来，真累。。。。。。', 'star': 5}
{'descr': '挺好的，暖气有点热', 'star': 3}
{'descr': '酒店地理位置很好， 很方便。就是暖气太热了， 服务态度好', 'star': 5}
{'descr': '方便..................................', 'star': 5}
{'descr': '这家不错，既方便又实惠，各项设施服务都好，感觉也不错，暖气满好！', 'star': 5}
{'descr': '很不错，简洁，干净，暖气足，热水大，房间也很漂亮，早餐稍微贵点。', 'star': 5}
{'descr': '九点不错，床很大，附近交通也很便利；就是网速太慢了，打开个网页很是纠结！总体来说很不错！', 'star': 5}
{'descr': '房间很干净,在火车站周边价格还行.就是靠路边的房间很吵', 'star': 5}
{'descr': '酒店离西站挺近的,房间很干净.靠路边房间很吵,一楼网速很慢', 'star': 5}
{'descr': '酒店离西站挺近的房间很干净,我住的是靠路边的房间很吵.', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': ' 入住', 'star': 3}
{'descr': '条件不错，满意!', 'star': 3}
{'descr': '酒店的装修卫生还不错，位置也很好离西客站还是比较近，服务倒是挺好里面安全措施做的也很好进电梯都要刷卡感觉住进去还是挺安全的，性价比还是很实惠。', 'star': 5}
{'descr': '感觉还是很温馨的，服务员的服务态度很好，服务也好，以后有机会还会选择这家', 'star': 5}
{'descr': '非常干净，很舒服', 'star': 3}
{'descr': '很干净 明亮 我们住的是靠近火车站的点 很方便 还有免费寄存行李的地方 很好很方便\n就是网书比较慢', 'star': 5}
{'descr': '位置还不错，离北京西站南广场不远，价格也还公道。', 'star': 5}
{'descr': '不错，很干净，配套设施齐全，稍微有点不好找', 'star': 5}
{'descr': '性价比很高，很安静，离车站稍微远点但在可以接受范围内！', 'star': 5}
{'descr': '第二次入住了：\r\n工作的态度还是一样的好，说说问题吧：\r\n1）门口镜子上的衣帽钩有一个是坏的，一碰就掉。\r\n2）老问题一个：早餐水果有点小异味，东西倒很新鲜，可能是操作时水果刀没洗净。', 'star': 3}
{'descr': '真的很干净的  我们住的是189元的大床房 很干净明亮也很舒服 缺点就是在一楼 网速有些慢', 'star': 5}
{'descr': '如果在西站坐火车或去机场，这家店是不错的选择，掩映在西站南广场附近的的一个小区里，步行15分钟可到家乐福，酒店对面就是大中电器和MCDonald。\r\n第一次来这里，实在不太好找，酒店位于中盐广场（机场大巴7线终点）的对角线上（广安路和西站南路东南角建银大厦后面的小区），建议在西站南广场打个三轮摩的，不到10元钱就到！因为酒店在小区，且是在西站南路逆行的方向，所以出租车司机一般找不到。\r\n\r\n优点：', 'star': 5}
{'descr': '饭店还不错。', 'star': 5}
{'descr': '外部环境还比较可以，门前有宠物乐园，就是电视很花，服务态度还行，就是硬件设施还有待加强，入住时有蚊子，点了蚊香液还是没有起什么作用，最后检查是纱窗没拉，希望以后能注意一下。', 'star': 3}
{'descr': '很不错，各方面都很好，以后还会选择，性价比很高，很舒适', 'star': 5}
{'descr': '很不错了、\r\n在北京3环附近这么个价钱的酒店很不错，希望再办的更好\r\n下次还住', 'star': 5}
{'descr': '要是能够免费市话长话就更好了。其他的都还行，位置要好好找找，不太显眼。', 'star': 5}
{'descr': '电视不够清晰，虽然服务的态度很好，但是还是没有办法弄好，挺花的，看的人难受。虽然有蚊香液，但是还是有蚊子，入住之前开着窗，没有放下纱窗。周围的环境还是不错，出门有个宠物公园，走好几百米有家乐福，出门右转就是西站这个非常好，我妈那样的路痴都能找的着地，这个是我最满意的。总的来说还是性价比不错的地方了，推荐！就是把硬件再完善些就好了。', 'star': 5}
{'descr': '交通方便，环境安静，服务优质，价格合理。', 'star': 5}
{'descr': '订好是双床房到酒店房间漏水没房住，酒店给安排了大床。后来酒店补偿了早餐优惠了房价，第二天换回了双床房。', 'star': 5}
{'descr': '汉庭快捷酒店性价比很高也非常干净最重要的是离西站近下次在来北京还会住在这', 'star': 5}
{'descr': '总体上来说都不错，我很喜欢！以后来旅游我来住！', 'star': 5}
{'descr': '地方不是很好找。。。但是还不错。蛮大的。最好再弄些大标志指引一下。', 'star': 5}
{'descr': '上面的点评发错了，又不能取消，重新发一个。位置不错，交通并不方便，卫生、服务可以！', 'star': 3}
{'descr': '设施较旧。位置较远，不过离地铁近。感觉性价比低。', 'star': 1}
{'descr': '空间不大，但是东西很全，卫生也不错，会推荐给朋友', 'star': 5}
{'descr': '已入住', 'star': 5}
{'descr': '主要是离我取得国盛宾馆比较近，而且比较便宜，所以就选了这里。前台的服务态度还算可以，屋子有点小，而且可能是由于入住的人很多，所以我住的位置很不好，算了，既然已经定了，那就住了，没啥，出门不是很方便，需要倒车，而且门口很远才有车站，打车也不是很方便，下次住不住看情况吧', 'star': 1}
{'descr': '环境不错，比较安静，价格合适，交通比较方便。', 'star': 5}
{'descr': ',入住汉庭，比较干净，能免费上网，我这大老爷们儿感觉还行。', 'star': 5}
