{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境很好，很安静...性价比还可以...', '短评打分': 5}
{'短评内容': '位置有点偏，不过硬件设施还不错，性价比还好', '短评打分': 5}
{'短评内容': '环境比较好服务也挺好！', '短评打分': 3}
{'短评内容': '房间宽敞整洁，住着还是蛮舒服的.服务不错，热情周到.', '短评打分': 5}
{'短评内容': '位置好，距离市中心商业街都挺近的，逛街购物都方便，其它各方面也不错.', '短评打分': 5}
{'短评内容': '房间环境装修还可以，位置的话还算比较好找，价格和服务都还算合适。', '短评打分': 5}
{'短评内容': '配置设施挺齐全的，电视，电脑网线都有提供，条件好服务好，住着舒服.', '短评打分': 5}
{'短评内容': '装修风格很好，而且装潢及设施都非常够档次，整体水平非常好.', '短评打分': 5}
{'短评内容': '酒店价格有些略高，不过确实是够档次，绿化做得非常的好，显得空气很不错，室内也舒适.', '短评打分': 5}
{'短评内容': '还不错，在这儿地方也算是最好的了。下次去了还住这儿。', '短评打分': 5}
{'短评内容': '酒店环境、设施、服务在仙桃这个小城市已经算做得非常不错了', '短评打分': 5}
{'短评内容': '.酒店房间一般', '短评打分': 3}
{'短评内容': '不错，房间暖气还可以！装修也不错，服务一般', '短评打分': 5}
{'短评内容': '房间不错，就是附近没有什么吃的。坐车不方便', '短评打分': 5}
{'短评内容': '服务比较差，大清早外面装修很吵，服务员大早上也跑来敲门。', '短评打分': 1}
