{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '开了两间商务间，不过一间比另一间小很多，离火车站有一段距离', '短评打分': 5}
{'短评内容': '毛巾很旧，看起来很脏。房间隔音很差，很吵。性价比差。', '短评打分': 1}
{'短评内容': '感觉不错下次再来', '短评打分': 3}
{'短评内容': '酒店位置很好，离南湖挺近的，但设施不好，窗子和门关不严，有缝，换了一见电脑房还是一样，晚上还有骚扰电话…', '短评打分': 3}
{'短评内容': '酒店环境较好，性价比较高。唯一的缺点就是酒店周边的商业网点较少。', '短评打分': 5}
{'短评内容': '很不错，干净，早餐也可以。', '短评打分': 3}
{'短评内容': '以前住过，感觉还行，不过这次入住，感觉非常不好，卫生差了很多，环境，都不行。空调都没清洗，有股味道，还有床单上还有黑色污渍，不知道是洗不干净还是没洗，反正给我的映像很差。', '短评打分': 1}
{'短评内容': '可以很满意', '短评打分': 3}
{'短评内容': '挺好的...///。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '抱着试试看的心理入住了福泰118酒店，结果真是身份满意，性价比高，酒店服务不错，环境优雅干净，比我想象中的好。还有就是早餐那是相当的不错，花样多比较合口，更是出乎我的意料。因为在此之前看有关评论说关于用餐不是很好，这次亲身体会感觉不错。以后再去九江一定还入住这家酒店，也希望酒店越办越好，服务的更精彩！', '短评打分': 5}
{'短评内容': '出火车站左拐500米就到了,地段不错.\n房间不错.有空调.\n但是ELONG的地图标错了,害我多走了1.3公里.希望改正.', '短评打分': 5}
{'短评内容': '绝对超值\n我定了四间两天，大家都很满意。酒店很干净，服务好，安静，配电脑，也便宜。\n\n', '短评打分': 5}
{'短评内容': '绝对超值\n我定了四间两天，大家都很满意。酒店很干净，服务好，安静，配电脑，也便宜。', '短评打分': 5}
{'短评内容': '这价位过得去～服务不错～～～～～～～～～～～～～～～～～～～～～～～～～·', '短评打分': 5}
{'短评内容': '离火车站很近，打车到烟水亭等繁华位置也就10块钱。房间很宽敞，比较干净。\n房间的门开始的时候是坏的，后来我们出门的时候酒店派人修了，回来的时候就好了。', '短评打分': 5}
{'短评内容': '位置，价位服务都不错。餐厅有打折。味道可以，不贵', '短评打分': 5}
{'短评内容': '不错，干净舒适。就是早餐太简单，而且早餐6岁小孩还另收费不太大方。', '短评打分': 5}
{'短评内容': '房间干净卫生，饭菜也很好吃，服务态度也很好，还可以免费打长途电话，总之，超级好，推荐，离火车站还很近。', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '酒店还不错，服务态度好,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '总体上还不错', '短评打分': 3}
{'短评内容': '交通便利，靠近火车站，房间还算整洁，早餐简单了点。', '短评打分': 5}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '还好吧，没有比想象中的差太远...  性价比不高', '短评打分': 5}
{'短评内容': '到九江第一晚住的是贝妮菲特酒店，不是很满意，第二天就到了这里，房间大小还可以，前台服务参差不齐，个别不行，其它还不错，斜对面就是火车站，旁边是市政府，后面1.5公里是沃尔玛超市，打车几分钟就到了著名的美食一条街柴桑美食街。', '短评打分': 5}
{'短评内容': '酒店靠近九江火车站，交通方便，性价比也较高。', '短评打分': 5}
{'短评内容': '因为是晚上回到家乡,决定住一晚,总体来说还是不错,房间也很大,有免费的早餐.长途电话市话免费打,就是没找到酒店介始的本本.隔音效果不是太好,建议改进.', '短评打分': 5}
{'短评内容': '酒店位置环境都很满意，只是前台服务一般，我们入住的呢一天房间味道非常大，一晚上没有睡好，也不知道是什么味道，刺鼻难闻，因为晚上入住，越睡越难闻，请贵店注意这点。', '短评打分': 5}
{'短评内容': '离火车站很近，步行就到，房间还不错，总体性价比蛮高的。', '短评打分': 5}
{'短评内容': '性价比高，火车站旁交通方便，可免费打长途', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '位置离火车站很近，房间干净，工作人员态度好，乐意帮忙，很好的一个酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，卫生条件好。前台态度一般。早餐咸菜少了点。总体好评！', '短评打分': 3}
{'短评内容': '整体蛮好的，位置方便，房间大，热水好，满意！', '短评打分': 5}
{'短评内容': '离火车站较近,交通方便,酒店设施还行,但酒店饭菜不怎么样,大师傅把盐罐打翻了,做的菜忒咸.', '短评打分': 5}
{'短评内容': '房间很不错，干净舒适。离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '酒店服务不错，离火车站不远，住的很开心。朋友说不错。', '短评打分': 5}
{'短评内容': '房间还不错,位置离火车站有一站路,酒店里的餐厅价格不贵,味道还行,吃饭完全可以在酒店解决.\r\n但是前台小姐对于景点交通等游客常见问题几乎全部不知道,不能代订火车票飞机票,也没有待订电话,也没有旅行社电话,这点比如家可差多了.', '短评打分': 5}
{'短评内容': '酒店在火车站附近，靠近市中心，出行很方便的。早餐很可口，蛮不错的', '短评打分': 5}
{'短评内容': '房间的床品很干净，房间布置的很现代，空间很大，住着蛮舒服的，酒店位置不错，出行挺方便的', '短评打分': 5}
{'短评内容': '入住过两次，第一次是大床房，感觉不错，第二次是标间比大床房差太多，如要入住一定要住大床房', '短评打分': 1}
{'短评内容': '套房不错物有所值,标房一般.', '短评打分': 5}
{'短评内容': '先说位置吧！出来火车站一眼就能看到。服务不错。送餐进房间时不能打折的不太人性。其他不做评论。', '短评打分': 5}
{'短评内容': '酒店在九江还是名气不错的。但是住进去后发现很是一般，虽然离火车站近，但是离中心区不近。建议如果是要往中心区办事的朋友可以选118的烟水亭店好一些。', '短评打分': 1}
{'短评内容': '酒店很一般和想象的差很多感觉很不好,房间里的布置装饰房顶都很旧,房间特小就一张床一张电脑,性价比比较差,位置靠近火车站.', '短评打分': 3}
{'短评内容': '这个酒电很好!!!尤其是10楼的商务单间!!性价比很高!!', '短评打分': 5}
{'短评内容': '酒店离市区太远,晚上活动和吃饭不方便。', '短评打分': 5}
