{'短评内容': '房间干净，暖气很热。不错', '短评打分': 5}
{'短评内容': '酒店位置不错，到汽车站火车站都很方便，环境也很好，服务态度也满分！', '短评打分': 5}
{'短评内容': '很好。一直住这家。\n但是，最近几次发现，洗手台墙壁上比较脏，', '短评打分': 5}
{'短评内容': '在德州出差基本都住这，早中晚三餐都有，还有免费的咖啡奶茶，不足是没有瓶装饮料和泡面。', '短评打分': 3}
{'短评内容': '我要的是普通房，很舒适，房间太小，将能走过一个人（需侧身），总之很一般，交通很便利，服务态度很好，值得一般推荐 。', '短评打分': 5}
{'短评内容': '环境很不错 交通也便利   早餐因为起晚了 木吃上 ~~     好在出门不远就有美食      很好~    ', '短评打分': 5}
{'短评内容': '汉庭德州新湖店整洁舒适，服务热情，是出差旅游的最佳选择', '短评打分': 3}
{'短评内容': '还不错，价格不高，卫生也不错………………', '短评打分': 5}
{'短评内容': '周边环境还不错。。。。值得推荐。。。房间也还算干净吧。。。', '短评打分': 5}
{'短评内容': '房型还好，但毛巾太旧啦', '短评打分': 3}
{'短评内容': '还好吧，不如上次感觉好，上次的房间格局还好，这次觉得有点挤。', '短评打分': 5}
{'短评内容': '酒店环境挺好，挺干净，还送早餐。', '短评打分': 3}
{'短评内容': '汉庭德州新湖店服务很好 能停车 只是早餐管理混乱 经常原本含早餐 餐厅却查不到要和总台确认后才可以', '短评打分': 3}
{'短评内容': '干净卫生，早餐味道比较好。前台有吹风机真是方便。', '短评打分': 5}
{'短评内容': '干净卫生，环境比较好。豪华大床房比一般的大床房大很多哦。', '短评打分': 5}
{'短评内容': '来德州几次，一直住这家宾馆。很温馨。\n设施卫生条件也可以', '短评打分': 5}
{'短评内容': '房间干净整洁，服务态度热情周到，就是在临时处置一些特殊情况时没有弹性，显得服务没有诚意。', '短评打分': 1}
{'短评内容': '房间缺少沙发。 - -要的高级大那么大的空间该有个沙发才对啊！房间赠送的沐浴液和洗发液很好，很不错！电视关上后那个篮圈还是不闪着。睡觉很刺眼！', '短评打分': 5}
{'短评内容': '方便、快捷、周到，很满意，值得信赖！', '短评打分': 3}
{'短评内容': '这家酒店环境尚可，服务也还不错，停车时不怎么好，清晨早走车都挪不出来。', '短评打分': 5}
{'短评内容': '各方面都不错，服务态度好', '短评打分': 3}
{'短评内容': '据反馈，房间不错，挺干净，服务也好，价格合理。', '短评打分': 5}
{'短评内容': '房间干净，比预想的好，早餐也不错，枕头很舒服', '短评打分': 5}
{'短评内容': '到德州出差一直住在这个宾馆。不错，挺好。\n房间设施比较新，房间很干净，服务也很好。\n不过这次感觉，早餐比以前差了一些，\n房间卫生也没有以前那么好：洗手池台面上面的墙壁比较脏。', '短评打分': 5}
{'短评内容': '很方便，零秒结账不错。买德州扒鸡也方便，下次还住这家酒店。很方便，零秒结账不错。买德州扒鸡也方便，下次还住这家酒店。', '短评打分': 5}
{'短评内容': '房间稍显小，总体感觉还是挺温馨的。。', '短评打分': 3}
{'短评内容': '第二次住这里。挺好。\n干净，整洁，安静。服务也挺好.\n吃饭也很方便。旁边有饺子馆，阿瓦山寨，还有一家做鱼的餐馆', '短评打分': 5}
{'短评内容': '，住宿很不错，卫生和服务都不错，早餐也可以。', '短评打分': 3}
{'短评内容': '服务比较一般，而且比较一般，不推荐认识的朋友入住该酒店', '短评打分': 1}
{'短评内容': '酒店位置不太好找，但是前台服务员对于驾车路线能够讲的很明白，所以还不是很难找。酒店整体比较干净，前台和客房的服务员态度都很好，服务效率高。', '短评打分': 5}
{'短评内容': '还不错，卫生干净，服务到位，周边设施还算齐全，就是停车场有点小。', '短评打分': 5}
{'短评内容': '酒店入住后感觉不错服务热情房间干净谢谢', '短评打分': 3}
{'短评内容': '干净卫生，交通方便，性价比高，服务热情周到，房间隔音好，早餐好', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，院内停车安全，服务热情周到，早餐味道好，呵呵', '短评打分': 5}
{'短评内容': '交通方便，有院子，停车很方便，干净舒适，态度好，热情，早餐品种不多味道不错', '短评打分': 3}
{'短评内容': '性价比高~~~~~~~~~~~~下次还来', '短评打分': 5}
{'短评内容': '很干净，比较新，非常好。前台也很热情。 出门马路对面的 饺子馆味道不错。 \n就是，网速比较慢， 有时候经常掉线。\n晚餐 结束的也比较早', '短评打分': 5}
{'短评内容': '浴室太小了，希望改进，其它挺好的，出行也方便', '短评打分': 5}
{'短评内容': '汉庭一如既往的风格，干净，舒服。这个价格还有早饭', '短评打分': 5}
{'短评内容': '还不错的经济酒店，早餐不太好，要改进一下', '短评打分': 5}
{'短评内容': '简单的快捷酒店', '短评打分': 3}
{'短评内容': '在当地来看还是比较不错的酒店，酒店卫生环境做的都很好，价格还是可以接受。', '短评打分': 5}
{'短评内容': '不错，服务态度忒好了，好的有点受不了了撒', '短评打分': 5}
{'短评内容': '酒店尚可，就是隔音不好，有时候影响休息；总台小姐见面的时候很和善，就是送东西有点微慢', '短评打分': 5}
{'短评内容': '不错的服务态度', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '一切都很不错，就是毛巾没地方挂，要放到洗脸台底下。毛巾质量不错，但是餐厅不能提供午餐和晚餐，这个不好', '短评打分': 5}
{'短评内容': '是新开酒店 挺好~~~', '短评打分': 3}
