{'descr': '挺好的', 'star': 4}
{'descr': '小店还算卫生,只是房间小点.就地理位置来说还是很不错了.适合短期住宿', 'star': 5}
{'descr': '位置不错，环境还可以啊，挺好的，就是小点，价格也公道', 'star': 5}
{'descr': ' 房间稍微小了点！', 'star': 3}
{'descr': '周围什么也没有，房间很一般布草有的都破了，下次不会住了', 'star': 3}
{'descr': '便宜，不太好找。牙刷太硬，背面也不舒服。不过真的很便宜。', 'star': 5}
{'descr': ' 虽然房间不大，但进去之后感觉很好，周围没什么吃的，但走了挺远吃串挺爽', 'star': 3}
{'descr': '一切都还好~~很温馨~ 要是含有早餐就好了\n', 'star': 5}
{'descr': '酒店虽然不大，但是设施很完善，很干净~很适合临时住~', 'star': 5}
{'descr': '卫生差,不够正规，象家庭旅馆，地方小的不成。和如家、速8等差远了。', 'star': 3}
{'descr': '干净性价比高', 'star': 3}
{'descr': '宾馆较为一般,网上说170元,服务员却说180元,让找网上退,不知该怎么退.', 'star': 3}
{'descr': '房间太小了，被子也非常小，而且不知道洗过没有', 'star': 1}
{'descr': '房间很温馨，很适合情侣入住，下次还会入住…………', 'star': 5}
{'descr': '卫生极差。住宿期间，房间里始终散发一股下水道的恶臭，在床上击毙虫子两只。浴室空间不错，却只能站在马桶上洗澡。以后再也不回去了', 'star': 1}
{'descr': '.房间太小', 'star': 3}
{'descr': '十房间很舒适。不错', 'star': 3}
{'descr': '价格实惠，在玉泉路上能有这么便宜的大床房 不容易 不过房间很小 但对得起价格', 'star': 5}
{'descr': '价格算是便宜的，房间不大，主要为了晚上休息还是足够了，热水是24小时的，卫生间较小，刷牙缸看起来不是很干净，没用。有空调和电视，开着暖风正好，就是床单个别的不是很干净。总之，为了休息一晚，凑合住就可以了。公交车建议到玉海园，或者玉海园三里站下车。', 'star': 5}
{'descr': '不卫生！服务态度还可以！毛巾很旧，房间比较小', 'star': 1}
{'descr': '环境还不错 很温馨 但就是有点小 不过下次还是会去的', 'star': 5}
{'descr': '价格便宜，服务热情，环境时尚！', 'star': 3}
{'descr': '基本还行 毛巾太旧 床单 被子都不是很干净 ', 'star': 5}
{'descr': ' 还行吧 床太硬', 'star': 3}
{'descr': '床太小，电视横屏的，枕头太软，浴巾有明显的消毒水味，牙刷太硬！', 'star': 1}
{'descr': '交通还算便利，就是房间太小，整体服务还可以。。', 'star': 5}
{'descr': '前台服务不是太好,房间有烟味,定的是无烟房,望改进', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '不错，就是隔音效果不还好\n相对的地理位置来说性价比还可以', 'star': 5}
{'descr': '房间小', 'star': 3}
{'descr': '8错,下次还去,就是蓬头需要改进.......', 'star': 5}
{'descr': '交通方面很方便，离周边的大医院也比较近，住的方面一般', 'star': 5}
{'descr': '隔音效果不太好，卫生也不是搞得很好，跟正规连锁酒店还是有差距', 'star': 1}
{'descr': '房间非常小，装修还可以，前台服务相当不好。', 'star': 1}
{'descr': '地处偏僻，但外出打的还是方便。装修不错，很温暖。', 'star': 5}
{'descr': '干净，整洁，装修有风格，就是卫生间太小。', 'star': 5}
{'descr': '房间还可以，价格合理', 'star': 3}
{'descr': '房间不大还可以', 'star': 3}
{'descr': '在路边比较好找的地方，房间还可以，洗澡热水非常好，电视液晶也很好，2层楼还有电梯，服务员比较耐心，房间不大但还算整洁，不足之处毛巾洗的灰色了，已经破了仍没有换、漱口杯不太干净，水壶盖坏了无法做热水，隔音太差，楼道里脚步声、空调声都非常清晰，有点影响休息。', 'star': 5}
{'descr': '服務態度好   不過房間走道都有一股味  浴巾毛巾老舊    晚上回到酒店熱水不夠熱   ', 'star': 1}
{'descr': '环境一般，服务不周到。', 'star': 3}
{'descr': '位置挺好找的，内部环境还好，服务挺周到的。', 'star': 3}
{'descr': '服务卫生都挺好，液晶的电视，空调质量也挺好，就是位置有点偏，出行不太方便。', 'star': 3}
{'descr': '挺喜欢这家酒店的，挺干净挺舒适，下次还会光顾的。', 'star': 5}
{'descr': '房间很干净，设施很齐全，有独立的卫生间，热水24小时提供，感觉挺不错。', 'star': 3}
{'descr': '酒店挺温馨挺时尚，住的有种家的感觉。', 'star': 5}
{'descr': '服务质量挺好，环境挺温馨挺舒适，住的挺满意。', 'star': 5}
{'descr': '停车场挺大的，停车很方便，能提供24小时热水，使用也很方便。', 'star': 3}
{'descr': '房间布置的挺温馨，打扫也挺好，就是隔音效果一般。', 'star': 3}
{'descr': '干净卫生，设施完善，出行方便。', 'star': 3}
{'descr': '酒店各方面都挺好，设施完善，服务周到，值得推荐。', 'star': 5}
