{'descr': '干净、服务态度好', 'star': 5}
{'descr': '很好，只有隔音不好或者别的房间声音较大。', 'star': 3}
{'descr': '干净、环境条件很不错，值得推荐，就是有点吵', 'star': 5}
{'descr': '感觉很好', 'star': 3}
{'descr': ' 如家酒店真给力', 'star': 3}
{'descr': '服务很好。', 'star': 3}
{'descr': '很干净，环境不错！！很温馨的提示一些乘车路线！', 'star': 5}
{'descr': ' 环境挺好的', 'star': 3}
{'descr': '贵了，其他还好。挨着马路有点吵，房间本身非常好，没有任何问题，服务人员也很热情，走路到地铁也很方便。非常好非常好非常好', 'star': 5}
{'descr': '机场到宾馆还方便，地铁也方便，关键是去赶飞机时间可控！', 'star': 5}
{'descr': '离对外经贸大很近，上学很方便，隔音不好，卫生一般', 'star': 1}
{'descr': '不错，比较安静，周边也可以，离地铁不远.不错，比较安静，周边也可以，离地铁不远', 'star': 5}
{'descr': '很好，如家的一贯风格，不过旧的很快啊啊。', 'star': 5}
{'descr': '整体还不错！楼下有京城第一驴的酒店，菜很好！', 'star': 5}
{'descr': '定了房间，因为要晚到，特别提供了信用卡担保并已扣款。结果到店时居然说没有定过房间，找了半天才说已经被取消了，但当天酒店满房，没办法安排房间，在ELONG的协调下才勉强给安排去了隔壁一家快捷酒店，但品质有差异。要知道那已经是夜里12点了，白天出这种问题也就罢了。留了电话让酒店给解释，结果至今没有人联系我。很是失望！如家的品质一向都还不错的，希望这是一次偶然，解决问题时也应该主动些，回避责任不是一种好', 'star': 5}
{'descr': '不错，离对外经贸大学真的很近！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店服务不错', 'star': 3}
{'descr': '很好！', 'star': 3}
{'descr': '住的商务大床房，挺好的，室内再多个插座就更完美了', 'star': 3}
{'descr': '房间还好啦，就是隔音效果太差了，根本就像是在旁边有人在说话。', 'star': 1}
{'descr': '还不错，标准的如家风格。应该是新开不久的。', 'star': 5}
{'descr': '条件一般，早餐很差，不如去边上的庆丰包子铺吃早餐。唯一的优点就是离经贸大很近很近。', 'star': 5}
{'descr': '房间有点冷，临街房间噪音比较大。', 'star': 3}
{'descr': '很不错，挺干净的，设施和服务都挺好.被子很暖和。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '还可以  挺干净的 下次还过去住吧 以后得经常去住的', 'star': 5}
{'descr': '干净 比较舒适 服务态度好 隔音效果有待提高', 'star': 5}
{'descr': '对面工地特别吵，而且房间隔音效果很差！服务员态度一般', 'star': 1}
{'descr': '不错的 酒店 挺干净的 以后回京开会 还会来这里 呵呵 服务挺好的  挺有礼貌的 ', 'star': 5}
{'descr': ' 快捷干净 其它一般', 'star': 3}
{'descr': '性价比较好，住的比较舒服，多几个衣架就好了。', 'star': 5}
{'descr': '服务很周到 周围环境还可以  会像朋友推荐的  ', 'star': 5}
{'descr': '非常干净、安静，挺好的，宽床舒适，会推荐给朋友', 'star': 5}
{'descr': '还可以 以后再来吧，就是价格或许可能再降低一点没什么事情吧 谢谢 服务员都挺好的 支持一下 哈哈', 'star': 5}
{'descr': '宾馆离地铁站稍有点远，房间卫生设施很干净，但是唯一不足的是没有行李架，在别的如家都有的。整体感觉不错，下次来一定还会入住！！！', 'star': 5}
{'descr': '很好，卫生很干净，房间也比较安静，就是价格稍贵。其他都挺好！', 'star': 5}
{'descr': '一直挺喜欢如家的，这家交通也很便利，设施不错，服务也不错', 'star': 5}
{'descr': '总体还行，标准的如家配置。离对外经贸大学很近，方便学校师生以及学生家长居住。', 'star': 5}
{'descr': '如家的服务很好，就是房间有点小，地理位置还不错，离十号地铁站很近，很方便', 'star': 5}
{'descr': '还可以，就是晚上不够安静，隔音不好，洗手间洗澡的地方漏水严重', 'star': 3}
{'descr': '电梯竟然不能用，出行麻烦', 'star': 1}
{'descr': '酒店的环境配置都还不错，卫生服务也很达标，位置距离地铁站也很近，出行很方便，性价比合理的酒店。价格稍微有些偏高，其它都还好，可以推荐入住。', 'star': 5}
{'descr': '以为离轻轨站不远，其实挺远。电梯坏了在维修，到退房时未好，店方也没有歉意的表示', 'star': 1}
{'descr': '无论是酒店还是客房里面都打扫的很仔细，住着放心。', 'star': 5}
{'descr': '酒店提供免费的洗漱用品，房间里也有热水器，蛮方便的，闲的时候可以看看电视。', 'star': 5}
{'descr': '酒店靠近对外经贸大学，学生住比较方便，房间布置比较年轻，有活力，很舒适。', 'star': 5}
{'descr': '房间内部不错，服务员态度也很好，交通方便，设施完善，性价比还可以，但觉得还是神州商旅设计的风格相对温馨一些，而且价格也便宜些。', 'star': 1}
{'descr': '房间比较小,电视比较旧,其它还可以', 'star': 5}
{'descr': '隔音效果太差，别的还可以', 'star': 5}
