{'descr': '宜必思不错', 'star': 5}
{'descr': '优:1.位置好.出行购物太方便了.只有零星时间的商务人士也可以很从容的购物了.2.排水好.好多酒店洗澡时都可能成为水帘洞.这家酒店绝对不会.可见宜必思的专业.3.房间大小不象外人形容那么局促.一个人相当相当相当宽敞.\n劣:1.似乎餐厅的排烟道跟11层连上了.11F整天充溢着油烟味.2.房间里有很多卫生死角.窗边的桌角上有灰尘.电水壶上有明显的手印.浴室的地巾上有头发....3.浴巾上有太太太太浓重', 'star': 5}
{'descr': '  房间不大,但干净整洁,很舒适!价格也不高!', 'star': 3}
{'descr': '离店已经好几天了。为什么还不给返现呢。。。。', 'star': 5}
{'descr': '齐齐哈尔宜必思酒店是我住过的经济型酒店，最好，最干净的一家，室内的设计非常温馨，有4层的搁物架，有开放式的吊衣橱，有放电脑的书桌，空间不大，但有好的设计也不显得拥挤，最重要的是浴室干湿分离，淋浴间的墙体是一整片亚克力，不见一点霉菌，光线柔和又明亮，床上用品也非常干净，睡得很安心，空调是採中央空调，很舒适，唯一美中不足的是房间的窗户没有沙窗，清晨我想换换空气，又怕蚊虫进来，这不是很环保的，能不开空调', 'star': 5}
{'descr': '每次来齐齐哈尔都在这里入住，不错的宾馆，很好。', 'star': 5}
{'descr': '周围环境不错，出行很方便，条件也不错，旁边商场饭店很多\n', 'star': 5}
{'descr': '环境还好,价位也比较合理,只是房间连梳子都没有,建议改进', 'star': 5}
{'descr': '很干净，位置也好。', 'star': 3}
{'descr': '干净 购物也方便', 'star': 3}
{'descr': '酒店很干净，空气也好，服务态度很好。可惜不带早餐。', 'star': 5}
{'descr': '齐齐哈尔的连锁酒店不多，可选择的还有如家。这次去齐齐哈尔，发现有宜必思，住了以后以后还会住到这里。房价虽小但是设计的很巧妙，推荐。', 'star': 5}
{'descr': '还行。去的时候没有网，后来晚上上去了。第二天白天还是没有，下午纵欲很快并且一直没断线，挺好。环境可以，挺安静的。', 'star': 5}
{'descr': '酒店位于齐市中心，出行较方便，而酒店内的卫生较好，下次出行会入住。', 'star': 5}
{'descr': ' 酒店环境很好，交通购物非常方便，房间干净整洁，就是标准间的床实在太小了，只能换大床房住了。', 'star': 3}
{'descr': '酒店房间太小了~尤其不喜欢卫生间的格局感觉就像青年旅社~\n床尤其的不舒服，睡一宿，浑身疼！', 'star': 1}
{'descr': '挺不错的，安静，卫生，温馨。下次出差还住宜必思', 'star': 5}
{'descr': '整体感觉还可以，浴室墙壁没有打扫干净，但整体感觉还可以。建议，室内醒目位置最好放置石英钟，我发现几乎所有的酒店都没有表，为什么呢？', 'star': 5}
{'descr': '很干净，酒店的设施很齐全，空调能调的，洗完澡出来后也不是很冷，环境很温馨，还有就是，退房的时候，收拾东西，向酒店服务员要方便袋装手巾，人家主动帮忙，这点感觉很到位。结账的时候主动问是否要发票，这点，我相信别的酒店做不到。', 'star': 5}
{'descr': 'p标间的两张单人床太小了，坑爹啊……', 'star': 3}
{'descr': '酒店很好由在市中心 有点吵 还是雅高的酒店有品质 下次还住这里', 'star': 3}
{'descr': '很特别!', 'star': 3}
{'descr': '服务态度蛮好的。酒店设施也不错，就是空间稍显小一点。不过很温馨，电视稍小，不过问题不大。洗浴不错。整体好评。有机会再来。。。', 'star': 5}
{'descr': '环境好', 'star': 3}
{'descr': '不错，每次去都住那里，干净舒适.好..............', 'star': 5}
{'descr': '宜比思酒店位置好（市中心），房间布置专业，是经济型酒店中的佼佼者。就是早餐不够丰富（20元）', 'star': 3}
{'descr': '这间宜必思酒店感觉还可以，在市中心，比较方便，很干净，给予好评。', 'star': 3}
{'descr': '服务专业，退房时主动提醒开发票', 'star': 3}
{'descr': '条件很好', 'star': 3}
{'descr': '环境很好，服务很好，位置很好，下次还会住。', 'star': 3}
{'descr': '双床房是1米的床，两床中间就10CM距离吧。地段很方便，但不含免费停车场，所在购物中心停车费每天40', 'star': 5}
{'descr': '在市中心地段，周边是购物广场，交通便利，贯彻一贯的干净', 'star': 5}
{'descr': '很干净 不错 就是全国的店太少了 希望能全国都有点', 'star': 5}
{'descr': '房间新，很干净，电视稍小，早餐一般。总体很好。', 'star': 3}
{'descr': '环境，地理位置都很好！但是双床房的床好小，也没有空调！', 'star': 5}
{'descr': '我不推荐他是因为它的价格，无论是网上还是临时柜台订都是一样的价格，位置服务房间都还可以，电梯略次。吃饭有早点21一位', 'star': 1}
{'descr': '非常满意～', 'star': 3}
{'descr': '住的还挺舒服，房间设计的满紧凑的，不过倒是挺别致。                                                                                          ', 'star': 5}
{'descr': '条件都不错，价格也不错，就是网速实在太慢了，宽带网络要升级了。价适中，环境不错，市内交通便利，就是房间面积稍小一点，会向其他朋友推荐的', 'star': 5}
{'descr': 'not bad, value for money, clean.\noverall experience good.', 'star': 5}
{'descr': '宜必思酒店很干净，还会去住！', 'star': 3}
{'descr': 'Room is nice and clean, but quite small (of course, low cost hotel).\nOverall, value for money.', 'star': 5}
{'descr': '喜欢这种大的连锁酒店的模式。很满意', 'star': 3}
{'descr': '相当不错。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '装修很不错，房间也够大，楼层高，视野不错。', 'star': 5}
{'descr': '中央空调的声音有点大，其他的还不错,挺干净的。离哪都挺近的。', 'star': 5}
{'descr': '还可以吧，性价比可以，地点也还可以，停车场太脏了，好难闻，那个电梯口还是堆垃圾的，由正门进去的话还可以。', 'star': 5}
{'descr': '从噩梦般得国脉酒店搬了出来，在宜必思能睡个好觉。\n这里的卫生状况还是让人放心，这绝对不是崇洋媚外，在齐齐哈尔也没有别的选择了。\n为什么国人自己连个酒店也管理不好呢？\n', 'star': 5}
{'descr': '地点好,房间小,整洁干净,没有免费早餐.', 'star': 5}
{'descr': '服务态度很好，位置也不错，但是房间里装修的味道还很大，给人不舒服的感觉。另外电梯不好。', 'star': 1}
{'descr': '酒店条件不错，位置也很理想，下面就是新玛特，管理上有待提高，刚安排的房间没有打扫，后来换了房间。', 'star': 5}
{'descr': '还不错哦～～～～～～～～～～～～老样子·～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '房间虽不大,但布局简单明了,房间干净卫生.不愧 是国际集团的连锁酒店.', 'star': 5}
{'descr': '地点没得多.离市区很近.定点原因也是因为地点.但是标间太小.床更小很不舒服.服务没问题.', 'star': 5}
{'descr': '比较小 温馨整洁值得入住~简餐不错，种类很多。服务态度不错 ，入住和结账速度都非常快！', 'star': 5}
{'descr': '不错的酒店。地点在市区中心，出行很方便。就是早餐太过于简单。', 'star': 5}
{'descr': '交通方便，购物便利，位于市中心，吃喝完乐应有尽有，就是早餐很差！', 'star': 5}
{'descr': '交通方便、干净、整洁的经济型酒店，就是房间偏小，电视太小。', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '位置好，床有点小，房间有点小，不过很干净', 'star': 5}
{'descr': '原计划当天回来没带充电器，结果耽误了，入住齐齐哈尔宜必思，前台服务员热情借给自己的充电器，十分感谢，下次还会入住，可惜工号忘记了，呵呵', 'star': 5}
{'descr': '酒店整体感觉不错的，位置很好，早餐的品种太少了。', 'star': 5}
{'descr': '这间酒店位置很好，就在齐齐哈市中心，周围就是繁华的商业区，离龙沙公园也很近，要是游玩的话很方便。酒店环境很好，干净卫生，就是电视太小了点，而且频道很少。早餐有中式和西式的可以选择，比较简单，菜品不多，但是餐厅环境不错，还可以吧。', 'star': 5}
{'descr': '齐齐哈尔优秀的一家旅店  除了电视小一点之外 干净卫生宽敞  床很舒服\n', 'star': 5}
{'descr': '还是不错的，就是临街有点吵。电视小。干净整洁。', 'star': 5}
{'descr': '还行，性价比还可以，就是临街有些吵。还有，账单居然是英文的，很明显，以为洋鬼子就是好。', 'star': 5}
{'descr': '非常不错的环境，就是电视小点.环境非常国际化', 'star': 5}
{'descr': '酒店环境还不错，房间里面挺舒适的。就是电视小了点', 'star': 5}
{'descr': '宜必思酒店感觉不错,有回家的感觉，不过没有电脑很遗憾。', 'star': 3}
{'descr': '还可以吧  我总去这里住  但是唯一不足之处就在于房间内的电视太小！~', 'star': 5}
{'descr': '总体情况不错。硬件设施和服务在快捷酒店中属于中上水平。早餐性价比略低。', 'star': 5}
{'descr': '住宿条件非常好，卫生也很好，会向朋友介绍这家酒店。晚点了，但还是好评。', 'star': 5}
{'descr': '床不舒服，翻身床响声很大，早餐性价比低，不建议入住！', 'star': 3}
{'descr': '适合一个人住，早餐很一般。适合一个人住，早餐很一般。适合一个人住，早餐很一般。', 'star': 5}
{'descr': '比起其它该市的名不符实的星级酒店，\n\n宜必思是很不错的', 'star': 5}
{'descr': '头一次住，很好很舒服的酒店，位置也很好，值得住', 'star': 5}
{'descr': '没有点餐的服务，（其他宜必思应该有啊），只有早餐，大堂的消费吧连方便面也没有，饿死了，哎。', 'star': 5}
{'descr': '房间太小了，浴室像个滚筒洗衣机，电视机也小的可怜', 'star': 1}
{'descr': '在快捷酒店里很不错，隔音不错，隔壁的野鸳鸯叫了半宿，才感觉有一点点吵。', 'star': 5}
{'descr': '这个价格绝对物超所值，房间环境有主题有特色很温馨，比如家和7天都好\n地理位置绝佳，旁边就是新玛特，对面就是百货大楼，市中心出行购物都方便', 'star': 5}
{'descr': '房间有点偏小，其他的都不错，连锁酒店，还是有品牌的。', 'star': 5}
{'descr': '屋子不大。但很干净。唯一不足，外面吵了一点儿。', 'star': 5}
{'descr': '位置极佳 方便舒适 ，酒店房间灯光很好 ，只是电视和房间比较小', 'star': 3}
{'descr': '位置超绝佳的酒店 酒店的拖鞋很舒服 就是房间和电视有点小', 'star': 5}
{'descr': '卫生很好，地理位置中心，性价比高。可以推荐', 'star': 5}
{'descr': '酒店设施不错，但服务员态度一般', 'star': 5}
{'descr': '位置很好，停车方便（就是要收费2元/小时），国际化酒店标准，价格合理，性价比高。', 'star': 5}
{'descr': '这家酒店不错，很好，下次再来！！！！！！', 'star': 5}
{'descr': '齐齐哈尔宜必思的服务员对周边吃住行的信息掌握太少。其他硬件条件尚可。', 'star': 5}
{'descr': '齐齐哈尔宜必思地段好，硬件也不措，但服务水平待提高', 'star': 5}
{'descr': '就是房间有点小，其它还都好，地点不错市区中心，如果把房间得尺寸加大一些会让住客感觉更加舒适', 'star': 5}
{'descr': '位置不错，市中心。服务也不错，在当地还是不错的。', 'star': 5}
{'descr': '不错的酒店，', 'star': 5}
{'descr': '酒店在市中心,坐车和购物都很方便,房间很干净,但好像直接在酒店订房间是128,而且在ELONG是158....', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '性价比不错的酒店，房间很干净，设施完善，就是电视机小了些，其他都很满意，下次如果在附近出行还会住的。', 'star': 5}
{'descr': '性价比不错的酒店，房间很干净，设施完善，就是电视机小了些，其他都很满意，下次如果在附近出行还会住的。', 'star': 5}
{'descr': '宜必思酒店的房间和浴室的不错，灯光也明亮有致。电视尺寸较小也没有安装有线电视，算是小瑕疵。另外房间不提供面巾，须自备。', 'star': 5}
{'descr': '退房后依然可以享受免费的包裹寄存服务。', 'star': 5}
{'descr': '我非常喜欢宜必思！无论到哪里，只要有宜必思，我就会入住。谢谢！！！', 'star': 5}
{'descr': '性价比很高！', 'star': 3}
{'descr': '位于市商业圈核心地段，楼下有超市，值得推荐的酒店。', 'star': 5}
{'descr': '交通还算方便，前台服务也挺热情的.酒店我觉得最好的一点就是它们当客人办理离店后仍然可以免费包裹寄存.', 'star': 5}
{'descr': '卫生条件不错就是地方小了一点.早餐种类少点不过还算精致.总体感觉蛮好的.', 'star': 5}
{'descr': '卫生和硬件设施都比较不错.综合水平挺高的.各方面服务也很周到，', 'star': 5}
{'descr': '黑龙江省商务酒店之中不错的一家。', 'star': 5}
{'descr': '房间比较舒适，采光差一些，地理位置不是很好，但是很安静', 'star': 5}
{'descr': '房内设施不错，空间很宽敞，大床房不是1.8的，两个人住有点不舒服，电视使用的大锅，没有CCTV5等频道，服务一般，向前台要求换一根长一点的网线被告之没有。总体来说一般般吧，没有如家便宜，关键是贴的那个促销时骗人的，不是会员根本就没有。', 'star': 1}
{'descr': '较好', 'star': 5}
{'descr': '房间小了点，但装修的很温馨，尤其喜欢他们的窗帘！', 'star': 5}
{'descr': 'Good', 'star': 3}
{'descr': '总体来说可以,比较不错了', 'star': 5}
{'descr': '新酒店，相当不错！', 'star': 5}
{'descr': '房间非常干净,很舒适。位置非常好，餐厅很简洁。性价比很好。', 'star': 5}
{'descr': '酒店的位置特别好因为在广场的下面。房间还可以。单床特别小。房间的卫生间有点小。', 'star': 5}
{'descr': '我上次住的是大床房，别的都不错，就是房间里没电脑，有点不太方便，要是价格在低点就更合适了 ', 'star': 3}
