{'descr': '挺好的', 'star': 5}
{'descr': '位置不错 购物娱乐都很方便 离火车站很近 前台态度也可以 卫生间缺个浴帘', 'star': 5}
{'descr': '房间电视节目太少，被子有点旧。里面的ANMO小姐很差也较贵，都是忽悠人，千万别上当。', 'star': 1}
{'descr': '隔音差，服务差，信用卡交付退房时手续比较繁琐，不想再住这了', 'star': 1}
{'descr': '还错，就是电视节目比较少', 'star': 3}
{'descr': '109元预订的特价大床房 蛮值了 位置距离我办事的地方很方便 要是被褥再舒适点 就更好了', 'star': 5}
{'descr': '非常好 位置优越 性价比高 设施很新 服务很不错，推荐 ', 'star': 5}
{'descr': '价格比会员便宜', 'star': 3}
{'descr': '房间各方面还不错~但是有一点点吵~~~~~~~~~~~~~~~~~', 'star': 1}
{'descr': '被子床单躺的不舒服。。摩的浑身疼', 'star': 3}
{'descr': '宾馆的内部空间比较的大，环境设施比较的完善', 'star': 5}
{'descr': '价格实惠，服务和设施也让人满意，地段好，交通便利', 'star': 5}
{'descr': '很好 也很干净 服务也很好，交通很便利，去哪里都很方便 然后周围都商圈，逛街很方便 离火车站很近 ', 'star': 5}
{'descr': '周边环境很好，房间卫生干净，工作人员很热情', 'star': 3}
{'descr': '比较方便实惠的宾馆，下次还来，并向朋友推荐。', 'star': 5}
{'descr': '外部看起来有些旧，不过交通便利，房间布置比较温馨，性价比还算高。', 'star': 5}
{'descr': '宾馆不错', 'star': 3}
{'descr': '比较舒服的酒店，性价比比较高，周围都是动辄几百块的酒店。\n卫生间加个浴帘就好了。', 'star': 5}
{'descr': '价格合理  房间有味道 早上走廊杂音大  各项设施都比较老旧', 'star': 5}
{'descr': '各方面设施都是不错的，服务也很好！就是电视没有大连文体频道！如果可以是数字电视频道就更好了！', 'star': 5}
{'descr': '看到说电梯不怎么样 所以住在2楼 没有用电梯\n不过隔音效果真的不怎么样 \n如果想在房间怎么样的还是不推荐啦\n要求不高的 这个价位的装修什么还是蛮好的', 'star': 5}
{'descr': '感觉不错，还算舒适。', 'star': 3}
{'descr': '在网站上选订这家宾馆的时候，看图片还可以。但入住以后觉得宾馆住宿环境实在一般。特别是卫生间洗澡积水，一直是地面部分潮湿，地漏时不时还泛出阵阵臭味。床上靠垫千万别用，据服务员说是从来不更换的。床上面品也陈旧，你第一天入住后也不是每天更换，是每三天一更换，除非换新客人入住才更换。总台服务态度也一般，宾馆内部不设有餐厅，吃早餐也不方便。唯一入住的好处就是地段去闹市方便一些，马路对面有一家上海小笼包子店，', 'star': 1}
{'descr': '总的讲还可以，还算干净，但是客房保洁做的不够好，水杯都不带给刷的，洗澡的水流很温柔，细细的，慢慢的流，电梯真的很破，停的时候总是高过一点点，叫人害怕', 'star': 5}
{'descr': '很好，值得住', 'star': 3}
{'descr': '环境很好，住的很舒服，前台接待的人特别善良、热心，周围交通挺方便的，比想要中的好，下回来肯定还住这儿，反正就是很好', 'star': 3}
{'descr': '位置在市中心，交通非常方便，前台服务很好。就是电梯的年限太长了，大概有20多年了，关门的声音很响，而且已过维护日期，每次上电梯总有些胆颤。', 'star': 5}
{'descr': '还不错，地理位置不错，房间稍显简单，下次还会考虑居住！！', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': ' 很好，很干净。', 'star': 3}
{'descr': '酒店整体感觉不错，服务人员态度也较好，比较满意', 'star': 5}
{'descr': ' 这家宾馆还可以,干净,服务态度也很好,离火车站很近。只是他们的一日游不好,有深深的上当的感觉。', 'star': 3}
{'descr': '总体感觉挺好的 环境也挺干净的 就是夜班的那个服务员服务态度不是很好 有待提升', 'star': 5}
{'descr': '各方面都比较满意。。只是电梯太破了 都不敢坐', 'star': 5}
{'descr': '服务不是很好，房间收拾很不到位，不推荐。', 'star': 1}
{'descr': '挺好的，现在看起来跟这个价位比起来还是不错的', 'star': 5}
{'descr': '干净................................................', 'star': 5}
{'descr': '总体来说、挺不错、很干净、比较温馨、但是美中不足、卫生间的门是透明的、而且、电视的位置有点偏。。。', 'star': 5}
{'descr': '地理位置好 很方便 条件也不错 房间够大', 'star': 5}
{'descr': '各方面都还可以，房间干净整洁，住宿环境好，服务也很到位', 'star': 5}
{'descr': '性价比高，位置好，靠近火车站，房间装潢的很一般，住宿条件还行', 'star': 3}
{'descr': '很不错的酒店，房间硬件设施蛮新的，隔音和采光都不错，卫生条件好，酒店在市中心，出行购物都方便', 'star': 5}
{'descr': '酒店挺大众化的，周边小吃挺多，交通方面很便利，性比还不错。', 'star': 3}
{'descr': '＋满意', 'star': 3}
{'descr': '酒店位于市中心，周边交通挺便利。性价比也挺不错。', 'star': 3}
{'descr': '酒店的位置还不错，去哪都很方便，离火车站也挺近，赶火车也挺方便的。', 'star': 5}
