{'短评内容': '房间灯太暗，地理位置不错，装修老派', '短评打分': 4}
{'短评内容': '09年12月曾住过这家酒店，感觉上比上次有改进。好像重新装修了，感觉还可以。可能换老板了。卫生服务都还不错，性价比较高。上次我做的是差评，这次为好评。但还有改进的地方希望酒店方面改进：1.房间的门上沿有明显的门缝，都能看见走廊的照明灯光。2.房间的地面很不平整，虽铺了地毯但还是让人不舒服。', '短评打分': 5}
{'短评内容': '我觉得比俩年前干净了，可能是换老板了，据说以前是韩国老板，房子比较旧，现在是温州老板，这次比原来也便宜了，这个季节性价比很高。', '短评打分': 5}
{'短评内容': '地方不错，在闹市区逛商店很方便本楼六楼以下就是购物中心主要是韩要和俄罗斯的东西', '短评打分': 5}
{'短评内容': '地理位置优越，条件还可以，宽带速度也很快！', '短评打分': 5}
{'短评内容': '还是很好的酒店，位置相当好了，要是有早餐就完美了。', '短评打分': 5}
{'短评内容': '地理位置优越，购物办事都很方便，下次还会光顾1', '短评打分': 5}
{'短评内容': '价钱合理 设施一流 我住的大床房 床很大……\n外面就是西市场 购物逛街很方便', '短评打分': 5}
{'短评内容': '交通便利，地理位置好。服务周到，很满意。听说最近要装修了，不知道下次来还能不能再住这里了？', '短评打分': 5}
{'短评内容': '.     成功陆住', '短评打分': 3}
{'短评内容': '位置很好，地处延吉市的核心商圈，逛街很方便，酒店房间很宽敞，冬季供暖非常好，下次去还会选择入住。', '短评打分': 5}
{'短评内容': '酒店很宽阔，很好！', '短评打分': 3}
{'短评内容': '酒店不错,算是延边数得上的好酒店了,实际入住感觉不错.', '短评打分': 5}
{'短评内容': '酒店卫生不太好，服务一般，性价比低，\r\n不推荐。', '短评打分': 1}
{'短评内容': '位置很好，算是延吉最繁华的地段，房间比较大，设施有些旧了，灯光较暗，感觉不是很干净。', '短评打分': 5}
{'短评内容': '怎么说呢，这家酒店的地理位置是很好，就在延吉市中心，距延吉市百货大楼仅有不足20米，但是唯一有一点不好，就是早餐太一般了，晚餐的时候由于餐厅里正在搞活动，所以没有晚餐，是在外面的牛肉面解决的。', '短评打分': 5}
{'短评内容': '本人于2010年8月8-11日入住了延吉成宝国际商务大厦,客房的设施家具都很不错，没有网上评论的那么陈旧,房间内宽带网速也很快，客房及前台服务也很令人满意。该酒店交通也很便利,正处于商业中心地段,购物餐饮都很方便。唯一遗憾的的地方就是房间窗户没安纱窗，蚊子太多了。', '短评打分': 3}
{'短评内容': '+酒店房间条件很好？比较满意！', '短评打分': 5}
{'短评内容': '這家酒店的性價比真的很一般，收費這麼高的一家酒店，竟然連一個免費的茶葉包都沒有，不要說其他的贈品了。', '短评打分': 1}
{'短评内容': '位置还是挺好找的，但是酒店的价格一点都没有便宜，卫生设施都还不错，环境还是挺好的。', '短评打分': 5}
{'短评内容': '第二次入住了，没什么可多说的，距离我去的地方比较近。', '短评打分': 5}
{'短评内容': '服务一般，当时入住时说锅炉坏了，没有热水洗澡，很不舒服，性价比一般，不过下次如果在附近出行还会住的。', '短评打分': 5}
{'短评内容': '在市中心，很方便', '短评打分': 5}
{'短评内容': '这家酒店的环境硬件设施都很不错，卫生服务也很达标，价格合理适中，出行交通也很方便，卫生服务也很好，在延吉那边算是性价比合适的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '性价比不错的酒店,下次如住可能还会选择该酒店!', '短评打分': 5}
{'短评内容': '就是一般。房间比较久了。', '短评打分': 5}
{'短评内容': '位置优越；房间宽敞；价格一般；服务一般。\r\n不足之处：房门破旧，有时无法锁门；卫浴门也同样糟糕；虽然24小时热水却很难放出热水来，请服务员也是这样。奇怪的是这样的缺点在其他酒店很难遇到，相信改起来不难。', '短评打分': 3}
{'短评内容': '地理位置优越，在市中心，出行购物方便。看得出服务员还是比较认真努力，但设施太差。房间门不好用；找服务员使劲关门才落锁。洗澡水调不出热水；找服务员，鼓弄40多分钟才出热水。\r\n总之，较无奈。\r\n优点，房间大。', '短评打分': 1}
