{'短评内容': '中等', '短评打分': 4}
{'短评内容': '第一晚住的是公寓，房间很大，装修也不错，但是家具散发出来的气味很浓，带孩子的最好不要住这里，游泳和早餐都要去酒店那边很不方便，加上这两样的自费价格，还不如住酒店呢。\n周围海滩很乱，估计几年后施工完成后会好些。', '短评打分': 1}
{'短评内容': '酒店位置很好，就在海边，步行几分钟就到浴场。服务很热情，房间很宽敞整洁。还有洗衣机和炉灶，公寓提供炊具出租，30元，如果是度假多住几天的话很适合。缺点一是临近铁路，晚上会听到火车声；二是没有早餐。提示：步行到河北大街路口有个天海宾馆，38元早餐自助，还能吃饱。', '短评打分': 5}
{'短评内容': '酒店设施很好！下次还会入住！', '短评打分': 3}
{'短评内容': '太好了，又便宜又好！公寓酒店，完美的体验！无法用言语形容！情侣最适合入住！原因你懂的。。。', '短评打分': 5}
{'短评内容': '公寓式酒店，很好找，和秦皇大酒店是一个老板。旁边就是足球基地。房间比较大，很干净。热水基本够两个人冲凉的。地下室有餐厅很简陋。', '短评打分': 3}
{'短评内容': '房间不错，很舒服', '短评打分': 3}
{'短评内容': ' 房间干净，设备齐全，物件老旧，基本服务，不冷不热', '短评打分': 3}
{'短评内容': '托管公寓，感觉还可以。只是因为在网站预定，酒店给的楼层不是很好。海景基本被挡住了，也没有出门就是沙滩，吃饭不方便。', '短评打分': 3}
{'短评内容': '酒店很干净，设施挺新的。晚上休息时感觉挺安静的，白天的话偶尔走廊上有其他房间顾客的大声说话的声音。酒店的位置很好，距离海滩两三百米的样子吧，很近。', '短评打分': 5}
{'短评内容': '喜欢：）装修风格很适合海边~就是吃饭不是很方便，打车比想象的方便的多~', '短评打分': 5}
{'短评内容': "位置亦嘉'站在房间就可以看见海'而且绿化的也很好'是旅游渡假时最佳住所。", '短评打分': 5}
{'短评内容': ' 剛剛入住，感覺不錯！房間很大，可以觀海！很乾淨！！希望保持！！！', '短评打分': 3}
{'短评内容': '酒店很干净，很大，能看到海，很棒', '短评打分': 3}
{'短评内容': '酒店装修与图片一致，装修风格非常喜欢。离海边挺近的，有机会还住！', '短评打分': 5}
{'短评内容': '很好，可以看到海，虽然朝着港口的方向。不远处就有一片沙滩。', '短评打分': 5}
{'短评内容': '非常好的硬件和服务：？', '短评打分': 3}
{'短评内容': '第一次住，感觉还好吧。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店交通非常不方便，没有早餐，几乎没有服务，电梯很麻烦浪费时间，热水器只有40L一个人洗澡都费劲。床很不舒服，枕头也不舒服。', '短评打分': 1}
{'短评内容': '酒店环境不错，非常舒适，适合家庭休假，服务也不错。。', '短评打分': 5}
{'短评内容': '地点不是很好找，属于公寓的结构，改造成客房的，设施设备还可以吧。不过离海边真是挺近的，而且很方便。如果想找片海滩好好休闲一下，是个不错的选择。', '短评打分': 5}
{'短评内容': '适合观海，环境不错，早晨相看日出的朋友可以考虑一下，美中不足的就是前面有酒店高楼挡着，不能看到全景。', '短评打分': 5}
{'短评内容': '酒店很好 适合不需要酒店商务服务的家庭或者情侣 ', '短评打分': 5}
{'短评内容': '很不错的酒店！服务很好。物业很棒。房间装修很好呀！性价比也很高，酒店不远就是海滩！', '短评打分': 5}
{'短评内容': '很好的酒店，很满意。地中海风格和照片一摸一样。听说是秦皇岛最高级的酒店，出租车司机没有不认识的，公寓这边设施也不差，价格也很实惠，下次去了，还住那！而且早上能躺靠背沙发上看海边日出，相当浪漫，好久没有这感觉了。', '短评打分': 5}
{'短评内容': '环境优美，有海景。冬天的价格还不错，但是交通部太方便。如果到夏天还是这个价格就超值了。不过那是不可能的。', '短评打分': 5}
{'短评内容': '酒店房间的设施很好，但是地理位置太偏，除了总台什么配套服务都没有，夏天度假还行吧，商务出差不推荐', '短评打分': 1}
{'短评内容': '酒店设施很好，干净整洁，房间装修很漂亮！很不错！', '短评打分': 5}
{'短评内容': '房间很一般，服务很一般，早餐在地下室里，更一般。洗手间居然是透明的（帘子都没有）。', '短评打分': 1}
{'短评内容': '这个公寓环境不错，挺好的，干净，设施以及用品都是新的', '短评打分': 5}
{'短评内容': '酒店的阳光，窗外的风景都很好，尤其是沙滩，可以在那里看日出日落，虽然有港口建筑遮挡一些视线，但无论如何都是相当不错的。', '短评打分': 5}
{'短评内容': '酒店很是让人满意，下次带着朋友继续入住！', '短评打分': 5}
{'短评内容': '环境很好很温馨，设施齐全，就是卫生间里面没有插座吹不了头发。', '短评打分': 5}
{'短评内容': '绝对的公寓，没有酒店的感觉。\n就是位置很好，但这个季节还是260,有点高。\n开房，结账的速度都很慢！！', '短评打分': 5}
{'短评内容': '房间可以看到大海 比较适合情侣短途游 房间内干净整洁 下次去还会入住噢', '短评打分': 5}
{'短评内容': '环境好，离海边距离较近，房间干净温馨，服务一般，出行打车较困难', '短评打分': 5}
{'短评内容': '很不错的酒店！设施很新，房间很大，装修很好，很干净，床也很舒服。\n位置稍微有点偏僻，但是就在海边，还是不错的。\n唯一不足是吃饭有点不便，不过打车起步价就可以到河北大街的很多饭馆。', '短评打分': 5}
{'短评内容': '房间设施挺好的，就是打车，吃饭，购物非常不方便，希望配套跟上。', '短评打分': 3}
{'短评内容': '前面几位网友所说缺点此次也亲身体会到了，望酒店加以改正。屋内还是有些甲醛和氨气的。另外一早前台结账排队时间较长，毕竟不是酒店，可以理解', '短评打分': 1}
{'短评内容': '环境不错，可以看海，赶上好的位置能看日出，就是早餐太差。', '短评打分': 5}
{'短评内容': '酒店房间可以看海 装修和硬件设施都不错 还可以免费停车 下次还会入住 ', '短评打分': 5}
{'短评内容': '总体还可以吧，距海港太近，海水不清澈，能看到海，但得20多层之上。\n', '短评打分': 5}
{'短评内容': '相当好的酒店，各项设施齐全，床也很舒服，空间也很大，海景房很美，美中不足就是没有吹风机，总体很好', '短评打分': 3}
{'短评内容': '酒店房间很大，设施很新，周围环境很好，就是有点偏，周围没什么吃饭的地方，早上打车不太方便。', '短评打分': 5}
{'短评内容': '房间很好，价格也可以。唯一不足就是卫生间反味严重。希望能重点处理一下。', '短评打分': 5}
{'短评内容': '酒店很好，设施很新，但第一次去有些不太好找，房间能看到海，但购物稍有不便，总体感觉不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '宾馆很好，就是卫生间有异味', '短评打分': 3}
{'短评内容': '古典海景房不错，适合一家三口。欧式商务一般般啦。小区很安静，价格便宜点适合多住一段时间。要是能开火就好了。似乎酒店没打算让客人开火。说锅自备。', '短评打分': 5}
{'短评内容': '位置在海边，又介于北戴河与山海关之间，便于安排出行，随时都方便到海边散步；房间条件舒适，高层落地窗视野开阔，海景及城市风景一览无余；电器的配备给入住的旅客提供了很多方便。提个小小的建议：建议提供一次性拖鞋，更加卫生。以后有机会去秦皇岛，还会选这家公寓落脚！整体相当不错！', '短评打分': 5}
{'短评内容': '整洁，床舒服，不错。', '短评打分': 3}
{'短评内容': '周边环境、房间设施。。。。。。。。都很好！', '短评打分': 5}
{'短评内容': '除了服务人员的职业素质需要提高，其他的都OK，值得收藏！', '短评打分': 5}
{'短评内容': '跟宣傳照片一樣，不錯！', '短评打分': 3}
{'短评内容': '环境很好，房间很不错下次还会选这里！', '短评打分': 3}
{'短评内容': '房间很好，能看到海，很干净，就是吃饭不方便，而且有一些装修的味道。', '短评打分': 3}
{'短评内容': '特别好，超级喜欢。房间干净，风格也是我喜欢的！房价还便宜！下次还会来！！！', '短评打分': 3}
{'短评内容': '房间里绝对够五星，接待处、餐厅差了些，不过还是不错滴', '短评打分': 5}
{'短评内容': '干净，整洁。床垫舒服，住在24层往南可以看海，卫生间很干净，公寓设施比较齐全，如果有微波炉更好了。房间布局合理，下次来秦皇岛还会选择这里。', '短评打分': 5}
{'短评内容': '还可以，位置不太好找，价格也有点偏高，毕竟有点像家庭式的公寓。', '短评打分': 5}
{'短评内容': '酒店挺干净的，洗衣机、电磁炉、冰箱都有，停车很方便，离沙滩也近\n可惜没有浴缸、微波炉，比较适合家庭出游，性价比一般，总体不错', '短评打分': 5}
{'短评内容': '离沙滩近，房间干净，能看到海景，停车很方便\n屋里有洗衣机、电磁炉、冰箱，但没有微波炉\n性价比稍差些，不过总体还是满意的', '短评打分': 5}
{'短评内容': '非常好，房间很宽敞很漂亮很安静，服务很好，像家一样，床也舒服，房间干净，离海边很近，附近还有一个叫渔家湾的饭店饭菜好吃，主打海鲜。下次还会住这里。\n开始没找到，在秦皇国际大酒店的后面，那个高层的公寓，停车免费，往里走有个蓝色的小牌提示住宿往里走，在公寓的A座。', '短评打分': 5}
{'短评内容': '房间尚可，就是电梯太挤。另外停车场也不够，好在离海边不算远。吃饭的地方在地下室，环境也一般，但饭菜价格还算合理。一居室适合三口之家或情侣，但688的价格有些贵了。', '短评打分': 5}
{'短评内容': '环境设施都不错，，，，，，，，，，，，，很地中海的酒店，，，，，，，，，，，，，，，，，，，，，，，可以望到海，，，，，，，，，，没车的客户不推荐，，，，，，，，，，，，，自己开车应该还可以', '短评打分': 5}
{'短评内容': '服务差。设备一般', '短评打分': 3}
{'短评内容': '很现代的公寓，设施齐全，面积还超大！两个字：舒服！', '短评打分': 3}
{'短评内容': "酒店挺不错的'性价比好。也很干净", '短评打分': 3}
{'短评内容': '2010年8月入住秦皇岛秦皇国际公寓的，很干净服务很好，地理位置好好，环境也不错，交通也很方便，就感觉像家里一样，就是秦皇岛的水太脏了，水全是红色的', '短评打分': 5}
{'短评内容': '优点：\n1、硬件不错，真正大床房，房间收拾的还比较干净。\n2、屋内有冰箱（尽管不大）和微波炉\n3、如果不想做饭，前面的秦皇国际大酒店有餐厅，也可单点\n4、房间面积大，开阔——开窗可看到海（有的可能看不到）。地板砖地面要比地毯好得多，不用多说\n5、尽管是公寓，服务员每天都会打扫房间，替换毛巾等物品\n6、进入公寓需要刷卡，且有保安看守，安全没问题\n7、出门步行5分钟就可以下海游泳。10分钟即可到达游轮', '短评打分': 5}
{'短评内容': '订完可惜没去成，朋友替自己去了，感觉不错，说位置很好可以看到海，并且离燕山大学等比较近，酒店管叫出租车，可以往返周边比较便利', '短评打分': 5}
{'短评内容': '酒店的环境较好，离海边也很近，就是较偏僻，周边服务设施很少，不热闹，餐馆、商店等都没有。酒店价格偏高，服务一般。', '短评打分': 1}
{'短评内容': '硬件施设不错，软件服务有待大的提高。价格偏贵。', '短评打分': 1}
{'短评内容': '房间很干净，床品干燥舒适又干净，离海边很近很近，周围环境优美安静，睡的很好。只是吃喝的地方有些少，想吃想买需要打车。公寓有电磁炉，但是没有锅，应配备一些，可以租用就好了。在浴室里加一个帘子会更好。推荐！', '短评打分': 5}
{'短评内容': '房间很干净,床单毛巾很白净,落地窗户户侧向看海,有洗衣机典型公寓设施,离海边很近,方便的很,免费停车场有人管理,值得推荐的酒店\n除了洗手间与卧室是透明玻璃需要习惯,其他一切都不错', '短评打分': 5}
{'短评内容': '不错，下回还住，价位有点高，可能是旺季的原因。', '短评打分': 5}
{'短评内容': '条件不错，适合家庭。服务一般。可以推荐。', '短评打分': 5}
{'短评内容': '很不错的酒店公寓，干净，距离海滩非常近，在房间内就能看见沙滩。推荐哦～～', '短评打分': 5}
{'短评内容': '旅游旺季，价格虽然不低，但是物有所值，房间超大，卫生超好，环境更好，地上更是一尘不染，房间的摆设特别亮丽，简欧式的家具，配上奢华的床品，总之一切都很满意，洗澡水很充足，所有家具和用品都很新，担心那个浅色沙发面时间长了要是脏了怎么办，所以希望去那里的游客，一定要爱惜房间的一切，当成自己的家。离海边很近，我们光着脚回的公寓，一进门，门卫指点我们去院里特设的洗脚池洗脚，很周到，车场管理员都很好，总之如果', '短评打分': 5}
{'短评内容': '住了2次了。而且我所有的客人都安排在那。很不错！', '短评打分': 5}
{'短评内容': '不错！不错！物超所值。和前面的酒店没什么区别。', '短评打分': 5}
{'短评内容': '住宿条件不错，管理较弱，可能是公寓吧，没有酒店的管理规范。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很干净，周边娱乐设施也很完善，总之以后有机会还会再来入住。', '短评打分': 5}
