{'短评内容': '好', '短评打分': 5}
{'短评内容': '网上订的全部是 临街的 而且是格局不好的房间\n让他们换都大同小异 \n只能说是 价格还行', '短评打分': 5}
{'短评内容': '很不错，很有新意，价格对于这个路段稍微高了点\n推荐230的房间', '短评打分': 5}
{'短评内容': '＋还可以 就是屋子有点空', '短评打分': 3}
{'短评内容': '听好，很干净的酒店', '短评打分': 3}
{'短评内容': '环境不错，比较有新意，也挺安静,订的是海洋风格的温馨房，不过因为酒店上位顾客临时续房，就安排的日式风格小房，房间有点小，整体满意', '短评打分': 5}
{'短评内容': '不错的酒店，挺有味道的。靠窗的优点吵，其他都不错了\n位置稍微有点偏', '短评打分': 5}
{'短评内容': '汽车太多了，睡不好！主要换他们大间的，可惜要加钱阿', '短评打分': 1}
{'短评内容': '很适合年轻人住，隔音效果不理想，还有就是早点送到房间不是很好。', '短评打分': 5}
{'短评内容': '酒店装修还是蛮有个性的。但是温馨房里那个蓝色的灯光的确让人发晕。不知酒店是否会考虑安装普通灯给需要的客人替换。我住的那个房间卫生间下水不是很好，洗个澡地上的水能到脚踝。另外房间里找不到总台的电话号码。总体感觉还是不错的。', '短评打分': 5}
{'短评内容': '很时尚，很有意思，就是位置有点不好，同时没有餐厅早餐送到房间不好。', '短评打分': 5}
{'短评内容': '服务好，装修美。价格低、给力！下次还会去的········', '短评打分': 5}
{'短评内容': '还行  就是隔音不是很好  一晚上都听见隔壁有人在说话', '短评打分': 5}
{'短评内容': '很不错,很漂亮~服务一般般', '短评打分': 3}
{'短评内容': '空调我调到30°，  完全感觉不到热气，  制热效果太差， 房间有一定的异味，热水供应似乎有时间限制，晚上洗澡根本放不出来热水。   东西很乖 ，风格较好， 下次应该还会入住。但是如果入住还是这些问题，  应该会换酒店。', '短评打分': 5}
{'短评内容': '装修不错，隔音差了点。', '短评打分': 3}
{'短评内容': '房间装饰的确不错，但服务不够热情，隔音效果差', '短评打分': 3}
{'短评内容': '很不错的酒店，房间硬件很齐全，服务蛮到位的，卫生条件很好，出行比较一般', '短评打分': 5}
{'短评内容': '酒店的设计确实很时尚，年轻人建议去体验下。不过呆在房间里久了，有些压抑，因为房间是模拟海底的感觉设计的，全是蓝色调。', '短评打分': 5}
{'短评内容': '很好，很独特的酒店。', '短评打分': 3}
{'短评内容': '很有特色！\n\n服务上略有欠缺，无早餐、无法刷卡；网络为无线。\n\n但瑕不掩瑜，适合旅游度假，商务则不是很合适。\n\n', '短评打分': 5}
{'短评内容': '一般般!', '短评打分': 3}
{'短评内容': '这里不错哦', '短评打分': 3}
{'短评内容': '超喜欢这家，有特色，感觉房间每个东西都是精心挑选的，时尚个性，性价比高，强推。', '短评打分': 5}
{'短评内容': '酣噜噜酒店是我住过的酒店里最有创意，最个性最完美的，每个细节都很独特，如果前台服务员态度再热情一点，会更完美。', '短评打分': 5}
{'短评内容': '酣噜噜时尚酒店感觉很不错，突出了时尚二字，年轻人必定很喜欢', '短评打分': 5}
{'短评内容': '价格与前台价格不符合 说是135 我去是230 如果说135的房间没了 就应该关闭预定 显示房间已满', '短评打分': 3}
{'短评内容': '其实前台没有联网 也不知道是怎么能网上预订的  去了前台态度也不怎么好  但对于房间来说很满意 很人性化。', '短评打分': 5}
{'短评内容': '不错啊，四楼森林房够大，很干净。', '短评打分': 5}
