{'短评内容': '环境好，价格实惠', '短评打分': 5}
{'短评内容': '环境很好，被罩的颜色和墙的颜色很搭，卫生间很大，还贴心的放有电吹风，有一种很温馨的感觉，很不错的\n一楼的那个小餐厅，早上的自助早餐也是很不错的，喜欢吃辣的可以吃的汗流浃背，不喜欢吃辣的也有很多品种可以选择，真心不错', '短评打分': 5}
{'短评内容': '我住的特惠大床房有点小，不过很干净舒服！', '短评打分': 3}
{'短评内容': '早餐很差，交通便利，总体很好！', '短评打分': 3}
{'短评内容': '酒店的餐饮还是不错的，方便了出行人对就餐的困扰。', '短评打分': 5}
{'短评内容': '带儿子去省儿童医院检查，所以选择这里，交通比较方便，住宿的性价比比较高。我们去的时候定的房已经没有了，前台MM为我们免费升级成商务房。房间还算不错，比较干净温馨，赞一个！一般的小酒店都木有吹风的，这里有哦！对MM来说，满方便的。不错不错！下次还会来光顾！', '短评打分': 5}
{'短评内容': '不错，服务还可以，希望价格再便宜一点就好了', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错\n住第二次咯', '短评打分': 5}
{'短评内容': '服务态度好..环境舒适.硬件齐全.交通方便.下次还会继续入住的!', '短评打分': 5}
{'短评内容': '如家真的有家的感觉，唯一不足的是昨晚订的房间对外无窗户的，总之在长沙这价格入住如家性价比挺高的。', '短评打分': 3}
{'短评内容': '交通可以！', '短评打分': 3}
{'短评内容': '还不错，交通方便。', '短评打分': 3}
{'短评内容': '继续如家体验中，MM的态度一如既往的好。', '短评打分': 5}
{'短评内容': '很不错啊，真的会有家的感觉，MM很漂亮，很热心，早饭要是有变化就更好了', '短评打分': 5}
{'短评内容': '很不错啊，真的会有家的感觉，MM很漂亮，很热心', '短评打分': 5}
{'短评内容': '已经入住好几天了，真的有家的感觉，不错哦', '短评打分': 5}
{'短评内容': '很好 服务也不错 很好 服务也不错 很好 服务也不错 很好 服务也不错 ', '短评打分': 5}
{'短评内容': '以后有机会的话，会再来住的，环境很不错，也很干净', '短评打分': 5}
{'短评内容': '到长沙很不错的一家店，餐厅的饭很好吃，MM的态度也很好', '短评打分': 5}
{'短评内容': '酒店的MM很热情，3餐也不错，也很安静，睡得很好', '短评打分': 5}
{'短评内容': '房间太小。。。格局不好，窗户靠着走廊。不透气，。热水很好的。床还行吧', '短评打分': 1}
{'短评内容': '还好，楼下餐厅做的还不错，有一对挺好玩的双胞胎', '短评打分': 5}
{'短评内容': '不错，性价比高，卫生，清洁，推荐大家使用。', '短评打分': 5}
{'短评内容': '.房间网络不通，', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净，地理位置不错，去各地方的交通也便利，门口就有公交车站', '短评打分': 5}
{'短评内容': '，服务态度不错', '短评打分': 3}
{'短评内容': '如家是我这次长沙之行唯一满意的地方。\n酒店很干净，装修风格很好，很有家的感觉。\n卫生间墙壁上面的提示，感觉如家真的是在用心做。服务很到位。\n有需求的朋友，可以考虑这家店哦~~·', '短评打分': 5}
{'短评内容': '房间小，但还算干净卫生，靠小区的房间有一种低频噪音，后来换了靠韶山路的，还不错，楼下有小吃可以买，早餐这些比较方便，总体评价OK！', '短评打分': 5}
{'短评内容': '前台服务员态度相当好，来接我的司机对路况不熟，服务员很热心的用我的手机给司机指路；房间虽小，但很温馨，很安静；只是早晨在门口发现卡片。我以后还会来住的。', '短评打分': 5}
{'短评内容': '不错，干净卫生。', '短评打分': 3}
{'短评内容': '房屋布局较混论  但标示明显  房间卫生好 交通方便 性价比很高\n', '短评打分': 5}
{'短评内容': '房屋布局较混论，但标示明显，房间卫生好，交通方便 性价比很高\n', '短评打分': 5}
{'短评内容': '很不错，周围交通都很方便', '短评打分': 3}
{'短评内容': '酒店不错，环境可以，没那么吵。                                                         .', '短评打分': 5}
{'短评内容': '酒店很干净，服务很周到。交通很方便，价格也很公道...下次还愿意来...', '短评打分': 5}
{'短评内容': '价格适中...客服人员非常友善...环境也还不错...值得', '短评打分': 5}
{'短评内容': '环境很好，设施超好。很喜欢，决定以后出行都入住这家酒店了', '短评打分': 5}
{'短评内容': '前台服务很不错！！卫生间很好，就是房间小了点。', '短评打分': 5}
{'短评内容': '一家挺温馨的酒店，前台服务人员亲和力很好，我住的是商务大床房，虽然靠街，不过关上窗户隔音效果还是不错的，电视虽然比较老式，但也足够用了，书桌和床让人觉得很舒服，希望下次有机会再次入住。', '短评打分': 5}
{'短评内容': '房间不大，但干净安静，地理位置好。推荐入住这家酒店。', '短评打分': 5}
{'短评内容': '还不错，也很干净，隔音效果也还好啦，没有说的那么夸张。', '短评打分': 5}
{'短评内容': '还比较满意，房间虽然比较小，但卫生很好，就是空调正对着床上吹，有点不舒服', '短评打分': 5}
{'短评内容': '觉得感觉还是可以，卫生不错，比较安静，达到一般的经济酒店的要求', '短评打分': 5}
{'短评内容': '我住的是大床房，比特惠大床房采光要好些。虽然面积不是很大，但是很温馨，推荐入住如家！', '短评打分': 3}
{'短评内容': '经济型酒店基本上都差不多...不过现在如家搞活动...相对于其他酒店来说价格很实惠的..!至于硬件设施,我觉得都还不错..呵呵...', '短评打分': 5}
{'短评内容': '标间实在太小，房间有异味。还有人往房间派送**交易名片，说明闲杂人员可以随意进入，安全保障不好。', '短评打分': 1}
{'短评内容': '地理位置好，但是这个商务间比较小。比朋友订的双人间都小。摆了张床，就没地方站了。', '短评打分': 5}
{'短评内容': '地理位置还算好，离东塘和袁家岭都近。房子也还行，如家一惯的风格.温馨，就是房间不大，不过住住都很OK了。', '短评打分': 5}
{'短评内容': '很不错哦，还会入住。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住了三次了，很不错，很舒服，以后有机会还是会选择这里。。。', '短评打分': 5}
{'短评内容': '不错的酒店 价格也便宜 不错的酒店 价格也便宜', '短评打分': 5}
{'短评内容': '地段不错，但是房形相当不正规，窗子在很里面的，相对来说，洗手间较大', '短评打分': 5}
{'短评内容': '第二次住了,感觉还是很不错,很喜欢...', '短评打分': 5}
{'短评内容': '酒店还是一如既往地干净和整洁安全，我家老人说，住着很舒服很放心。出门对面就有站牌，可方便到我们要去的湘雅二医院。步行也可以，大致二十分钟就可以到了，只是因为从医院回来是上坡路，老人走起来就比较吃力了。内部的餐厅菜式和味道都不错，这可以弥补周边没有太多餐馆的遗憾。不过菜的分量比较不适合大胃王吧。要想多一点餐厅选择，可步行大致8分钟到梓园路上吃，或者出酒店门往左沿着韶山北路走，大概走五分钟就有实惠或高', '短评打分': 5}
{'短评内容': '环境不错就是房间太小了。', '短评打分': 3}
{'短评内容': '房间太小，加洗手间还不到10平方，而且有味道。但服务还不错', '短评打分': 1}
{'短评内容': '不好很吵房间又小洗漱用品还要买', '短评打分': 3}
{'短评内容': '手机信号不好，前台热情', '短评打分': 3}
{'短评内容': '酒店地理位置不错,房间精致小巧,干净整洁,能体会到如家连锁酒店的气息,不错,好评..', '短评打分': 3}
{'短评内容': '真心不错，非常好的酒店，房间虽然小，东西非常健全，很干净很舒服。强力推荐', '短评打分': 5}
{'短评内容': '还不错啊··如家的服务一直蛮好的··就是晚上睡觉的时候空调声音有点大·', '短评打分': 5}
{'短评内容': '房间虽小，但是很舒服，下次应该还是会住，希望价格便宜点', '短评打分': 5}
{'短评内容': '很不错的酒店 比较满意 会推荐很不错的酒店 比较满意 会推荐', '短评打分': 5}
{'短评内容': '服务热情，房间小，但干净舒服。空调开了有些臭味。', '短评打分': 3}
{'短评内容': '每一层的房间很多，入住的大床房可以算很多经济型酒店里边最好的一个了，虽然选的是最便宜的，但是面积刚好，设施也是最全，因为赶夜车来的，告知店员想要个安静一点的房间，就给很贴心的安排了一个里边的位置，隔音方面说实在已经算是很好了，比一些总是把经济大床房放在低层靠窗的位置的酒店不同，前台和打扫卫生的人员都非常敬业，而且态度都很好，这次住这里非常高兴，虽然只是落脚一下，休息一下，但是晚上步行去劳动路也很方', '短评打分': 5}
{'短评内容': '太垃圾了，分到一个靠窗的，晚上马路上交响乐啊  不是催眠曲呀，，，，，我明天还要考试呢呀', '短评打分': 1}
{'短评内容': '房间虽小 五脏俱全 除了空调打开滴水在室内 没有什么其他不舒服的感觉 绿色被套挺有爱的', '短评打分': 5}
{'短评内容': '很不错，很舒服，挺满意的，下次还会选择。', '短评打分': 5}
{'短评内容': '酒店交通便利、布置温馨。但房间较小、多数房间都是内窗户。', '短评打分': 1}
{'短评内容': '前台服务态度甚好,是大众出行居住好去处，余无特殊建议', '短评打分': 5}
{'短评内容': '服务很好呀，床也很舒服，赞一个', '短评打分': 3}
{'短评内容': '环境不错，很满意，我们住的特惠的，很干净，希望现金返还能顺利，第一次使用', '短评打分': 5}
{'短评内容': '还可以，就是地理位置比较偏。不是去那边办事不太推荐。服务不错，外机声音有点吵。', '短评打分': 5}
{'短评内容': '这次订的大床房，是六楼的房间，隔音不好', '短评打分': 3}
{'短评内容': '价格还可以，但房间好小哦，进门就是床。想必酒店是有几间这样不大好的房间，所以拿来做特价房了。订了3间，就1间大一点。进门就是床的房间号：303、603（估计尾号一样的都都是这样，进门就是床）；还有间大些的是517。另外窗户都是看不到外面的景的，全看的是酒店里面的空间。\n总体感觉还行，感觉比较舒适。能订到特惠房又住到大点的房间，那还是不错的。\nPS：酒店有免费停车位，但不提供看管服务的。', '短评打分': 5}
{'短评内容': '很不错，一直都住他家的，推荐。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不要预定特惠大床，不但隔音差，还有刺激味道，看不到窗外，憋屈！', '短评打分': 3}
{'短评内容': '酒店很好，很干净，一直都住它家的。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住的很舒服，就是配套早餐服务内容少了点，希望配套餐饮更丰富些。。', '短评打分': 5}
{'短评内容': '地理位置不错  房间虽然小了点  但是蛮温馨   服务态度好', '短评打分': 5}
{'短评内容': '挺好的~~房间虽然小了点   但是挺温馨的', '短评打分': 5}
{'短评内容': '很温馨，有家的感觉，还会再去！', '短评打分': 3}
{'短评内容': '住的舒服，周边方便，服务配套齐全，就是买东西不是很方便。', '短评打分': 5}
{'短评内容': '虽然房间面积不大，但是很温馨和干净……服务人员态度特别好……', '短评打分': 5}
{'短评内容': '虽然房间面积不大，但是很温馨……服务人员态度特别好……', '短评打分': 5}
{'短评内容': '房间太小,办理手续慢,可能是这酒店房间太多,服务员太少,网络不行,其他的打车都还可以,吃不方便', '短评打分': 1}
{'短评内容': '地方好难找，没有停车位，房间小，门都打不开', '短评打分': 1}
{'短评内容': '不错 有返利 还是很实惠的酒店不错 有返利 还是很实惠的酒店', '短评打分': 5}
{'短评内容': '不错 有返利 还是很实惠的酒店 不错 有返利 还是很实惠的酒店', '短评打分': 5}
{'短评内容': '因为是特惠房所以房间比较小，除了房间窗子不太好弄，其它都非常好', '短评打分': 3}
{'短评内容': '空间有点小，整体感觉还可以，牙膏牙刷梳子需花钱购买。', '短评打分': 5}
{'短评内容': '这家如家总体来说还是不错吧，就是房间太小了', '短评打分': 5}
{'短评内容': '很不错呢，想你们推荐。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间新装修，很干净，一直都是住他家的，关键女友喜欢…', '短评打分': 5}
{'短评内容': '还不错，蛮温馨的，我住的这间卫生蛮不错的，打开卫生间的门有一股淡淡的清香飘出来，印象分立马加分。就是停车位少了点，我10点半到的，还走运，剩下最后一个停车位，下次还住这里。', '短评打分': 5}
{'短评内容': '环境设施都很不错，服务专业热情，卫生安全都有保证。', '短评打分': 5}
{'短评内容': '各方面都还挺不错的，以这个价位来说算OK了！下次去还会入住。', '短评打分': 5}
{'短评内容': '很干净，简单，挺好的。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很温馨……被子很舒服很保暖……床铺好软嘿嘿，舒服……然后洗澡方便……服务好', '短评打分': 5}
{'短评内容': '装饰比较温馨。。。。。适合年轻人入住。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不是很大 但是给人一种舒服的感觉 网速一般 可能是我比较喜欢如家这种暖风格的原因吧', '短评打分': 5}
{'短评内容': '服务态度都还可以。就是房间格式有点怪。其他都还行。', '短评打分': 3}
{'短评内容': '房间太小，其他都不错', '短评打分': 3}
{'短评内容': ' 房间细节处理较周到 服务也不错', '短评打分': 3}
{'短评内容': '一走进房间就很有温馨的感觉，给人一种家的温暖。', '短评打分': 5}
{'短评内容': '典型的经济型酒店，仅此而已。自驾游可以停车，这个不错', '短评打分': 5}
{'短评内容': '很好~以后还会入住。这家店很干净。实习生服务态度不怎么好，正式生服务态度还是蛮好~', '短评打分': 5}
{'短评内容': '这家店交通很方便。去哪里都还蛮方便的、很好，以后还会入住~', '短评打分': 5}
{'短评内容': '这家旅店还可以，蛮干净的~房间很小很温馨，厕所很大，浴室很小。设计有点不太科学啊~', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，打车很方便；服务人员热情周到；很满意，以后还会入住！', '短评打分': 5}
{'短评内容': '＋酒店服务挺好，挺安静的', '短评打分': 3}
{'短评内容': '酒店交通非常方便，打车很快；门口的服务员很热情，出入都会打招呼；房间干净整洁，适合旅行居住！', '短评打分': 5}
{'短评内容': '卫生间太大，相对的客房就小了', '短评打分': 3}
{'短评内容': '房间很干净、整洁，就是稍微有一点小，员工服务态度很好，每次都会打招呼，很热情，赞一下！', '短评打分': 5}
{'短评内容': '價性比很高的酒店, 房間十分清潔, 床也十分舒服~  讚讚讚! 但只收內賓~ 差!', '短评打分': 5}
{'短评内容': '房间干净、周围配套设施较好，吃饭购物方便。值得住下次还会考虑', '短评打分': 5}
{'短评内容': '價性比很高的酒店', '短评打分': 3}
{'短评内容': '环境还可以，特惠大床房还送早餐。但是在网上订的没有帮我保留，换了另外一种价位的房间，最好不要住临街的房间，太吵了', '短评打分': 5}
{'短评内容': '价格合适，不过千万不要住没窗户的房间，手机没信号！', '短评打分': 5}
{'短评内容': '很不错。房间虽然不大但是很温馨 床单啊 什么的 都很舒服。让我度过两个愉快的晚上。', '短评打分': 5}
{'短评内容': '来长沙开会的，感觉蛮温馨、整洁！还免费送矿泉水', '短评打分': 5}
{'短评内容': '我个人还比较喜欢这个酒店，酒店比较整洁，餐饮让我觉得很满意然后还可以在房费中一起结算 ，呵呵，很好 ，性价比5分。值得推荐。', '短评打分': 5}
{'短评内容': '还不错，洗浴设施什么的都还好，就是每一层没有单独的吹风机，洗头完还要去一楼才有，这点很不方便，希望可以改进。别的都还好，对得住价钱', '短评打分': 5}
{'短评内容': '本来我在本网预订的截止时间为22：00点，可到了后却说是18：00点，以致于未能入住心宜的房间，而且房间的香水味太浓，令人不舒服，房间的空调外机震动太大，影响睡眠。', '短评打分': 1}
{'短评内容': '地址位置很方便，去哪里都比较近哦 ，房间还不错，晚餐很好吃，早餐也不错，但是网线的位置不太好，有待改进。', '短评打分': 5}
{'短评内容': '位置不是很好找，还不错。', '短评打分': 3}
{'短评内容': '环境还可以，就是周边不是商业区，走了很远也找不到商场', '短评打分': 5}
{'短评内容': '酒店舒适，价钱合理，服务态度好，还会再来。', '短评打分': 5}
{'短评内容': '还是一如既往的好，有机会还会住这里的，交通方便，周围环境不错', '短评打分': 5}
{'短评内容': '很闷  里面什么都没有..连最基本的牙膏牙刷都没有....不推荐', '短评打分': 1}
{'短评内容': '不错的酒店，交通也很便利。门口就有公交站点，虽然我一次都没坐过。出门右边步行10分钟即可到东唐平和堂，左边2公里即可到省政府。火车站应该是5公里左右。到高铁站打车20元。八一路9元、芙蓉中路起步价。\n服务不错，前台接待很有礼貌，进出都会问候。\n房间卫生也不错，房间虽然不大，但是布置得很整洁。洗手间特干净，热水很舒服，打开就有，而且水压够大。\n1楼有餐厅，早餐一般，虽然种类较多，但是几乎没有什么更新', '短评打分': 5}
{'短评内容': '还不错，态度蛮好，以后到长沙还会继续住这家店的，周围的交通什么也比较方便', '短评打分': 5}
{'短评内容': '非常干净，不在乎脸面的话就足够了。', '短评打分': 3}
{'短评内容': '房间干净，安静，只是面积有点小，总的来说挺好。', '短评打分': 3}
{'短评内容': '服务，卫生各方面都还可以，房间也算干净，性价比较高。就是不在商业区附近', '短评打分': 5}
{'短评内容': '交通方便，出门就是公车站。从火车站到这里只要十几分钟。入住和退房速度还不错。被子的样式蛮温馨，只是白色床单上还有没有清理干净的头发。整体来说，地板和家具看起来比较干净。电热水壶有水垢，能用白醋泡泡就好了。早上出去让打扫房间，中午回来就弄好了，速度还不错。只是晚上回来门卡就打不开门了，没给解释清楚为什么。周围吃饭的地方比较少。', '短评打分': 5}
{'短评内容': '环境不错交通方便', '短评打分': 3}
{'短评内容': '环境还比较好，新开的，卫生状况还可以，服务也还不错，', '短评打分': 5}
{'短评内容': '新开张不久的酒店，用具还是很新的。交通也还是比较便利的。但是现在还没有开通刷卡结算业务，支付不是很方便。房间的电视装了数字电视机顶盒，可是却提示没授权，收不到信号。希望以后可以改进，那就还是值得推荐的。', '短评打分': 1}
