{'短评内容': '地段好，房间旧，图方便', '短评打分': 4}
{'短评内容': '非常好，很满意，以后继续合作，酒店的位置和服务都很好，房间也很干净，以前就去国这家酒店，很多年了，还是没有变，我的便宜也都狠满意', '短评打分': 5}
{'短评内容': '十好', '短评打分': 3}
{'短评内容': '交通真的很方便，推荐给朋友!', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '内容: 服务热情', '短评打分': 3}
{'短评内容': '设施比较陈旧，上网收费，电视收到的台也较少，不过周边吃饭逛街比较便利，有个浴缸。', '短评打分': 1}
{'短评内容': '离南京路近,出行方便，地铁人民广场站就在旁边', '短评打分': 5}
{'短评内容': '离地铁2号线，1号线和步行街都较近。前台的服务员刚开始较热情，听说我们不参加他们的一日游，就不告诉我们怎么去上海汽车站了。', '短评打分': 5}
{'短评内容': '我住了6天，刚到家。酒店位置很好，离南京路步行街110米，离地铁（1号线，2号线，8号线）14号出口120米，逛街、办事都很方便。看起来比一些小店贵一点，但住起来更舒服一点。周边吃饭也很方便。房间摆设比较旧一些，但对自费游玩的，比大酒店便宜不少，比小酒店舒适一些。', '短评打分': 5}
{'短评内容': '酒店很干净，服务很好，离南京路步行街及外滩都很近。', '短评打分': 5}
{'短评内容': '地理位置不用说，很方便。旁边还有一家古老的教堂，很有老上海的味道。早餐的地瓜粥很好喝。只是房间装修不算浪漫，不过倒也可能适合商务人士的胃口。', '短评打分': 5}
{'短评内容': '感觉在上海这地方这个价钱，还算凑合着吧，哎', '短评打分': 5}
{'短评内容': '地点近南京路，购物很方便，餐厅很多，但房间有点旧，早餐不怎么样', '短评打分': 5}
{'短评内容': '中央空调的声音太大了，就像有一大群的苍蝇在你的头上不停的飞，夜晚更不无法入睡。望睡眠不好的同志不要入住。对了，还有一股异味，说不出的异味。设施也比较旧了，有种回到八十年代的感觉。', '短评打分': 1}
{'短评内容': '地理位置非常好适合来上海旅游或者出差的外地外国人', '短评打分': 5}
{'短评内容': '酒店在南京东路附近，离地铁1，2号，8号线近，离地铁10号线也不远。酒店卫生好！', '短评打分': 5}
{'短评内容': '这个酒店交通很方便。感觉也很好。洗澡热水很大哦！吃饭也方便。推荐', '短评打分': 5}
{'短评内容': '地理位置好地很,离南京路及地铁1号线.地铁2号线.地铁10号线近.服务态度好', '短评打分': 5}
{'短评内容': '房号812', '短评打分': 3}
{'短评内容': '酒店很方便,比较舒适。', '短评打分': 3}
{'短评内容': '房号612', '短评打分': 3}
{'短评内容': '虽然设施略有点旧， 可在上海这个寸土寸金的地方很不错了~而且离市中心步行街和黄埔江很近，离GMAT考场也很近很方便。', '短评打分': 5}
{'短评内容': '工作人员很贴心，服务很人性化，尤其是这家酒店的季晓婷经理特别的优秀，这家酒店以后还会常来住。', '短评打分': 5}
{'短评内容': '酒店交通很方便，南京路和外滩很近，中餐厅味道还不错，缺点就是酒店比较旧。', '短评打分': 5}
{'短评内容': '环境和位置都挺好，离地铁口只要几分钟步行，离南京路也是很近，就是上网要收费。', '短评打分': 5}
{'短评内容': '订的价格不贵，所以性价比还可以。上海就这样了，寸土寸金。', '短评打分': 5}
{'短评内容': '位置很好，交通便利，价格不低，设施一般，饭菜可以，希望可以免费上网', '短评打分': 5}
{'短评内容': '酒店位置佳。交通便利。性价比不错。服务也可。但是早餐一般，设施比较陈旧。如果满分是100的话此酒店可得80分。', '短评打分': 5}
{'短评内容': '房间不小，也挺干净', '短评打分': 3}
{'短评内容': 'haohaihaoaoaoaooaoaaa', '短评打分': 5}
{'短评内容': '地段好，真的好方便，我去办理签证的，不行过去就两分钟，房间很一般，不过还挺大的。', '短评打分': 5}
{'短评内容': '交通还算方便,房间就没法说了,订时说5月22日新装修的,但是房间设备太陈旧了,少说也用了有十多年了,不知怎么搞的。', '短评打分': 3}
{'短评内容': '还可以，餐厅不错，就是设备有点旧', '短评打分': 3}
{'短评内容': '再也不去住了！明明定的是新装修标准间，入住后还是又旧又破的房间，找它们询问，被告知这就是新装修的！无语.......!不满意可以退房!...........................................................................', '短评打分': 1}
{'短评内容': '房号711', '短评打分': 3}
{'短评内容': '房间不咋地、早餐很烂、但周边有很多餐馆、位置不错，靠近南京路', '短评打分': 5}
{'短评内容': '位置不错、早餐很差、房间很旧、隔音不好、出行方便', '短评打分': 5}
{'短评内容': '位置不错，出行方便，酒店房间有点陈旧，房间隔音很差。', '短评打分': 5}
{'短评内容': '很好的地理位置，紧靠南京路，出行很方便。属于闹市区。', '短评打分': 5}
{'短评内容': '离我最喜欢的南京路很近，但是酒店设施太旧，早餐也不好，不过南京路有很多好吃的。', '短评打分': 5}
{'短评内容': '位置很好，购物方便。设施太旧，空气质量不太好，早餐基本不能吃。', '短评打分': 5}
{'短评内容': '交通是最大的优势，出来以购物为一大目的的游客最适合了，我和老婆省了不少力气，晚上不算太吵，就是早饭比较简陋，房间设施不算好，总的来说还可以', '短评打分': 5}
{'短评内容': '，地理位置超好，南京路步行街；环境不错，卫生不太理想。', '短评打分': 3}
{'短评内容': '感觉很不错，很干净，很安静，下次还回来住。', '短评打分': 5}
{'短评内容': '单间大床客房房间外有排风管，噪音太大，影响入睡。', '短评打分': 5}
{'短评内容': '酒店的位置很好，到南京路、外滩都很方便，下次还会选这里', '短评打分': 5}
{'短评内容': '酒店离南京路很近，干净', '短评打分': 3}
{'短评内容': '还挺好的，每次来都是住这个酒店的，因为地理位置比较好所以性价比挺高的。价钱服务也算是公道。', '短评打分': 5}
{'短评内容': '服务质量有待提高，退房时间应推到下午两点。', '短评打分': 5}
{'短评内容': '唉你们的广告就骗人', '短评打分': 3}
{'短评内容': '酒店很旧，设施陈旧，除地点好外，没优点，本来要住两天，一天就退了。', '短评打分': 1}
{'短评内容': '该酒店的服务水平一般,但地理位置优越,性价比还行,旅游的人可以选择住这里,离南京路和人民广场都很近.但出差的人最好不适宜住,上网速度很慢,而且单独收费.房间的隔音效果很差.', '短评打分': 5}
{'短评内容': '酒店的地理位置还可以,就是单人间靠近空调处,噪音很大,尤其是夜间,晚上睡觉很轻的人最好不要选择单人间.我就是订的单人间但加了钱换到双人间去了.酒店上网单独收费有点不好,出差商务人士不太方便.建议能免费提供宽带服务.', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店靠近人民广场、南京东路，乘坐地铁、购物很方便，但酒店服务较差，尤其早餐很差，酒店设施破旧。若为了方便，不考虑其他因素，宿住本酒店也是一种好选择。', '短评打分': 5}
{'短评内容': '\n该酒店最大的特点就是交通方便,购物方便,吃饭方便!酒店设施还可以,洗澡水很好,实为旅游出差的不错之选!', '短评打分': 3}
{'短评内容': '还不错!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '上海俪晶酒店我满意', '短评打分': 3}
{'短评内容': '感觉很旧，不像新装修的。地段很好，逛南京路很方便。', '短评打分': 3}
{'短评内容': '该酒店宽带还要另外收费，太不适合出差人士入住了。难怪不是携程的协议酒店了', '短评打分': 3}
{'短评内容': '地理位置好，服务好，性价比高。已经入住过两次了，下次去上海还会入住。', '短评打分': 5}
{'短评内容': '地点优越，新装修，设施较新，要是能好停车就更好了', '短评打分': 5}
{'短评内容': '交通方便，服务态度好，空调舒适。下次还会入住。', '短评打分': 5}
{'短评内容': '地理位置很好，附近有1、2号地铁和来福士，走百来米就可以到了。', '短评打分': 5}
{'短评内容': ':已入住,位置挺好,价格合理。', '短评打分': 3}
{'短评内容': '设施太旧，房间狭小，服务态度差,除了地段之外无一是处', '短评打分': 1}
{'短评内容': '酒店设施旧一些，但地点很好，服务还可以，早餐虽然简单，但足够了。', '短评打分': 3}
{'短评内容': '地段好。内饰、隔音差                      ', '短评打分': 5}
{'短评内容': ' 其他没变，就是涨价了。', '短评打分': 3}
{'短评内容': '真的很垃圾，什么都破！！郁闷，前台服务态度还差！！', '短评打分': 3}
{'短评内容': '也就是世博，估计到别的地方只能值70或80块一晚，胜在地理位置优越，离南京路一分钟，地铁口两分钟，离外滩和城煌庙也可以一二十分钟走到。因此，如果仅仅是游玩，对住宿不会太要求的话，还是可以去的。', '短评打分': 5}
{'短评内容': '其他方面都还好，就是希望酒店不要因为自身的错误给客人升级了房间又要降回来～', '短评打分': 3}
{'短评内容': '服务态度很好，位置比较方便，设施完备，性价比相对较高！', '短评打分': 5}
{'短评内容': '+大床太短', '短评打分': 5}
{'短评内容': '酒店的服务好，干净，挺不错！', '短评打分': 5}
{'短评内容': '俪晶酒店虽然价格稍高，但对会员的这折扣还行，最重要的是旅游购物吃住非常方便。酒店的总体情况比较好。', '短评打分': 5}
{'短评内容': ' 交通便利,酒店设施旧.', '短评打分': 5}
{'短评内容': '我觉得很一般，但是500块的房价在人民广场附近还可以吧？房间很旧，卫生一般，自助餐还不如路边的。。。', '短评打分': 3}
{'短评内容': '骗人啊。', '短评打分': 5}
{'短评内容': '房间隔音太差，性价比差，除了方位好，一无是处', '短评打分': 1}
{'短评内容': '位置很好，性价比很高，态度很不错，不足就是稍微有点旧了，另外上网要再收30块呢', '短评打分': 5}
{'短评内容': '＋还不错', '短评打分': 5}
{'短评内容': '就在亚洲大厦旁边非常方便 地理位置很好 ', '短评打分': 1}
{'短评内容': '地理位置不错，但靠近马路晚上睡觉比较吵~~~~', '短评打分': 5}
{'短评内容': '住了两个晚上，第一个晚上的房间靠鼓风口，基本没有睡，卫生也一般，不推荐', '短评打分': 1}
{'短评内容': '服务态度差到家', '短评打分': 5}
{'短评内容': '无停车位不方便', '短评打分': 5}
{'短评内容': '卫生好，中央空调也很好，位置也非常好，就是贵了点。', '短评打分': 5}
{'短评内容': '世博会期间酒店的性价比一般', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店还不错，交通方便，离十里洋场很近。 \r\n', '短评打分': 3}
{'短评内容': '酒店还不错，交通方便，离十里洋场很近。', '短评打分': 3}
{'短评内容': '位置好，交通太方便了。下次还住', '短评打分': 5}
{'短评内容': '我订的是大床单人间，感觉太差了。设施旧，连衣柜都是坏的，早餐更是差的不想吃，连服务员都坐在旁边吃。充其量只能算是个招待所，根本不能算是酒店，本来想要住多几晚的。一看这种情况，只能是第二天一早就退房！\r\n唯一的好处就是位置好，和外滩、人民广场比较近。', '短评打分': 1}
{'短评内容': 'yasui!! demo furukute kabemo usukute urusaidesu.\r\nmadono kagi kowaretemasu...', '短评打分': 5}
{'短评内容': '位置很好,就在人民广场,地铁很近,只是设施不怎么样,性价比还不错.', '短评打分': 5}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '设施有点老，不过位置非常好，房间有些暗，不过性价比还可以', '短评打分': 5}
{'短评内容': '位置很好,舒适度一般.', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 5}
{'短评内容': '房间不够通气 很闷', '短评打分': 5}
{'短评内容': '位置不错\r\n有点贵', '短评打分': 3}
{'短评内容': '新房比较好\r\n位置很好\r\n', '短评打分': 5}
{'短评内容': '交通方便，早餐较简单，较为经济', '短评打分': 5}
{'短评内容': '位置非常好，服务也不错，早餐一般，还是推荐下。', '短评打分': 5}
{'短评内容': '墙壁太薄，隔壁晚上打呼噜都听得见。房间对着马路，太吵了。都是汽车喇叭声。', '短评打分': 5}
{'短评内容': '地段很好，就在南京路步行街，出行购物餐饮都很方便，性价比高！', '短评打分': 5}
{'短评内容': '早餐太差。', '短评打分': 5}
{'短评内容': '  酒店位置很好，临近南京路、人民广场、地铁站点，只是设备较陈旧、前台服务员态度较冷淡。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '各方面都不错。。。价格也实惠。。。', '短评打分': 5}
{'短评内容': '卧具太薄，早餐太差。', '短评打分': 5}
{'短评内容': '1、与预定时说的新装修房间不符合；\r\n2、早餐过于简单，没有素菜；\r\n3、餐厅不能自带酒水。', '短评打分': 1}
{'短评内容': '挺不错的酒店，服务挺好的。之前听说这家酒店，老字号了。而且位置也很好。所以这次来上海就住这家了。', '短评打分': 5}
{'短评内容': '地段很好，出门就是市中心，人民广场淮海路南京路都不远。3分钟就是地铁站，所以交通很好。但房间比较旧，虽然卫生条件、空调质量不错。服务也很好，打扫、前台的服务员都十分客气。晚上会有点吵，但是可以选高一点的房间，要好很多。总的来说很不错，比较满意。', '短评打分': 5}
{'短评内容': '位置很好，离人民广场和南京路都相当近，不过离城隍庙还是有点距离的，要坐公交车，要不然走死。离外滩也有点距离，还是建议坐车。总的设施还可以，不过冰箱内好歹也该放两瓶水或者可乐的，显得比较体贴。设施比较陈旧，因为天冷，没用淋浴器，不知道有没有问题。浴缸好像不太实用，不知道有没有消毒，估计没人愿意去用的。服务很不行，入住的时候总台小姐一句礼貌用语都没有，还是我主动打招呼的，“出示证件”，“签名”。。。没', '短评打分': 5}
{'短评内容': '酒店里面硬件设备都比较老了,其他方面都还可以,位置也蛮方便的.', '短评打分': 3}
{'短评内容': '房间的空调温度不能调节，被热得睡不着', '短评打分': 1}
{'短评内容': '价位稍微高了点,位置相当好，早餐差', '短评打分': 5}
{'短评内容': '交通方便,价格便宜.', '短评打分': 5}
{'短评内容': '特价房没窗户阿， 还是不要去住了。其他的倒还不错', '短评打分': 1}
{'短评内容': '交通很方便，离南京路很近，性价比高，下次去还会选择', '短评打分': 5}
{'短评内容': '除了前台的素质,其他都还行吧', '短评打分': 5}
{'短评内容': '感觉各方面条件都还差不多,地理位置非常好,而且在这个地段当时的价格也还算便宜.', '短评打分': 3}
{'短评内容': '总的来说性价比还可以，卫生服务还可以，就是设施比较旧，位置非常好，是最大的优点', '短评打分': 3}
{'短评内容': '酒店前台服务人员的态度不好.位置还是比较方便出行的.整体感觉还是可以的.', '短评打分': 3}
{'短评内容': '位置很好比较方便出行,作为2星酒店各方面服务都很到位,不错的酒店值得推荐.', '短评打分': 3}
{'短评内容': '房间很干净,设施很新,地理位置非常好靠近南京路步行街逛街很方便,价格也是比较便宜的,性价比很好.', '短评打分': 3}
{'短评内容': '位置还可以,不过酒店给我第一感觉没有什么特别的,就是很一般的酒店,性价比也不是很高.', '短评打分': 3}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '酒店综合来说很不错，价格合适，位置极佳。就是前台不让寄存电脑给我造成了很多的不便。另外房间偏冷偏潮湿', '短评打分': 5}
{'短评内容': '整个位置特别好，交通也很方便，酒店床铺特别舒适，也干净卫生，是性价比比较高得比较好的选择。', '短评打分': 5}
{'短评内容': '卫生，安静，交通特方便,性价比很高.', '短评打分': 5}
{'短评内容': '贵,服务差', '短评打分': 5}
{'短评内容': '地理位置很不错，出地铁就到了，步行几分钟就到南京路了，环境也不错，下次去还会选择这个酒店的', '短评打分': 5}
{'短评内容': '位置好,交通非常方便,设施有些旧了,不过这个价位,在上海这个位置,住这样的酒店,还是很值的.', '短评打分': 3}
{'短评内容': '很干净，服务态度很好，交通非常便利价格适中。\r\n特价房的床又窄又短，脚都要伸到床外了。', '短评打分': 5}
{'短评内容': '市中心，这个价位，算不错啦！不能有太高奢求。', '短评打分': 5}
{'短评内容': '酒店的房间设施陈旧了，服务卫生还可以，酒店的位置不错的，出行很方便，酒店的价格还可以。', '短评打分': 3}
{'短评内容': '早餐比较简单，品种太少。', '短评打分': 5}
{'短评内容': '地理位置很不错，出地铁就到了，步行几分钟就到南京路了，环境也不错，下次去还会选择这个酒店的', '短评打分': 5}
{'短评内容': '酒店的硬件条件算是还可以的，服务也比较到位，他这个位置还可以吧，在住过的酒店里面算是还可以的。', '短评打分': 3}
{'短评内容': '位置很方便,靠近地铁站,酒店的环境也不错,没什么不满意的.', '短评打分': 5}
{'短评内容': '酒店人员服务蛮好的,房间也挺干净的,就隔音稍微差了点,不过价格还是可以接受的.', '短评打分': 5}
{'短评内容': '这家酒店的位置很好，交通方便，坐地铁从人民广场14号出口出来走两三分钟就到了，旁边就是来福士，离南京东路步行街最多走五分钟。唯一就是设施比较成旧了，我入住的的新装修标房，但家具还是比较旧的。但卫生很干净。在上海这个国际大都市这个价格的性价比还是很高的，下次来还会选择这里。', '短评打分': 5}
{'短评内容': '酒店的特价房间没有窗户，别的房间不知道怎么样，地段很方便，出行交通比较的便利', '短评打分': 5}
{'短评内容': '地点好，设施一般，服务不好', '短评打分': 5}
{'短评内容': '整体还不错,适合出差居住。就是前台一高个上海MM不太像服务行业的，板着个脸不说，口气还生硬。所有的东西都要问几遍才全，不会主动向顾客介绍基本的注意事项，酒店想要长足发展，前台服务素质厄待提高！当然酒店本身不错，推荐考虑！', '短评打分': 5}
{'短评内容': '酒店的空调温度不够，窗户也不是很隔音，但是内部的设施和整体环境还是不错的，服务也挺好，主要是他的位置很好，交通非常方便。', '短评打分': 5}
{'短评内容': '位置好，卫生也可以。', '短评打分': 5}
{'短评内容': '前台服务态度很差。但是地理位置很好，设施也还可以。还是推荐入住的', '短评打分': 5}
{'短评内容': '我住的是没有窗户的方面,通风不是很好,房间里的卫生弄的还是挺干净的,周边交通也挺方便的,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '前台服务态度不好，很冷淡卫生也不是很好，房间还没有打扫好，南京路很近，商业中心都很方便，步行就可以过去，价格在上海也算是比较合理的，如果是临时入住一两个晚上还是可以考虑的。', '短评打分': 5}
{'短评内容': '前台服务人员业务熟练，速度很快，周边出行还比较方便；，当时住的是新装修标间278元，与同等酒店来比、结合周边环境来说有点偏高，在200左右才合理，店里的早餐也太单一', '短评打分': 5}
{'短评内容': '位置真的很好,只是里面的设施比较旧,浴巾有点烂烂的感觉.电视机比较小,看不出所谓的新装修,但是按性价比还可以了,我住的是278元的新装修标准间,含早餐2份(早餐是一杯牛奶,一个煎鸡蛋,一个三文治),总的来说还行吧', '短评打分': 5}
{'短评内容': '当时住的特价房间，价格很优惠，房间很宽敞，卫生间的热水也很足，很舒适', '短评打分': 5}
{'短评内容': '酒店有些服务人员态度改进,卫生条件很一般,因为价格很便宜,所以不能要求太高,酒店位置还是很不错的,在南京路上', '短评打分': 5}
{'短评内容': '这家酒店位置真的很不错,离地铁很近,出行很方便.去外滩走路要一段时间,不过和南京路相邻,想逛街还是很方便的.就是早餐品种不是很丰富.', '短评打分': 5}
{'短评内容': '酒店环境挺好的,而且设施也算是比较齐全,很整洁,就是停车位比较少,停车不太方便', '短评打分': 5}
{'短评内容': '价格感觉一般，希望能在优惠些，服务和设施条件感觉都还不错', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店所在的地段还不错,交通很方便,服务也比较热情,价格很实惠', '短评打分': 5}
{'短评内容': '酒店还可以价格合适，交通方便，硬件和卫生比较一般。', '短评打分': 5}
{'短评内容': '位置非常不错,酒店不远就有好吃的回转寿司,离人民广场,外滩,南京路都很近.', '短评打分': 5}
{'短评内容': '只能说位置非常的好，地铁1号线下了走100米就到了，到南京路走路3分钟，人民广场2分钟，外滩15-20分钟，至于设施和服务嘛，上海人的服务…… 设施嘛 感觉还没有一般的快捷酒店好，东西非常的陈旧！\r\n室内温度倒是不错，因为没有窗户，所以非常暖和，商务住宿仅一晚还是可以选择这里', '短评打分': 1}
{'短评内容': '我订的是新装修的大床房，我没感觉是新装修的，床上的那个靠垫感觉也不是很干净，就是他的位置很不错，交通很方便，在这个位置价格还可以。', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，交通便利，而且他房间里的配置也很好，服务环境都不错，价格也可以接受。', '短评打分': 5}
{'短评内容': '设施、服务都不错，位置也方便，就是价格有点高，如果价格能在优惠些还是值得推荐的', '短评打分': 5}
{'短评内容': '酒店的位置很方便，设施感觉一般，服务还好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '地段真的没得说，南京路第一食品商店对面的马路走进去就是，旁边有很多便利店，离人民广场地铁站走路也就5分钟，从虹桥机场打车遇上塞车也才40多块，非常安静，也很干净，早餐一般，但是出门在外能喝上热乎乎的白粥，吃上蛋黄流油咸鸭蛋也不错啦。同去的5个朋友都非常的满意哦！下次还要住这里。', '短评打分': 3}
