{'短评内容': '服务一般都不配纸抽', '短评打分': 5}
{'短评内容': '2012.07.11入住的，感觉还可以，空调很足，热水很大，房间还是比较干净的，缺点就是不好找，吃饭不方便，订餐叫了2次都说厨师下班了，可能就是没有厨师的，是在老上海弄堂的，出去吃饭要走很远。', '短评打分': 5}
{'短评内容': '酒店装修比较老，是原来的良友饭店，和蚊虫斗争了一整晚，用驱蚊水都没用', '短评打分': 1}
{'短评内容': '地段还行，房间装修太陈旧了，性价比不高！！\n', '短评打分': 1}
{'短评内容': '还可以吧 帮同事定的房间 离外滩很近 还是很满意', '短评打分': 5}
{'短评内容': '随便住住还行，房间下水道的味道好重，，恶心死了', '短评打分': 3}
{'短评内容': '酒店位置还可以，如果苏州河边没有围栏，而是亲水平台那才叫好啊，哈哈', '短评打分': 5}
{'短评内容': '酒店不错。设施齐全，比较干净，靠窗户，风景很好，安静不吵。空调都很好，住的是特价房，不过没衣架，应该更齐全点就更好了。没有包早餐。', '短评打分': 3}
{'短评内容': '预定的特价房太差了，都不如招待所，只能换188元房间，进入房间一股霉味，卫生设施都很差无语！', '短评打分': 3}
{'短评内容': '莫泰连锁，都差不多，还算干净', '短评打分': 4}
{'短评内容': '周边环境真的很好，紧邻苏州河，晚上睡得也很好，没有噪音', '短评打分': 5}
{'短评内容': '价格还可以。我定的是特价大床，最后升级标准大床间了。但是是2张床拼起来的。。。。酒店背朝苏州河。设施有点旧。靠近2号线新闸路地铁站。性价比还可以吧。', '短评打分': 5}
{'短评内容': '招待所的条件，宾馆的价格。交通不方便，在两个地铁站中间，两边不靠，都不方便。吃饭不方便，周围走老远才有。以后再也不会去。', '短评打分': 1}
{'短评内容': '位置好、安静。\n但是附近都没什么吃的，这个不是很方便。', '短评打分': 1}
{'短评内容': '之前那些好的评论都是骗人的，什么破酒店，位置不明显.本来订了双床,来时说要加床它不给,说建议行政房,我们同意了。后面一进房间发现灯不亮,浴巾不够,电话又打不了.前台工作人员态度不好,应变能力差,死板.不会再住这个酒店了。', '短评打分': 3}
{'短评内容': '地方蛮大！就是毛巾很旧，空调声音很大！其他还不错，不知道其他房间的怎么样！', '短评打分': 5}
{'短评内容': '酒店不错，就是有点儿旧！酒店不错，就是有点儿旧！酒店不错，就是有点儿旧！', '短评打分': 5}
{'短评内容': '离开火车站不远，只有两站路。离开南京路近，两条马路。房间还算整洁，也比较安静。下次还回来！', '短评打分': 5}
{'短评内容': '离家里近，交通较方便，房间较一般，市中心的旅店，价格较合算。', '短评打分': 5}
{'短评内容': '环境很好~服务还不错~好多老外住这。下次还是会选择这里', '短评打分': 5}
{'短评内容': '非常方便，景色也不错！不仅会推荐给朋友，以后也会常来。', '短评打分': 5}
{'短评内容': '离地铁比啊较近，还算方便，但房间太旧，桌子有灰,冷，空调太响，关掉也有声音。', '短评打分': 1}
{'短评内容': '是加盟店，房间太簡陋了，服务太差，不像直营店那么好！\n', '短评打分': 3}
{'短评内容': '好的，我就来说说，首先进去服务态度不好，在打电话聊私事，看见我们来了，很不高兴的挂了电话，其次，当晚预定的房间没了，说免费给我们升到268的房间，可进房间发现，大床房是两张床拼起来的，太搞笑了，莫泰268价格的房居然没有水送，其它店都有，再次，交通非常不便，公交下来要走一段距离，而且整体感觉这酒店太阴了，结束，完毕。', '短评打分': 1}
{'短评内容': '不错，没有乱78遭的东西，就是地方有点难找，但是总体来说还是恨不错的。', '短评打分': 5}
{'短评内容': '环境还OK，我们住的房间窗户不能上锁。但不知为什么酒店的工作人员说三楼房间窗户都不能上锁？？？？', '短评打分': 5}
{'短评内容': '酒店不错，交通方便，卫生条件好，房间宽敞明亮，早餐也不错。', '短评打分': 5}
{'短评内容': '除了服务差了点别的还可以，房间电话坏了，有人来看没人修，到了吃饭的时间到餐厅，被通知没位子，就是有几桌开会的会议餐，他就把散客全停了。这个地方比较偏，出去一次真的很麻烦', '短评打分': 5}
{'短评内容': '还不错了~~~ 位置也蛮方便的  一号线出来走一会就到了', '短评打分': 5}
{'短评内容': '酒店可以，还可以免费停车\r', '短评打分': 3}
{'短评内容': '整体环境还不错，就是第一晚上房间走道上深夜有三四个人大吵大闹，隔音效果不怎么好。', '短评打分': 5}
{'短评内容': '整体环境很不错，服务员态度也挺好，就是周围生活设施比较少', '短评打分': 5}
{'短评内容': '大床还算舒服，就是室内有气味，我那个房间可能刚住过吸烟的客人，烟气特重，我开了一晚的窗。早餐一般，也算对得起188元这个价吧。酒店其实是在南苏州路上，边上就是条河，环境很安静，晚上想买点东西不太方便，只有酒店下面有个小卖部，东西不多。晚上的前台服务员态度不是很热情，爱理不理的，也没有笑容，不知道白天是不是这样。总体一般，可能二星的酒店就那样吧。喜欢安静不爱逛街的朋友可以考虑入住。', '短评打分': 1}
{'短评内容': '莫泰168价格合理,卫生干净，服务周到,早餐很不错,唯一缺点是房间没有大灯。', '短评打分': 3}
{'短评内容': '人民广场，南京路等地离得近，还行~~~~~~~~~~', '短评打分': 5}
{'短评内容': '感觉这个店有点旧，服务不错，出门打的不是很方便！', '短评打分': 3}
{'短评内容': '＋还不错挺好的', '短评打分': 3}
{'短评内容': '点评信息同上，连住两天的。离南京西路不远，打的起步价，打的到上海火车站15元。离1号线新闸站不太远。附近很安静', '短评打分': 5}
{'短评内容': '上海粮食局的招待所，以前叫良友饭店，挂牌二星，条件不错，地段也不错。值得推荐，空调效果很好，早餐不怎么样', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店设施太陈旧，衣柜有异味，另，该酒店不叫莫泰，是良友酒店加盟莫泰的，所以，服务都跟不上。\n\n酒店唯一的优势就是安静，邻近苏州河。', '短评打分': 1}
{'短评内容': '不错，位置还好，交通比较方便，到繁华商业圈也不远，价格适中。', '短评打分': 5}
{'短评内容': '酒店的性价比还是不错的，而且交通方便快捷，周边设施齐全', '短评打分': 5}
{'短评内容': '\u3000还好把', '短评打分': 3}
{'短评内容': '服务态度很好，价格也合理，周围比较方便，去上海， 还住这里。', '短评打分': 5}
{'短评内容': '很差 旧的宾馆良友换了一个名字变成新的莫泰  不会住了 ', '短评打分': 1}
{'短评内容': '位置挨着苏州河，交通不便，里面设施也一般，离车站要走20多分钟，打车也不便', '短评打分': 1}
{'短评内容': '帮朋友订的，198的标准间，含双早。朋友说感觉一般，有点潮湿，还有不太干净。', '短评打分': 1}
{'短评内容': '总的来说还是可以的，干净，卫生。只是说设施稍微有点旧，但是卫生间很大。没有异味。周围吃东西的地方比较少。要打车。性价比算可以。', '短评打分': 5}
{'短评内容': '很不错就是没有特价房了挺可惜，离火车站很近，坐地铁1号线再打个车起价费就到了。', '短评打分': 5}
{'短评内容': '房间很大 卫生间很旧 没有防滑板 洗澡要小心', '短评打分': 3}
{'短评内容': '酒店位置很好，附件公交站也比较多，特别是离新闸路地铁站也比较近，出行方便，适合旅行出游入住哦。房间很大，条件还可以吧。最重要是比较安静。', '短评打分': 5}
{'短评内容': '酒店房间小但整洁，干净。在市区但很安静。价有所值，推荐。', '短评打分': 5}
{'短评内容': '位置稍微有点点偏，但是环境挺好。房间挺干净，稍微小点', '短评打分': 5}
{'短评内容': '环境一般，设施也比较陈旧了，好像是一个老宾馆改的，不是特别满意。不过地理位置还不错，挨着上海站和地铁站', '短评打分': 3}
{'短评内容': '房间很大，还不错！就设施老一些！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '这家酒店可以说是上海所有酒店中性价比最好的之一，除了地点有点偏，出行不太方便外，其余均令人较满意．以后如果还来上海这旅游，我还会选择这家酒店．', '短评打分': 5}
{'短评内容': '因为离外滩、南京路等等比较近，所以位置很好的说，房间可以看到苏州河。中央空调，有个挂衣服的活动大衣架。别的就比较简陋了，前台倒是有些现代气息。。。。。。', '短评打分': 5}
{'短评内容': '卫生状况还可以，设施有些陈旧了，可能是时间比较长了，整体看起来比较陈旧了。地理位置比较好，靠近上海火车站，地铁一号线。价格稍微有点高', '短评打分': 5}
{'短评内容': '328元的房间，相当于200元的标准；标准间只含1个早餐，另1位还得加15元过早，酒店太小聪明，不少游客问，这1份早餐分给谁？地理位置较偏，周边就餐，购物都不方便。综合评价，很一般。', '短评打分': 1}
{'短评内容': '位置不好找，在苏州河旁边，打的了三次竟然都不知道这个地方，里面设施也一般', '短评打分': 1}
{'短评内容': '＋好', '短评打分': 5}
{'短评内容': '位置有点不好找，如果是走路要走上一段时间。我住的是标准房，房间很大，很干净，床也很舒服。可能是因为世博吧，价格偏高了点。', '短评打分': 5}
{'短评内容': '原来旧的酒店改造~所谓的特价房，房型不好。不过前台的接待员还是很诚实，有事先告知那个特价房型不太好。', '短评打分': 1}
{'短评内容': '房间很大。老宾馆改造的，和一般的快捷酒店风格不一样，很安静，位置貌似偏僻实则在市中心，很安静。性价比很高，推荐。', '短评打分': 5}
{'短评内容': '168元价格的的特价房太差了。 完全是迷魂阵', '短评打分': 1}
{'短评内容': '酒店服务一般，床单脏了也不给换。让你换还要加钱！你们的床单被罩不是一天一换！你这叫什么话啊？你做的是服务行业吗？还是欺负人？前台服务还行！就是服务员说话气人！一天哪么多钱床单脏了不给换！强烈鄙视', '短评打分': 1}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '这个价位在上海已经非常不错了！服务什么也过的去，就是感觉稍微有点偏僻，周围近的地方没啥吃饭的地方，不过还会向朋友推荐的', '短评打分': 5}
{'短评内容': '位置稍微不理想，附近购物不方便，但价格合理', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '位置不太好，还要走很长一段路才能到地铁，房间的卫生和设施一般，服务不是很专业，整体感觉性价比挺一般的', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '酒店的位置不是特别好，交通不方便，价格倒是还可以，酒店里的设施和服务也都不错，算是挺好的。', '短评打分': 5}
{'短评内容': '酒店的价位有点高,而且感觉酒店也很破旧,条件不怎么好,服务人员也很少,跟本看不到,性价比挺差的,可能比较好的地方就是它的位置了.', '短评打分': 1}
{'短评内容': '这家酒店是加盟店，环境不如哪些连锁酒店好，服务还可以，地理位也不错，如果设施方面在整修一下就可以了', '短评打分': 5}
{'短评内容': '位置周围在修建，没有吃饭的地方，酒店的餐饮也没有什么，配套的硬件设施舒适度也很一般，卫生服务比较达标，没有必要主动推荐的酒店。', '短评打分': 1}
{'短评内容': '酒店就是位置有点偏，交通不方便，打车都打不着，要走出来才可以，不过他好像在修路，估计修好了应该就没什么问题了，另外他的硬件方面还不错，服务稍差一点，我们走的时候向酒店订了车，到时间车都没来，后来去找他们，他们才去叫车。', '短评打分': 5}
{'短评内容': '酒店各项服务都很好,对于卫生和人员服务非常满意', '短评打分': 5}
{'短评内容': '室内电话免费，是个惊喜。吃饭，交通非常不便，早餐一般，态度不错，室内设施安排不尽合理。', '短评打分': 3}
{'短评内容': '交通不是很方便，我们下了地铁站，走了也有大概15分钟的路才到！晚上周围比较僻静，晚归时有点害怕。房间倒是挺大，就是设备太旧。刚一打开门，有股发霉的味道~这点比较难以忍受。价格倒是适中，一般般吧！不推荐也不反对！', '短评打分': 1}
{'短评内容': '很好。我很满意。不过旧是有点旧了。价格高了一点：150差不多了', '短评打分': 3}
{'短评内容': '这个饭店根本没有像介绍的那样好，首先是交通不便，环境地段很差，哪有啥河边景观！其次设施陈旧，卫生间的水龙头都松动了，没法随意的调节水温。毛巾旧的有点可怕。以后再到上海我是不会再去那里住了！！&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '应该说地理位置比较好，离南京路和火车站都很近，性价比很客观。', '短评打分': 3}
{'短评内容': '住的环境到是蛮好的，就是交通有些不方便，还有浴室的设施该更新了，有点陈旧。但整体的感觉到是不错。站在房间，可以看到上海某些地方的景色。还可以吧。', '短评打分': 3}
