{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '比较满意，环境很好，服务不错。O(∩_∩)O', '短评打分': 3}
{'短评内容': '很乾淨,房間大小適中,價格稍偏高,早餐不好', '短评打分': 5}
{'短评内容': '刚开业的宾馆,环境很好,可能是刚装修不久,屋里味太大,早餐有点贵,出行便利出门就是俄罗斯风情街,步行10多分钟就是万达商圈,火车站,整体还是很满意,还会入住', '短评打分': 5}
{'短评内容': '服务不好,酒店早餐品种很少,服务员态度很不好,完全不能变通,下次不会再住', '短评打分': 1}
{'短评内容': '房间内新装修，气味较大，通风不好，对应399元／间的价格感觉稍高', '短评打分': 3}
{'短评内容': '不错的酒店，离火车站、天津商业街很近，房间够大，设施、卫生都不错，服务还可以。住了两天，免费送的矿泉水第二天要了才给，显得有些小气，早餐差了点。', '短评打分': 5}
{'短评内容': '早餐有待提高，68元实在很贵，不值得这个价钱，其它都比较满意。', '短评打分': 3}
{'短评内容': '环境很好 很舒适 就是早餐要改进  和早餐的价格相差太远', '短评打分': 5}
{'短评内容': '地理位置好，酒店入住舒适，比较安静，卫生，是不错的选择！', '短评打分': 5}
{'短评内容': ' 谢谢，不错，可惜没有浴盆', '短评打分': 3}
{'短评内容': '这个酒店非常不错，设施非常好，是个新酒店。交通也方便，周边餐饮也很方便。就是新酒店，房间内的油漆味道大些。', '短评打分': 5}
{'短评内容': '这家酒店非常不错，门外就是俄罗斯风情街，附近吃饭的地方也很多，小吃街非常不错。酒店的设施也不错，性价比不错。', '短评打分': 5}
{'短评内容': '交通便利，设施新，早餐有待改进，房费价格有点儿贵。上海路有家老菜馆不错，天津路的海鲜大排档最好不要去，浪费钱财还糟蹋了海鲜。', '短评打分': 5}
{'短评内容': '房间硬件和服务人员服务都挺好，就是新装修有气味，建议去味就更完美了。', '短评打分': 5}
{'短评内容': '直得推薦入住的酒店除了交通位置便利之外 酒店的服務人員也相當親切  新裝修的酒店設施都是非常完善的', '短评打分': 5}
{'短评内容': '服务，和硬件很棒！稍微有点味道，应该是刚装修过的原因吧，不足是价格稍高！', '短评打分': 5}
{'短评内容': '地理位置还是很不错的，离火车站及市中心很近，但又不会很吵。。。但也有许多缺点呢，一是酒店新开，房间还都有股新装修的味道；二是它家的早餐，实在是无语啊，东西少不说，第一天8点钟去的时候四分之三的东西都没了，还不添，几乎就什么都没吃。。。。希望还要再改进啊', '短评打分': 5}
{'短评内容': '地理位置不错，旁边就是俄罗斯风情街，建筑很有特色，离火车站，天津街都很近；不过新装修，还有些味道', '短评打分': 5}
