{'descr': '好', 'star': 5}
{'descr': '非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！', 'star': 5}
{'descr': '还成', 'star': 3}
{'descr': '挺好，服务很好，很安静\n不错不错，值得入住\n', 'star': 5}
{'descr': '交通很便利，出门往西大约1公里左右就有地铁站。酒店环境也不错。一楼有家餐厅味道不错。', 'star': 5}
{'descr': '服务还可以，但比不上如家，房间太潮湿，墙体发霉，霉味太重', 'star': 1}
{'descr': '酒店不错，经济实惠值得推荐，下次如果离办事的地方近的话，继续预订', 'star': 5}
{'descr': '尚可，房略小，服务员需要培训，不能这样啊', 'star': 5}
{'descr': '位置还行，出地铁走不远就能到，可是酒店整体都不好说了，房间很小，可能是刚装修的味道很重，空调在床上面，开的时候喷出很多水，和下雨一样。酒店没有多余的枕头。没有香皂用。放洗发水跟护法素竟然是用水杯子，蓝色是洗发水白色是浴液也没有标注。唯一觉得好的是楼下有个粥铺，饭菜还不错。', 'star': 1}
{'descr': '房间不错，但是位置有点偏，离地铁不近呀！', 'star': 3}
{'descr': '位置还可以，距离南苑机场很近，赶飞机还可以。', 'star': 5}
{'descr': '一般吧，设施不是很满意。位置可以，服务一般，总体一般的很。', 'star': 5}
{'descr': '也许是北京的道路名称问题，连司机都有些转向。希望到宾馆地址标明更加清楚些，让住客容易找到。宾馆设施和服务比其他一些连锁店还好，周围环境也可以。', 'star': 5}
{'descr': '酒店环境很好，也很干净，下次还会选择入住', 'star': 5}
{'descr': '酒店也是刚开业没多久里面设施挺完善的，价格还是有些偏贵，位置可能还是有些偏。', 'star': 3}
{'descr': '就在马家堡路上，靠近南四环，周围环境有点乱，服务还可以', 'star': 5}
{'descr': '酒店整体条件还不错，比较方便出行办事，并且服务也挺好的，周到热情.', 'star': 5}
{'descr': '房间挺大服务人员彬彬有礼前厅直通24粥店挺方便门前停车位不多', 'star': 3}
{'descr': '位置好方便出行，而且室内的硬件条件及服务也不错，给我感觉物有所值.', 'star': 5}
{'descr': '酒店挺新的床上用品也很舒适，装修比一般的快捷酒店要好些，价格可能还是略高了不过酒店也是比较新还是可以理解的，位置也很不错环境挺好的，而且服务也算是周到。', 'star': 5}
{'descr': '酒店很新  装修时尚  很不错', 'star': 3}
{'descr': '这是离单位最近的一家旅店，环境设施还算可以，就是房间的家具过少，衣服只能挂在墙上，有些不太好，其他的都还不错', 'star': 5}
