{'descr': 'ewogICJDb21tZW50VG90YWwiIDogMTYxMSwKICAiSG90ZWxJZCIgOiAxMDY4ODY3LAogICJSb29tTGlzdCIgOiBbCiAgICB7CiAgICAgICJSb29tSWQiIDogMjU5MjQ5MiwKICAgICAgIlJvb21OYW1lIiA6ICLlpKfluormiL8iCiAgICB9LAogICAgewogICAgICAi', 'star': 5}
{'descr': '酒店还是挺干净的~就是卫生间有点味道。隔音也不是很好，隔壁干嘛都能听见', 'star': 5}
{'descr': '交通方便,出门2条地铁站,靠近繁华地段,服务热情,但靠近地铁,噪音大,', 'star': 5}
{'descr': '还可以，这个价格不错了。但服务员对保税区不熟，问路都不怎么知道！', 'star': 3}
{'descr': '还不错。服务态度好', 'star': 3}
{'descr': '交通十分便利，两条轨交。旁边就是新开的虹口龙之梦，有很多特色美食。', 'star': 5}
{'descr': '就在轻轨旁边，交通非常方便，服务也很不错，赞一个~！', 'star': 5}
{'descr': '酒店位置不错，干净，只是房间小', 'star': 3}
{'descr': '房间很干净,管理也不错,一般个人出去住住还是不错的,地段也很好,出去方便,头上就是地铁三号线,但就是在地铁边,晚上睡眠不好的人可是吃不消的.', 'star': 5}
{'descr': '挺干净的，屋子小一点，但是性价比还不错。靠近地铁站，交通方便。酒店服务态度也不错。', 'star': 5}
{'descr': '蛮干净的酒店 以后还会选择 就是旁边在造商场 早上就掉吵 ', 'star': 5}
{'descr': '房间实在太小，不过其它的东西蛮人性化的', 'star': 3}
{'descr': '就是小了点，不过挺干净的，离地铁很近，方便', 'star': 5}
{'descr': '地段很好,进出很方便,轻轨就在头上,就是晚上睡眠不好的人会感觉太吵', 'star': 5}
{'descr': '不错，就在虹口足球场对面，就是房间有点小 临街有点吵', 'star': 3}
{'descr': '不错！房间很好！', 'star': 3}
{'descr': '地段很好，周围小吃也很多，房间很干净，服务员态度也很好，就是靠近轻轨线，有点吵 ，睡眠不好的人会有影响。', 'star': 3}
{'descr': '服务很好   态度认可    价钱很合理住得很舒服   朋友们可以去看看', 'star': 5}
{'descr': '地段很好，周围小吃也很多，就是靠轨迹线，有点吵 ，睡眠不好的人会有影响。', 'star': 3}
{'descr': '很不错…位置很好…就是最近隔壁在施工有点吵', 'star': 3}
{'descr': '酒店位置便捷，交通方便，3号，8号线均可到达。房间干净整洁，不得不提一下安防措施，没有房卡无法乘坐电梯，我亲身体验。不过这样是对出门在外的旅客的保护，值得称赞！如果有机会还会入住！', 'star': 5}
{'descr': '房間乾淨但隔音很差', 'star': 3}
{'descr': '房间很干净，作为快捷酒店设施条件也都不错，员工的服务态度也很不错，作为旅行、出差的住处很是划算，方便。', 'star': 5}
{'descr': '是过来考试的，环境真的还不错！设备齐全，卫浴设施也很好。', 'star': 3}
{'descr': '环境好，价格便宜，赞一个。', 'star': 3}
{'descr': '房间虽然小，但是床很大，百元房很合算。\n不过窗户打不开，卡口都锈住了。另外虽然窗户紧闭，但是隔音效果不是很好，旁边地铁声音还是非常响的。', 'star': 5}
{'descr': ' 相较于价格算不错的了，交通很方便，虽然在马路边，不是特别吵', 'star': 3}
{'descr': ' 百元房性价比很高 酒店地段很好', 'star': 3}
{'descr': '订的节日百元房，价格不便宜，很经济实惠，就是房间小了点，而且期间有人塞了n张小纸条，不过这个价格还算过的去吧，要求也不能太高了。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '已经住过很多次了，很方便，离地铁很近，高层水压低', 'star': 5}
{'descr': '已经住过很多次了，很方便，离地铁很近，高层水压低。', 'star': 5}
{'descr': '紧挨着地铁3号线，办事情非常方便，就是房间太小了，也很简陋', 'star': 5}
{'descr': '交通确实很便利，这个优势太大了。房间也不错', 'star': 3}
{'descr': '   很好', 'star': 3}
{'descr': '住的801 窗户有点小- - 而且窗帘不能完全拉上 别的都不错\n电梯好慢好慢好慢\n不过我喜欢这个地理位置~~ 出行方便 地标也明确', 'star': 5}
{'descr': '蛮干净的 ，商旅的不错选择\n\n周边交通方便，要看球的话就在对面：）', 'star': 5}
{'descr': '交通方便，地铁3、8两条线很方便，但装修有点旧了。', 'star': 5}
{'descr': '酒店房间小，地段好，！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '干净设施比较新有好看的IPTV', 'star': 3}
{'descr': '还行 周末只能换到对面的嘉福悦去了  不过一份价钱一份服务 真是不一样啊', 'star': 5}
{'descr': '位置很好交通便利，晚上也算安静。网速也很快', 'star': 5}
{'descr': '朋友入住的 离开地铁还算近 性价比不错 下次应该还会去', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': ' 一直住汉庭 忠诚的粉丝  关键是干净服务周到 舒适 住的放心 安静', 'star': 5}
{'descr': '很舒适', 'star': 3}
{'descr': '第二次入住了，地段很好，还有免费的停车位，就是房间隔音依旧不好，床比较硬，房间很小', 'star': 5}
{'descr': '方便，但是卫生间好像有股味道，开了排风也没去掉。', 'star': 5}
{'descr': '交通非常方便，酒店环境还过得去，服务态度周到。', 'star': 5}
{'descr': '卫生还不错，但是床不是很舒服，电梯需要刷门卡，也算安全了，另外隔音真的不好。。。', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '下次还住', 'star': 3}
{'descr': '环境还可以。交通便捷', 'star': 3}
{'descr': '挺方便的，服务态度也蛮好的！不知道是不是系统的问题还是怎么样，到了那里房间只有一个，之前预定是两件的，', 'star': 5}
{'descr': '离足球场近，交通也方便，服务也可以，设施也不错。', 'star': 5}
{'descr': '第一次入住这家，601室墙有裂，房间会有种味，不过床蛮大，前台服务人员很热情', 'star': 3}
{'descr': '交通方便，就是3号线的声音有点大，有iptv，比别的酒店电视内容丰富。', 'star': 5}
{'descr': '房间小了一点，前台一直很忙。其他的还算凑活，过得去。', 'star': 5}
{'descr': '住的新春百元房，地点不错，出地铁对面就是，不过我的屋不是很吵。', 'star': 5}
{'descr': '位置很近。不过设施一般。房间真的像牢房一样的小', 'star': 1}
{'descr': '服务态度很好', 'star': 3}
{'descr': '很不错。。。。。。。。。。。。。。。。。。。电梯太慢。感觉是人拉的。', 'star': 5}
{'descr': '··········交通方便···········', 'star': 5}
{'descr': '汉庭虹口足球场店不错物美价廉', 'star': 3}
{'descr': '离四川路很近，周边又有很多吃的地方，还有8号线，很方便', 'star': 5}
{'descr': '交通真的很方便，但是就在三号线旁边，所以声音还是有点影响。', 'star': 5}
{'descr': '酒店是不错，这时候有点小贵，但愿世博后能降一点呵', 'star': 5}
{'descr': 'the location is perfect very close to the underway there are a lot stores beside its quite easy for everyday life love it if i have any chance to go to Shanghai i will choose this hotel again!', 'star': 5}
{'descr': '位置还不错，就在地铁站旁边，房间隔音太差了,', 'star': 1}
{'descr': '紧邻地铁3号线虹口体育场，很方便。边上餐馆的粥很不错。对面虹口体育场有一个茶座。晚间78元一位含吃饭和茶水+小吃，便于会谈。', 'star': 5}
{'descr': '最近大概半年不推荐住这家 隔壁正在造虹口龙之梦购物中心 所以工地噪音还是有点大的\n其他么 床很大 蛮舒服 就是一大早被噪音吵醒- -淋浴水还是蛮大的 数字电视还行 交通方便 轨交公交都很多', 'star': 1}
{'descr': '交通非常方便，临近轻轨站，公交车站。周围吃饭的地方也挺多。原本以为靠轻轨会很吵，不临街还可以，但是房间隔音效果没那么好～', 'star': 5}
{'descr': '就在地铁站出口，方便,很好找，本来订的是大床房，结果去的时候没有了，给了我个高级大床房，价格不变，不错', 'star': 5}
{'descr': '不错的酒店，地理位置好，酒店服务好，价格公道，有机会会再住。', 'star': 5}
{'descr': '  不错', 'star': 3}
{'descr': '干净卫生。看球很方便，建议入住。电梯是带刷卡的，给人安全的感觉。', 'star': 5}
{'descr': '房间大小还不错 数字电视蛮好的 台很多\n交通方便 靠近地铁八号线 三号线 还有虹口足球场那边的公交中心站\n缺点是隔音不好 靠马路有点吵 隔壁房间折腾的一晚上没休息好= =\n希望酒店改善下隔音状况。。。', 'star': 5}
{'descr': '数字电视不错。。。\n交通方便 地铁三号线 八号线 四通八达的\n附近吃的地方也比较多\n离上外还是蛮近的 就是有点小吵', 'star': 5}
{'descr': '房间卫生干净,交通便利', 'star': 3}
{'descr': '酒店的位置很方便。就是价格比世博会之前贵出很多。如果价格能再优惠就更好了。', 'star': 5}
{'descr': '定的大床房，房间没有锦江之星的大，卫生除了厕所有异味，其他的还算干净，交通很方便，酒店就在地铁站旁边。周边吃的也挺多的，对面的四川路有鲁迅墓，公园和纪念馆，崇拜大师的可以去拜祭拜祭。', 'star': 5}
{'descr': '该酒店地理位置好 交通方便 房间舒适 还不错', 'star': 3}
{'descr': '看演唱会绝对很方便的，过马路就到了。。。其他么，就一般了。前台的mm态度还不错的，gg就一般了。靠马路比较吵，设施比如家感觉要好些，有吹风机。。供各位参考', 'star': 5}
{'descr': '服务很不错\r\n当晚要求换房也很顺利\r\n位置不错\r\n看世博中国馆出行很方便', 'star': 5}
{'descr': '交通位置便利，出门就是3号线，电视不错，就是高级大床房房间还很小。感觉性价比一般', 'star': 3}
{'descr': '地理位置很方便，出门就是3号线，就是376的高级大床房房间还比较小。性价比一般。', 'star': 5}
{'descr': '就是房间小了点，但是这次我们的电视不能用，卫生很好，交通便利，希望以后会更好', 'star': 5}
{'descr': '房间比较小，但是很干净，热水很大，交通便利，隔壁有施工的，早晨有点吵，基本来说性比价较高', 'star': 5}
{'descr': '是离虹口足球场最近的一个酒店，对于看演唱会的人来说非常方便，而且一出门就是地铁口。', 'star': 5}
{'descr': '房间有点吵。世博最后的疯狂，贵得有点离谱。', 'star': 5}
{'descr': '交通比较方便，卫生还好，就是房间有点小，下次有机会还会入住。', 'star': 5}
{'descr': '挺干净的，位置也比较好，出门就有三号线地铁站，八号线也不远', 'star': 5}
{'descr': '房间好小,窗户只有20公分宽,洗手盆下水也坏了,总之350元太不值了。', 'star': 3}
{'descr': '房间超小,还没有窗户,350元这种房间太不值了!', 'star': 5}
{'descr': '还不错，地铁比较近，出去玩比较方便，总的来讲还好啦~', 'star': 3}
{'descr': '交通比较方便，旁边有用餐的，还不错，房间就是比较小。', 'star': 5}
{'descr': '这家酒店很一般，停车位聊聊几个，前台接待没有笑脸没有热情，一手交钱一手交钥匙，房间很小，家具摆好后剩余空间的就是单通道，只能供一个人行走，整个酒店缺乏整洁感，有点陈旧感，希望今后努力改进，硬件不行，可以提升软件来补充硬件的不足。', 'star': 1}
{'descr': '环境不错，很整洁，很方便，就是离培训的地方远了点，不过总体感觉不错！', 'star': 3}
{'descr': '很好 很舒适 很方便 离地铁很近 旁边有湘菜馆干锅 超市 小饭馆 吃饭买东西便捷', 'star': 3}
{'descr': '很不错，就是有点噪音，其他还可以，看演唱会很方便', 'star': 3}
{'descr': '酒店地理位置非常好，周围商圈繁华，交通方便', 'star': 5}
{'descr': '我住的高级大床，就是一个假窗户，而且服务很差，基本爱理不理的。我一听口音，也不是上海人呀，怎么这么傲气？\r\n要不是办事方便，我早住自己的协议宾馆了，四星的也就500块。', 'star': 1}
{'descr': '看演唱会定的，位子很好！不错，就是乘坐电梯有点麻烦', 'star': 5}
{'descr': '这个店地理位置非常好，3、8线轨道交通就在旁边，就是太靠近3号线比较吵。', 'star': 5}
{'descr': '交通方便，有地铁3号线8号线，就是房间小了点', 'star': 3}
{'descr': '酒店最大的好处是：交通方便！周边的饮食店还是可以的，房间稍微小一点。可以接受，，在上海能住到这样的价位，性价比不错了', 'star': 3}
{'descr': '房间小点', 'star': 5}
{'descr': '房间很小,比同地段的快捷酒店的价格贵30%以上.\r\n', 'star': 3}
{'descr': '价格偏贵,性价比不高.\r\n交通虽然方便,但轻轨的声音太闹.', 'star': 1}
{'descr': ' 房间太小，比较干净', 'star': 5}
{'descr': '离地铁站走路5分钟，交通方便，世博游住这里不错的,', 'star': 5}
{'descr': '因为是去看演唱会，想离虹口足球场近一点，在地图上搜到了这家店。实地去到时很惊喜，和足球场只有一马路之隔，地理位置很有优势。订的大床房虽然小小的，但设施挺齐全，也挺干净的。值得推荐！', 'star': 5}
{'descr': '酒店位置很好，交通很方便，但就是房间小了一点，比如家还小', 'star': 5}
{'descr': '住的舒适，放心，很好！非常赞同汉庭的设计理念，有家的感觉！', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '房间小，床上用品较旧，舒适度很差。\r\n另外，蚊子好多，点了蚊香也没效果。印象超差！！', 'star': 1}
{'descr': '朋友订的，说很差，压根不值这个价钱。\r\n不过现在世博，也就这么回事吧', 'star': 1}
{'descr': '帮朋友定的房间，朋友去世博玩，本来以为会很远，结果酒店的位置非常方便，机场大巴就到附近，附近也很便利，去哪坐地铁都很方便，朋友很满意。', 'star': 5}
{'descr': '我推荐这家酒店', 'star': 5}
{'descr': '位置绝对好，轨道交通3号线距离不到50m，轨道交通8号线距离也不过800m左右，距离880m左右还有个大型超市。\r\n---就是房间里面没有电脑，居然也没有衣柜和储物柜，失望...', 'star': 5}
{'descr': '总体感觉好，交通非常方便，吃饭地方较多，房间沿袭上海经济型酒店小巧的作风，房间较干净，服务态度较好，貌似电话不用开通就可以用，但是房门隔音效果不太好。。。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '卫生服务还好，就是房间的空间实在太小了。', 'star': 1}
{'descr': '交通方便，紧靠虹口足球场地铁三号线。房间虽小，但干净整洁，比较舒适。', 'star': 3}
{'descr': '不错，值得推荐', 'star': 5}
{'descr': '酒店的位置、卫生、服务还是不错的，特别是安全性比较好，没有房卡刷电梯是上不去的。但是酒店边上就是地铁三号线的站点，离得非常近，地铁进站的噪音非常大，影响休息。', 'star': 1}
{'descr': '位置紧靠虹口足球场，交通非常方便。但临街房噪声较大，当然不影响休息。', 'star': 5}
{'descr': '设施可接受，房间较小，世博期间价格较高。', 'star': 5}
{'descr': '高级大床房，地方很小，难以想象普通房间是怎么样的。住这里唯一的原因是非常靠近地铁站，交通方便。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '太一般了', 'star': 1}
{'descr': '交通很便利。。服务也很到位。。', 'star': 5}
{'descr': '交通位置相当好，出门就是3、4、8路轨道站，离鲁迅公园200米，世博期间已经相当不错了。推荐！', 'star': 5}
{'descr': '离地铁站很近，很好！', 'star': 5}
{'descr': '酒店位置很好，我定的是2间高级大床间，但是给我的却是非常非常小的房间，其中一间的窗户只有4A纸大小的面积！是不是世博会期间所有的普通间都升级成了高级间啊？', 'star': 1}
{'descr': '房间虽然不大，但布局紧凑，交通很方便。', 'star': 5}
{'descr': '房间太小，安全性较好，卫生还可以', 'star': 1}
{'descr': '交通位置较便利，附近餐饮及购物也不错。酒店设施较齐全，特别精心配置了电蚊香。唯一的不足是电视机偏小，另虽是新店，但墙面上的漆已有部分掉落。总的来说，还是挺不错的。', 'star': 5}
{'descr': '比较满意,世博期间房价不贵,房间干净,交通方便,美中不足是不能上网', 'star': 5}
{'descr': '不错哦', 'star': 3}
{'descr': '就是贵了点', 'star': 5}
{'descr': '房间非常小，隔音异常差，其它符合经济型酒店标准', 'star': 1}
{'descr': '有点小贵，地方还将就。', 'star': 5}
{'descr': '房间面积很小，设施方面还算比较齐全，整体感觉房间很紧凑，卫生打扫的倒是挺干净的，酒店的位置还是不错的，周边交通还是比较便利的，整体感觉性价比还是不错的。', 'star': 5}
{'descr': '房间太小，交通蛮方便', 'star': 3}
{'descr': '房间太小了。。。', 'star': 5}
{'descr': '位置比较好，出来就有3号线，很方便！\r\n只是房间比较小，隔音效果比较差。但是性价比还是不错，在上海那个价格住一晚还是不错滴。交通方便。', 'star': 5}
{'descr': '总体来说还是很不错的，最主要的是性价比高，交通方便，位置也好！', 'star': 5}
{'descr': '整体没让我有一点失望的。与如家、168相比，真是好很多。每个房间都有吹风机，这是让我觉得最方便的。', 'star': 5}
{'descr': '恩，不错，满人性化的，最重要是地理环境方便啊', 'star': 5}
{'descr': '其他都还好，房间有点小，主要是附近烧烤店熏上来的油烟味太浓（我在八楼），特别是第一天，从下午入住开始一直到晚上１２点左右，油烟味一直很浓重．', 'star': 5}
{'descr': '方便，设施很人性，不错', 'star': 5}
{'descr': '房间小得不可想象，脱下的衣服都没地方放，是所有连锁酒店中最小的。性价比极差，以后打死我也不再住这个酒店了。', 'star': 1}
{'descr': '一直喜欢汉庭，这家离轻轨3号线超级近，边上还有麻辣香锅，应该是商旅人士的不错选择！房间相对较小，应该属于紧凑型的，服务都不错，进电梯要刷房卡，安保方便做得不错！推荐入住！', 'star': 5}
{'descr': '感觉跟莫泰差不多，性价比蛮好的', 'star': 5}
{'descr': '有股怪味，真是奇怪', 'star': 1}
{'descr': '交通相当的方便而且前台的经理服务相当的好~~', 'star': 5}
{'descr': '下回有机会再住  多搞搞100元房', 'star': 5}
{'descr': '房间不是很好里面的卫生和设施都很一般而且好像我去的时候就剩最后一间了房间外面就是地铁里面的隔音效果不是很好,服务还行,地理位置还是挺好的,性价比还可以,房间如果在好些就更好了.', 'star': 3}
{'descr': '房间窗太小了，另外窗户坏了几乎是有一半关不上，隔音方面就差了些，因太晚了，也就没要求调换，服务还是比较好的，价格也合理', 'star': 3}
{'descr': '感觉不错，性价比高，出行方便！', 'star': 5}
{'descr': '蛮好的。位置不错。', 'star': 5}
{'descr': '之前我是住离汉庭不愿 但交通很不方便的XX之星。因为服务不好和交通不好 我退房了。\r\n汉庭还是很不错，前台办理业务速度快，热情周到。特别喜欢楼层那个穿制服的大姐，非常热情，永远是笑脸迎接。而且 客房还不错。看到我们房间时两个人（因为是大床）就主动给我们了两瓶水，水虽然不值钱，但很贴心。 给饭店提议：你们房间的确非常的小，小的只能放下一张大床。希望你们在介绍饭店面积的时候给与正确的面积数字，以免让顾', 'star': 5}
