{'短评内容': '酒店房间一般', '短评打分': 3}
{'短评内容': '在井冈山范围比较来看性价比还算可以。\n\n房间很小，被子很潮，房间隔音不好，团队早餐非常乱。', '短评打分': 1}
{'短评内容': '还不错，安静，在瓷瓶中心位置', '短评打分': 3}
{'短评内容': '设施不算一流，但是住着还可以，作为旅游景点已经算不错了，前台的服务员很不错，服务很热情。', '短评打分': 5}
{'短评内容': '找的时候在红军路上来回兜了好几圈才找到。走廊里老是有一股油味！其他还好', '短评打分': 1}
{'短评内容': '抽風机像火車頭一樣响,附送的牙刷边刷边掉毛很可怕.早餐象解放时代的节俭,符合毛澤東年代的作法', '短评打分': 1}
{'短评内容': '服务非常好， 位置也很方便。 价格也还可以。 就是设施陈旧了一些。停车场太小。', '短评打分': 5}
{'短评内容': '卫生状况比较好，只是进酒店的的路比较难找！', '短评打分': 5}
{'短评内容': '还好离湖近', '短评打分': 3}
{'短评内容': '房间很大也干净', '短评打分': 3}
{'短评内容': '总体还行, 就是宽带不能用, 第一天的服务员说没有专门人员, 让我们自己设置, 到最后还是没能上网.第二天的保安和服务员的态度比较好.', '短评打分': 5}
{'短评内容': '酒店位置在景区中心，方便，但卫生间太小，用品不齐全，总体还可以', '短评打分': 3}
{'短评内容': '如果按性价比来说，在旅游景点算不错了，属于经济型的酒店，如果作为落脚地还可以，不要奢望设施太好，评价，设施还可以，早餐不好。不符合三星的标准，地理位置也不错。', '短评打分': 5}
{'短评内容': '井冈山红杉树假日酒店 很不错的，期待下次入住。', '短评打分': 5}
{'短评内容': '房间比较小，环境还算可以，只有一张椅子，建议加多两张椅子。', '短评打分': 5}
{'短评内容': '可能是十一长假入住的，房间比平日上涨较大，但还能接受；酒店位置较好，服务佳，环境好，停车场稍小。', '短评打分': 5}
{'短评内容': '房间的设施很齐全，也很新，维护的比较好，房间打扫的很干净，住宿环境很不错', '短评打分': 5}
{'短评内容': '房间设施很齐全，也比较新，卫生条件很好，蛮干净的，服务很好，位置出行方便，各方面都很满意', '短评打分': 5}
{'短评内容': '酒店位置不错，在景区附近，是个旅游胜地，从这家酒店到旅游区步行几分钟就到了，出行很方便', '短评打分': 5}
{'短评内容': '+太差了', '短评打分': 5}
{'短评内容': '卫生还好,服务和设施较一般化,但是舒适度还可以性价比很好', '短评打分': 5}
{'短评内容': '早餐的味道不是特别好，其他感觉都还可以。交通方便，性价比比较高的。', '短评打分': 3}
{'短评内容': '酒店的价格平日还算公道，黄金周的时候还是有些贵了，不过周边的酒店黄金周价格也是水涨船高。', '短评打分': 3}
{'短评内容': '酒店的位于中心区，交通方便，是所有景点线路旅游交通车的必经之地，马路对面就是食街、购物街和公园，右边是博物馆。', '短评打分': 5}
{'短评内容': '交通较方便，离茨坪景点比较近；附件有大型超市，天街、毛主席旧居、博物馆、挹翠湖等景点。住得是三人房，床还算舒适。早餐一般。', '短评打分': 5}
{'短评内容': '位置还行，但是房间太小。', '短评打分': 5}
