{'descr': '非常好', 'star': 4}
{'descr': '酒店环境很好，周围配套设施不错，服务态度也很好，下次还会选择入住这里。', 'star': 5}
{'descr': '离办事的地方比较近。方便。\n就是餐饮差了点！', 'star': 5}
{'descr': '在经济技术开发区办事，也好像没有别的选择了，好不错的', 'star': 5}
{'descr': '住宿条件不错，就是酒店附近的配套太少了。', 'star': 5}
{'descr': '除了地方偏不好买东西和房间小点外，其他都很不错。无论是服务员态度还是房间的舒适和整洁都很让人舒心。早点也不错。要是价格能稍稍再便宜一点就完美了。', 'star': 5}
{'descr': '住宿还是很舒适的。不过特价房中没有吹风机，还是不爽的。晚上洗完头发，都干不了', 'star': 5}
{'descr': '支持一下，支持一下，支持一下，支持一下，支持一下', 'star': 5}
{'descr': '房间门牌号码指使不够明确，绕了好久才找到！一次性拖鞋质量太差！', 'star': 5}
{'descr': '房间比较大，很干净。周围很安静，但不是很好找。。。。。。', 'star': 5}
{'descr': '确认速度很快，入住感觉还不错！电视再大点就好了，不过有网线也行了！', 'star': 5}
{'descr': '还行，吃东西不方便\r\n\r\n罗斐', 'star': 3}
{'descr': '酒店房间太小了，没人站立的地方，而且很偏僻，周围也没有任何购物或者餐厅，只能在酒店吃饭，而且菜很少。', 'star': 1}
{'descr': '卫生，安静，服务到位，设备齐全，餐厅好，，，', 'star': 5}
{'descr': '总体不错的酒店，性价比还行吧，下次来还值得考虑入住', 'star': 5}
{'descr': '被子很舒服 环境很不错  服务也很好  就是吃的不好', 'star': 5}
{'descr': '房间比较干净，服务还可以，周边交通不方便，晚餐结束早了点', 'star': 5}
{'descr': '还不错，经济实惠，服务也还好，比较干净，就是价格再便宜点就更好了。', 'star': 5}
{'descr': '锦江之星（北京亦庄店）环境不错，很干净，吃饭也很方便\n\n', 'star': 5}
{'descr': '锦江之星（北京亦庄店）环境不错，很干净，吃饭也很方便', 'star': 5}
{'descr': '很干净，但是位置有点偏！周围没什么吃饭的地方，主要是干净,ho', 'star': 5}
{'descr': '酒店位置不是很明显,但是环境不错,周边没什么餐饮.服务不错,入住比较舒适.', 'star': 5}
{'descr': '怎么说呢，总体一般，设施有点旧了，但服务水平还是不错的', 'star': 5}
{'descr': '地方真的很偏，居然在一个园区里面，没有明显的指路牌，很不好找。床上用品很舒服，睡得不错。', 'star': 5}
{'descr': '屋子里床较之马家堡店要小一些，而且有些潮', 'star': 1}
{'descr': '卫生条件还好，就是房间小了点', 'star': 5}
{'descr': '真的很不错', 'star': 5}
{'descr': 'hai ok', 'star': 5}
{'descr': '比较干净和安静，但是卫生间太小且设施也么有完全准备好!', 'star': 5}
{'descr': '不错', 'star': 3}
