{'短评内容': '挺好的舒服', '短评打分': 5}
{'短评内容': '同等价位，很不错！很干净，就是没有大灯,光线不好！', '短评打分': 5}
{'短评内容': '不错,蛮舒服的~厕所没有味道,离海棠小学特别近,楼下有超市.', '短评打分': 5}
{'短评内容': '酒店性价比很高', '短评打分': 3}
{'短评内容': '性价比很高，位置也不错，早餐一般般，不过房间很大所以住的很舒服！推荐！', '短评打分': 5}
{'短评内容': '值了，就是空调不太热，卫生间有点味道，不过还是可以接受的，不错，很不错', '短评打分': 5}
{'短评内容': '淋浴设计不太好，空调不太制热，其他的还不错', '短评打分': 5}
{'短评内容': '空调不太制热，其余挺舒适的', '短评打分': 3}
{'短评内容': '环境还不错  就是灯光比较暗', '短评打分': 3}
{'短评内容': '不错，住了好几天吗，感觉挺好的。下次来还会住的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错啊，第二次来了，暖气很足。哈哈推荐。', '短评打分': 5}
{'短评内容': '房间很新，很安静。如果卫生间能没有味道就更完美了。', '短评打分': 5}
{'短评内容': '环境不错。要是送早饭就更好了。', '短评打分': 3}
{'短评内容': '酒店房间大 很干净 也很安静 边上有超市很便利', '短评打分': 5}
{'短评内容': '性价比很好,地理位置很好,早餐也很丰富,关键是价格不错,离开火车站不远,值得推荐!', '短评打分': 5}
{'短评内容': '位置有点偏，房间灯光太暗', '短评打分': 3}
{'短评内容': '还不错的 ，就是灯光有点昏暗  不太好  别的都很好~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店环境很好，交通方便。生活用品更换的都很及时！值得入住！', '短评打分': 3}
{'短评内容': '不错 酒店环境 交通 等 都可以！房间打扫及时！毛巾 牙刷什么生活用品都很及时更换！', '短评打分': 5}
{'短评内容': '酒店离我要去的地方非常近，交通很便捷，155路距离淮河路步行街仅6站。房间很大，设施很新，除了没有早餐，一切都很好。', '短评打分': 5}
{'短评内容': '+酒店不错,没早餐不方便。', '短评打分': 5}
{'短评内容': '卫生间的莲蓬头竟然把水一开就掉下来了，砸死人不偿命呀！还好我闪的快！什么狗屁酒店', '短评打分': 1}
{'短评内容': '酒店的位置稍微的有点 偏，但是设施，房间环境都不错', '短评打分': 5}
{'短评内容': '房间蛮大的，卫生打扫的特干净。住的还是挺舒适的。', '短评打分': 5}
{'短评内容': '价格和不预定的价格一样，一点没有优惠，还少了早餐，条件一般', '短评打分': 1}
{'短评内容': '酒店看起来比较新，房间打扫的很干净，家具设施都挺新的，感觉挺不错。', '短评打分': 5}
{'短评内容': '我感觉环境还不错，挺干净，床也蛮大，睡的挺舒适的。值得推荐一下。', '短评打分': 5}
{'短评内容': '酒店大厅的环境还行,但是房间里的厕所味道有点大,我们都不敢把厕所门打开.', '短评打分': 5}
{'短评内容': '价格实惠，位置绝佳，风景如画，服务贴心，性价比高，下次我还会去吗？答案是肯定的！', '短评打分': 5}
{'短评内容': '很不错哦，卫生状况不错，房间也很大，很舒适', '短评打分': 5}
{'短评内容': '环境不错，性价比蛮高的，床蛮大的，，，总的来说还是不错的。。。', '短评打分': 5}
{'短评内容': '这家酒店非常的不错。这种价位在合肥来说，房间的设施，是非常的物有所值的。强烈推荐。', '短评打分': 5}
