{'短评内容': '有拖鞋，没抽纸', '短评打分': 4}
{'短评内容': '客户说环境挺不错的，比较满意！', '短评打分': 4}
{'短评内容': '地铁10号和13号旁边，交通方便，就是价格偏高，性价比差。', '短评打分': 4}
{'短评内容': '地点交通方便，挨着地铁站，沃尔玛。\n干净，性价比较高', '短评打分': 5}
{'短评内容': '干净，方便；挨着地铁13号线和十号线，很方便', '短评打分': 5}
{'短评内容': '从机场到酒店非常方便，就是地铁南出口比较难找，应该往13号线的方向走，这样出口就直接延着马路就到酒店。大堂服务人员也非常热情，酒店的餐厅，点了几个小菜，还是比较符合小孩的口胃，蒸蛋，还有煎蛤蜊，我很喜欢吃！这星期又要去了，肯定还会再次入住，酒店还有无烟层，对我们女士来说，非常好！', '短评打分': 5}
{'短评内容': '还可以吧，如果是准四星还差点，但是比一般的快捷酒店还是强一点的。', '短评打分': 5}
{'短评内容': '离公司比较近，所以经常住这里。\n离地铁站非常近，但打车不太方便。\n酒店房间还行，感觉有点老了。', '短评打分': 5}
{'短评内容': '不错不错，就是经常定不到房。还有，双人间里没有冰箱，这个要改进，四星级不配冰箱档次就降低了。', '短评打分': 5}
{'短评内容': '不错的酒店，离沃尔马超市很市，住在北边离路很近也吵，另外酒店的餐厅也不错，值得推荐！！', '短评打分': 5}
{'短评内容': ' 都挺好的', '短评打分': 3}
{'短评内容': '不错，位置挺好，地铁口，国营宾馆，很干净，三星过的水准', '短评打分': 5}
{'短评内容': '房间挺大的。干净卫生，光线好。交通也方便。不过朝北的房间比较吵，打开窗户后知春路上车来车往的声音太大了。', '短评打分': 5}
{'短评内容': '来北京经常住的酒店，房间够大，设施也不错，就是价格稍稍有点高，不过在北京这个价格还算是可以接受。', '短评打分': 5}
{'短评内容': '交通方便餐廳菜式符合我需要，安全非常好！', '短评打分': 3}
{'短评内容': '房间干净，安静，空调足，离地铁超近，厦门小吃不错', '短评打分': 3}
{'短评内容': '性价比不错的酒店，交通也方便。会再次入住。', '短评打分': 5}
{'短评内容': ' 房间不错。就是这么热的天气.空调还未准备好不能使用。应变能力还不足。', '短评打分': 3}
{'短评内容': '位置挺好，在地铁站旁边，酒店环境还可以。', '短评打分': 5}
{'短评内容': '地铁近', '短评打分': 3}
{'短评内容': '1,交通特别便利，5分钟步行可到地铁10号线，13号线\n2，周边配套齐全，2分钟步行可到的吃饭的地方有数10家，5分钟可到沃尔玛\n3，环境整洁，喜欢他们的白色光源，使整个房间又亮又整洁，房间朝向也好，阳光充足，而且虽然离街道不远但十分安静。\n4，服务好，提供快递服务等', '短评打分': 5}
{'短评内容': '条件很好，服务一般\n牟蕴慧园艺分院', '短评打分': 3}
{'短评内容': '是政府办事处接待宾馆,很整洁舒适,价位适中,推荐', '短评打分': 3}
{'短评内容': '一般，房间挺大，设施一般，靠地铁交通便利，有点吵', '短评打分': 3}
{'短评内容': '茶餐厅不错，但服务态度一般。房间很干净，整洁，交通离10号线很近。', '短评打分': 5}
{'短评内容': '轨道交通便捷 吃饭方便哦 不错 不错 就是暖气小了点', '短评打分': 5}
{'短评内容': '里我们公司很近，就是叫车要走出去，到地铁很方便。', '短评打分': 5}
{'短评内容': '隔音很好，环境尚可，符合三星标准，设施齐全，服务主动。', '短评打分': 5}
{'短评内容': '也就是位置好，房间又小又压抑，而且服务真的很一般，厦门办事处而已，进京官员们住方便，不适合旅游', '短评打分': 1}
{'短评内容': '酒店位置不错,房间干净,只是早餐较差.', '短评打分': 3}
{'短评内容': '酒店房间比较宽敞，离地铁站很近，附近吃饭也很方便，不错。', '短评打分': 3}
{'短评内容': '很舒适，环境也不错，交通很方便', '短评打分': 3}
{'短评内容': '厦门驻京办酒店，出来有超市，地铁，比较方便。 \n', '短评打分': 5}
{'短评内容': '干净，每次去北京都会去住，出来有超市，地铁，比较方便。 \n', '短评打分': 5}
{'短评内容': '酒店干净，设施也还可以，地理位置也还可以，性价比较高，会继续入住。', '短评打分': 5}
{'短评内容': ' 不错 干净', '短评打分': 3}
{'短评内容': '厦门驻京办酒店，比较豪华，干净，每次去北京都会去住，出来有超市，地铁，比较方便。', '短评打分': 5}
{'短评内容': '交通方便，卫生很好。', '短评打分': 3}
{'短评内容': '主要离地铁站相当近啊 出了口就是 后身就有沃尔玛买啥也都方便', '短评打分': 5}
{'短评内容': '条件设施都不错，交通方便，旁边还有大型购物广场', '短评打分': 3}
{'短评内容': '这个酒店还不错，卫生条件也不错。离地铁站也近。值得推荐。', '短评打分': 3}
{'短评内容': '酒店不错，前台服务比较到位。', '短评打分': 3}
{'短评内容': '酒店卫生条件可以，酒店餐厅饭餐可口，价廉物美。地铁就在旁边，交通非常方便。下次还要住，但是房价不要再提价 就美满了。', '短评打分': 5}
{'短评内容': '房间很干净，总的服务也很好。早餐有点单调。\n就是房间靠近地铁站，晚上有点吵，窗户隔音一般。\n出行很方便，附近吃饭购物的地点很多。', '短评打分': 5}
{'短评内容': '交通方便，到海淀的各个高校很方便。当然，服务员的服务态度比较生硬，尤其是前台让人很不舒服。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务差，退房让我等了十五分钟，态度还很蛮横。 唯一好处是靠近地铁站，13号线知春路站出来就是了。 400块还不包含早餐，都可以去住旁边的京仪大酒店了，准五星的。', '短评打分': 1}
{'短评内容': '一如既往的干净 整洁，交通方便！ 下次再入住  就是后门沃尔玛超市早上上货有大货车有点吵！一如既往的干净 整洁，交通方便！ 下次再入住  就是后门沃尔玛超市早上上货有大货车有点吵！', '短评打分': 5}
{'短评内容': ' 一如既往的干净 整洁，交通方便！ 下次再入住  就是后门沃尔玛超市早上上货有大货车有点吵！一如既往的干净 整洁，交通方便！ 下次再入住  就是后门沃尔玛超市早上上货有大货车有点吵！', '短评打分': 5}
{'短评内容': '整体还不错（卫生、安静、有网线、价格合理），离地铁口近；旁边有沃尔玛，购物方便；周围有小吃，饮食方便。', '短评打分': 3}
{'短评内容': '房间很干净。', '短评打分': 3}
{'短评内容': '地理位置不错，晚上也较安静，400块价位在这个位置可以了，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '条件不错,比较整洁,交通方便,后面就是大超市,就是规格不是很大,房间空间也不太大.', '短评打分': 5}
{'短评内容': '交通方便，离机场、地铁近。有想到清华、北大参观的学子，可以考虑此酒店。\n', '短评打分': 5}
{'短评内容': '同时到厦门都住这里，应该不错，而且而不贵哈', '短评打分': 5}
{'短评内容': '1.离地铁比较近；\n2.房间很一般；\n3.有电脑配；\n4.四周没什么可吃的东西', '短评打分': 1}
{'短评内容': '交通很方便，但是毛巾太硬，无早餐，电视节目少，与四星标准差距大', '短评打分': 3}
{'短评内容': '交通很便利，但是价钱太贵，早餐要38一位，房间一般吧，性价比不高', '短评打分': 1}
{'短评内容': '经济实惠，餐厅供应及服务都还OK，但有好几次无法预定成功', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是床不大', '短评打分': 3}
{'短评内容': '酒店还行。', '短评打分': 3}
{'短评内容': '很好。交通尼特方便，酒店服务一流。下次去北京还会去住。', '短评打分': 5}
{'短评内容': '还可以。在酒店餐厅点了些东西吃都不错。位置也可以。', '短评打分': 5}
{'短评内容': '酒店设施很差，邓姓经理态度很蛮横，从此以后不会入住这家酒店！', '短评打分': 1}
{'短评内容': '服务满意,谢谢.', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '位置方便 装修比较新 周围设施还行  安静  价格要是能再便宜点就好了', '短评打分': 5}
{'短评内容': '位置不错  装修比较新 舒服  以后可以考虑在此设点作为北京西北地区的点', '短评打分': 5}
{'短评内容': '不错，挺安静', '短评打分': 3}
{'短评内容': '环境不错，地理位置很好，交通方便，又靠近大超市内，很方便', '短评打分': 5}
{'短评内容': '性价比不错，房间有电脑，上网方便。推荐~', '短评打分': 5}
{'短评内容': '给朋友定的，住的还可以，但是讲最后那天因为晚了一会儿，一定要加半天的房费，搞的不愉快。', '短评打分': 5}
{'短评内容': '2、*您的点评(20至2000字以内，请勿发表违反国家法律的言论。)\n', '短评打分': 5}
{'短评内容': '交通较为便利,就在地铁周边.服务态度一般.', '短评打分': 5}
{'短评内容': '酒店位置极佳，旁边就是地铁。而且吃饭也比较方便，打车也不错。', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '这次入住又降价了，可能是新年是淡季吧，不错的', '短评打分': 5}
{'短评内容': '房间很干净，屋子里面的设施很齐备。木地板感觉比地毯好。可惜电视节目比较少，没深麽可看的台。', '短评打分': 3}
{'短评内容': '酒店不错的，很干净，交通很便利', '短评打分': 3}
{'短评内容': '服务还不知道，交通很便利很好找，不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，就在地铁站旁，住宿条件好，服务也周到', '短评打分': 5}
{'短评内容': '干净，方便，快捷，地理位置优越，很好的，推荐大家来这里入住。', '短评打分': 5}
{'短评内容': '地理位置好，房间大，早餐也不错，不过就是经常预订不上，强烈推荐这个酒店。', '短评打分': 5}
{'短评内容': '到北京开会，这家酒店就在附近。设施还可以，性价比不错。', '短评打分': 5}
{'短评内容': '该酒店各方面设施、服务都还不错，但是以前订房有送早餐，现在怎么没了？', '短评打分': 3}
{'短评内容': '不错不错，每次都住那，旁边有成都小吃，hoho', '短评打分': 5}
{'短评内容': '我住的房间地板有点振动，有天半夜居然床都振动。可能是楼的共振？', '短评打分': 3}
{'短评内容': '比较干净，安静，如果包含早餐更加好。 主要有闽南泡茶套具。', '短评打分': 5}
{'短评内容': '交通方便，后面的沃尔麻从早到晚广播有点吵。', '短评打分': 3}
{'短评内容': '已经是第三次入住这个酒店了，是不是因为厦门驻京办啊，所以暖气总是感觉不足，希望改进啊', '短评打分': 5}
{'短评内容': '位置还不错，很靠近地铁站，设施和价钱吻合。', '短评打分': 3}
{'短评内容': '交通便利，建议自带洗发用品。', '短评打分': 3}
{'短评内容': '算是比较不错的商务酒店了，后续还是会考虑住宿。', '短评打分': 5}
{'短评内容': '整体还不错，美中不足的是前台一个瘦小男，态度忒恶劣。', '短评打分': 3}
{'短评内容': '还可以。闹中取静。离地铁近，出行方便;购物可以到边上的沃尔玛。', '短评打分': 5}
{'短评内容': '行程改变，继续选择入住，交通比较便利，早餐如果好一些就更理想了！', '短评打分': 3}
{'短评内容': '交通方便，设施还可以。住了一段时间，以后还会回来。', '短评打分': 5}
{'短评内容': '交通挺方便，消费卷很诱人。', '短评打分': 3}
{'短评内容': '不错，行程有变化，还是续住了。早餐要是能提供就更好了。', '短评打分': 5}
{'短评内容': '整体感觉不错。比较方便，离地铁近，周围用餐也方便。', '短评打分': 5}
{'短评内容': '一般般吧，我朋友说他以前住的同样的价钱，性价比比这个好多了', '短评打分': 1}
{'短评内容': '很大很舒服，反正就是这个价钱的宾馆应该有的设备吧，以后有钱还会来。。。', '短评打分': 5}
{'短评内容': ' 第一天入住该睡觉了掀开被子竟然发现床单是脏的…找来换的人竟然来个男的…还边换边看电视内容…唉！而且房间小。暖风不太好用…', '短评打分': 3}
{'短评内容': '不错，从厦门来，终于发现有一家厦门特色的酒店了。整体都不错，比较满意，服务可以再热情一些。', '短评打分': 5}
{'短评内容': '房间干净，环境安静，设施还算ＯＫ，性价比好', '短评打分': 5}
{'短评内容': '酒店干净整洁，房间宽敞。尤其是木地板，很清爽。 不足的是早餐不够丰富，不是太适合南方人的胃口。', '短评打分': 5}
{'短评内容': '这家酒店就在地铁边上，交通是方便的不能再方便了啊，旁边就是超市，也很方便。', '短评打分': 5}
{'短评内容': '位置不错，环境很好，值得推荐，下次再来，特此评论', '短评打分': 5}
{'短评内容': '第二次入住了，还是不错，要是有早餐供应就好了，希望下次还能入住', '短评打分': 5}
{'短评内容': '挺不错的，但是就是没有早餐，要是有的话，就完美了.', '短评打分': 5}
{'短评内容': '酒店干净整洁，房间较大，离地铁站很近。价格合理。推荐。', '短评打分': 3}
{'短评内容': '帮老板定的，环境交通都不错！！值得推荐！', '短评打分': 5}
{'短评内容': '交通方便，房间干净，性价比较高。值得推荐。', '短评打分': 5}
{'短评内容': '房间宽大，交通便利', '短评打分': 3}
{'短评内容': '大宽敞，好，不错，服务态度很好。交通很方便，建议标间给双早双晚。', '短评打分': 5}
{'短评内容': '酒店很不错，离着地铁近，房间大，还是木地板', '短评打分': 3}
{'短评内容': '在十一期间绝对是价廉物美的选择，房间大，还是木地板，帮朋友订的，很满意', '短评打分': 5}
{'短评内容': '非常满意\r\n\r\n环境很好，舒适度和服务都不错，而且离地铁很近，推荐', '短评打分': 5}
{'短评内容': '还行，下次去还住。卫生服务位置性价都行，早餐贵点', '短评打分': 5}
{'短评内容': '地理位置很方便 周围有很多吃的 离公交站地铁站都几步之遥 还有沃尔玛超市 ', '短评打分': 3}
{'短评内容': 'I stayed in the hotel only one night.  But I felt very well comparing with other hotels with the same fee charge.  I am sure that I will choose this hotel again when I need to stay in Beijing.  ', '短评打分': 5}
{'短评内容': '房间挺大的，卫生间洗漱用品很多，有个地毯就完美了。', '短评打分': 5}
{'短评内容': '房间很安静，舒适，整洁；交通很便利，出门就是10、13号线；购物也很方便，会馆旁边就是沃尔玛。很满意', '短评打分': 5}
{'短评内容': '+于10月2日18点入住，4楼临街，毕竟是政府的宾馆，比快捷酒店好许多，隔音很好，听不到汽车声，设施完备，干净整洁，298元虽', '短评打分': 5}
{'短评内容': '交通很便利 周围有很多吃饭的地方 环境虽然处于闹市 但很安静 卫生很好 ', '短评打分': 5}
{'短评内容': '很满意，服务很周到', '短评打分': 5}
{'短评内容': '地点很好，房间比较卫生整洁，出门吃饭也很多选择，不错', '短评打分': 5}
{'短评内容': '位置好，交通很方便。屋内也很干净，就是小了点。', '短评打分': 5}
{'短评内容': '无意间订到此处，总体感觉很满意，出行很方便，房间卫生也很不错，但是建议个别房间镜子不要对着床:)', '短评打分': 5}
{'短评内容': '位置特别好，大堂比较小，房间不算大，但舒适度很不错。', '短评打分': 5}
{'短评内容': '很好\r\n\r\n交通方便 \r\n一共定了两间房间', '短评打分': 3}
{'短评内容': '不错不错  帮朋友定的  离地铁口很近\r\n里面设施不错 ', '短评打分': 3}
{'短评内容': '乾淨.衛生,服務不錯,就是有點小貴. 基本來說,還不錯,可以推薦.', '短评打分': 5}
{'短评内容': '政府开的～政府开的～政府开的～政府开的～', '短评打分': 1}
{'短评内容': '酒店位置很好，距离沃尔玛超市很近，卫生也不错。就是太靠近3环主路，晚上不能开窗，不然有点吵。早餐按照38块算的话，有些简陋，没有现场加工的餐台。', '短评打分': 5}
{'短评内容': '每次来北京都住在这里！刚刚带着老婆孩子到北京旅游，老婆说非常不错，而且酒店免费给我们家孩子加了床，非常满意！', '短评打分': 5}
{'短评内容': '酒店位置不错，距离10#、13#地铁很近，方便到店。酒店卫生很好，安静。服务温馨，有宽带。', '短评打分': 5}
{'短评内容': '很方便，后面是沃尔玛，旁边是地铁10号&amp;13号线。', '短评打分': 5}
{'短评内容': '房间大是很大，但是有点空，电脑上网速度很快，配备电脑，可是没有音箱啊！其他的还OK，但是价格真的不是很值！', '短评打分': 5}
{'短评内容': '位置很好，比较舒适。', '短评打分': 5}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '居闹市区而不闹 ', '短评打分': 5}
{'短评内容': '还是不错的，可以一住的。', '短评打分': 5}
{'短评内容': '交通方便  整体感觉不错', '短评打分': 3}
{'短评内容': '交通方便  整体感觉不错', '短评打分': 3}
{'短评内容': '交通方便  整体感觉不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比高，有厦门味道。只是窗户朝向地铁站那边有点吵，神经衰弱的可以考虑住店时跟前台要求不要朝向地铁站的。酒店里的餐厅菜式比较清淡，很喜欢。', '短评打分': 5}
{'短评内容': '厦门商务会馆服务质量一流，饭菜美味，休息舒适安静，在此我们谨对本店表示感谢！', '短评打分': 5}
{'短评内容': '酒店在地铁10号线和13号线交汇处，距离地铁10号线出口更近一些。旁边有一个沃尔玛，买零食很方便。感觉就是以前的厦门驻京办，能够闻到国营酒店的气息。中规中矩，没什么好的，也没什么不好的。', '短评打分': 1}
{'短评内容': '值得推荐 ', '短评打分': 5}
{'短评内容': '还可以，已住过两次了', '短评打分': 5}
{'短评内容': '地理位置 相当优越 出门就是大超市 地铁站 房间条件不错 服务员态度很好 早餐也可以', '短评打分': 3}
{'短评内容': '干净的酒店', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '南临沃尔玛超市，东临地铁知春路站，购物、交通都很方便；北临的知春路交通不拥挤，自驾车非常方便；卫生条件不错，早餐也可以，值得推荐。', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便。性价比较高，还会入住。', '短评打分': 5}
{'短评内容': '总的来说已经很不错啦', '短评打分': 3}
{'短评内容': '吼吼。。。比较方便，出门就是地铁站，还有沃尔玛超市，位置挺好的。。。饭菜以闽南为主吧', '短评打分': 5}
{'短评内容': '环境优美,服务一般:\r\n去过两次了,环境倒不错的地方,离我办事的地方近. \r\n这次的服务没上次好.前台的服务员脸上没一点笑容.', '短评打分': 3}
{'短评内容': '房间内有电脑  这点非常不错', '短评打分': 5}
{'短评内容': '酒店的位置不错周边挺方便出行的,硬件设施也还行不过软件设施稍差了一些,服务人员各方面素质也不是很符合酒店标准.', '短评打分': 5}
{'短评内容': '除了价钱稍高点，其他确实不错', '短评打分': 5}
{'短评内容': '价格稍微有点高，地理位置很优越，周围配套设施齐全，有大超市。离地铁站很近', '短评打分': 5}
{'短评内容': '最东边的大开间套房，设施很好，但是面临13号线地铁站，喇叭声还是有点影响，晚上没事，白天休息不好', '短评打分': 5}
{'短评内容': '房间挺不错的设施还行也还是挺干净的,服务也还可以,位置还是挺好找的,性价比挺不错的.', '短评打分': 3}
{'短评内容': '  卫生和设施均很好，服务也到位，卫生间配了电话和电吹风，很方便．早餐水平有待提高．', '短评打分': 5}
{'短评内容': '不會再入住這家酒店了。\n保險箱與網路問題解決等，實在太差勁了。', '短评打分': 1}
{'短评内容': '酒店各方面来说都属一般.只是个招待所的水平', '短评打分': 1}
{'短评内容': '服务还是很满意的,房间也很不错,位置还是比较好找的出了地铁口就是酒店,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '酒店的位置不错周边挺方便出行的,硬件设施也还行不过软件设施稍差了一些,服务人员各方面素质也不是很符合酒店标准.我上交是住了两天,第一天来了给打扫了一下房间,第二天就不打扫了,说是因为我们连续住了两天不需要打扫.这点我觉得挺不好的.其它各方面还行', '短评打分': 3}
{'短评内容': '如家的感觉！！', '短评打分': 5}
{'短评内容': '可以再入住', '短评打分': 5}
{'短评内容': '很好 我常驻 出门坐车方便 到电子市场也方便', '短评打分': 3}
{'短评内容': '住的很舒服，以后还会选择这个酒店。', '短评打分': 5}
{'短评内容': '还可以  条件一般  可拉了东西也不通知客人  还得我好苦', '短评打分': 5}
{'短评内容': '这家酒店非常好，最喜欢它的木地板，进入房间没有从地毯上散发出来的怪味，卫生也很好，住着很舒服。离地铁13号线和10号线知春路占很近，非常方便，旁边就是沃尔玛超市，附近各种档次的餐厅也很多。推荐一下！', '短评打分': 5}
{'短评内容': '一切都还可以,但是我预订是大床房,按预订的早上7时多到达后却说还没腾出来,什么时候腾出来不知道,最后只好改成标准间.这点非常令人不满意.', '短评打分': 1}
{'短评内容': '这么贵还没有早餐 设施什么的都还不错倒是真的', '短评打分': 1}
{'短评内容': '感觉还不错.餐厅可能稍贵了点.靠近13和10号地铁，交通方便', '短评打分': 5}
{'短评内容': '木地板感觉比地毯卫生,呵呵!', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,位置非常好,出行都很方便,房间的卫生和设施上也都不错,住着还是比较舒适的,就是酒店的早餐太差了.', '短评打分': 3}
{'短评内容': '不错，虽然前台服务人员，不是特别规范，但房间设施不错，很方便，交通方便！', '短评打分': 5}
{'短评内容': '我住这家酒店好多次了，感觉很舒适，房间面积很大，不会产生在很多酒店的那种压抑感，木地板让人感觉很随意和舒适，而且也许是因为这是厦门驻京办事处的原因，房间内有沏茶的工具，让喜欢功夫茶的朋友可以体验一下，我对这一点很满意。酒店位置很好，靠近10号线，13号线知春路站，去哪里都很方便。床不是很软的那种，对于腰不好的朋友，睡起来很舒服。', '短评打分': 5}
{'短评内容': '住这家酒店很多次了,总体还可以,只是没有浴缸,\r\n如果不要求服务生不会每天更换床单和被罩.\r\n有电脑可以上网还是比较方便的', '短评打分': 5}
{'短评内容': '交通方便,房间也干净,但没有浴缸,冲凉的喷头也不好用,水小.性价比还可以了', '短评打分': 5}
{'短评内容': '看上去比较干净整洁,紧挨地铁10号线知春路站,出入便捷.旁边是大运村,吃饭也很方便.', '短评打分': 5}
{'短评内容': '这个酒店的硬件条件很不错，比较的完善，服务也挺到位的，房间清洁的干净整齐，位置交通也挺方便的。', '短评打分': 3}
{'短评内容': '酒店很好,位置非常好出行非常便利,性价比很好.设施比较全还是很喜欢这种商务会馆形势的酒店.很满意.', '短评打分': 5}
{'短评内容': '出行非常方便', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '酒店服务非常好,也蛮干净的,价格和其他方也都挺合理的', '短评打分': 5}
{'短评内容': '酒店在硬件设施方便比较不错，所以感觉挺舒服的。', '短评打分': 5}
{'短评内容': '走过的地方不少，住过的酒店也不在少数了，这是一家中规中矩的一家酒店，设施和服务都不错，非常适合在中关村附近有商务出行需要的时候居住，在北京，这个价位能享受到这样的服务，性价比还不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店做为商务型的,已经很不错的了,价格实惠,而且又很舒适', '短评打分': 5}
{'短评内容': '简洁，实惠，方便。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我只想说在这个地段，这个价格已经很可以了，翠宫之类的都太高了，厦门还可以接受，不然就真得住附近的快捷酒店了。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
