{'短评内容': '环境不错，价格不贵', '短评打分': 5}
{'短评内容': '太破了，绝对不会再来，在很窄很深很破的胡同里面。连车都很难开进去。里面的路边的环境极差。很难让人接受，在北京的二环还有如此之酒店，实在佩服佩服。', '短评打分': 1}
{'短评内容': '价格相对周边其他宾馆便宜多了，价格是它的杀手锏。地理位置一般，要乘地铁还得做公交，不过打车也就起步价。内部设施一般，有些陈旧，不是很好。', '短评打分': 5}
{'短评内容': '床相当不舒服，有一楞一楞的感觉。房间隔音效果也不好，晚上甚至能听到隔壁在看什么电视。洗澡间的喷头很奇怪，有点不知所云的感觉，喷头跟墙面应该大概45度角比较合适，可是它却跟墙面没有角度，必须要拿下来才能洗澡很不方便啊。大家还是别图便宜了。我不太推荐这家酒店。', '短评打分': 1}
{'短评内容': '连订了两次，就又来评价了。还是那句老话，推荐没商量。要是下雨照样有早餐就更好了                   ', '短评打分': 5}
{'短评内容': '非常不错，相当实惠，标间还是比较整洁的，两次去北京时都住这儿，感觉挺好，边上吃的多（驴肉火烧、羊肉汤、各种饼），还有稻香村，交通还行，转一站公交到地铁，下次来北京还会住在恋都', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '床蛮舒服的，LP说休息的很好，性价比不错。', '短评打分': 5}
{'短评内容': '一般般，价格便宜。。  就是没电梯。   洗手间的一次性香皂不好。。我用完了过敏。', '短评打分': 5}
{'短评内容': '房间6平米，不是20.但好在交通方便。无论去那里，公交便利。房内设施也可以。', '短评打分': 5}
{'短评内容': '7月27日晚上住，赶上了惊天地、泣鬼神的大雨，客人都找不到酒店位置，建议入住客人要观察周围环境，靠近西城区外国语学校，总的来说，性价比高，去北面，南面都方便！', '短评打分': 5}
{'短评内容': '房间不错，也比较大，位置一般，但价格还可以', '短评打分': 5}
{'短评内容': '交通便利，价格还算合理，总体还是不错吧，值得推荐', '短评打分': 5}
{'短评内容': '酒店安静，整体卫生清洁，员工服务友善及时。缺憾只订到了标准B，房间在一楼负，采光很好，但窗户被封死了，房间空气有一点不清新，如酒店能对窗户的遮光效果进行调整就更好了。', '短评打分': 5}
{'短评内容': '相当一般  位置比较偏僻  房间也一般，只有3层  没有电梯   ', '短评打分': 1}
{'短评内容': '服务质量极差。在入住的前一晚我打电话确认，刚接起我电话又让我等会，话筒那边传来她和别人说话的声音，足足等了两分钟，两分钟后她却把我电话挂了。我再打电话过去问怎么回事，那边说“可能是我不小心按错了，你有什么事就说”。我走南闯北住这么多店，很少见到有这种服务的，连个对不起都不说，还用这种口气接电话。真是花钱找气受。\n    我在此酒店内住了两种不同的房型，同样的问题是房间内很潮，霉味儿很大，而且墙不隔', '短评打分': 1}
{'短评内容': '一般，真的太一般了，各方面都很中庸。值得推荐。', '短评打分': 5}
{'短评内容': '附近最便宜的经济型酒店，各方面都比较中庸。', '短评打分': 5}
{'短评内容': '还可以吧，不错', '短评打分': 3}
{'短评内容': ' 房型太小。', '短评打分': 3}
{'短评内容': '总体来讲不错，就是不容易找到，隔音不太好，年轻男女去了可能会心潮澎湃……', '短评打分': 5}
{'短评内容': '该酒店比较安静，交通方便，价格还可以。虽然有些房间是半地下的，卫生条件还是不错的。', '短评打分': 5}
{'短评内容': '还可以，周围交通方便，吃饭也方便，虽然负一层但环境还可以', '短评打分': 5}
{'短评内容': '还可以，房间小了点，呵呵，不过，性价比比较高！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '这家酒店是新装修的，房间很干净没有异味，洗涑用具还何以，服务员比较热情。早餐一般，经济型标间是半地下的。', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '还不错，给爹妈订的，还是比较满意的。', '短评打分': 3}
{'短评内容': '环境不错，也不难找，就是住的没有窗户的觉得空气有点不太流通呵呵，其他的都不错啊', '短评打分': 5}
{'短评内容': '这个价位的酒店还行！特别是要去动物园玩的朋友！', '短评打分': 5}
{'短评内容': '位置不是很显著，但是性价比比较高，来北京自费短住的朋友们可以试试看', '短评打分': 5}
{'短评内容': '还行吧。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较干净还挺好，如果下次去游玩还会选择这家店。', '短评打分': 5}
{'短评内容': '环境还不错 刚开始觉得还挺划算 但是临走的时候才发现 我们住的特价房肯本就不是网上写的168 而是138 让我很郁闷 钱也不是这么赚的吧？？？？？', '短评打分': 5}
{'短评内容': '我昨晚已入住,房间环境很满意', '短评打分': 3}
{'短评内容': '除了隔音不太好其它还行 便宜有便宜的道理！', '短评打分': 5}
{'短评内容': '地方有点不大好找，也有点乱，但是吃饭交通都还比较方便，离外交学院也很近，前台服务态度很好，整体比较干净。', '短评打分': 5}
{'短评内容': '挺干净的，价格合理，就是隔音比较差，也还算不太难找，总的来说挺好的，还有，早餐挺好', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，感觉可以，这个价钱物超所值  尺寸新成效初显 ', '短评打分': 5}
{'短评内容': '还不错，就是地方难找了点，在一条很小的街上~司机不一定认识路', '短评打分': 5}
{'短评内容': '小店很洁净,服务态度也不错.订房时说包单早,但酒店实际双人间是有双早的,很人性.赞！', '短评打分': 3}
{'短评内容': '地方不好找，真是不好找，在某胡同中。\n酒店整体不错，走廊、房间、内饰，挺简约，挺好的，房间有点小，其他都好~~\n两种拖鞋，比较贴心~~\n服务也很好~~\n推荐', '短评打分': 5}
{'短评内容': '地理位置不错，很好找。坐公交下车走一段路就到了。前台服务简直高效，问路马上帮忙查询。房间很整洁，就是隔音效果不太好。洗发露不好用，迄今为止用起来最差的。性价比不错，以后还会考虑入住的。', '短评打分': 5}
{'短评内容': '酒店卫生干净，总台性价比高，值得一住。', '短评打分': 3}
{'短评内容': '.有点偏僻', '短评打分': 3}
{'短评内容': '房间小了点！但是还行！就是没窗户！', '短评打分': 3}
{'短评内容': '挺干净的，对的起这个价位。', '短评打分': 3}
{'短评内容': '服务员态度很好！房间很干净就是小了点', '短评打分': 3}
{'短评内容': '还行吧，条件一般，定的时候客服说有窗户，可是住进去才发现没有窗户', '短评打分': 5}
{'短评内容': '还不错，挺实惠的，还有早餐可送，而且距离中心不远。就是隔音很差，比较影响睡眠质量', '短评打分': 5}
{'短评内容': '环境不错，周围很安静，房间也很干净!', '短评打分': 3}
{'短评内容': '房间很干净，物品也比较齐全，地理位置特别好，性价比非常高。商务大床房间大。', '短评打分': 3}
{'短评内容': '环境不错,卫生整洁', '短评打分': 3}
{'短评内容': '  去这家酒店完全是因为看到大家对它的评价，总体感觉和之前看到的评价差不多，交通比较便捷，但是酒店本身的位置不好找，我打电话给酒店前台问过之后又绕了一大圈才找到，电话里酒店前台的态度不是很好。入住之后还可以，还算干净，就是晚上窗外的灯光太亮，窗帘堵不严实，有点影响睡眠。\n  总体来说，169元/晚 对得起这个价钱', '短评打分': 5}
{'短评内容': '竟然是地下室！不提前说明，类似欺诈。', '短评打分': 3}
{'短评内容': '市中心，环境不错，屋内设施不错，价位合理，早上起来有点吵，工作人员应维护酒店环境，保持安静．', '短评打分': 5}
{'短评内容': '房间总体条件不错 比较安静 就是厕所味道有点儿大 ', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '在北京算是比较便宜的，就是水太难喝，刚装修', '短评打分': 5}
{'短评内容': '！@#￥￥%…………&&**（）*&……%￥￥#', '短评打分': 1}
{'短评内容': '房间蛮干净的，就是有点贵,如果能便宜点就是完美了，呵呵', '短评打分': 5}
{'短评内容': '还好，就是隔音差的可以…但是对的起这个价格', '短评打分': 3}
{'短评内容': '房间很小，倒还算干净，以这个价位而言还算能接受吧。', '短评打分': 3}
{'短评内容': '第二次入住，感觉还不错，唯一的不足就是浴巾是新的，黄色的有点掉色，呵呵...', '短评打分': 5}
{'短评内容': '挺干净的。服务态度也不错。就是卫生间有点小。', '短评打分': 5}
{'短评内容': '交通比较方便，价格也还算可以，洗发水、沐浴露质量一般般，地板有点点粘，早饭不太符合南方人口味，品种也少。其他也算还好', '短评打分': 5}
{'短评内容': '卫生还行~ 就是小  下站了也不是很好找，在一个小弄子里\n隔音效果不好！ 不过这个价 也就这样了', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间小，用品较陈旧、被罩都有洞，床垫弹簧不舒服', '短评打分': 1}
{'短评内容': '酒店服务、设施都还不错 ，值得推荐。但是真是够倒霉的 入住碰上一群没有公德心的住客，半夜2点喝了酒在酒店里吆喝了很长时间，吵得没法睡觉。希望酒店加强管理。', '短评打分': 5}
{'短评内容': '性价比高，位置不错，就是房间内设施需要完善，有很多东西已经坏了', '短评打分': 5}
{'短评内容': '比较干净卫生 就是屋子有点小 隔音不是很好', '短评打分': 5}
{'短评内容': '经济房在地下一层，刚装修完，味特别大。隔音也不好，更要命的是，水超级难喝。。。', '短评打分': 1}
{'短评内容': '帮朋友预定的，挺满意的，主要是附件有一家清真菜馆，挺有特色，特别适合回民同胞入驻，服务也很满意。', '短评打分': 5}
{'短评内容': '这家酒店真的很不错，离阜成门地铁站很近，可以坐101 等公交过去。酒店外有性价比比较高的川菜馆。酒店很暖和，房间很大，服务态度很棒，我身份证忘记了，酒店的服务人员帮我找回来了。态度很好。酒店热水很热，卫浴很干净。148一晚的价钱 在二环以内已经不多见了。倾力推荐', '短评打分': 5}
{'短评内容': '卫生安静服务好餐厅也挺好以后还可以住并推荐朋友。', '短评打分': 5}
{'短评内容': '干净，简洁，白天很安静，就是晚上隔音不好', '短评打分': 5}
{'短评内容': '还不错，在北京算是性价比较高的了。', '短评打分': 3}
{'短评内容': '恋都酒店整洁，舒适！价格也合理！服务态度也不错！我们全家三口住的挺舒服的！', '短评打分': 5}
{'短评内容': '性价比还可以，就是房间的通风和早餐不太好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '感觉非常不错！各方面都很好！希望继续保持！', '短评打分': 5}
{'短评内容': '恋都商旅酒店的性价比还是比较高的，唯一不是太满意的是房内的灯光太暗了。', '短评打分': 5}
{'短评内容': '已经入住两天', '短评打分': 3}
{'短评内容': '酒店环境位置都不错，服务也可以。去外交学院办事那里可算是方便至极了。', '短评打分': 5}
{'短评内容': '其他都挺好，就是空调太旧声音太大，建议觉轻的人慎重考虑！~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '给朋友订的，主要是离他办事的地儿比较近，而且又便宜。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，工作人员热情到位。但就是隔音效果似乎不太好。', '短评打分': 3}
{'短评内容': '酒店不错，环境也好！', '短评打分': 3}
{'短评内容': '隔音太差 凌晨五点就被吵醒', '短评打分': 3}
{'短评内容': '\u3000酒店干净舒适,地理位置不错,交通方便,但房间隔音效果很差.', '短评打分': 3}
{'短评内容': '交通还算便利。当时住的是标间。卫生状况一般。很多细节方便没有做好。房间靠着学校操场会有些吵。对于想休息好的客人会有些困难。但是价格算是比较实惠', '短评打分': 5}
{'短评内容': '酒店比较干净，但网线设置不合理，且房间空间小。', '短评打分': 3}
{'短评内容': '住的特价房，虽然有点小，但是还算很温馨，原本要住两天结果有事就住了一天，墙面是橘黄色的我很喜欢~！性价比不错哦~', '短评打分': 5}
{'短评内容': '环境挺好，挺暖和，服务也挺好，就是早餐一般，呵呵。', '短评打分': 5}
{'短评内容': '住着还凑合，就是地点有点偏僻。', '短评打分': 3}
{'短评内容': '不是很难找，就是房间空调太旧了，噪音很大！特价房不透风。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '不错的、 便宜安静 性价比很高      \n服务也还不错  就是隔音差了点 灯光太暗了                        ', '短评打分': 5}
{'短评内容': '服务员很热情，屋内设施也不错！谢谢那里热情的服务。', '短评打分': 5}
{'短评内容': '离北展、动物园很近，公交车3站就到，价格很实惠。', '短评打分': 5}
{'短评内容': '不错，性价比较强，房间虽然小，但是整体还可以，处于闹市，交通方便', '短评打分': 5}
{'短评内容': '房间还不错，地理位置也还可以。只是冬天暖气不太足，住的商务间有些冷。热水也不是很热。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '服务太差，被褥枕头很脏，有头发。水壶里很多水碱，浴液和洗发水质量奇差！！！  ', '短评打分': 3}
{'短评内容': '对恋都酒店的住宿条件比较满意,服务也挺好的.', '短评打分': 3}
{'短评内容': '经济实惠 挺不错的 就是不太好找 卫生条件也可以 电视的效果不是很好 ', '短评打分': 5}
{'短评内容': '位置还是可以。就是特价房没有窗户，太闷。早餐也不错', '短评打分': 5}
{'短评内容': '硬件设施较为一般，房间隔音效果较差，前台服务态度不错。', '短评打分': 5}
{'短评内容': '房间不大，因为没窗户有异味', '短评打分': 3}
{'短评内容': '服务不错 标间卫生也不错，下次还会去。推荐', '短评打分': 5}
{'短评内容': '房间就是小，地点比较隐蔽，保证了安静，干净，就是木地板有点不好了。', '短评打分': 5}
{'短评内容': '地处繁华地带中一处僻静胡同，利于休息，遗憾的是没有午餐和晚餐', '短评打分': 5}
{'短评内容': '服务不错，设施也比较齐全，卫生还可以，隔音一般', '短评打分': 5}
{'短评内容': '总体不错，服务态度也不错，屋里有些异味，不过通过柚子皮已经搞定，整体很好，这就ok了', '短评打分': 5}
{'短评内容': '性价比不错，但是特价房挺潮。。\n隔音一般、\n没有窗户', '短评打分': 5}
{'短评内容': '房间卫生间太差，空调不太好，离市区较近，比较方便', '短评打分': 1}
{'短评内容': '比较的不错，装潢设施还行，但是房间内的一些设备就不敢恭维了，有点老旧，但是总体来说还不错，网速一般般，不过还行。', '短评打分': 5}
{'短评内容': '环境清幽，价格合适，条件还算可以，胡同宾馆，背靠学校操场', '短评打分': 5}
{'短评内容': '总体感觉还行，性价比还好，缺点是：1、房间隔音效果很差；2、早餐种类太少（这个倒无所谓，随便吃吃了）；3、厕所有异味，（不知消毒剂太强，还是什么？）', '短评打分': 5}
{'短评内容': '酒店硬件设施尚可，但房间灯光有点暗，隔音效果一般，整体感觉还是不错的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务态度不好 好像总催人走似的 不推荐 房间小 无衣柜 无多余空间 隔音差 早饭花样少 地铁不方便 设施比较旧 除了价格还过得去 没觉得哪里好的 不推荐 ', '短评打分': 1}
{'短评内容': '只有价格优势吧，房间挺旧的，设施也很旧。', '短评打分': 1}
{'短评内容': '但隔音效果实在不好。。。旁边房间的打电话什么的都听得见 自己打电话岂不是别人也能听得见？', '短评打分': 5}
{'短评内容': '酒店位置比较偏僻，周围吃的不少，但是房间感觉不是很好', '短评打分': 1}
{'短评内容': '一般吧，房间里还有一盏灯是坏的……有插头也是用不了的……没有衣橱，空间很小，没有多余的地方放大件行李什么的', '短评打分': 5}
{'短评内容': '早餐花样太少 连续两天去连炒饭都没有了 豆浆都没有 没有喝的', '短评打分': 5}
{'短评内容': '早餐每天都是那几样，花样很少，每次都是4种凉菜，其中一种固定都是咸菜，一点也不好吃，其他的什么凉拌白菜都太咸了……除了4种凉菜就只有一种稀粥、一种馒头、一种炒饭了（有时过去连炒饭都没有），连喝的都没有，豆浆牛奶酸奶什么的一概没有', '短评打分': 5}
{'短评内容': '交通比较方便吧 不过地铁不方便 不能一概说交通方便的 ', '短评打分': 5}
{'短评内容': '杯子实在太脏了 不管是卫生间的刷牙杯 还是水杯 实在太脏了 根本不敢用。。。', '短评打分': 5}
{'短评内容': '不卫生', '短评打分': 3}
{'短评内容': '价格还可以，不过条件不怎么样。订的大床房无窗，房间非常小，设备很简陋，没有多余的空间存放行李。此外，隔音效果很差，住在一楼，总台服务员谈笑声都听得见。旁边房间的服务员用吸尘器的声音很大。唯一好的地方是包早餐。', '短评打分': 5}
{'短评内容': '也还不错，就是不太干净。离医院不远。              ', '短评打分': 5}
{'短评内容': '卫生很好,也比较安静 ,但是交通不便,打车都不好找.', '短评打分': 5}
{'短评内容': '帮朋友定的，虽然房间小了点，但是房间很安静，卫生。前台服务也不错。好评。', '短评打分': 5}
{'短评内容': '小时房没有窗户，很私密\n特价房是地下室的\n房间有点潮\n位置不错\n有车位\n离公交车站近', '短评打分': 5}
{'短评内容': '网站介绍不详细。公交应该是在北京站做103到甘家口大厦。十字路口向东500米百万张图书大厦东侧邮局对面的小巷子里30米。还不错性价比还可以。刚进屋有股味。', '短评打分': 5}
{'短评内容': '地理位置不错，性价比也很高，设施比较陈旧，卫生一般，脸池有污垢。总之，不好也不坏！', '短评打分': 5}
{'短评内容': '一般吧，房间有味道，设施很一般，希望继续改进', '短评打分': 1}
{'短评内容': '房间还行吧，还算干净，半地下室。倒是挺安静的。', '短评打分': 3}
{'短评内容': '挺好的酒店，很温馨很干净。墙壁是彩色的，很喜欢。', '短评打分': 5}
{'短评内容': ' 还可以，刚入住。', '短评打分': 5}
{'短评内容': '+ 不干净 被子发黄 浴霸坏了 有点失望', '短评打分': 5}
{'短评内容': '酒店还可以，就是一开始找的时候不太方便，建议到了那个地方不要乱跑，先问问路边的人。其它的都还可以！', '短评打分': 5}
{'短评内容': '很不错的酒店，住了几天，整体很是满意，早餐虽然不是很丰盛却吃的很舒服', '短评打分': 3}
{'短评内容': '离阜外医院不远，公交车挺方便，101直接去故宫，102直接去西单。酒店还不错。这个价钱很好了，巷口有家卖合子的很不错！', '短评打分': 3}
{'短评内容': '性价比不高，住一夜还可以，没有中晚餐，早餐单调、简单。', '短评打分': 5}
{'短评内容': '性价比较高，距离动物园很近，交通方便，坐地铁和公交都很便捷。', '短评打分': 5}
{'短评内容': '酒店还可以 ', '短评打分': 5}
{'短评内容': '前台态度不好，一直建议我们办卡，说房价会低到158', '短评打分': 3}
{'短评内容': '前台有点态度不好，一直建议我们办卡，说比网上预订便宜很多', '短评打分': 5}
{'短评内容': '在西城区来说是不错的选择\r\n位置 性价比 舒适度很好\r\n', '短评打分': 5}
{'短评内容': '还行，都还不错！因为在附近出差就选择了此家酒店！', '短评打分': 5}
{'短评内容': '有史以来住过的最差最差的宾馆，简直比私家的小旅馆还要脏，电视台只能收到一个，一开始觉得网上的回评也许是因人而异，看来前车之鉴不是没道理的，床单和枕头根本就没换新过，头发毛发，全能看见，床头柜的桌子上有很多的使用液积的痕迹，卫生间小的可怜，水龙头上面几百年前留下的脏脏的洗漱痕迹还有，电视柜上面全是灰，墙上面全是脚印子和脏东西。恶心死了，在也不去了。', '短评打分': 1}
{'短评内容': '只能说还可以了 房间不大 热水不错 服务员不是很热情 屋里有蚊香器 问前台说里面都放好蚊香片了 后来没有 也懒着找服务员要了 ', '短评打分': 3}
{'短评内容': ' 这个价位还算说的过去，我住的标准间B卫生一般，服务态度很一般，这个价位就这样了', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，在胡同里更能获得难得的安静，卫生条件不错，设施齐全，如果房间能再大一点就好了', '短评打分': 5}
{'短评内容': '酒店一般，优点是安静。缺点是设施稍差一些，床还不错！', '短评打分': 1}
{'短评内容': '房间内部设施比较陈旧，卫生，服务还可以，位置佳交通便利。西行一站地就可以吃到老北京正宗炸酱面（总店）', '短评打分': 5}
{'短评内容': '酒店地理位置较为不错；酒店硬件设施较为一般。', '短评打分': 5}
{'短评内容': '不推荐入住无窗房间......有窗子比没窗子好...地下室很不错,,,,真的', '短评打分': 1}
{'短评内容': ' 卫生间味道很大，没有早餐送来', '短评打分': 5}
{'短评内容': '这家酒店地理位置比较好，性价比可以，比较舒适，这个价钱就值了', '短评打分': 5}
{'短评内容': '不错小酒店，很干净希望能坚持下去！早餐再丰富些', '短评打分': 3}
{'短评内容': '都不错，要是早餐再延长点时间就更好了，希望能遍布京城！', '短评打分': 5}
{'短评内容': '还算卫生服务态度比较好~房间里的东西绝对不乱碰这点很好~~', '短评打分': 5}
{'短评内容': '房间马桶不是很好&#183;&#183;&#183;堵了&#183;&#183;&#183;&#183;服务很好&#183;&#183;房间有点不通风&#183;&#183;&#183;', '短评打分': 3}
{'短评内容': '还不错吧&#183;就是中午退房的时候有点吵&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '我在那住的大床房，168元的，还是可以，只是位置比较偏，二走时没有开发票，又转回来开的，很浪费我的打的费，比较不爽', '短评打分': 5}
{'短评内容': '我这次来北京碰运气的来了这里，而且只有地下的房间了，没想到环境还不错，比想象的好多了！挺干净的，床也挺大，就是有点潮，位置有点偏', '短评打分': 5}
{'短评内容': '早晨来的 订的房没有 要等别人退的房 我很郁闷 等打扫等了50分钟 不过酒店位置还是不错的！这点值得推荐！希望以后客房服务员注意 速度,速度!', '短评打分': 5}
{'短评内容': '酒店不错，就是有点难找', '短评打分': 5}
{'短评内容': '+恋都的服务不错,但房间小卫生不好,房间有蚊子,地面有不知何物的污渍。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行吧,可能现在整体都长价了吧.卫生不错,就是周围环境不太好', '短评打分': 5}
{'短评内容': '第一次入住，设施配置和卫生条件还可以，服务也不错，值得推荐吧。', '短评打分': 5}
{'短评内容': '去北京一直都住这家酒店，有一段时间价格突然涨了才换的，后来发现还是这家的性价比高。以后会一直支持的，设施上如果能再改进一下就好了。', '短评打分': 5}
{'短评内容': '房间太小了！但是位置不错~~出行相对很便利。', '短评打分': 3}
{'短评内容': '酒店的位置很偏僻，而且无电梯！找到这里很很困难！', '短评打分': 3}
{'短评内容': '房间很小,空气流通很差,下回不会住.价格也不是很便宜.', '短评打分': 3}
{'短评内容': '离阜外比较近，去天安门，西单等也有直达的公交车，房间还行，性价比较高。', '短评打分': 5}
{'短评内容': '就性价比来说，只能说还行，或者一般，与飘h没法比~\r\n卫生条件不好，尤其是卫生间、墙壁都是脏的，异味比较大。\r\n地段较为方便，离动物园、西直门都三四站地~\r\n酒店服务还好~\r\n设施一般，与其较差的环境一配合，舒适度就下降了！', '短评打分': 1}
{'短评内容': '找到这家酒店是按照手机导航来的，否则真的不好找，坐落于一个小胡同内，169元住的是地下一层，有窗户，装修教陈旧，不过卫生还可以，服务态度很好，但是房间十分不隔音，墙好像也都是墙板，双人标间床很大很软，两个人一个床也不会觉得挤，赠送的双人早餐，一碗粥一个鸡蛋一点咸菜，据说粥很稀，第二天晚上被蛐蛐的叫声折磨许久，妈妈终于奔起把蛐蛐抓住，否则一晚都别想睡好喽~ 不过离阜成门不远，步行20分钟，坐车101', '短评打分': 1}
{'短评内容': '还可以，其实就在外交学院附近好找呀！', '短评打分': 5}
{'短评内容': '我先订的是标准B,168元，去后才发现是半地下室，网上没有标识。我改为标准A，价格199元，在北京这个性价比还是高的。', '短评打分': 5}
{'短评内容': '酒店设施算是不错，楼层无电梯，地方很偏僻不好找啊。', '短评打分': 3}
{'短评内容': '还可以，服务挺好,预定时，一定要看好了，找到就近的酒店', '短评打分': 5}
{'短评内容': '酒店的卫生间太简陋，还打扫的不干净，我住了两天感觉服务更差，早餐就给一个小时时间，还不提前给饭票，态度更差', '短评打分': 1}
{'短评内容': '住下了,无电梯,而且很偏僻!', '短评打分': 5}
{'短评内容': '很好，卫生，环境都不错，价格也还算公道', '短评打分': 5}
