{'短评内容': '一般', '短评打分': 5}
{'短评内容': '   环境好房间干净  配套设施齐全', '短评打分': 3}
{'短评内容': '平时去蟹岛喜欢住温泉会馆，设施很好，环境也不错，9折定的', '短评打分': 5}
{'短评内容': '床垫是水的，环境不错，价位很优惠啊！', '短评打分': 3}
{'短评内容': ' 这里的淋浴水忽冷忽热啊！睡床比较硬，饮用水味道不好。。。。', '短评打分': 5}
{'短评内容': '卫生间下水不畅，积水比较严重啊，第二天一早还有积水，不小心就会滑倒！！', '短评打分': 5}
{'短评内容': '房间冷，电视太旧。其它还算可以吧。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住的是温泉会所的温泉标间，房间内有大浴缸，可以一起泡，很爽喲！最好选2楼的房间。', '短评打分': 5}
{'短评内容': '住的日式温泉会所套间，4人去很不错。安静。服务人员笑容不错。还是睡不惯榻榻米，硬啊。。。。', '短评打分': 5}
{'短评内容': '今天已成功入住，前台服务不错，餐厅厨艺不错，服务员态度不好。', '短评打分': 3}
{'短评内容': '酒店很好下次还会光顾，如果洗澡的水能调大些就更好了。', '短评打分': 3}
{'短评内容': '洗澡水好！饮用桶装水很不好，味道不对！室内设施有些老旧了', '短评打分': 5}
{'短评内容': '环境不错嘛，离首都机场距离比较近，但是房间太小啦。', '短评打分': 5}
{'短评内容': '房间干净，整洁，实惠。记住哦，有水床和床垫两种，可根据个人爱好选择。', '短评打分': 5}
{'短评内容': '价格实惠量又足 就是老旧了一点 不过还好\n下次还可以入住 房间有点小而已', '短评打分': 5}
{'短评内容': '小院住的很温馨，适合一帮朋友或者一家人住，自己准备些吃的，提前放好院子里的温泉，吃晚饭正好泡温泉，然后美美的睡觉去~人数最好在10人左右，大家都会住的很舒服~', '短评打分': 5}
{'短评内容': '环境不错，离市区很近，屋里也比较干净，就是吃饭贵了点。这次宽带不给力，小小失望', '短评打分': 5}
{'短评内容': '性价比太差，星级酒店的价格，旅馆的条件。农家院的房间：房间狭小，卫生间有异味，装修陈旧，电视、热水器相当于90年代水平！', '短评打分': 1}
{'短评内容': '服务不错 环境也不错', '短评打分': 3}
{'短评内容': '环境很好，服务也不错，正好赶上会议潮，略显吵闹，总体好评', '短评打分': 5}
{'短评内容': ' 环境很好', '短评打分': 3}
{'短评内容': '吃的还行,玩的也不错.会议楼稍稍旧些,不过挺安静的.', '短评打分': 5}
{'短评内容': '农庄小院很不错 幽静中透着古朴，特别是每套有独立的小院 可温泉 烧烤等 房间设施一般，但基本够用 蟹岛用餐小贵 味道尚可', '短评打分': 5}
{'短评内容': '条件很好，独立别墅带车库，很干净，后院有露天温泉池，房间有独立桑拿房，比较满意！', '短评打分': 5}
{'短评内容': '蟹岛小木屋卫生间特脏特味，而且门也关不上，加上榻榻米上的潮臭味，一晚没睡着。价格又太贵，下次不来了。', '短评打分': 3}
{'短评内容': '以前去过感觉不错,这次去感觉小院600的那种,住宿设施陈旧,房间很潮.', '短评打分': 5}
{'短评内容': '不错，离机场近，环境好，吃饭也方便，酒店功能很齐全，下次还会住的。', '短评打分': 5}
{'短评内容': '这次是先订的缘聚园的温泉小院，卫浴设施比较旧，显得有些脏，但房间较大，比较别致，2-3人选择还是不错的。\n\n后来去了会议楼，130元/晚/人，小楼干净、布局别致，很得大家喜爱。只是入住的一间房内卫浴仍然有溢水现象，不是太令人满意。\n\n个人推荐住D楼，空中楼阁的走廊十分可爱，捧本闲书，一天过去，看看窗外，秋意盎然：）', '短评打分': 5}
{'短评内容': '环境很好，很满意', '短评打分': 3}
{'短评内容': '价格有点贵没早餐不方便服务还不错', '短评打分': 3}
{'短评内容': '总体来说还不错 挺休闲 适合聚会 聊天 就是没什么玩的 晚上娱乐活动少 10点就没有什么活动了', '短评打分': 5}
{'短评内容': '房间小，但很干净，环境很安静，离机场也很近，比较方便，下次还会光临！', '短评打分': 3}
{'短评内容': 'T太偏僻了，不过环境很好哦，很幽美！度假村，很好玩，有游乐场，高尔夫球场，钓鱼岛', '短评打分': 1}
{'短评内容': '环境还不错！值得推荐！', '短评打分': 3}
{'短评内容': '是家人或集体度假的好去处。吃农家饭，住农家院，看农村景。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '房间跟周边环境都不错，很适合休闲度假，价格也很便宜。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '环境不错，空气好，钓鱼、钓螃蟹好，农村气氛浓，值得再来', '短评打分': 5}
{'短评内容': '酒店价格适中，比较干净，水床比较新鲜，周围用餐也很方便实惠。', '短评打分': 5}
{'短评内容': '.酒店服务一般', '短评打分': 3}
{'短评内容': '房间比较差准三星级标准', '短评打分': 3}
{'短评内容': '旅店环境一般 周围环境还可以 就是饭店关门太早 10点就全停止营业了 真是悲剧 没吃到特色的东西', '短评打分': 1}
{'短评内容': '果然是度假村，环境是很好啦，就是房间太小了，而且周围没什么商业之类的，要是吃饭只能选择度假村里的或者去远远的地方。', '短评打分': 5}
{'短评内容': ' 外面环境很好，可是房间很小，设施很一般般……', '短评打分': 3}
{'短评内容': '蟹岛度假村在北京也算是家喻户晓了，秋天过去钓鱼和螃蟹，还有生态采摘，在京郊也算是出了名的。不过就是离市区稍微远了一点儿，自驾过去还不错。会议楼的房间里陈设也还不错，环境都还优雅，睡的水床也很舒服，赞一个。服务人员的服务态度也很好，几乎是有求必应。唯一的不便就是必须是自驾才会比较方便。', '短评打分': 5}
{'短评内容': '到蟹岛度假入住会议楼单间是不错的选择，除非有家人需要照顾单人间更人性化，方便客人，环境幽雅。如果在中间小桌休息能免费就更有新合力了。饭菜有特色，价位可以接受。', '短评打分': 5}
{'短评内容': '温泉会馆标间条件还行,有温泉泡池,喜欢。但床垫的质量实在对不起这个价钱。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '第一次到蟹岛感觉住宿条件不错,农家饭也算可以很好吃.', '短评打分': 3}
{'短评内容': '条件不错，第二次入住', '短评打分': 3}
{'短评内容': '酒店单件特别便宜，还不错，大家有兴趣可以来试试！不过餐厅等等很多方便的服务其实可以改善的更好……不要因为客人多了就随随便便了事', '短评打分': 5}
{'短评内容': '离我们培训的地方很近，所以才预订了此酒店\u3000的，\u3000好吧', '短评打分': 5}
{'短评内容': '房间阴暗潮湿，感觉好像在一个廉价的招待所里入住', '短评打分': 1}
{'短评内容': '前台很难找，没有明显的标志。房间挺差，墙壁上有不少蚊子的痕迹；卫生间的设施老旧。还敢收480元一天', '短评打分': 1}
{'短评内容': '酒店环境还不错，房间如果能保留到20:00就好了，信用卡担保很不方便，有时候是帮朋友订的', '短评打分': 5}
{'短评内容': '房间有点小，水床睡着不舒服，其他还好，离办事地点较近，以后还会再来', '短评打分': 5}
{'短评内容': '期待2011年7，8月份的北京和德国巴伐利亚合办的蟹岛国际啤酒节。', '短评打分': 5}
{'短评内容': '1、总体条件不错，环境优美。\n2、服务较差：上午9：00后就没有早餐服务了，偌大的度假村竟没有一处可解决晚起客人用餐问题，只能等到11：30后的午餐；本想在中午12：00前结账退房，但因寻找早餐餐厅路过结账前台时，为了不再返回结账，想先结完帐再回房间休息，却在没被告知的情况下收回了房间钥匙。客人住酒店通常可以提前结账，给酒店留出查房时间，此间客人是可以回房间收拾行李的。此时客人感到极其不便，而且开', '短评打分': 5}
{'短评内容': '入住温泉会所标间，房间设施较好，尤其是私家车库和温泉设施很有特色！清洁卫生达到星级水平！美中不足是前台人员缺少热情，没有主动介绍，对房间设施不熟悉，询问如何使用室外温泉不清楚！另外网线太短使用不方便！需要改进！总之，很适合浪漫情侣入住！值得推荐', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '蟹岛环境真不错。', '短评打分': 3}
{'短评内容': '散客没有位子吃饭!!!\n工行新发地~史国利', '短评打分': 3}
{'短评内容': '不错！房间较大，安静，价格略贵！还是值得推荐的！', '短评打分': 5}
{'短评内容': '别墅不错，安静，舒适!', '短评打分': 3}
{'短评内容': '房间里环境很一般，但配套设施很好很有特色，餐厅开到很晚价钱也合理，总体来说挺好', '短评打分': 3}
{'短评内容': '玩的地方不错 住的双人标间 还可以 就是稍微有点儿冷 空调不给力 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很不错的度假村', '短评打分': 3}
{'短评内容': '房间干净，整齐，温泉池子比较大，就是不是石材的，是个大浴缸。', '短评打分': 5}
{'短评内容': '环境挺好，适合大家庭入住的四合院。农庄里有鹅，还有只大猪。阮石匠家离蟹泉池很紧，去那里方便。\n缺点是空调声音太大，正房的客厅里有些味道，需要凉凉才好。', '短评打分': 5}
{'短评内容': '整体感觉还不错，虽然是冬天，但是室内温度在28度以上，够温暖！', '短评打分': 5}
{'短评内容': '去过几次，比较了解，家的感觉，希望能有更多的优惠。', '短评打分': 5}
{'短评内容': '如果您没别的地方去 那这个地方还是不错的选择  尤其是四合院 院子里的温泉 不过人多才合算 一晚2700', '短评打分': 5}
{'短评内容': '很一般,适合开会,去的时候也正好赶上好几拨开会的', '短评打分': 1}
{'短评内容': '服务不好 尤其是采摘园 但是环境还是不错的 有便宜有贵  可以自由选择', '短评打分': 5}
{'短评内容': '这儿服务不是很好 但是在北京过年的话 还是有点意思 有价钱高的 四合院2700 可以住10个人 也有便宜的 150 一个行政普通单人间 ', '短评打分': 5}
{'短评内容': '环境不错我很满意', '短评打分': 3}
{'短评内容': '很喜欢这个小院。可以一边泡温泉一边数星星。很惬意', '短评打分': 5}
{'短评内容': '房间非常不错，宽敞明亮，布置也很温馨。温泉水很热，孩子很喜欢，泡得都不想出来了。', '短评打分': 5}
{'短评内容': '还算可以，挺干净的，前点台工作人员服务很好，就是有墨迹不是很熟悉业务，可能是新人，满意', '短评打分': 5}
{'短评内容': '我住的是双人温泉农庄——缘聚园，卫生还可以，服务谈不上，因为我住了一天也没有见到客房服务员。设备比较旧：卫生间的毛巾两条全是破的；电视很小，躺在床上根本看不清。这里很清静，远离城市的喧嚣和浮躁，是个可以充分享受田园生活的地方。室外温泉水很热，用着比较方便。\n总之，是个可以制造浪漫的好地方，还是值得推荐的。', '短评打分': 5}
{'短评内容': '我们人多了去温泉会馆，人少了就住会议楼，其他的，我在想大家就别考虑去了。', '短评打分': 3}
{'短评内容': '本以为选了三个住宿地点价位最高的温泉会馆\r\n性价比会比较高\r\n但里面的环境实在是太差了\r\n前台的服务员也没啥服务质量可言\r\n一进房门, 就发现地毯实在是脏的可以\r\n浴室里的浴缸也似乎没刷过\r\n摸上去有一层油垢\r\n浴室里的淋浴区也设计不良\r\n洗个澡搞的满浴室地面淹水\r\n弹簧床奇硬无比\r\n晚上睡觉还有蚊子作伴\r\n一共打死了5只\r\n一直被吵到半夜三点\r\n这才受不了找服务员拿电蚊香\r\n\r\n早上九点多\r\n被', '短评打分': 3}
{'短评内容': '很后悔选择在此度假,前厅接待员业务不熟还狡辩,房号和楼层都搞不清楚,误导客人半夜入住走错楼层,却以自己是新来的理由搪塞,态度很差,没有道歉之意,KTV服务生公开索要小费,令人很不舒服,总之以后不会去了.370元的房间设备简陋,连一次性拖鞋都没有.劝大家慎去.', '短评打分': 1}
{'短评内容': ' 蟹島的住宿品質實在不太好,不值這個價,以後不會再住了。', '短评打分': 5}
{'短评内容': '基本上，以这个价格在北京近郊，算是不错的！', '短评打分': 5}
{'短评内容': '环境很好，适合休闲度假，价格也不贵，单人间，我是去出国在北京周转，正好可以在北京度假了', '短评打分': 5}
{'短评内容': '虽然人流多，服务态度还算不错。住房设施不算太新', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '水床蛮舒服的，孩子对这个挺感兴趣的，别的就都一般般了吧，开会的挺多的', '短评打分': 3}
{'短评内容': '度假村环境还好，标准间房间太小，房间旧，墙壁和地脚线斑驳。\r\n总之，该房价也就是因为度假村里面，如果在市里，也就值100多元价格的房间价。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，窗外是一池塘荷花，景色很好。水床也非常的舒服。', '短评打分': 5}
{'短评内容': '房间干净，水房有特色，标间有点简陋，单人间很温馨', '短评打分': 5}
{'短评内容': '价格公道，服务比较一般，前台服务态度更一般。', '短评打分': 5}
{'短评内容': '服务太差。不换被罩。不放一次性纸杯，要的话才给。愿意给朋友介绍入住。', '短评打分': 5}
{'短评内容': '温泉会馆标间\r\n卫生：大致尚可，就电梯发霉味重了点\r\n设施：房內有个双人大浴缸不错，但弾簧床很差，不舒服...度假村內的设施尚可，但蟹泉池溫泉馆很差，太对不起门票价了...\r\n\r\n要度假，但又不想花太长的车程的，这里可以來玩玩...\r\n\r\n ', '短评打分': 5}
{'短评内容': '休闲不错的地方，水床的感觉不错，但卫生不够好，电视太小', '短评打分': 5}
{'短评内容': '房间不错，就是位置偏了点', '短评打分': 5}
{'短评内容': '服务态度一般 但是价格还可以 房间设施也不错', '短评打分': 5}
{'短评内容': '水床很舒服', '短评打分': 5}
{'短评内容': '地方太偏了，交通不方便；度假村内电动车还要收费；没有旅行社驻点；\r\n环境很好。', '短评打分': 5}
{'短评内容': '单人间空调噪音太大，叫维修仍然不行，晚上得关了空调睡才行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境非常的好，服务员态度冷淡，不爱理人。', '短评打分': 5}
{'短评内容': '地方很大，房间也比较多，只是房间里的条件一般', '短评打分': 5}
{'短评内容': '卫生一般，交通很不方便...', '短评打分': 3}
{'短评内容': '服务差！位置差！结帐不给发票！', '短评打分': 1}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '服务太差，态度也不好', '短评打分': 1}
{'短评内容': '非常物有所值，价格实惠，干净，设备齐全，周边环境不错。蚊子没少光顾，餐厅少。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '房间比较小，对的起价格吧，就是交通太不方便了，打车都不好打！', '短评打分': 1}
{'短评内容': '这家酒店的服务简直太差了。\r\n1.在天垅园，开饭楼吃饭，服务员的态度简直太让人不舒服，点菜不上菜还不说，叫服务员服务员就躲开，不知道那去了，后来又抱怨客人怎么这么多，累死了等等抱怨语气。\r\n2.前台的工作效率慢的跟蜗牛似的。前天的回答永远都是“你稍等”，然后等半天都没人理，给前台打电话前台说完自己的话自己先挂电话。\r\n3.客服中心的态度比前台和餐厅好点，但叫个东西太慢。\r\n4.度假村里饭菜的味道还', '短评打分': 1}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '环境不错，下次想带家人一起入住，休闲几天', '短评打分': 5}
{'短评内容': '酒店前台服务员态度还需要热情点，太面目没有表情了，而且，态度不是很好，让人看了就很烦。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '套票泡温泉有点瞎掰！那几个小池子很牵强！游泳池还不错人少！房间还可以！', '短评打分': 5}
{'短评内容': '酒店离机场挺近，环境很好，不过水床睡着不舒服', '短评打分': 3}
{'短评内容': '酒店整体都挺好，但是这个度假村实在太大了，步行或乘公交车出行非常困难。早知道是这个情况我就开车过去了。去附近的公交车站坐车都要走很多路。建议酒店提供至公交车站免费接送或合理收费的服务。对于自驾车入住的客人还是蛮好的，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便。', '短评打分': 3}
{'短评内容': '会议楼单间通风空调设备有些老，其他都还不错，', '短评打分': 5}
{'短评内容': '以这样的价钱，质量还可以。', '短评打分': 5}
{'短评内容': '带车比较方便', '短评打分': 5}
{'短评内容': '还不错的酒店，有空会常去的', '短评打分': 5}
{'短评内容': '房间还是比较大的，双人浴缸，房间总体感觉很舒适。', '短评打分': 5}
{'短评内容': '交通非常不方便，住宅区内没有任何指示牌，短期住宿的话，建议不去那里。', '短评打分': 1}
{'短评内容': '房间有点小，有点潮湿，短时间住还行', '短评打分': 5}
{'短评内容': '老實說，設施真的很陳舊', '短评打分': 3}
{'短评内容': '日式小木屋很有情调，就是千万不能冬天去，里面是空调取暖，太冷了，夏天可以考虑去住。', '短评打分': 5}
{'短评内容': '和家人休息消遣的一种选择。', '短评打分': 5}
{'短评内容': '室内温度有点低，空调不好。老旧，电视离床太远。', '短评打分': 1}
{'短评内容': '赞同楼上的言论，服务质量得改善', '短评打分': 3}
{'短评内容': '我住会议楼时，曾有2次经验，我在房门挂了请勿打扰的牌子，一早还在睡梦中，就被服务员敲门要求打扫房间，甚至还开了门。真不明白，他们内部协调出了问题，搞不清楚谁退了房，服务员又不看门口请勿打扰的牌子。如果门内的安全门闩坏了或没拴上，难道接受这无礼的待遇是应该的？还是，睡觉前，用重物将门堵住？\r\n\r\n领导出面客气的道了歉，但这经验给大家参考，住进任何的酒店，要自保比较重要吧！', '短评打分': 3}
{'短评内容': '适合度假休闲，不过服务人员的态度实在有待提高，不能因为来玩儿的人多就降低服务质量。设施不错有特色。', '短评打分': 5}
{'短评内容': '房间异味极大，而且没有暖气，空调不足以使房间暖和，我老婆都感冒了。房门关不严，也锁不上，小院的门只能在里面用销子销上，还断了一根，因为实在空旷的的地方，晚上无任何安全感可言。小院的温泉也不私密，院墙是通透的，院门可以进来一只小狗，泡温泉的时候感觉在众目睽睽之下，连灯都不敢开，室内设施低档，有如到了3流县城的小招待所，床头的电源总控就是摆设，根本没用，关灯还要去墙壁上到处找，床头地灯的开关也是坏的，', '短评打分': 1}
{'短评内容': '最近改成会议楼的房间内，可以免费上网，表示他们有在改进，尽力符合社会的潮流。', '短评打分': 5}
{'短评内容': '住的是温泉会所，就是那种带车库的小2层，除了整个楼里空调不行，其他都还不错，冬天室内温度最高就17了，有点冷', '短评打分': 5}
{'短评内容': '好明年我都要去', '短评打分': 3}
{'短评内容': '冬天玩的地方不多.有个小雪山还可以.滑雪一般.聚缘居可以自己在院子里泡温泉.感觉还不错', '短评打分': 5}
{'短评内容': '很喜欢那里的水床很舒服，每次必住~', '短评打分': 3}
{'短评内容': '设施看上去还可以，其实很差，档次很低，温泉浴缸漏水，我放的浴盐一会功夫就全流走了，水流极小，放一缸水要很长时间，床很不舒服，地漏不通畅，导致浴室积水严重，电路设计极不合理，夜间上厕所，要把卧室所有的电源打开，卫生间才会亮灯，而且和房价相比，性价比极差！以后不会再去！', '短评打分': 1}
{'短评内容': '网上预订的单人间，到店给分配的是水床，随便坐坐还挺新鲜，可以担心晚上睡不习惯，后来又换的普通床垫，前台服务员态度挺好，积极为客人服务。\r\n\r\n房间木质地板，电视节目很全，空调加温不错，声音有点大，由于是落地窗，视野很好，房间介绍里还有各个餐厅和娱乐场所的简介，非常全面。', '短评打分': 5}
{'短评内容': '很不错的地方。我每年都要去几次度假。', '短评打分': 5}
{'短评内容': '水床很不错', '短评打分': 5}
{'短评内容': '基本上还可以,冬天能玩的项目比较少,标间的床比较窄,块大的人要小心别掉下去,部分设施比较旧应该好好装修一下!', '短评打分': 5}
{'短评内容': '温泉会所比较好，可以推荐！会议楼最差；村公所条件一般！', '短评打分': 3}
{'短评内容': '设施有些老了', '短评打分': 5}
{'短评内容': '交通方便，离首都机场很近，缺点：客房一般，没有真正跟价格挂钩', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '温泉会馆比原来的住宿条件更好', '短评打分': 5}
{'短评内容': '酒店离我办事地方不远，环境很好，交通也还算是方便的，而且房间干净，舒适，这个价格来说我觉得算是性价比很高的，挺不错的。', '短评打分': 3}
{'短评内容': '此宾馆服务还可以', '短评打分': 5}
{'短评内容': '标准间的卫生打扫的不太干净,位置还可以,交通还比较方便,整体干净还是不错的.', '短评打分': 3}
{'短评内容': '性价比比较高,卫生和服务方面做的都挺周到的,位置也可以.总体感觉还是比较满意.', '短评打分': 3}
{'短评内容': '酒店整体感觉还不错，挺干净，服务态度也不错，只是刚到酒店的时候没有房间，这点不太满意，其他方面都挺好的', '短评打分': 3}
{'短评内容': '环境很好，离市区也近。就是餐厅的菜价太贵，而且服务员态度很差。开饭楼更可恶，如果早餐去晚了，客人还在吃饭，他们就把早餐都撤了。建议自备一些食物，去野餐还是不错的。另外他们的单间还不错，性价比很高', '短评打分': 5}
{'短评内容': '我入住后要求加了一床被子；没想到竟然还收钱；不过房间还是很干净舒适的,环境也很好；', '短评打分': 3}
