{'短评内容': '应该是商务酒店改的青旅，没有青旅的气氛，但酒店设施蛮好', '短评打分': 4}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '二次向随行国外客人出现征收小物件的情况，国外的同事否认使用了这些物品。一次是3月29日，另一次是4月一日退房的时候。建议宾馆加强对相关人员的教育。\r\n\r\n宾馆的其它服务感觉还不错。', '短评打分': 3}
{'短评内容': '卫生设施服务都还可以。有一点点感觉，3月29日随行的外宾退房时，征收一个自费小物件。外宾否认。钱不多，也付了。相信不是宾馆的行为。不知道哪个中间环节出了问题。很为这家宾馆感到遗憾。', '短评打分': 3}
{'短评内容': '大堂服务人员很热心。第一晚入住觉得有点冷，立刻送来了电暖器。', '短评打分': 5}
{'短评内容': '挺好的，比对面的红楼酒店好多了，服务也不错，支持', '短评打分': 3}
{'短评内容': '不错。感觉挺好。就是没电脑', '短评打分': 5}
{'短评内容': '住了对面的红楼大酒店实在受不了，换到这里感觉好多了，位置好，安静，服务还算不错（比起对面好多了），建议来临汾就住这里啦', '短评打分': 5}
{'短评内容': '临汾有很多要比这家好得多划算得多的酒店，这家又旧又小，只是名气不小。', '短评打分': 1}
{'短评内容': '还是比较不错的酒店,房间的卫生和设施都还行,地理位置也是挺好找的,性价比还不错.', '短评打分': 3}
{'短评内容': '还可以，设施和服务都还过得去', '短评打分': 5}
{'短评内容': '这种条件的有点贵了。好像没有朋友说的贵宾卡优惠的多，贵宾卡才140左右。', '短评打分': 1}
{'短评内容': '当时也只是住了一个晚上,所以感觉酒店各方面的条件基本上都还是可以的,没有什么不满意的地方.', '短评打分': 3}
{'短评内容': '住宿条件舒适，房间干净整洁，自助早餐也还可以，总的来说性价比较高，值得一住。', '短评打分': 5}
{'短评内容': '结帐太慢', '短评打分': 1}
{'短评内容': '酒店卫生服务比较一般，位置比较好，外出方便，这样的环境，价格有点贵了', '短评打分': 5}
{'短评内容': '很奇怪临汾这么好的地方，怎么连个像样的酒店都没有？！\r\n酒店前台结账速度太慢了。', '短评打分': 1}
{'短评内容': '酒店的服务实在太差了，设施也比较老，酒店的位置还可以，附近也有几家不错的酒店，大家可以参考', '短评打分': 1}
{'短评内容': '酒店的房间很小，其他都很满意，服务也很不错，出行办事很方便', '短评打分': 5}
{'短评内容': '隔音不好，其他也比较一般，就是价格还合适', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
