{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '酒店位置较好，傍边靠住一条小河，房内的设施还可以，性价比不错', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离西站北站都不远，交通也方便，附近也有卖场。房间很不错，干净、整洁、舒适，24小时热水。网上订的还返现金。', '短评打分': 5}
{'短评内容': ' 虽然没有早餐, 但是房间, 卫生间装修比较用心。 已经第二次入住了。', '短评打分': 5}
{'短评内容': '条件不错，卫生间装修合理，比较用心。对得起这个价钱。', '短评打分': 5}
{'短评内容': '挺好的酒店，在婺源算不错的了。房间比较安静。', '短评打分': 5}
{'短评内容': '很好的酒店！离汽车站很近。房间内部装修很新，硬件条件应该超过三星级标准。前台接待小姐也挺热情，很耐心，赞一个！就是给的是二楼的房间，窗外是员工进出餐厅的通道，三楼以上会比较好些。早餐差一点，跟房间的好有点不匹配。总的来说，性价比很高，绝对值得推荐！下次去婺源一定住这里啦', '短评打分': 5}
{'短评内容': '酒店设施陈旧 尤其是地毯 十分的脏 并且味道很重 不会再入住', '短评打分': 1}
{'短评内容': '酒店服务很好，床褥很干净，交通也非常方便。缺点是房间隔音效果不好，隔壁客人如果素质差，在深夜喝酒唱歌打电话，旁边客人就没法好好休息了。', '短评打分': 5}
{'短评内容': '地点很好找，下了婺源高速出口几乎直走就到了。房间设施不错，服务态度也好。但是早餐真的需要改进，品种少。', '短评打分': 5}
{'短评内容': '不错，真的，挺实在挺舒服的。特别挺喜欢浴室的。推荐，是个实惠的酒店。', '短评打分': 5}
{'短评内容': '环境舒适，地理位置好，服务态度好，性价比高，超值！', '短评打分': 5}
{'短评内容': '酒店不错，位置好，就是要先付钱有点麻烦，其他的都好。', '短评打分': 5}
{'短评内容': '房间比较干净，服务员态度比较热情。在婺源中心区域，购物方便', '短评打分': 5}
{'短评内容': '性价比还挺高的，房间比较大，有十五个平米吧，卫生也干净，设施还可以', '短评打分': 5}
{'短评内容': '客房面积挺大的，住着舒服，而且周边逛街购物也挺方便的，整体印象不错.', '短评打分': 5}
{'短评内容': '酒店整体旧了点，但是早餐还可以，房型差别很大，我们订了两间房，有间洗澡时都转不了身，卫生间很小！', '短评打分': 5}
{'短评内容': '服务很到位，服务人员办事效率还是挺快的，而且酒店有自己的停车场比较方便.', '短评打分': 5}
{'短评内容': '房间条件不错，就是隔音一般，隔壁的稍大一些的说话声都能听得到，除了这点，其它各方面都还好.', '短评打分': 5}
{'短评内容': '客房内的配置设施还算不错，带有宽带，可以上网，对于商务出差还是挺方便的.', '短评打分': 5}
{'短评内容': '酒店有提供早餐，味道还不错，就是早餐的饭点时间太早，这方面希望再调整一下就更好了.', '短评打分': 5}
{'短评内容': '房间装修较新,沐浴间有木板垫脚.\n美中不足:1)洗手间隔音稍差,听到隔壁大声谈话.2)洗手间大,但沐浴间设计过小,沐浴时手碰到玻璃.要打开玻璃门使用.', '短评打分': 5}
{'短评内容': '2条件价格都可以。', '短评打分': 3}
{'短评内容': '十一黄金周入住的，性价比不错，服务蛮好，送早餐，房间带电脑可以免费上网，值得推荐！', '短评打分': 5}
{'短评内容': '环境不错!', '短评打分': 5}
{'短评内容': '这家酒店还不错，保安挺热心帮忙看车子。房间比较大，楼层也高，住着不压抑。早餐一般，有待改进。', '短评打分': 5}
