{'短评内容': '老店，中式风格，的点旧。', '短评打分': 4}
{'短评内容': '出差的事办完了，要离开这家酒店还真有些不舍，同来的同伴说，酒店内别致的装潢，一点也不亚于四、五星酒店，那些四星、五星酒店无非楼高些，房间大些，当然服务会更好些。特别值得称道的是酒店房间卫浴设计，超酷！据说很多洋人喜欢酒店的装修风格（很中国、很古朴），听说我们这些中国人也喜欢酒店风格负责销售的先生很开心。我开玩笑说酒店卫浴设计应该申请专利。真的，即使住四、五星酒店也难享受到这家酒店如此贴心的设计，特', '短评打分': 3}
{'短评内容': '都还不错,就是闹了一点.', '短评打分': 5}
{'短评内容': '网上看到对酒店的评价好坏参半，所以对1百余元的价位也没报太大希望，因为离办事地点近，也就不挑了。没想到同一起来出差的合作单位同事（我帮合作伙伴订的这家酒店）走进房间，两人不约而同发出意想不到的惊叹！房间的装修极有特色，又不像本人曾住过的外地一些也是在装修上有特色的酒店那样略微显得俗气，而是很中国！很古典！很大方！当然细看还是不够高档，但这个价位应该是不要吹毛求疵了！酒店还住了很多来华旅游的洋人。房', '短评打分': 5}
{'短评内容': '环境不好', '短评打分': 1}
{'短评内容': '接机服务，软性推销，性价比高。', '短评打分': 5}
{'短评内容': '住了两晚，还不错。就是停车还收费。', '短评打分': 5}
{'短评内容': '推荐，还不错', '短评打分': 5}
{'短评内容': '1月24日入住三人间，空调噪音太大，感觉是用了很久的老空调，晚上被吵醒（被吵醒的另一个原因是离火车站太近）；洗澡的水又太小；床太硬，更过分的是床上连褥子都没有，直接在床垫上铺的床单，服务员进来时我们跟她说床太冷能不能加床被子，结果人家说柜子里有褥子，想要自己铺。不会再来这家店了。', '短评打分': 1}
{'短评内容': '刚下飞机，就看到了酒店提供的免费接机（已经凌晨1点了），她们一共来了2人，态度相当好，并提供了如何去汽车总站和火车站的最方便经济的交通方式，虽说离火车、汽车站近（2-3站地），但一点也不吵，也不乱。\r\n\r\n从阳朔回桂林，我仍让该酒店协助帮我联系了正规出租车，60元钱，直接打要贵20左右。 ', '短评打分': 5}
{'短评内容': '接机服务周到，工作人员热情，但不象其它旅游城市那样必有所求，合适到位，这是踏上桂林的第一个好印象。\r\n\r\n酒店设施也过得去，前台服务也不错，服务员打扫也及时。\r\n\r\n有上网，有接机，有早餐，虽然早餐及其简单。', '短评打分': 5}
{'短评内容': '华侨大厦，不是四星级酒店，酒店也没有挂牌星级，请亿龙网实事求是！更重要的是酒店服务不专业，前台连续两次把你们发给酒店的客人预订房的传真在客人已经到前台办理入住手续时找不到，使人感觉非常的不专业！地理位置也不是很好，周边200米之内没有超市、餐馆之类的消费场所，以后请亿龙网在地理位置标注上更详细一些！', '短评打分': 1}
{'短评内容': '酒店的位置还不错，挺方便的，价格也挺合适的，就是条件比较一般，但也还可以考虑。', '短评打分': 3}
{'短评内容': '这家酒店性价比很一般，我住了一个晚上就换别的酒店了，房间的卫生和设施稍差一些，服务很一般', '短评打分': 3}
{'短评内容': '酒店位置还可以,靠近火车站,房间里面卫生打扫的比较干净,就是设施有些旧了,而且还有点霉味,相对酒店环境这个价格有些贵了.', '短评打分': 3}
{'短评内容': '真的很不错的宾馆\u3000强烈推荐', '短评打分': 5}
{'短评内容': '总的来讲还是可以的，早饭虽然简单可是有当地特色，也满好吃的。就是服务态度不太好，入住第一晚水管就爆了，第二天及时修好了。', '短评打分': 5}
