{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '比较安静，服务不错，就是酒店有股臭味 ，排风不好！', '短评打分': 5}
{'短评内容': '酒店设施、卫生都不错，以前是 山宁商务酒店。就是房间面积不是很大，适合出差人士居住，附近交通也很便利，值得信赖，服务太多也很好', '短评打分': 5}
{'短评内容': '位置不错~比较容易找~下次继续入住~ 但是酒店没有地巾 而且夏天入住也未提供电蚊香', '短评打分': 5}
{'短评内容': '酒店位于澳柯玛立交桥下，房间还比较干净，我们住了四晚，1间双床房，2间大床房。2号楼临近马路，1号楼在后面房间比较安静。大床房的房间有点拥挤，双床房比较宽松。房间的隔音效果均不是非常的好，但还可以接受。', '短评打分': 5}
{'短评内容': '卫生间有异味，前台态度较差，标准大床间空间较小，但床上用品干净卫生，枕头也是配备了四个', '短评打分': 1}
{'短评内容': '地方比较难找。房间挺干净的，但是走进去的时候一股味道。隔音效果不是很好。其他设施都很不错，离景区还是有一定距离的。', '短评打分': 5}
{'短评内容': '位置不错，交通也方便，但是房间门的隔音效果不好！', '短评打分': 5}
{'短评内容': '酒店比较干净,双房间不大,床属于大单人床,还算舒服,就是没有衣柜', '短评打分': 3}
{'短评内容': '还行吧。', '短评打分': 3}
{'短评内容': '酒店整体比较满意，细节处需改善。床很大很舒服。', '短评打分': 3}
{'短评内容': '还不错，干净卫生，周围交通购物也都比较便利', '短评打分': 5}
{'短评内容': '房间很紧凑啊，地上还有蚂蚁成群爬…', '短评打分': 3}
{'短评内容': '房间还算不错，就是大门隔音不好，爱睡懒觉的朋友会不喜欢。', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 3}
{'短评内容': '环境不错，卫生条件好，价格便宜！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间条件不错,挺满意的', '短评打分': 3}
{'短评内容': '地点很好，交通很方便，环境也干净，已经住了两次了。\n', '短评打分': 5}
{'短评内容': '卫生挺不错，隔音有点差再接再厉，加油', '短评打分': 3}
{'短评内容': '涉外酒店?绝对的名不符实！服务生的态度极其差劲，把客人吓得不敢说话，一楼的房间的墙壁都霉掉了还掉渣，就这样的环境是涉外宾馆？还200多？不值得，在配上服务生的态度，绝对不会再去，你说你们换班是你们的事，我们询问我们的问题你首先是要查询，结果态度蛮横的说你怎么知道？上一个班的事情。你挣钱不办事，不知道... 查看点评详情涉外酒店?绝对的名不符实！服务生的态度极其差劲，把客人吓得不敢说话，一楼的房间的', '短评打分': 1}
{'短评内容': '涉外酒店?绝对的名不符实！服务生的态度极其差劲，把客人吓得不敢说话，一楼的房间的墙壁都霉掉了还掉渣，就这样的环境是涉外宾馆？还200多？不值得，在配上服务生的态度，绝对不会再去，你说你们换班是你们的事，我们询问我们的问题你首先是要查询，结果态度蛮横的说你怎么知道？上一个班的事情。你挣钱不办事，不知道你们的管理层怎么回事，同样是速8，相差太大了。', '短评打分': 1}
{'短评内容': '位置在澳柯玛立交桥下面，开车去不是很好找，速八的酒店，还是比较喜欢，停车方便，下次再住', '短评打分': 5}
{'短评内容': '很好，干净，卫生，交通便利，闹中取静，周边生活设施方便。', '短评打分': 5}
{'短评内容': '位置是不太好找啊，绕了半天才找到，以后去的朋友可以搜索山宁商务宾馆，就能找到这个地方。房间晚上是很安静的，服务员也很热情，唯一让我很郁闷的就是，我们去的时候，竟然上不了网~！所以只住了一天就退房了~！不过，会向朋友推荐的~！', '短评打分': 5}
{'短评内容': '房间还可以，比较干净，就是没有小冰箱，不能储存冷饮，下次推荐朋友去哪里。服务还可以，早餐品种不太多，不过也很好，', '短评打分': 5}
{'短评内容': '房间不大，挺干净，交通还算便利，总体还可以！', '短评打分': 5}
{'短评内容': '很干净,价格也合理.就是退房时间太早了.别人都是2点退房,他们还是12点退房,不方便...没有味道,很安静,环境好~下次来还会住这个!\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很干净,价格也合理.就是退房时间太早了.别人都是2点退房,他们还是12点退房,不方便...没有味道,很安静,环境好~下次来还会住这个!', '短评打分': 5}
{'短评内容': '感觉不错。挺干净。就是用品少了点。比如纸巾。茶叶等。298元的价格连这些都没有，有点不是很人道。不过整体卫生我还是很满意。给好评。', '短评打分': 3}
{'短评内容': '房间很干净，男朋友很喜欢，住的很舒服，遗憾的是，退房时间还是12点，下次去青岛，还去这家住！', '短评打分': 5}
{'短评内容': '非常不错的酒店，很干净，隔音效果很好，离台东近，交通也很便利，只是电视不是数字电视，不过还好，我带了笔记本上网。', '短评打分': 5}
{'短评内容': '房间太小，特别不好找，服务一般，其他的还行，\n', '短评打分': 1}
