{'短评内容': '每次去昆山都去他家住！非常棒', '短评打分': 5}
{'短评内容': '酒店设施很好。服务也很热情。要是放在昆山市区估计选择的人很很多。周围配套设施不是很全。虽然花桥商务城叫了很多年，但象样的饭店或咖啡厅不多。', '短评打分': 5}
{'短评内容': '我们公司在昆山花桥，因为经常有老外过来，他们还是比较喜欢住国际性酒店。希尔顿是在花桥地区唯一的选择。不过说实话，周围没什么好玩的地方，碰到周六，日。只好再接到昆山。有点可惜落户在花桥。', '短评打分': 1}
{'短评内容': '酒店很好，服务员也很热情，就是位置不太好。客人找个酒巴不方便。配套没有跟上。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错！！', '短评打分': 3}
{'短评内容': '因为我们公司在花桥，所以订这家酒店比较近。但说实话附近可以消遣的地方实在太少。吃晚饭还在赶到昆山，有点烦。从上海或昆山到这家酒店都不近。性价比不高。', '短评打分': 1}
{'短评内容': '酒店很新。设施也很好。早餐很丰富。就是地处花桥的最东面。边上就是上海收费站。交通不方便。打车虽然有花桥地区的出租车，不规范。', '短评打分': 5}
{'短评内容': '房间装修设施都还可以，服务态度也非常不错的，位置的话还是挺好找，不过感觉价格在当地还是有些偏贵了。', '短评打分': 5}
{'短评内容': '该宾馆客房太小,竟然没有护发素', '短评打分': 3}
{'短评内容': '地理位置还可以，就是不带早餐，五星还可以的吧', '短评打分': 5}
{'短评内容': '我们公司在昆山花桥曹安路，所以到这家酒店非常近，酒店是新开的，设施及服务都很好。就是最近是世博会，很多国外或外地的客人入住在这里（因为离上海很近），价格高了很多，不打折了。', '短评打分': 5}
{'短评内容': '位置有点偏.不太好找,其它各方面还好,室内硬件和软件条件很达标.', '短评打分': 5}
{'短评内容': '首先位置不好，去上海相当不方便。\r\n\r\n其次酒店收费项目太多，房间内宽带收费，无线网络也收费--2元/分钟或50元/小时或98/天。问题是你的房费早餐费收费已经不低了，给住店客人免费用一下你的无线网络信号不是应该的吗？\r\n', '短评打分': 1}
{'短评内容': '周边打的士很困难，服务还可以', '短评打分': 1}
{'短评内容': '附近地区最好的酒店了,就是位置在上海和昆山交界处, 很多出租车会找不到而花费冤枉的过路费', '短评打分': 5}
{'短评内容': '总体来说 在当地还算是不错的', '短评打分': 5}
{'短评内容': '是住过酒店中最好的一家，硬件一流，奢华感受强，但周边环境差，离市内远，不方便出差。', '短评打分': 5}
{'短评内容': '地理位置不好，周围什么都没有。买东西不方便。其他都很好。', '短评打分': 5}
