{'短评内容': '还不错，挺安静，地段好', '短评打分': 5}
{'短评内容': '不错，已经是第四次入住了。不错，已经是第四次入住了。不错，已经是第四次入住了。不错，已经是第四次入住了。', '短评打分': 5}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '性价比不错，位置很好，房间设施也还不错，价格合适', '短评打分': 5}
{'短评内容': '这次住的是B座4F的大床房，房间不是很大，但整体布局合理，不觉得挤，设施也还可以，对于经济型酒店而言，不错了。周边出行也比较方便。', '短评打分': 5}
{'短评内容': '不错，性价比高，服务态度很好。周边交通餐饮娱乐很方便', '短评打分': 5}
{'短评内容': '总体还不错。。可以用券。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常干净，有免费停车场，也挺安静的，挺好', '短评打分': 5}
{'短评内容': '挺安静，房间不大。位置也很好，离周围的景点也很近。', '短评打分': 5}
{'短评内容': '酒店位置不错，也挺安静，服务员反应也挺快。就是隔音效果差，走廊里的说话声听得很清楚。房间也不大，设施陈旧。', '短评打分': 5}
{'短评内容': '房间比较小，交通还算方便，距离九眼桥酒吧一条街和兰桂坊比较近，步行至酒吧一条街5分钟，兰桂坊10分钟。', '短评打分': 5}
{'短评内容': '很不错，干净，就是电梯一大股味道，有烟味', '短评打分': 5}
{'短评内容': '还不错，离市中心近，价位适中', '短评打分': 3}
{'短评内容': '很一般，比不上7天，房间很陈旧。前台服务不好………………………………', '短评打分': 1}
{'短评内容': '全国连锁的快捷酒店，安全性比较放心，很干净，浴室条件很不错。就是有点不隔音。不过总体不错，推荐吧', '短评打分': 5}
{'短评内容': '房间很舒服哦，也很大很温馨，性价比高', '短评打分': 3}
{'短评内容': '位置不错,但是房间隔音效果非常差.枕头隔墙恰好是隔壁的电视,晕s.', '短评打分': 1}
{'短评内容': '酒店交通方便，餐厅还是挺贴心的，真像是私人小厨。B座的房间非常安静。', '短评打分': 5}
{'短评内容': '非常不错，地段也好', '短评打分': 3}
{'短评内容': '地理位置不错，去哪里都方便，就是周边的餐饮太少了。\n房间清洁不够勤。', '短评打分': 5}
{'短评内容': '位置还行，性价比还是不错，就是房间太小，对付一下还可以', '短评打分': 5}
{'短评内容': '干净，方便', '短评打分': 3}
{'短评内容': '地段好，超市吃饭都很方便。前台服务热情，房间倒也干净。物品比较旧。就是一楼是个火锅店，如果你爱吃火锅的话怕是抵挡不了美味诱惑', '短评打分': 3}
{'短评内容': '有些旧', '短评打分': 3}
{'短评内容': ' 环境不错', '短评打分': 3}
{'短评内容': '房间小。', '短评打分': 3}
{'短评内容': '酒店很脏，很不好。感觉非常不舒服。包括地面，墙壁，椅子，桌子。而且空间很小。非常后悔住这家', '短评打分': 1}
{'短评内容': '还不错~国庆期间没有涨价  定到了特价房，环境在这个价位都差不多，空间不算大，比较安静，洗澡比较舒服~', '短评打分': 5}
{'短评内容': ' 莫泰168成都老马路店性价比挺好的', '短评打分': 3}
{'短评内容': '环境安静，卫生尚可，服务态度尚佳，是在都市喧闹中后安静休息的场所。价格稍贵，但是可以接受。', '短评打分': 5}
{'短评内容': '普通的酒店，位置还可以，就在酒吧街边上，方便。', '短评打分': 5}
{'短评内容': '卫生，环境都还好，服务态度不错，就是直接门市和网上预订的价格一样。如果能提供早餐就好了', '短评打分': 5}
{'短评内容': '整体印象还可以，就是毛巾、被子啥的看起来比较旧……', '短评打分': 5}
{'短评内容': '不是很干净，很一般，有失连锁酒店水准！。。。。。。。。。。', '短评打分': 1}
{'短评内容': '服務態度不佳, 連基本的欽用水都沒有,要自行購買太會A錢了吧', '短评打分': 1}
{'短评内容': '酒店不错，房间干净，不过这次的房间床单边上有点污渍的~我出门一般首选的就是莫泰168哦~餐厅的美食也很不错的~~以后还会选择莫泰的连锁酒店', '短评打分': 5}
{'短评内容': '还不错 半夜还有蚊香可以使用 服务还是可以的 就是12点必须退房。', '短评打分': 5}
{'短评内容': '前台服务很好。', '短评打分': 3}
{'短评内容': '离川大有点选', '短评打分': 3}
{'短评内容': '不是很新但是挺干净 旅游住这里很值', '短评打分': 3}
{'短评内容': '酒店不错，设施齐全，交通便利，地理位置也好。', '短评打分': 3}
{'短评内容': '酒店不错，房间干净，莫泰一贯的风格，以后还会选择莫泰的连锁酒店', '短评打分': 5}
{'短评内容': '酒店很不错，干净，离音乐学院很近哦，上街也方便，就是赶上假日，好的房间没了.....下次来成都还要住在这哦。', '短评打分': 5}
{'短评内容': '很舒心,也很省心', '短评打分': 3}
{'短评内容': '位置不错，价格合适，很干净,性价比蛮高的，下次有机会还去住', '短评打分': 5}
{'短评内容': '大床房空间有点狭小，退房速度有点慢，其他的还不错！', '短评打分': 5}
{'短评内容': '地理位置不错，方便出行。其他一般吧。价格也还行就是正常商务酒店无惊喜。', '短评打分': 1}
{'短评内容': '很不错！服务也到位！环境也很好，临九眼桥酒吧街很近，却不吵', '短评打分': 5}
{'短评内容': 'check in太慢，房子修得绕来绕去，还什么B座，莫名其妙的', '短评打分': 1}
{'短评内容': '房间太小了，而且那里是单行道，感觉不太方便，不过离办事处近，很方便，以后要去可能还得考虑。', '短评打分': 5}
{'短评内容': '感觉挺好的!不过床的颜色与其它店的不一样的.', '短评打分': 5}
{'短评内容': '真棒啊，不愧是情侣天堂，以后我一定会再去这个地方哈', '短评打分': 5}
{'短评内容': '整体说房间装修一般~早餐其实根本没什么吃的~服务还可以~', '短评打分': 3}
{'短评内容': '环境卫生还可以，设施都很齐全，就是洗漱用品不怎么好', '短评打分': 3}
{'短评内容': '环境令人满意，洗漱的用具没有七天好', '短评打分': 3}
{'短评内容': '环境还不错，早餐不满意', '短评打分': 5}
{'短评内容': '应该说还可以吧，房间有点小，其实旁边有些价位更低同档次的，总体来说价钱稍贵，相比同档次的，其他还好啦', '短评打分': 5}
{'短评内容': '+房间不隔音', '短评打分': 5}
{'短评内容': '酒店比较干净，交通也比较便利，价位也经济。', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 3}
{'短评内容': 'good hotel for our short trip in chengdu city', '短评打分': 3}
{'短评内容': 'good hotel for my friends', '短评打分': 5}
{'短评内容': '值得推薦', '短评打分': 3}
{'短评内容': '總體都很好，就是早餐接近尾點時供應的應變補充不怎麼強', '短评打分': 5}
{'短评内容': '安排的房间有些吵，晚上没怎么休息好，其他方面都不错，卫生很干净，设施完善，服务员态度也蛮好的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '環境不錯', '短评打分': 5}
{'短评内容': '旁边就是酒吧一条街，酒店服务好，而且干净，推荐', '短评打分': 5}
{'短评内容': '离九眼桥很近的，交通便利', '短评打分': 5}
{'短评内容': '毕竟是省会城市，从服务理念到太度到质量，都比周边城市好了许多！', '短评打分': 5}
{'短评内容': '卫生很好。位置有点偏，进出只能靠的士。服务态度倒是很好的。', '短评打分': 5}
{'短评内容': '住的是特价168的房，屋子还挺大的，其他都还好，唯一不满意的就是本来在门外挂了请勿打扰的牌子服务员还私自进房间打扫卫生', '短评打分': 5}
{'短评内容': '服务挺好的,地理位置和价格也挺方便的,也可以接受,卫生和设施还会挺不错的,总体感觉还是挺满意的.', '短评打分': 3}
{'短评内容': '卫生条件很好,设施完善,地理位置交通方便,服务周到热情,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '整体来讲酒店都很一般,房间的卫生感觉不是太干净,而且还有装修的那种气味,很不舒适,下次再来不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '才装修，设施比较不错，就是有些房间不见阳光，通风不好', '短评打分': 3}
{'短评内容': '我们住进去的时候，才装修好，房间还有一些味道，而且不怎么通风，还见不了阳光！', '短评打分': 5}
{'短评内容': '房间的隔音是最失败的，晚上都可以听见隔壁房间嘿咻的声音。\r\n很无语。。', '短评打分': 5}
