{'短评内容': '酒店条件不错', '短评打分': 5}
{'短评内容': '\n周边地理环境方便舒适。\n酒店房间卫生。', '短评打分': 3}
{'短评内容': '环境及服务都很好', '短评打分': 3}
{'短评内容': '优点，近会展中心，安徽医专新校区。\n早餐一般。住的二楼。房间较小，靠马路，隔音不太好。\n卫生方面不错，服务员态度也挺好。', '短评打分': 5}
{'短评内容': '酒店比较不错，性价比高，唯一不足是液晶电视太小', '短评打分': 5}
{'短评内容': '参加安徽国际会展很方便，酒店条件设施整洁干净，给人比较舒心的感觉。', '短评打分': 5}
{'短评内容': '整体不错 住过几次了 ，值得向大家推荐，价位适中。', '短评打分': 5}
{'短评内容': '很垃圾的早餐   热水温度也不够   服务员态度也很差', '短评打分': 1}
{'短评内容': '酒店卫生很好，整洁舒适。交通很便利，周围环境优美。', '短评打分': 5}
{'短评内容': '这是两年间第四次住该店,上次(八月份)入住时就感觉房间有异味,这次更厉害,整个房间充满异味.应该是下水道没有处理好,卫生间还有很多小飞虫.', '短评打分': 1}
{'短评内容': '酒店很好，前台很漂亮', '短评打分': 3}
{'短评内容': '酒店设施很不错  以后会常来', '短评打分': 3}
{'短评内容': '虽然酒店设施弱了点，不过服务员的态度让人舒心，周边真的挺吵的，可能外面在修路，所以很杂吵。住这原因主要也是因为离展览中心很近，步行只要五分钟，边上小吃很多。', '短评打分': 5}
{'短评内容': '整体感觉不错，设施环境好，早餐很好，价位适中，唯一不足是隔音有点不理想。', '短评打分': 3}
{'短评内容': '还不错的地方就是最近在修路！有点吵！', '短评打分': 3}
{'短评内容': '就是涨价了，其他的都还是老样子，还不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，周报小吃摊点很多，酒店卫生良好，就是面积稍小了一些', '短评打分': 5}
{'短评内容': '卫生还是很干净的，比较满意的是卫浴的24小时热水', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比极高，今天突然发现退房时间为下午两点，真的很满意', '短评打分': 5}
{'短评内容': '超值，各方面都很好，除了吃早餐是没有空调', '短评打分': 5}
{'短评内容': '不错的酒店，交通便利，环境也不错，物有所值！', '短评打分': 5}
{'短评内容': '干净 宽敞 感觉很舒适 性价比较高 推荐这家酒店', '短评打分': 5}
{'短评内容': '很不错 简捷 舒适 特别拖鞋很舒服 希望加强通风', '短评打分': 5}
{'短评内容': '来了好几次了，感觉还不错吧，地毯有点脏了，希望能整理整理', '短评打分': 3}
{'短评内容': '每次来都住这里，干净，清净，交通方便，早餐也不错！', '短评打分': 5}
{'短评内容': '大体还不错。就这个价格而言可以给85分了。', '短评打分': 5}
{'短评内容': '很干净很整洁。离会展中心很近，附近买东西吃饭的地方都很多，就是隔音不是很好', '短评打分': 5}
{'短评内容': '酒店内的卫生很不错~~很干净，客房服务也很好~~虽然是迷你间，但房间不会很小，出差在外行李不多，住这种房间正好~早餐也很丰富，喜欢土豆丝和烧饼。但是，关于大家说的噪音问题，我要说，真的很吵，为什么呢？不是建筑材料隔音不隔音的问题，而是房间的门的缝隙太大了，侧边和底下的缝隙非常大，这就导致外面什么声音都听得到，房间里的声音也会传到外面。我入住当晚，外面一群小孩子在走廊嬉，家长也不管，还一同大声说话，', '短评打分': 1}
{'短评内容': ' 环境不错，很干净，服务也很好。性价比高。', '短评打分': 3}
{'短评内容': '＋这次是来合肥看演唱会的，入住之后感觉很好，服务员也很nice，价格合理，还有早餐券，重点是步行去体育中心也不是很远～总之不错', '短评打分': 3}
{'短评内容': '上次路过合肥下高速.临时找的酒店,离高速近,价格低,还好', '短评打分': 1}
{'短评内容': '干净，卫生，舒适，性价比高，在开发区办事交通还算便捷', '短评打分': 5}
{'短评内容': '小朋友就读的学校在那附近，每次去都会选择24H城市酒店，除了房间的隔音不太理想外，其他一切都很好。', '短评打分': 5}
{'短评内容': ' 很好。', '短评打分': 3}
{'短评内容': ' 第二次住了。很不错~', '短评打分': 3}
{'短评内容': '这次是给朋友预订的 她很满意 希望酒店生意兴隆', '短评打分': 5}
{'短评内容': '到经济开发区，简单商务住宿的首选，价格是最好的，周边吃饭，一般的购物的都很方便。配套都很全，还都9层新的，后面就是交警局，很安全了', '短评打分': 5}
{'短评内容': ' 第二次住了，环境不错。', '短评打分': 3}
{'短评内容': '环境很好，很干净，住着也很舒服，早餐也很丰盛。下次去很继续入住', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店不错，环境也还可以。', '短评打分': 3}
{'短评内容': '第二次入住，环境不错，设施齐全，网速也比较快，性价比高', '短评打分': 5}
{'短评内容': '蛮好的，就是有点味道', '短评打分': 3}
{'短评内容': '我们同事住过反映挺不错的，房间里挺干净，冬天很暖和，顶~~~', '短评打分': 5}
{'短评内容': '房间装修还行，酒店的位置还是很不错，不过价格还是稍微偏高，服务的话还是一般般。', '短评打分': 3}
{'短评内容': '酒店交通方便，服务可以，免费早餐不错，就是感觉房间灯的光线暗了点。', '短评打分': 5}
{'短评内容': '酒店很好…房间很大…跟方便', '短评打分': 3}
{'短评内容': '性价比高，服务较好，环境整洁，只是早餐不敢恭维。', '短评打分': 5}
{'短评内容': '酒店还不错，房间环境都是很好，价格还是比较好的。', '短评打分': 5}
{'短评内容': '性价比较高，环境不错，就是之前外面有点吵', '短评打分': 5}
{'短评内容': '很不错，干净而且周围交通方便，只是电脑有些无语，只能上网聊聊QQ不能游戏~', '短评打分': 5}
{'短评内容': '房间装潢简洁，搭配合理，特别是房间内的地毯很舒服', '短评打分': 5}
{'短评内容': '酒店整体条件还不错，住着感觉挺舒服的，而且性价比也高，服务人员热情周到.', '短评打分': 5}
{'短评内容': 'GOOD!!干净整洁，服务周到，东西都是新的，很不错，推荐推荐\n', '短评打分': 5}
{'短评内容': '下高速就到，很方便，酒店是新的，床上的寝具也是新的，很舒服。总的来说物美价廉。', '短评打分': 5}
{'短评内容': '下高速就到，很方便，酒店是新的，床上的寝具也是新的，很舒服。厕所门是玻璃的，可以向厕所外打开，有点危险，望酒店管理者处理好，总的来说物美价廉。', '短评打分': 5}
{'短评内容': '干净， 舒适 ，唯一的遗憾是迷你房没有电脑。还有一点就是非常人性化，送2个橘子。半天的车，晕乎乎的，这时的橘子可谓是雪中送炭！', '短评打分': 5}
{'短评内容': '服务好，环境不错。', '短评打分': 3}
{'短评内容': '周边环境非常好，交通非常方便，酒店内设施到位，性价比高，强烈推荐。', '短评打分': 5}
{'短评内容': '服务一流，住的很不错，早点有待改进，值得推荐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很舒适，前台服务好，地理位置不错，价格适中', '短评打分': 3}
{'短评内容': '房间很不错，上网也快，前台服务态度也好', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '因为小朋友的学校就在附近，所以选择了这家酒店。性价比很高的酒店，服务上感觉充满人情味！', '短评打分': 5}
