{'短评内容': '住宿体验很好,酒店环境很好，酒店工作人员服务热情，态度很好，非常专业，值得再次住宿或推荐亲朋好友入住。', '短评打分': 5}
{'短评内容': '窗帘一开，美景入室', '短评打分': 5}
{'短评内容': '早餐很不错，房间太小了点', '短评打分': 3}
{'短评内容': '说实话，这个价位住在这有点小贵，酒店设施有点旧，但是贵在地点，离机场真近啊，方便！', '短评打分': 5}
{'短评内容': '选择这家酒店的目的是搭飞机便捷网评酒店机场接送服务做的非常好。我们是午夜到达厦门，酒店的服务生举着客人名字等候接机，让人心生亲切；次日又是比较早班飞机，及时送客服务保证准时登机。客房很一般了，卫生间设施比较陈旧，抽水马桶冲不干净还漏水。', '短评打分': 5}
{'短评内容': '酒店非常好，酒店已经非常靠近机场了，还是主动提出到机场接机并且是免费的，服务生的态度都很好。 早餐也很丰富。非常适合在厦门中转的旅客。', '短评打分': 5}
{'短评内容': '离机场很近， 就在机场区， 酒店可以接送， 服务也好吧。。', '短评打分': 5}
{'短评内容': '设施比较陈旧，2楼的中餐做的也不好吃。离机场3分钟的车程。', '短评打分': 1}
{'短评内容': '帮客户订的。\n因为客人第二天转机，方便起见入住这家酒店。\n离机场1公里。还有免费接送机服务。\n酒店员工很负责任，\n接到客人还电话和我们确认了。\n免费升级到VIP房间。\n非常满意。\n', '短评打分': 5}
{'短评内容': '酒店很好、、、环境卫生上星级的。离机场很近去侯机楼有班车。服务也很好、、价格有点贵。', '短评打分': 5}
{'短评内容': '门童的服务超级好，超级热情。到出港大厅来接，而且晚到一点点也事先通知并非常的表示歉意，感觉非常受尊重。房间本身嘛 一般般，没啥亮点吧', '短评打分': 5}
{'短评内容': '离机场近，有接送车，不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '给我留下非常差的印象，本来定了这个酒店是因为早上很早的航班，酒店宣称可以办理登机牌，另外早饭五点四十开始供应，正好吃完赶酒店六点的车去机场，结果这两个都没有实现。办理登机牌前台小姐说是因为我是七点的航班，要提前三个小时，对他们太早了，早饭我五点四十就坐进去餐厅，结果只有几个零星的冷餐，一问才知道是五点半允许人进来，六点早饭才做好，吃的质量我就不做评论了。这两点都这么差，对于房间里严重的霉味我就无语', '短评打分': 1}
{'短评内容': '離機場近\n但是對於這次加收4%的費用在藝龍的簡訊上沒有室先告知,造成我客戶的抱怨\n我很不滿意', '短评打分': 5}
{'短评内容': '我们是第二次入住。离机场近，便于接机和送机，到市区也比较方便。不足之处就是有外加的消费附加。早餐不错，希望坚持不懈。房间有窗就好了，呼吸新鲜空气。', '短评打分': 5}
{'短评内容': '酒店离机场很近，环境不错，服务很好，酒店服务人员非常认真，酒店内设施非常好，装修很有品，周边交通还可以。只是无窗房比较潮，还有就是价格……总体来说，非常好。', '短评打分': 5}
{'短评内容': '呵呵，非常好的酒店，交通方便，价格合理，人气也高！还会选择。', '短评打分': 5}
{'短评内容': 'The environment is clean and neat. Shuttle bus service allow me and my family to get to the hotel conveniencely', '短评打分': 5}
{'短评内容': '晚上半夜后到达厦门机场，原承诺24小时免费接送，结果到达机场联系，前台说：不能接了，自己来。懵了。早晨，借机小伙很热心，算是心情顺了。网上的价格没有含附加费，是否能加上。适合初到人员住宿。相比类似酒店，价格偏高。', '短评打分': 5}
{'短评内容': '原订的房间是双床标间，结果前台给出的是单床；网上的价格有误导嫌疑，没有标出一定比例的附加费。前台第二天给换回标间，还不错。设施有点陈旧，适合赶飞机或夜间到时住。免费早餐不错。', '短评打分': 5}
{'短评内容': '一个老牌酒店，床和被子特别舒服，就是早点没什么特别好吃的', '短评打分': 5}
{'短评内容': '离机场很近，也有24小时接机服务，挺方便的。\n另外，入住的时候还可以免费喝冰箱里的两瓶软饮料，很好。', '短评打分': 5}
{'短评内容': '离机场很近 走过去大概10多分钟 房间一般 设施也比较旧 毛巾很舒适 早餐不错！', '短评打分': 5}
{'短评内容': '对于到机场转机的客人来说，非常方便，有免费接机，设施一般', '短评打分': 5}
{'短评内容': '如晚上飞临厦门，强烈推荐，很方便。房间里的小桑拿刚好解旅途疲倦！', '短评打分': 5}
{'短评内容': '老酒店了，设施都很陈旧，唯一的优点是在机场门口', '短评打分': 1}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '房间比较陈旧，前台人员比较少。上次入住的时候等了有半个小时才弄好。', '短评打分': 1}
{'短评内容': '觉得不错。酒店房间很干净，服务员态度也很好，交通也很方便，机场可以做公交车，打车，离机场很近，走路15分钟左右就到了.', '短评打分': 5}
{'短评内容': '离机场很近，还有班车，特别方便，设施不错。', '短评打分': 5}
{'短评内容': '1.我们的飞机因为晚点，到的时候已经11点半了。宾馆的接机人员和司机一直等着我们两个人，深受感动。\n2.到了酒店，一个房间忘了保留到12点，结果没有相应房间了。谢谢美丽的接待小姐，直接把我们升级到了总统套房。\n3.打开房门，立刻被震倒。不仅仅是大，而其是双层。估计有五六百平方米。每个房间有桑那和按摩浴缸。\n4.早餐内容相当丰富，就是人很多，位子要耐心等待。\n5.赞扬一下房间放的书很不错，好像记得宾', '短评打分': 5}
{'短评内容': '我已是第二次住这家酒店了。不错。', '短评打分': 3}
{'短评内容': '酒店很干净，有到机场的免费班车，还可以代办登机牌，很方便。离机场很近，但没有噪音。就是离市内远些，购物游玩不太方便。', '短评打分': 5}
{'短评内容': '酒店的标间最多只能算三星，感觉不太好', '短评打分': 3}
{'短评内容': '酒店在机场旁,去侯机楼有酒店专车送,方便早班航班.设施不错,价格略高.', '短评打分': 5}
{'短评内容': '很好，离机场近，有免费班车接送……房间比较大，够宽敞', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '离机场很近，步行就到了。当初0定的是特惠房，没有窗户的。比较差，下次要有窗户的，肯定更好', '短评打分': 5}
{'短评内容': '非常好。环境优雅，卫生条件绝佳，服务态度很好。离机场非常的近，而且整点和半点都有专车接送机场。', '短评打分': 5}
{'短评内容': '经常赶飞机的商务空中飞人是很合适入住的，离机场很近，酒店还有班车往返接送，是不错的。房间本身还行，一般水平。', '短评打分': 5}
{'短评内容': '还不错，比较方便，本来是无窗的房间，后来还是加钱换了有窗的房间。', '短评打分': 5}
{'短评内容': '晚上都快12点了才到酒店~~因为之前想要有窗的房间~~客服告诉我没有，当时电话里就订了个豪华标间~~登记的时候前台的小伙子告诉我说要不要换到豪华单人间也是有窗的~~那当然要换~~虽然贵了70块~~但是还是非常值得~~房间的设施非常的好，房间也很大，一个人住很舒服。虽然卫生间的门看着有点旧，但是别的硬件都非常的给力啊~~免费的宽带上网，电视可以转到电脑桌这边，一遍看电视一遍上网真的很不错~~毛巾很干', '短评打分': 5}
{'短评内容': '很感动哦。由于飞机晚点，凌晨一点才到，酒店服务人员拿着贴有我姓名的纸牌等候我，送我去酒店。很感动！！！！', '短评打分': 5}
{'短评内容': '感觉卫生还不错   服务也还可以  就是价位稍微有点高~', '短评打分': 5}
{'短评内容': '地理位置好，靠近机场。交通方便。酒店服务态度不错包括大堂服务员，行李员等。一楼西餐厅食物还好，服务员服务周到。比较安静，就是有些破旧，室内的椅子上有暗斑。酒店附近的娱乐场所比较少。\n\n', '短评打分': 5}
{'短评内容': '地理位置好，靠近机场。交通方便。酒店服务态度不错包括大堂服务员，行李员等。比较安静，就是有些破旧，室内的椅子上有暗斑。酒店附近的娱乐场所比较少。', '短评打分': 5}
{'短评内容': '如果是要大清早坐飞机的可以推荐，有接送机服务，很方便。房间有双重玻璃，不会吵，就是设施有点旧了。迎宾部的人非常nice，服务很周到。就是有个前台小姐态度不好，好像欠她钱似地，有待改进。', '短评打分': 5}
{'短评内容': '酒店离机场近。位置不错。有免费巴士送机场。房间还可以。环境好。', '短评打分': 5}
{'短评内容': '还不错啊。。离机场很近啊，虽然我们落地时都已经24点了，酒店还派了车来接啊。。很好啊。', '短评打分': 5}
{'短评内容': '距离机场候机楼很近，而且还有免费班车往返候机楼，对赶飞机或很晚到机场的客人较方便。', '短评打分': 5}
{'短评内容': '接机服务挺方便，早餐还可以，如果价格再便宜点就太好了。总的比较满意。', '短评打分': 5}
{'短评内容': 'zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz', '短评打分': 5}
{'短评内容': '服务还可以, 但酒店比较旧, 与四星酒店水准不符.', '短评打分': 1}
{'短评内容': '房间较小，硬件设施很旧，空调不给力。不推荐。', '短评打分': 1}
{'短评内容': '设施一般，房间也很小。只推荐给第二天要赶飞机的人，有免费电瓶车摆渡很方便。', '短评打分': 5}
{'短评内容': '厦门国际航空港花园酒店（原国际航空港大酒店）还好~', '短评打分': 5}
{'短评内容': '四十块钱都不值', '短评打分': 3}
{'短评内容': '价格太贵,这个价格可以住到五星酒店了,其他的情况均一般.', '短评打分': 1}
{'短评内容': '酒店还可以  机场比较近 反正厦门也不大 就是房间一般装修有点旧 还没窗', '短评打分': 5}
{'短评内容': '地点说明一切  对于清早飞机的是最好的选择。。。。', '短评打分': 5}
{'短评内容': '不错了，接机很好，自助不错，空姐也住这，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店的早餐非常不错，而且在这里可以看到很多空姐、帅哥', '短评打分': 5}
{'短评内容': '酒店还是可以的，房间的卫生设施挺好，但是服务还是一般，价格倒还好，房间的设施方面达不到四星标准。', '短评打分': 5}
{'短评内容': '酒店住宿一般，早餐非常不错。空姐也不少。下次还会入住', '短评打分': 5}
{'短评内容': '厦门国际航空港花园酒店（原国际航空港大酒店）离机场很近。\n但是性价比一般，但是厦门本岛不大，如果不在机场附近办事没必要住这。早餐比以前好多了。\n如果可以的话，建议住市区去。\n', '短评打分': 1}
{'短评内容': '酒店环境不错，早餐不错，只是要是下雨天不好打车。', '短评打分': 5}
{'短评内容': '除了机场近点，一无是处，勉强2星水准。服务很一般，房间装修的地方也没有封闭', '短评打分': 1}
{'短评内容': '酒店没有空调,这种设施没达到四星级', '短评打分': 3}
{'短评内容': '离机场很近。\n低楼层的房间很一般，当然价位也相对便宜。\n如果可以的话，建议住市区去。', '短评打分': 5}
{'短评内容': '物廉价美物廉价美物廉价美物廉价美物廉价美', '短评打分': 3}
{'短评内容': '还不错，离机场非常近，我24点以后抵达还有酒店的巴士去接。。', '短评打分': 3}
{'短评内容': '方便搭机的旅客。房间装修较老旧，有霉味。', '短评打分': 5}
{'短评内容': ' 如早晨不用赶飞机的话，这个价钱会有好多酒店挑选。', '短评打分': 5}
{'短评内容': '非常不错，只是稍微旧点，早餐不错。。。服务很好，免费接送机，24小时', '短评打分': 5}
{'短评内容': '酒店卫生很干净', '短评打分': 5}
{'短评内容': '早餐一般，马桶排水不好。接机及员工服务还不错。', '短评打分': 5}
{'短评内容': '房间有点小 有点失望 离中山路很远 打的挺贵', '短评打分': 3}
{'短评内容': '房间很小有些失望，不知为何那么贵', '短评打分': 5}
{'短评内容': '环境不错，房间也很整洁，服务人员态度优秀，整体感觉比较满意', '短评打分': 5}
{'短评内容': '房间比较老旧，早餐种类少，还看到胡萝卜丝里面缠着蚊子：（', '短评打分': 3}
{'短评内容': '太贵了，房间旧，装修就像80年代的酒店。早餐也差，还有苍蝇，看到有文字在红萝卜丝的萨拉碗里，味道也非常一般。下次不住了。', '短评打分': 1}
{'短评内容': '作为机场宾馆这家宾馆离机场有点远。房间墙上的泼墨山水画令人印象深刻，唯一值得安慰的是上面没有长蘑菇。性价比太低了。', '短评打分': 1}
{'短评内容': '位置很好,就机场旁边,方便的很,价格稍微有点贵.不过这位置来说性价比还是很高的.', '短评打分': 5}
{'短评内容': '该酒店在机场附近,对赶飞机的人较合适,酒店卫生,服务较好,但卫生间设施较显陈旧,总体印象尚可.', '短评打分': 5}
{'短评内容': '如果你需要乘坐飞机的话，这家店绝对是不二的选择。机场的服务也很到位。一楼的自助餐厅很好吃。只是房间的拖鞋不大好，水一碰就湿了。还有马桶的冲力实在是差。个人认为，在厦门，算是性价比比较高的酒店了。', '短评打分': 5}
{'短评内容': '因为要赶早班机所以选了这家酒店,入住后觉得自己的选择是对的,物超所值', '短评打分': 5}
{'短评内容': '如果不是在机场附近办急事或者赶飞机还不是推荐这里啦。性价比不高。尤其是那个没窗户的300多的房间，又小又压抑设施也陈旧。还不如多花点钱住400多的那种，好很多。不过客房部和前台那边的服务态度还可以。餐饮部就不咋了。', '短评打分': 1}
{'短评内容': '房间设施和同等酒店相比很差  而且房间与房间之间隔音很差  服务还可以', '短评打分': 1}
{'短评内容': '东西有点旧，不过总体还是不错', '短评打分': 5}
{'短评内容': '总体来说还算不错！就是位置靠近机场，适合第二天要赶航班的！', '短评打分': 5}
{'短评内容': '和想象的有点差距。', '短评打分': 1}
{'短评内容': '入住的房间是没有对外窗户的，唯一的透风窗户是对着过道的哦~而且卫生间的门锁听说坏了很久了都没有人修。', '短评打分': 1}
{'短评内容': '一般没有急事不推荐住这里。', '短评打分': 1}
{'短评内容': '早餐自助还挺丰富的，房间很舒适。', '短评打分': 3}
{'短评内容': '离机场很近，房间很舒适，早餐自助六点开始，我们早上六点多的飞机来不及吃早餐，酒店给我们准备了简易早餐， 很周到。', '短评打分': 5}
{'短评内容': '整洁舒适，还有免费的机场接机，值得推荐。', '短评打分': 5}
{'短评内容': '要一早赶飞机的话，只有选择这里。', '短评打分': 5}
{'短评内容': '感觉还不错.就隔音效果不太好', '短评打分': 3}
{'短评内容': '感觉还不错.就隔音效果不太好', '短评打分': 5}
{'短评内容': '离机场很近是最大的好处。酒店有点旧，说10分钟内到机场接人结果半小时才到。', '短评打分': 1}
{'短评内容': '房间有点闷，房间不想4星！！！！！！！', '短评打分': 1}
{'短评内容': '方便早班机的客人。不过酒店办理登机牌要7点才开始。', '短评打分': 5}
{'短评内容': '服务非常好，但是隔音效果太差，隔壁人进出房间感觉是进出我的房间。', '短评打分': 5}
{'短评内容': '环境不错，就是房间有点小，只有一个小窗。', '短评打分': 5}
{'短评内容': '不错，离机场近，很方便！', '短评打分': 5}
{'短评内容': '交通比较便利，就在机场附近，酒店环境也不错，毕竟准4星。', '短评打分': 3}
{'短评内容': '交通便利，机场酒店接送，折后价格也比较适中', '短评打分': 5}
{'短评内容': '酒店里空港很近如果电话给前台还可以有车接送服务态度很不错。', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 3}
{'短评内容': '  交通方便，服务周到', '短评打分': 5}
{'短评内容': '位置还是不错的,而酒店有送机服务,比较方便,但房间没有窗户,黑黑的,住着不太舒适.', '短评打分': 3}
{'短评内容': '该酒店的接送机服务很好。价格也合理。\r\n二楼餐厅服务有待改善，已向酒店前台投诉。', '短评打分': 5}
{'短评内容': '这家酒店离机场挺近的，我觉得性价比还不错，环境还可以，值得推荐', '短评打分': 3}
{'短评内容': '酒店离机场比较近,有送机服务,还是蛮方便的,内部环境也还算可以,蛮干净的,就是人员服务有些地方做得不是很到位.', '短评打分': 3}
{'短评内容': '自助餐性价比超高，才58一位，男生都可以吃到饱，强烈建议大家去吃！！\r\n房间干净，空间还蛮宽敞，位置在机场旁边，若遇到班机延误是个不错的中转站。', '短评打分': 3}
{'短评内容': '自助餐性价比超高，才58一位，男生都可以吃到饱，强烈建议大家去吃！！\r\n房间干净，空间还蛮宽敞，位置在机场旁边，若遇到班机延误是个不错的中转站。', '短评打分': 5}
{'短评内容': '位置很好,去机场很方便,卫生服务方面也都不错,打扫的很干净,但就是房间有点小,有点压抑,不太舒适.', '短评打分': 3}
{'短评内容': '还好。设施有点陈旧了。浴室的门开关不方便，因为堵着浴缸。', '短评打分': 3}
{'短评内容': '还不错，床小了点，房间小了点。', '短评打分': 5}
{'短评内容': '离机场非常近，接送机服务很方便，早餐也不错，推荐！', '短评打分': 3}
{'短评内容': '窗户打不开的房间，住了一晚，病了三天。', '短评打分': 3}
{'短评内容': '不错，离机场比较近\r\n早上有去机场的班车接送\r\n以后还会去的', '短评打分': 5}
{'短评内容': '离机场可真近，上飞机太方便了，可是房间实在有些旧，窗户打不开，空气不好，住了一夜就病了。', '短评打分': 5}
{'短评内容': '服务的前台小姐很漂亮  \r\n嘿嘿 还有很多空姐住里面呢', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '住这酒店很方便离机场很近,里面设施也很齐全,卫生服务也很满意,总体感觉很好的酒店.', '短评打分': 3}
{'短评内容': '因为靠近机场，所以选择这家酒店。服务人员很好。入住和结账速度慢。性价比一般。', '短评打分': 1}
{'短评内容': '总体来说不错，价格适中，房间挺大。唯一的缺陷就是有些房间是没有窗户的，相当于在走廊中间，还有就是窗户不能完全打开。其他都挺好的。', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '房间的卫生和设施都很不错,住着很舒适,而且位置也可以,位于机场附近,但就是打出租车不太方便,其它的都很好.', '短评打分': 3}
{'短评内容': '酒店唯一的优势就是距离机场近、步行几分钟即可。但周边没有餐饮、超市等配套项目，想吃顿饭就要回到市区，比较适合临时在厦门过夜的旅客。', '短评打分': 1}
{'短评内容': '是一个标准4星级的酒店，航空酒店的特点飞机接送也很到位，对于飞机进出厦门的客人非常合适，服务很贴心，晚上还特意送了生日蛋糕，让我很感动，', '短评打分': 5}
{'短评内容': '酒店靠近机场，如果对于座飞机的客人去机场比较方便，性价比还是比较高的。', '短评打分': 3}
{'短评内容': '条件真的一般，但是离机场比较近，不过如果赶不上酒店的班车，就只能走到候机楼，较远。不过酒店从早上6点开始，半小时一班到机场的班车。而且早餐非常早，5点多就有的吃了，适合早上赶飞机的人住。', '短评打分': 5}
{'短评内容': '距离厦门机场非常近，并且有穿梭巴士，免费早餐，航班动态，对于赶早班飞机的乘客，是好的选择。房价折后也比较合理，就是房间设施比较旧些', '短评打分': 5}
{'短评内容': '就是离机场近些', '短评打分': 5}
{'短评内容': '贵，又没有窗户，环境又差，只是因为离机场近，离机场只要三分钟路程。', '短评打分': 1}
{'短评内容': '该酒店位于机场，较适合赶飞机的旅客。酒店服务等不错，只是价位偏高。', '短评打分': 5}
{'短评内容': '客房很干净，离机场也很近，早餐样式很多，也很好吃。叫餐的牛腩面很好次', '短评打分': 5}
{'短评内容': '酒店除了离机场近以外，基本上没有别的好处，而且我觉得他根本就不像是四星级酒店，连二星都不如，而且他们的房间里一股潮气，里面的设施也都很旧了。', '短评打分': 1}
{'短评内容': '去这家酒店住了2次,发现不管什么房都只提供单早,这点感觉比较不好.但是位置挺好的,离机场近.', '短评打分': 5}
{'短评内容': '步行5分钟到机场，比较方便！', '短评打分': 5}
{'短评内容': '每次到廈門轉機或辦事我都選擇這家賓館原因是離機場,近所有一切都好只是隔音較差,這次剛好遇到沒有標準房賓館免費升等成豪華房,真的是賺到了!', '短评打分': 5}
{'短评内容': '住的无窗房 房间不大挺安静的\r\n坐六点半送机场班车 七点钟似乎没有班车 \r\n打车到市区也不贵 赶飞机住这还不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;房间里有异味，床小的不能再小了，中央空调嗡嗡响。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;服务态度到是还不错，早上赶飞机有车直接送到机场。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;建议朋友们不是一大早赶飞机最好不住这里，环境比较差&amp;lt;/P&amp', '短评打分': 5}
