{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店还可以，还算温馨，以后应该还会去，装修还比较喜欢，值得住住~', '短评打分': 5}
{'短评内容': '非常有艺术感的一家酒店。住的团团圆圆套房，装修和房间布局堪比五星级，房间很大，设施齐全，下次还会来。', '短评打分': 5}
{'短评内容': '环境很不错,价位也比较合理,服务也不错,设计比较新颖.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错不错，西安正赶上世园会，还是比较难找好酒店的，这酒店不错。', '短评打分': 5}
{'短评内容': '小而精的酒店，风格时尚，服务一般，卫生不错，地理位置很好。', '短评打分': 3}
{'短评内容': '比较不错 就是房间有点潮湿还有网速很慢  毛巾也很烂', '短评打分': 5}
{'短评内容': '卫浴确实需要改进~其他还行~床品比较旧了~', '短评打分': 5}
{'短评内容': '房子打扫太慢 有点潮湿 晚上中央空调有点冷 建议办会员卡', '短评打分': 5}
{'短评内容': '酒店很一般，位置也比较偏，不好打车。而且三楼和足浴公用一个电梯，感觉怪怪的。价格和服务不配套，不推荐。', '短评打分': 1}
{'短评内容': '热水不很热,靠马路的这边很吵,房间隔音很不好,圆床很好,价位偏贵', '短评打分': 5}
{'短评内容': '无线上网，但网速太满，又及易掉线，依赖网络的人士不宜住宿。正写着就掉了若干次', '短评打分': 5}
{'短评内容': '一直住这家酒店，感觉都挺好的，就是早餐再丰盛点就好了。', '短评打分': 5}
{'短评内容': ' 干湿分隔做的不好，淋浴的水很小，其他都不错', '短评打分': 3}
{'短评内容': '第一次住，挺好的，园床，挺新奇。也挺干净的，周围餐饮业很多。。。', '短评打分': 5}
{'短评内容': '不够四星。', '短评打分': 3}
{'短评内容': '房间很干净，居然是无线上网，不错。', '短评打分': 3}
{'短评内容': '非常差！ 在酒店洗衣，他们要拿到外面洗衣店洗，服务员不知道时间，衣服洗了两天，到我结账的时候居然说衣服还没洗完，拿不回来！ 经理也不知道怎么解决，最后说把衣服邮寄给我。\n出差多年第一次遇到这样的酒店。好歹也400块的，估计如家，汉庭，也不至于这样吧', '短评打分': 1}
{'短评内容': '风格很喜欢，就是隔音效果差', '短评打分': 3}
{'短评内容': '酒店楼下比较难打车，其他还好。', '短评打分': 3}
{'短评内容': '位置挺好，早餐每次都不错，但是空调好像不管用啊。', '短评打分': 5}
{'短评内容': '环境不错，不像网上说的不好找，房间里也比较明亮干净，有点好看不实用，没有衣柜，好多衣服只能挂在外面。', '短评打分': 3}
{'短评内容': '住过两次了，很不错，交通很方便，早餐也很好，服务也不错！', '短评打分': 5}
{'短评内容': '房间不错很干净很特别，装修不错，早餐也不错！就是门口车位少了些', '短评打分': 5}
{'短评内容': '有特点,地点好,早餐好,房间设施有点简单.', '短评打分': 5}
{'短评内容': '酒店设施很很好很有创意，但是空调从夜里就不制冷了，热死人了，前台服务员态度不好，除此之外各项都很满意~', '短评打分': 5}
{'短评内容': '有特点，位置不错，价格有点高，东西有点简单。', '短评打分': 5}
{'短评内容': '顶', '短评打分': 3}
{'短评内容': '酒店位置不错，房也很好，有机会去的话还会选择', '短评打分': 5}
{'短评内容': '服务差，床单脏了竟然还收25元清洗费，让人反感！不建议入住', '短评打分': 1}
{'短评内容': '因圆房的床很舒服啊', '短评打分': 3}
{'短评内容': '环境不错，电视频道没中央五套', '短评打分': 3}
{'短评内容': '床挺舒服的，早餐也不错，就是价格比去年涨的多了些！', '短评打分': 5}
{'短评内容': '有艺术气质的，但价格高了点，服务还不错，床挺舒服的。。。', '短评打分': 5}
{'短评内容': '太贵了 对比太贵了 不值得那么贵 环境太简单', '短评打分': 3}
{'短评内容': '酒店的布置较新颖，价格相对西安的消费来说，性价比不高', '短评打分': 5}
{'短评内容': '环境不错，布置的很温馨，性价比不是太高。', '短评打分': 5}
{'短评内容': ' 价格有点高', '短评打分': 3}
{'短评内容': '服务态度很差，又没有空调冷气，总之不会再来住或者推荐', '短评打分': 1}
{'短评内容': '环境还可以，服务也还不错，就是价格较为高了一点，房间空间也稍感觉有点小', '短评打分': 5}
{'短评内容': '  热水不热。。。嗯。。。这是个大问题。。。', '短评打分': 3}
{'短评内容': '酒店很有情调，很喜欢，早餐味道也不错。就是入住的房间缺少冰箱，还有装修味道有点重。其他挺好，服务如果再热情就更好了', '短评打分': 5}
{'短评内容': '非常不错的酒店，早饭非常丰盛，工作人员的服务态度非常好，在那住的时候还遇到一个俄罗斯旅行团，看来这个酒店连外国人都喜欢。', '短评打分': 5}
{'短评内容': '酒店设计独特、精致，房间设施简洁、配套，具有较好的性价比。', '短评打分': 5}
{'短评内容': '酒店卫生 环境都挺好 就是被子太潮 还有浴室的下水不好', '短评打分': 5}
{'短评内容': '不错  期待服务更好一点 卫生也挺干净的', '短评打分': 5}
{'短评内容': '住的挺好，挺有特色，就是有些小贵啦！有机会还是会住的', '短评打分': 5}
{'短评内容': '性价比非常成比例，前台服务员态度很好，我们第二天早晨6点出门赶飞机，特地打包了4份早餐带给我们，下次还会来住，谢谢！', '短评打分': 5}
{'短评内容': '挺好的，环境不错，就是二楼全是火锅味。其他都可以', '短评打分': 5}
{'短评内容': '网速超慢。房间灯光不行，昏暗，一点不像照片上那么靓（亮）。', '短评打分': 1}
{'短评内容': '价格偏贵，服务还行。浴室毛巾发旧并且像没有洗干净，使用了很久的样子，本人不敢用，有点失望。整体感觉比网上描述的要差些。', '短评打分': 1}
{'短评内容': '不错，够别致！很个性化！尤其是卫生间和电视墙很不错，网络有点慢，不过，还可以吧', '短评打分': 5}
{'短评内容': '环境真的很不错！有机会还要去住！\n我喜欢这里的风格', '短评打分': 5}
{'短评内容': '酒店设施还可以，交通也还比较方便，只是附近好的餐馆不多，需要走出一段路才有。', '短评打分': 5}
{'短评内容': '房间隔音好差，在走廊说话房内听得很清楚，房间有点小，床也很小，价位有点偏高，但位置和内部装修都还不错，用品都比较新，也许是新酒店的原因！服务态度蛮热情，', '短评打分': 5}
{'短评内容': '性价比还不错，床很大很舒服，卫生间的设计我喜欢。早餐味道不错。楼道的设计也很有特色。唯一的缺点是隔音效果不是太好，不过总体来讲还是值得推荐！', '短评打分': 5}
{'短评内容': '不错的酒店，无线网速快，工作人员很热情，房间很舒适。', '短评打分': 5}
{'短评内容': '酒店很舒适温馨，细节也很人性化，还会再去的。', '短评打分': 5}
{'短评内容': '我订的圆床房，总之这是我见过的所有酒店中最具有青春活力的酒店了！圆床房很舒服，周围还有床帏。窗帘一拉跟晚上似的，很好！', '短评打分': 5}
{'短评内容': '房间有点小，其他还比较好，交通方便。总体而言，有点偏贵！', '短评打分': 5}
{'短评内容': '很好很喜欢，再订一次住。我觉得这个地理位置很好，靠近小寨，附近吃饭的地方也特别多，停车也方便，客房内很干净，楼廊也很安静，是我喜欢的。这个价位来说非常不错了，所以不明白有些 人在挑剔什么意思。反正我是西安人，我推荐这个，我自己乐意住这儿。', '短评打分': 5}
{'短评内容': '貌似空调没有热风 还是我不会用？ 其他都不错 ', '短评打分': 5}
{'短评内容': '相当不错的酒店，推荐入住，下次西安还会入住', '短评打分': 5}
{'短评内容': '真的不错，是我在西安住过的最好的酒店，性价比高！一定要试大圆床间，会有意外的惊喜，唯一遗憾的是卫生间地漏有点堵，另外大堂略显寒酸~', '短评打分': 5}
{'短评内容': '比较干净，所以多住了一天，推荐一般住住吧，早餐也一般，够吃而已', '短评打分': 3}
{'短评内容': '初涉蜗客真不错', '短评打分': 5}
{'短评内容': '房间较大， 床较大，装修不够豪华，适合两个人住，一个人住有点浪费', '短评打分': 5}
{'短评内容': '很有个性的一家酒店，房间设计确实比较独特，就是找房间号第一次不好找，因为在地上。', '短评打分': 5}
{'短评内容': '团圆房面积不大，但感觉很温馨。面盆里有毛发、下水不利，地毯有污渍。需加强设施的保养！', '短评打分': 5}
{'短评内容': '酒店氛围非常好，设备使用舒心，可能开业已有时日，有些设施发挥不了作用。', '短评打分': 5}
{'短评内容': '不错环境非常不错还是喜欢尤其拖鞋非常舒服', '短评打分': 3}
{'短评内容': '感觉很温馨很有特点', '短评打分': 5}
{'短评内容': '.还行', '短评打分': 5}
{'短评内容': '都很好，推荐~都很好，推荐~都很好，推荐~都很好，推荐~都很好，推荐~都很好，推荐~都很好，推荐~都很好，推荐~都很好，推荐~', '短评打分': 3}
{'短评内容': '环境很好，设备也很好，风景也很好，强烈推荐..。', '短评打分': 3}
{'短评内容': '房间感觉特别好 圆床很舒服 卫生特别好\r\n就是被子太潮湿 希望酒店能改进一下 ', '短评打分': 5}
{'短评内容': '十分推荐~十分推荐~十分推荐~十分推荐~十分推荐~十分推荐~', '短评打分': 5}
{'短评内容': '我觉得这个酒店不论风格 感觉 舒适度以及地理位置都好蛮不错的，我觉得非常好 但是就是只有一家，希望有更多家这样的酒店西安就缺这种酒店', '短评打分': 5}
{'短评内容': '很有艺术韵味的宾馆,住着很舒服,就是早点种类少了点.', '短评打分': 3}
{'短评内容': '酒店房间太小,交通不方便,地方不好找,地址写得不明确.价格太贵没有可比性.宽带很慢.', '短评打分': 3}
{'短评内容': '很不错的酒店，装修风格很好，圆床也很舒适，还会再去的～', '短评打分': 5}
{'短评内容': '干净卫生，酒店本身就是一个艺术品，太棒了！很喜欢，有机会还会入住', '短评打分': 5}
{'短评内容': '酒店房间太小,宽带慢步方便,服务态度不好', '短评打分': 3}
{'短评内容': '很有艺术气质的酒店,小而温馨,很舒适,值得推荐!', '短评打分': 5}
{'短评内容': '房间挺宽敞的，地理位置也比较好，服务人员态度不错，觉得标间比圆床房更实惠。美中不足时洗澡水有时冷热不均，不过还好，不影响洗澡，自己调解下就好了。', '短评打分': 5}
{'短评内容': '酒店位置也不错，好像刚开业不久，设施也很新，不过设施安装的质量很一般，不只是怎么验收通过的。先是入住4楼，想给小孩冲冲凉，可是淋浴的上下喷头同时出水，找总台后来了修理工，说很麻烦短时间内修理不好，只好换到6楼。换到6楼后淋浴的喷头总算没问题，可是，睡觉前才发现门反锁不了，反锁的舌簧顶不进去，本想再换房间，可是大人小孩行李的折腾麻烦，将就吧！  还有淋浴间和卫生间隔离不好，一淋浴整个卫生间都是水，下', '短评打分': 5}
{'短评内容': '酒店装饰非常好，很人性化，很大很干净', '短评打分': 5}
{'短评内容': '高温天气，居然空调很差，电话都前台回复正水循环，洗澡水也小，餐厅也没有吃的，总之，像经济型酒店，性价比太差', '短评打分': 5}
{'短评内容': '位置不错出行很方便，感觉酒店大堂布置的不太好，不太上档次，房间内还可以。', '短评打分': 5}
{'短评内容': '酒店位置不好找，房间狭小连人走路都会碰到床，宽带网速太慢', '短评打分': 1}
{'短评内容': 'zan.', '短评打分': 5}
{'短评内容': '价位有点高，但是环境很别致', '短评打分': 5}
{'短评内容': '服务一般，房价隔音太差。', '短评打分': 1}
{'短评内容': '很有特色的酒店，圆床很舒服。附近吃饭的地方也很多，很方便。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '最主要的一点，房间的无线网络速度不稳定，比较慢。电视也会卡，跟看不流畅的电影一样，但还算不严重，只是在世界杯期间就让人感觉不那么爽了。其他还都OK了。', '短评打分': 1}
{'短评内容': '五星享受', '短评打分': 5}
{'短评内容': '住着非常舒服，房间很有特色尤其是圆床房，干净，现代化，下次还会住', '短评打分': 5}
{'短评内容': '设施挺新,房间小,床也挺小,主要是价格偏贵了点.', '短评打分': 5}
{'短评内容': '整个西安的酒店价格都不高，希望再便宜点', '短评打分': 5}
{'短评内容': '酒店比较新，服务意识薄弱。早上竟然没有热水，问前台回答说因为停电了，马上去供电局买电。也不确定所需时间，可笑的是服务人员居然说是正常情况，毫无歉意。真怀疑这些酒店人员有无进行过培训啊。。。汗颜', '短评打分': 1}
{'短评内容': '这个酒店的设计非常的细致入微：洗脸池的龙头也是有很多很细的水流组成的，而不是普通的龙头；2米4直径的圆床非常的舒服，床周围还有黄色的纱可以拉起来；窗帘非常的厉害，里面那层一拉，直接白昼变黑夜；并不是像有人说的洗澡间和外面没有围栏：只要把那个围栏拉到外侧就可以挡住里面啦。不过，水忽冷忽热的问题似乎确实存在，夏天还好~', '短评打分': 5}
{'短评内容': '大圆床真的很有特点，就是价格高了点。', '短评打分': 5}
{'短评内容': '房间装修很有特点，而且设施也不错.服务很好，酒店周边餐饮很多，我在这家酒店住了十天都没吃遍周边的美食.有喜欢美食的朋友去西安时不防可以考虑一下这家酒店.', '短评打分': 5}
{'短评内容': '房间装修很有特点，而且设施也不错.服务很好，酒店周边餐饮很多，我在这家酒店住了十天都没吃遍周边的美食.有喜欢美食的朋友去西安时不防可以考虑一下这家酒店.', '短评打分': 5}
{'短评内容': '隔音稍有不好，其它方面都很满意', '短评打分': 3}
{'短评内容': '性价比超高，大圆床很舒服，服务员态度和办事效率都不错。', '短评打分': 5}
{'短评内容': '非常细心服务的一家酒店，服务很好，倍感舒适', '短评打分': 5}
{'短评内容': '酒店位置还可以，属于小寨商圈，周边商业配套较方便，风格时尚，招牌太小知名度不高，很多出租司机都不知道，大堂小气不适合贵宾接待，自住还是蛮好。', '短评打分': 5}
{'短评内容': '不好找！尤其晚上，牌子连灯都没有！卫生，环境还行，有自己的特色，性价比一般。', '短评打分': 3}
{'短评内容': '半夜到的，牌子没灯，司机开过去了都看不到，幸好有手机地图。有自己的特色，个人觉得性价比不是太高！', '短评打分': 5}
{'短评内容': '位于东方大酒店西北100米，楼下有很多小吃，对面小巷里有老兰家胡辣汤，早餐可以吃的很爽。位置还可以，位于小寨商圈，离大雁塔大约有2公里。出差去住的都是因圆房，房间里放的是一张圆形的大床，睡着很舒服。上网使用无线宽带，网速不是很快。不足的是酒店早餐的品种比较少，希望能改进。', '短评打分': 5}
{'短评内容': '内置很好，服务也算快捷，打扫房间需要主动要求。酒店位置一般，但很清静，离大雁塔比较近，小寨商圈，出门右走购物吃饭都算方便。三楼是家富富侨足疗，很适合累了一天回来放松。适合年轻情侣，', '短评打分': 3}
{'短评内容': '节假日涨价幅度比较高，建议平时去住。设施很有特点，楼下有家富富侨足疗，旅游后刚好可以放松。离大雁塔还比较近，二环外。比较安静。入住前应做足出行功课。不像市区中心的酒店那样方便。', '短评打分': 5}
{'短评内容': '各方面都还行...', '短评打分': 5}
{'短评内容': '房间小了点，不过设施挺新，满有情调。不过入住当天洗手间水管修理，打开放很久全是铁锈，根本没法洗漱。让前台拿两瓶免费送的小矿泉水以方便洗漱，还不给，这方面服务不到位。位置稍微偏点，但环境还可以。价格稍微小贵店。不过总体还是不错.', '短评打分': 5}
{'短评内容': '很不错的酒店。 住着很舒服。 就是热水不怎么好忽冷忽热的。 ', '短评打分': 5}
{'短评内容': '离市中心有点远，但是离小寨蛮近的！！整体还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '名称特别，看了点评才选择的这家酒店，1 1含单早。因为非常新，设施新潮且时尚，洁具毛巾上都有“蜗客尚品”的标志，感觉酒店推品牌的意识非常强；卫生还是比较不错，房间虽不大，但是书桌沙发等都不少，布局还算合理；装饰的射灯印象很深，很温馨；早餐品种不算丰富，但是简易化风格与酒店格调相符；居然还是涉外酒店，碰到来了大批看上去像印度客人，餐厅服务员用英语服务；走出去就是小赛商区，附近还有个家乐福，吃东西购物', '短评打分': 5}
{'短评内容': '房间挺干净，大堂不气派，感觉不像4星酒店。', '短评打分': 3}
{'短评内容': '酒店大堂有好几塑怀孕妇女的塑像', '短评打分': 5}
{'短评内容': '总体来说酒店很不错  特别是那个圆床的房间很特色，但是房间隔音不太好，晚上睡觉能听到隔壁房间的说话，酒店的整体装修很优雅，下次去西安还会住这里，另外价格有点高！', '短评打分': 5}
{'短评内容': '很舒适的酒店，文化气息浓郁，旁边的饭店也不错，吃早点也很方便。价格相对还是有点高了，还不含早餐。', '短评打分': 5}
{'短评内容': '在西安蜗壳尚品酒店已经住过好几次了，服务、卫生等总体感觉不错。但是有两点有感觉不太好的：洗澡水和空调。上次住的房间在洗澡的时候洗澡水总是忽凉忽热，水的大小也不稳定，让人感觉洗澡洗的很不舒服。另外上次煮的房间的空调的制热也不是很好，总觉得房间有点冷。\r\n总体觉得蜗壳还是很好的酒店，要是能再加强一些，就更好了！希望再接再厉！', '短评打分': 5}
{'短评内容': '总体来说还不错，价位稍高', '短评打分': 5}
{'短评内容': '位置还可以，出行还是很方便的，房间的卫生和设施还不错，服务也还好，整体感觉这家酒店的性价比还是较高的', '短评打分': 3}
{'短评内容': '房间环境还不错，就是水流太小了，价格有点高', '短评打分': 3}
{'短评内容': '酒店房间没有图片上的大，但是很温馨。缺点是水温不太好，时冷时热。其他还不错。', '短评打分': 5}
{'短评内容': '入住第二天，我和老婆要求更换床单被罩，竟然被房间清洁人员告知原则上入住3天才给更换一次，后来在我们强烈要求下才给予更换，有点离谱。。。其他都还好，出门打车很不方便，很难打', '短评打分': 5}
{'短评内容': '酒店装修很有特点，住起来温馨是舒适。', '短评打分': 5}
{'短评内容': '酒店房间很有特点，圆形的床很舒服，就是新装修得有点异味。楼下有个火锅店，基本上不能开窗户。', '短评打分': 5}
{'短评内容': '房间比较小 性价比一般', '短评打分': 1}
{'短评内容': '由于是新酒店，设施很齐全，也非常干净，以后还会选择。', '短评打分': 5}
{'短评内容': '房间小了一些,没有网上介绍的那么大,环境很好,设施很齐全,位置在西安市中心去大雁塔,和一些旅游景点很近很方便.', '短评打分': 3}
{'短评内容': '隔音效果不是太好,而且里面的床是圆床睡起来没有安全的感觉舒适度还是比较一般,卫生还是比较干净的,位置也挺好找的出行挺方便的,性价比还是挺低的,总体感觉还是挺一般的酒店我想我下次还会换另外一家酒店.', '短评打分': 3}
{'短评内容': '怎么说呢？酒店周边环境一般般，隔音效果很差劲，设施因为是新酒店所以还不错；总体来讲，性价比不是很高。', '短评打分': 5}
{'短评内容': '这家酒店唯一好的就是干净，西安是旅游城市，问什麽有关旅游的都不知道，都以酒店刚开张为藉口，最差就是房间什么都不齐，要开口才把东西送来。 下次不住了。', '短评打分': 1}
{'短评内容': '各方面我认为都不错。比较的经济，地段也很便利', '短评打分': 3}
{'短评内容': '床很舒服，无线上网很方便。因为才营业不久，所以东东都蛮新的。就是洗澡水不太热，还有隔音效果不好', '短评打分': 5}
{'短评内容': '圆床没的说。给排水确实有点问题。小贵。', '短评打分': 5}
{'短评内容': '圆床很舒服，可是水是没法忍受，沐浴像下雨一样，温度还不定。不过圆床确实很棒！', '短评打分': 5}
{'短评内容': '圆床房很舒适，酒店的设施很新，服务很好，但是可能是在试营业期间有些还不到位，比如水温忽冷忽热，还有空调暖气要到十一之后才提供，说实话最近西安还是蛮冷的。还有硬伤就是酒店的隔音不好，不仅是房间之间的隔音不好，还有对外面的隔音也是不够好，能听到学校的声音。', '短评打分': 5}
