{'短评内容': '刚装修的还不错', '短评打分': 4}
{'短评内容': '房间比较大，环境不错，就是不太好找，在西苑公园对面，旁边是一尊皇牛。推荐入住！', '短评打分': 5}
{'短评内容': '还不错，在涧西区办事方便。走道的装饰很有特色', '短评打分': 5}
{'短评内容': '嗯，不错的酒店，服务也很好，网线也给换了，不错的酒店。', '短评打分': 5}
{'短评内容': '地理位置很好，服务态度也很好', '短评打分': 3}
{'短评内容': '还好吧，算比较干净，不临路，比较安静。下次有机会还去。', '短评打分': 5}
{'短评内容': '酒店环境安静舒适、卫生，地理位置交通便利，离商业圈百米之遥。', '短评打分': 3}
{'短评内容': '客房的电话连电话线都没有，下次不会再入住了。。。', '短评打分': 1}
{'短评内容': '还是有所欠缺。没有针线，水龙头水不大，冷水热水颠倒，没法调温水，很是纠结。', '短评打分': 5}
{'短评内容': '最开始挺出租车司机说这个很一般，居然要价188··心里挺灰暗的···但是到了之后发现不是司机说的那样~很别致，清新的房间，前台很好，大厅不是很豪华但是也挺小资的，房间里是铁艺的床，还有沙发，设施很全，风格很温馨，很有女孩子闺房的感觉~唯一不足的就是淋浴必须半小时内解决，那个烧水比较慢，然后40分钟才能洗一个人···出门右手边第一家就有卖早餐的，老板小二的态度都非常好，价格很便宜，问问路什么的都很热', '短评打分': 5}
{'短评内容': '一般般吧，还行！没有棋牌室也不说明，没什么娱乐的项目', '短评打分': 3}
{'短评内容': '价格很始终，环境一般，整体而言还是可以的。服务业不错。', '短评打分': 5}
{'短评内容': '停车方便，比较安静，就是有点陈旧，房间味道太重。                                 ', '短评打分': 5}
{'短评内容': '如果要求条件很一般的话可以去那里，住宿环境只能算是很一般的宾馆吧，条件比较简陋，比快捷酒店差多了，设置还是比较简陋的', '短评打分': 5}
{'短评内容': '服务还不错\u3000一大清早就给入住\u3000虽然有点旧\u3000但整体还行\u3000就是地段稍有点偏', '短评打分': 3}
{'短评内容': '刚入住,感觉还可以.', '短评打分': 3}
{'短评内容': '酒店很干净很温馨很舒适，我很满意，疲乏的旅途有了很好的归宿，下次一定会再来！', '短评打分': 3}
{'短评内容': '环境不错，打扫挺干净的。\n就是前几天下雨，被子有点儿潮。\n还有就是住了两天，住的那个房间刚好没房卡，要了好几次才给。', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间挺干净的，位置也很方便，服务也不错，价格也还能接受。', '短评打分': 5}
