{'短评内容': '在山上能有这样的房间很不错', '短评打分': 5}
{'短评内容': '为了看日出在山上住了一晚，白云宾馆相对来说还是比较划算的。整体卫生干净，电视暖气热水都有～尤其是爬了一天山之后冲个热水澡甭提多舒服了！！！八人间很有宿舍的赶脚，来自各地的朋友也都其乐融融。唯一奇怪的一点是开水壶的水怎么也烧不开……住的那楼离正门很长一段路，去光明顶的路多了些，但是多了很多寂静和幽深，好地方！', '短评打分': 5}
{'短评内容': '산 정상에 있어서 좋고 아늑합니다. 일출과 일몰을 보기에 좋지만 바로 호텔에서 가까운 곳에 스팟이 있는건 아닙니다. ', '短评打分': 3}
{'短评内容': '订的床位房，我们房间住的三个人，一共是六张床，怕冷我们就把其他三张空床的被子拿过来盖了，床挺软的，睡得很舒服，刚进门洗手间有点空气不流通的味道，冲凉水挺大，也热乎，没有洗漱用品，需要自带，房间有个暖气，有烧水喝的，拖鞋。我订的是包含早餐的，早餐供应时间是7.30—8.30，早上六点半就退房去看日出了，想到从后山下就没去吃早餐，如果打算从前山下的朋友，看完日出还有时间可以下去吃早餐。总之，100多元', '短评打分': 5}
{'短评内容': '如果在黄山只呆一晚，白云宾馆是最佳选择，几乎不走回头路，而且去光明顶看日出日落都很方便。', '短评打分': 4}
{'短评内容': '还不错，爬了一天山，可以好好洗个澡，也有烘干机。', '短评打分': 5}
{'短评内容': '去黄山，入住山上的宾馆是不错的选择，不好好休息太累是看不到好风景的。', '短评打分': 4}
{'短评内容': '太太一般了', '短评打分': 2}
{'短评内容': '什么都好。就是太贵', '短评打分': 4}
{'短评内容': '环境可以，伙食不错，但是太贵', '短评打分': 4}
{'短评内容': '下午上山从慈光阁那边  就选这个酒店', '短评打分': 5}
{'短评内容': '酒店环境不错。。下午上山从慈光阁那边就选这家酒店', '短评打分': 5}
{'短评内容': '感觉宾馆还好，建议登山时携带方便面，不要买山下的快速加热的饭。', '短评打分': 5}
{'短评内容': '以前在一个团购网上定的去了却说不合作了！还是京东实在 这次很方便', '短评打分': 5}
{'短评内容': '在京东顶好（555823008）收到电邮确定一切，到签入时，特然谓要更贵房价。甚至要没收我的顶金。难道确定电邮还不够吗？\r\n房间更是不值一提，面盆冲凉地方都是满着霉菌，不愿意摸碰，虽然是四星酒店，却一星也不如。不要去！\r\n前抬服务员态度极没有受过训练。\r\n极不愉快的度假！何必呢！', '短评打分': 1}
{'短评内容': '黄山白云宾馆不错', '短评打分': 5}
{'短评内容': '住的环境还可以就是洗涮用品得自备不然要收费的，因为是山上吃的菜价格挺高的，味道么还可以的', '短评打分': 4}
{'短评内容': '还不错吧。', '短评打分': 4}
{'短评内容': '比我想象的好不少，安徽人实在，下次来黄山还住这里', '短评打分': 5}
{'短评内容': '山上的东西都很贵，除了这个不说，我住的双人标间真的是很舒适~\n为了上山还特地买了防风的衣服和手电筒，\n住到酒店才发现房间里面全部都有~\n哈哈', '短评打分': 5}
{'短评内容': '黄山顶上最好的酒店，员工素质很高，服务热情，环境干净，管理层办事效率极高，值得推荐。', '短评打分': 5}
{'短评内容': '一楼餐厅不错，物美价廉；房间比较干净，经济型酒店嘛，要求不能太高，不错啦\n', '短评打分': 5}
{'短评内容': '日式木房非常好，很干净，空间也不错，下次来还定！', '短评打分': 5}
{'短评内容': '感觉多人独卫还不错，只有六个铺位，是上下铺，卫生条件不错，不知道会不会加床。', '短评打分': 3}
{'短评内容': '菜不错，山上能住上就不错了。比下面当然显得贵', '短评打分': 5}
{'短评内容': '就一个上下铺那样的床还那么贵，只是去一次的地方！', '短评打分': 1}
{'短评内容': ' 入住', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '就一个字贵', '短评打分': 3}
{'短评内容': '作为中转地、看日出方便，房间设施可以，价格值得（除非仅打算小睡一会）。晚客房服务人员态度蛮横，有店大之嫌。自备牙具，否则有口难开。', '短评打分': 5}
{'短评内容': '日式大床房真的很不错。呵呵。有机会一定还住这', '短评打分': 5}
{'短评内容': '新楼房间说是4星标准，但根本没有，厕所陈旧，最多只能算3星。', '短评打分': 3}
{'短评内容': '山顶上看日落日出最理想的酒店 山上两天游玩 白云处在比较理想的前后山分界位置', '短评打分': 5}
{'短评内容': '呵呵呵，不错哦！！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般经济床位床单不能保证一人一换，毕竟是星级酒店。位置还是很好，方便。', '短评打分': 5}
{'短评内容': '还要好，服务态度有待提高', '短评打分': 3}
{'短评内容': '非常不错酒店，房间不大比较环保，不占黄山过多的土地。功能齐全，有暖气片，热水，干净！', '短评打分': 3}
{'短评内容': '开始找这家酒店费了好大功夫，有些地图上没有标记。提醒一下，就在天海附近！我定的是780 的双人标间，因为带了个小孩，酒店免费升级到3张床，真是给力啊！晚上每人一张床睡了好舒服。设施可以的，标间补象别人说的啥都没有，除了牙膏牙刷，其他都提供的，我建议在其他宾馆的一次性洗刷用品节约下带上山用就是。至于山上行程，别听什么攻略，我上当啦！我建议后山索道上山，这路真没什么看的，然后玩北海景区，可以去下白鹅岭', '短评打分': 5}
{'短评内容': '一次很愉快的旅行，木屋很有感觉，十岁的儿子非常喜欢！配套羽绒服和手电，七月看日出还真能用上，还会再来！', '短评打分': 5}
{'短评内容': '位置很棒,在排云楼旁边.服务也很热情.是去西海预定最佳酒店', '短评打分': 5}
{'短评内容': '很舒服 房间设施比较全  榻榻米大爱啊 夏天晚上住在这里开着窗户盖着上下棉被  爽 ', '短评打分': 5}
{'短评内容': '白云宾馆可提供电筒和羽绒服，不错。', '短评打分': 3}
{'短评内容': '价格虽然比较贵，但在山顶算是性价比很高的了，木屋很有情调。', '短评打分': 5}
{'短评内容': ' 房间环境不错，但是窗户不能完全打开，而且没有牙刷，如果需要要出钱购买。', '短评打分': 3}
{'短评内容': '硬件在山上已经算可以了，也能接受，就是觉得服务员不够热情，可能生意太好了无所谓', '短评打分': 1}
{'短评内容': '国企感觉很浓，前台服务不热情；山上条件比较艰苦点能接受，但是服务不跟上软件也不行，价格收这么贵就不合理了。另外为什么内宾比外宾贵？', '短评打分': 1}
{'短评内容': '房间太潮湿', '短评打分': 3}
{'短评内容': '就在光明顶。换到了白云宾馆的日式木屋，干净漂亮，但没有免费的洗漱用品，且床有点窄。酒店还提供羽绒服。就是山顶上的东西太贵了！', '短评打分': 3}
{'短评内容': '入住的日式木屋，房间很干净，设施挺新的，取暖器上有架子，方便晾衣服。窗前的地台很有情调，坐在窗前，凉风习习，很舒服，总之性价比不错。下次来黄山还是首选白云。', '短评打分': 5}
{'短评内容': '房间还好但床太窄。只能一个人睡。带个小孩都显窄。吃的巨贵。一个糖醋咕咾肉188元还不好吃。', '短评打分': 3}
{'短评内容': '，还可以，干净，住的人很多。', '短评打分': 3}
{'短评内容': '  大体OK，设施齐全，只因旺季8人间变十人了，很挤，且整层没有服务员管理。', '短评打分': 3}
{'短评内容': '白云宾馆比过去条件好多了,环境也不错,到遨鱼峰比较方便!', '短评打分': 3}
{'短评内容': '白云宾馆很差，凳子都是烂的，牙刷都没有，服务也很差，对不起这个价钱', '短评打分': 3}
{'短评内容': '有热水可洗澡，比传说要好。十人一间有点挤，室内空气不太好。其他还可以。', '短评打分': 3}
{'短评内容': '酒店地理位置那是相当的好，早上起来看日出超方便！', '短评打分': 5}
{'短评内容': '酒店位置不错，但价格也很高。主要是不含早餐，要68元一人。', '短评打分': 5}
{'短评内容': '酒店还是比较干净，节假日性价比差，但也没办法。后悔定了日式房，其实就是一阁楼改装的，比较压抑，还是定标间的好。', '短评打分': 5}
{'短评内容': '相对于上次入住,这次我订的是2号楼,设施都比较新.因为事先预定好了,办理都很方便,态度也不错.值得推荐的.', '短评打分': 5}
{'短评内容': '  怎么说呢，山上的酒店有这个条件算是不错了，780的价格不好评论，餐厅超贵，宫保鸡丁88元，一只小童子鸡126元，挑夫扛着材料上山非常辛苦，我们在上山玩的时候都看到了，不过这个钱挑夫不知道能分到多少，看法不一，不做过多评论了。\n  贵只是一方面，因人而异，但是服务态度就不敢恭维了。楼层的小服务员服务很认真！！不厌其烦。但是前台就差点了。', '短评打分': 1}
{'短评内容': '环境不错，有情调，值得推荐，就是价格高了些。', '短评打分': 3}
{'短评内容': '交通便利，距离光明顶和鳌鱼峰都很近。山上走路累的时候实在是再好不过的歇脚点。唯一可惜的是楼层里没有电梯。。。', '短评打分': 5}
{'短评内容': '房间虽然小了点但是很干净也很温馨，挺满意的。', '短评打分': 3}
{'短评内容': '宾馆设施不错，自带了洗漱工具，结果发现宾馆都有，被子挺舒服的，唯一遗憾的是看日出，日落离最近的光明顶，观看效果很差。宾馆很细心，准备了羽绒服。', '短评打分': 3}
{'短评内容': '价格太贵了', '短评打分': 3}
{'短评内容': '价格贵可以理解，黄山顶上什么都贵，东西都是挑上去的；但服务不应该这么差，态度不好，换个房间还要收清洁费', '短评打分': 1}
{'短评内容': '  酒店不错，标间床很舒服。', '短评打分': 3}
{'短评内容': ' 很好的酒店 干净现代明快 位置好 下次有机会再住 值得推荐', '短评打分': 3}
{'短评内容': '白云宾馆标房很干净，山上能有这样的住宿条件不错了，很满意。换洗床单毛巾、食物、煤气都是挑山工一步一步运上来的，很辛苦，不容易。', '短评打分': 3}
{'短评内容': '酒店在山上对于黄山二日游朋友较合适', '短评打分': 3}
{'短评内容': '整体来看还是不错！但有些细节还需今后努力提高！比如说前台人员面无表情﹑语气生硬﹑团队配合不很融洽；酒店标识﹑指引不够清晰﹑明了；餐厅菜品口味过咸，没有体现徽菜的鲜美﹑食材的精细，只剩了咸这一味！等等！', '短评打分': 3}
{'短评内容': '地理位置好， 上光明顶看日出比较方便， 有新楼与旧楼之分， 旧楼隔音效果不是很好， 估计新楼更好一点', '短评打分': 5}
{'短评内容': '6月中，山上没有想象的冷，就早晚比较凉。酒店服务态度还不错。日式木屋大床情调不错，不过因为相当于是阁楼，空间略有点压抑，有空间狭小恐惧的人不能住，还有就是臭虫多了点，大概是季节原因。', '短评打分': 5}
{'短评内容': '酒店服务很贴心，离光明顶近，还是蛮干净的酒店。', '短评打分': 5}
{'短评内容': '订了日本式小木屋，是圆的床，与老公一起住了一晚，感觉很浪漫的．但房间隔音太差了，快清晨1点了，隔壁房间还大声吵闹很不能睡觉，打了总台电话，保安去了两次才终于安静下来，说是韩国人，语言上不能沟通，只能做手势．想不到韩国人也素质这么差，真是开眼界了．酒店服务还是不错的．', '短评打分': 5}
{'短评内容': '房间干净  不错 位置还行  方便 安静 有点小贵', '短评打分': 5}
{'短评内容': '位置在前后山分界处，走上光明顶需十几分钟。', '短评打分': 3}
{'短评内容': '宾馆服务挺好的,不过牙具和沐浴液要付费,25元一套,还是自己带比较合适.', '短评打分': 3}
{'短评内容': ' 我住的房间墙壁有霉斑，其他不知道，另价格太贵!', '短评打分': 3}
{'短评内容': '很不错，房间很干净，位置也很好，下次还会住这里                    ', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '卫生还可以 主要是有热水 另外酒店的饭菜还可口 不算贵 因为看到挑夫挑担就觉得不贵了 只是挑夫得到的不多', '短评打分': 5}
{'短评内容': '在经历了风雪之后进到酒店，真的心情就不一样了。房间有点小。菜价有些贵。但是想想这么高的山上，物资匮乏，也觉得合理。晚上还在酒店入口堆了雪儿，大家都很开心的说', '短评打分': 5}
{'短评内容': '地理位置很好，不过真的是很贵啊！还有就是靠食堂的房间真的蛮吵的，不过早上起得早的人也不用怕。', '短评打分': 5}
{'短评内容': '洒店很干净卫生，服务周到，为住客准备了羽绒服，看日出时用。对本次入住很满意。', '短评打分': 3}
{'短评内容': '酒店环境还好,房间隔音很差,服务员服务态度不错.', '短评打分': 5}
{'短评内容': '还可以吧，山顶上也就那样了，放在平地上也就二三星标准，放山上就不一样，前台和服务人员态度一般，不热情。', '短评打分': 5}
{'短评内容': '第一次到黄山就在这个宾馆，除了价格贵点，其他都ok。', '短评打分': 5}
{'短评内容': ' 还不错拉  就是爬山太累，哈哈', '短评打分': 3}
{'短评内容': '观看景色的地段很好 去各个景区都比较近，房价挺高的，就是没有空调 还好有取暖器。环境比较好', '短评打分': 5}
{'短评内容': '1.在光明顶下面大概500米左右，但是山路难走，差不多是爬一座小山了。\n2.酒店内部设施还是不错的，跟下山的四星级酒店还是一样的。\n3.酒店房间里面有羽绒服和雨伞，热水也很大。', '短评打分': 5}
{'短评内容': '不错。很干净，非常有特色。难得在山上住一晚，是个不错的选择。房间内有羽绒服看日出的时候穿。', '短评打分': 5}
{'短评内容': '日式木屋还是很特别的，和图片一样，卫生设施很不错，推荐给去黄山玩的朋友们！', '短评打分': 5}
{'短评内容': '价格真不便宜呀，不过日出很漂亮，值。服务不错。', '短评打分': 3}
{'短评内容': '很好哦！位置、酒店环境都挺好！床很舒服！翻山越岭后能睡上好好的一觉是何等感觉你懂的！', '短评打分': 5}
{'短评内容': '山上的酒店环境一般，房间很小，隔音更差，但山上没得选，只能这样了。', '短评打分': 5}
{'短评内容': '推荐！很好！硬软件设备都很好！房间有羽绒服、伞，甚至还准备有有防毒面具，很窝心！房间还有热水煲，不要听信山下人只提供一瓶热水的传言！(害得鄙人带了三大瓶水上山，后来却愁怎么把它喝完！晕！)只是房间隔音效果差，始终也是硬伤，山上条件有限，无法避免，可以理解。餐厅价格比较合理，菜量很足，风味地道！下次来还会入住！', '短评打分': 3}
{'短评内容': '不错。很干净，非常有特色。难得在山上住一晚，是个不错的选择。', '短评打分': 3}
{'短评内容': '就山上的条件而言这样的酒店算不错了，房间里的羽绒服看起来也挺干净，因为是在光明顶附近，不管是前山还是后山缆车坐上来都还要走很久的上山的路，如果带的行李较多不建议住这里。', '短评打分': 5}
{'短评内容': ' 宾馆服务很到位 有24\n小时热水 提供羽绒服和雨伞 屋里也不潮 不错', '短评打分': 3}
{'短评内容': '酒店位置很好,内部也很干净,在山上能住这样的宾馆就不错了,因为五一假期价格也能接受,唯一的缺点就是隔音差了点.', '短评打分': 5}
{'短评内容': '木屋很干净温暖，就是窗户太小太小了。。', '短评打分': 3}
{'短评内容': '酒店环境不错，住的很舒服', '短评打分': 3}
{'短评内容': '位置不错，还行。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，在山顶上开宾馆不容易啊！暖气很暖，房间设施不错', '短评打分': 5}
{'短评内容': '入住的新楼，位置不错，离光明顶不远，房间很小，且隔音不好，餐饮还可以，但是价格比较贵。', '短评打分': 5}
{'短评内容': '看日出很方便，就是爬上去好远。里边的东西都不错。', '短评打分': 5}
{'短评内容': '考虑在在山上，这个价格也不算贵。位置好。各项设施也很好。', '短评打分': 5}
{'短评内容': ' 感觉还蛮好！', '短评打分': 3}
{'短评内容': '服务不错  房间比较干净  24小时热水', '短评打分': 5}
{'短评内容': '很不错 打开窗就是景色~~~  日落在房间就能看~········', '短评打分': 5}
{'短评内容': '宾馆不错 离光明顶有点距离大约要爬20分钟 房间隔音不好', '短评打分': 3}
{'短评内容': '已经入住白云宾馆,房间不大,周边环境还可以', '短评打分': 3}
{'短评内容': '很好的宾馆，热水很大，服务放任，有羽绒提供，价格不低。', '短评打分': 5}
{'短评内容': '酒店还是很不错的，热水很大，有贴心的羽绒提供，也很干净。就是不便宜啊！', '短评打分': 5}
{'短评内容': '在山上有这么好的酒店，很满足,离光明顶很近，看日出最佳。', '短评打分': 5}
{'短评内容': '还行 离光明顶很近 就是去的时候累一点 房间隔音不太好', '短评打分': 5}
{'短评内容': '山上的酒店应该算不错的。周末价格老贵咯，内宾比外宾还要贵！！在5楼的木屋还不错，洗澡的时候水会忽冷忽热的！！要改进！！', '短评打分': 5}
{'短评内容': '四星级酒店，在黄山顶上，对疲惫的身体还是不错的享受。价格有点贵', '短评打分': 5}
{'短评内容': '位置好，房间也不错。菜也好吃。非常满意。服务也好。', '短评打分': 5}
{'短评内容': '地理位置极佳，房间略显简陋，不过羽绒服还是很给力的，推荐', '短评打分': 5}
{'短评内容': '酒店位于前山河后山之间，从地理位置来说是游览黄山的最佳选择。清明小长假1480元的价位有些高，可能是入住的游客很多的关系，前台的服务不尽如人意。', '短评打分': 5}
{'短评内容': '可以，下次可住。山上应该是最优选择，离光明顶近，看日出上去方便，看日落到对面鳌鱼峰看，也很近，方便', '短评打分': 3}
{'短评内容': '非常满意，除了价格贵了点，酒店很舒适，热水很充分，订的小木屋很有格调，晚上睡在里面好舒服啊，卫生很好，牙刷，毛巾，拖鞋什么都有，下次去还会订这间酒店', '短评打分': 5}
{'短评内容': '白云宾馆很干净，热水也很好，爬了一天的山洗个热水澡，去掉一天的疲倦。', '短评打分': 3}
{'短评内容': '酒店地理位置好，而且条件相当不错。热水充足，而且很大。房间内有雨伞和大衣可以使用。在山上能有这样的酒店，已经非常满足了。', '短评打分': 5}
