{'descr': '好', 'star': 5}
{'descr': '不错，比较实惠，主要是在刑警队旁，心里踏实。', 'star': 3}
{'descr': '服务好，位置好，打的就说到大坪消防队，房间与其他如家一样。', 'star': 5}
{'descr': '很好，态度很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '其实挺不错的，比较安静，房间也挺干净，服务员的态度也还可以', 'star': 5}
{'descr': '如家一同往昔的不错', 'star': 3}
{'descr': '就是比较难找，长江二路下坡时看不到的，就在苏宁电器的路口进去。\n\n房间很有特色，淋浴间在房间正中间。就是淋浴间里没有架子放眼镜等。\n\n出行很方便。', 'star': 5}
{'descr': '整个如家连一台电脑都没有，无比郁闷。相机照的照片都无法倒出来', 'star': 1}
{'descr': '不错呢,很安静的地方，很干净，就是不咋好找。', 'star': 5}
{'descr': '房间太小了进门就是床.转身都困难,算胶囊客房吧!', 'star': 5}
{'descr': '房间还可以。就是卫生间不好。漏水。卫生也比较好。床铺很不错。', 'star': 5}
{'descr': '虽然房间不大，但是蛮干净的，环境很安静，还是对得起这个价钱的', 'star': 5}
{'descr': '地方有点偏，特价房没有窗户，空气闷，优点就是旁边就是重庆市公安局刑警总队，安全有保障，哈哈', 'star': 1}
{'descr': '服务态度很好，环境干净，就是地方有点不好找，总体还是很满意的', 'star': 3}
{'descr': '酒店位置不错   就是一楼旁边有点吵    服务还算热情  其他都还好', 'star': 5}
{'descr': ' 墙壁里面的水管呼啦呼啦响了半晚上，隔音效果一点都不好。不推荐。', 'star': 1}
{'descr': '早餐比较简单，但玉米挺糯的，还不错！马路边的房间比较吵，有蚊子，服务还不错～', 'star': 5}
{'descr': '很不错，在那里住了三天，交通很方便，也很安静，记得要给出租车司机说是大坪百盛旁边那个刑警队那里！', 'star': 5}
{'descr': '服务好', 'star': 3}
{'descr': '交通很便捷 如家一如既往的好 服务很好 推荐', 'star': 5}
{'descr': '环境很好很舒适', 'star': 3}
{'descr': '房间小，其他还好。交通方便。总体不错。不过没和其他的酒店比较', 'star': 5}
{'descr': '魏民。干净整洁，房间偏小。性价比不错。', 'star': 3}
{'descr': '房间环境和酒店所处的位置确实非常不错 交通很方便 周围有永辉超市新世界百货 苏宁电器和百盛 前台的服务也非常的热情 但是稍微美中不足的是 为什么我们入住了6天 床单就没怎么换过??', 'star': 5}
{'descr': '房间挺好，面积相对够大，东西也很新，住得也很安静', 'star': 5}
{'descr': '位置相当不错，去解放碑打车15元，离轻轨2号线也很近，还可以去吃陈眼睛火锅，和开半天猪耳朵面', 'star': 5}
{'descr': '房间很大，特别是床很舒服！以后还住。', 'star': 3}
{'descr': '还可以，就是楼下有火锅店，有点味道。服务啊，卫生啊都不错。双人间窗有点窄了而已！', 'star': 5}
{'descr': '房间不错哈，喜欢浴室的设计！', 'star': 3}
{'descr': '房间挺大，隔音效果太差，晚上隔壁的声音都听得见', 'star': 5}
{'descr': '不错干净整洁', 'star': 3}
{'descr': '条件还不错', 'star': 3}
{'descr': '还不错啦，位置很方便，但设施有点旧了，服务人员也还比较热情。', 'star': 5}
{'descr': ' 还不错比想象中好', 'star': 3}
{'descr': '价格实惠，紧邻着刑警总队，安全可靠。大家可以自己尝试一下。', 'star': 5}
{'descr': '房间不错，干净的，但是位置太偏了，重庆的司机拒载情况太可怕了，根本没车去解放碑，靠，1小时内被拒了10次，大爷的', 'star': 1}
{'descr': '不错。由于是单人所以选择了标准大床房。。环境卫生安全都很好。。唯一差点的就是房间太小。。', 'star': 5}
{'descr': '还不错，交通方便。安静性价比很好！服务也比较热情', 'star': 5}
{'descr': '地方交通方便，但酒店有些地方潮湿，应该修理一下了', 'star': 5}
{'descr': '还行，设施旧了一点。旁边就是刑警大队，感觉比较安全。', 'star': 5}
{'descr': '+如家大坪非常一般，感觉小，旧。穿花衣服的是店长？态度像借了她钱没还似的。其他态度很好。总体感觉比石桥铺差很多。应该不会再来', 'star': 5}
{'descr': '酒店的硬件设施非常不错，看上去都比较新，准三星的标准。酒店位处渝中区，出门公交和打车都比较方便，性价比突出，推荐需要在附近办事的朋友入住。 \r\n', 'star': 5}
