{'descr': '这价位算在帝都比较便宜了，性价比高', 'star': 3}
{'descr': '我预定两个标间，可为什么只给我们来只有一间', 'star': 3}
{'descr': '如果不是定不上绝不定这家，位置不好找，卫生很差', 'star': 1}
{'descr': '二店没房了，被安排到前门店了，总的来说还是不错的，挺干净的，离天安门广场很近，交通也方便，公车，地铁都有。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '宾馆设施一般，服务态度很好。在北京繁华地段也对得起这个价位。', 'star': 5}
{'descr': '位置好，价格便宜。卫生什么的还过得去。性价比算比较高的。', 'star': 5}
{'descr': '位置很好，在前门大栅栏附近。去天安门很近，到2、4号地铁也不远。房间干净整洁。一开始没有网线，服务员也很热情的给解决了问题。很推荐。', 'star': 5}
{'descr': '富润前门二店干净舒适，态度热情，吃饭购物坐车都超方便！下次还来这儿！', 'star': 3}
{'descr': '经济的旅店，环境挺好，离前门和地铁挺进的。不错！', 'star': 3}
{'descr': '房间很干净，很卫生，在胡同里，很有感觉。', 'star': 3}
{'descr': '位置可以，价位适中', 'star': 3}
{'descr': '在北京能有这价的不多，但可是位置很偏，在胡同深处，唯一的好处是可以领略北京的胡同文化。但是很容易迷路哦？！\n周边是民居，宾馆也是大民居式的，适合居家旅游，就是门前不通车，走胡同很长的，累人的很。不如这在大栅栏步行街那几家。\n自己看吧。', 'star': 5}
{'descr': '还不错 挺干净的 在2环左右这个价格还是比较经济实惠的', 'star': 5}
{'descr': '不错 性价比还行', 'star': 3}
{'descr': '前台说只有沒有窗的房，房间很小墙上有漏水的印迹感觉不好还要小虫子好在只住一夜凑合了。', 'star': 3}
{'descr': '房间内充满野生动物 犹如野生动物园！！！！！！！！！！！', 'star': 1}
{'descr': '环境还行，电视节目效果不好！。。。。。。。。', 'star': 5}
{'descr': '环境不错，离前门特别近，周围还有好多小吃', 'star': 3}
{'descr': '                           \n离天安门广场很近 步行可到 附近小吃很多                                                 ', 'star': 5}
{'descr': '地理位置可以    吃饭方便   价格合理 ', 'star': 5}
{'descr': '地理位置可以    吃饭方便   价格合理    就是打车不方便', 'star': 5}
{'descr': '地理位置可以    吃饭方便           就是打车不方便', 'star': 5}
{'descr': '安静，适合旅游者小住，胡同酒店，对得起价格。', 'star': 3}
{'descr': '前门二店轻联富润，一句话不怎么地，我定的是有窗户的房间，结果没有，墙上全是画的，然后还有昆虫，辈子潮的，就这样的酒店还要用信用卡担保，后来我投诉，客服说给我换个一，我就来的二楼，门开了三次我的房卡都打不开，现在房卡也开不了房门，进屋后我刚掀开被子，发现一蜘蛛在床上，上网的时候凳子上我幸亏摸了，灰老了！最后我奉劝广大网友，不要来此店！178我加20住途179，以后也不住这里了！！！！', 'star': 1}
{'descr': '5月10-13日入住，正好赶上装修，三人间没有窗户，当初预定说是有窗户，不好找，在胡同里，走很久，打扫卫生的大妈态度极其差，我们出去一上午不打扫，中午回来休息（早上四点看升国旗，回来想睡会觉），她在那忙活起来，影响我们休息，说她，她就吆喝起来，真**的差劲。住的最差的一次酒店。三天不收拾房间。', 'star': 1}
{'descr': '设施一般，价钱比价公道，环境一般有轻微湿气。酒店网上应注明附近道路施工，地址有点难找，交通比较方便。', 'star': 3}
{'descr': '住的是三人间，房间比较宽敞，一个单人床，一个双人大床，双人大床能够睡三个人，不过没有窗户，墙角有大片潮湿发霉痕迹，刚进房间霉味特别大，呵呵，24小时冷水，酒店介绍可以免费宽带上网，网线放在那里就是没地你用，望梅止渴。交通还算方便，可以步行至天安门广场，步行街，吃饭也还算方便。不过胡同里面的饭店卫生条件不是很好。西华京兆饭店边上有一个小店不错，干净卫生。', 'star': 1}
{'descr': '以后去北京，还是会入住这样的酒店。相对于旅游者来说，这样的位置是不错的，除了胡同，再走500米就到前门。透过酒店的窗户，还可以看到胡同里的平常人家，没有身在异地的感觉，最重要的，是酒店的胡同口，还可以食用早点，真的不错，喜欢吃早饭的有福了。。。', 'star': 5}
{'descr': '位置不错', 'star': 3}
{'descr': '当你从房间窗户向外望去，老城区古老民宅的青瓦飞檐尽收眼底，设施好坏价格高低已经不再是你考虑的内容，只想找回一些旧时的回忆。', 'star': 3}
{'descr': '酒店还算可以 就是隔音效果不好  交通还算方便', 'star': 5}
{'descr': '酒店真的挺不错，相对来说真的很干净了。而且周边都很安静，附近有大栅栏，步行去天安门广场又很近，值得推荐！', 'star': 5}
{'descr': '，位置挺好，游玩方便，房间也不错，还好。', 'star': 3}
{'descr': '酒店真的是很一般般啦 胡同里 刚去的时候好难找的。。。  不过地理位置很方便哦~离前门很近 所以公交地铁都方便 步行到天安门广场也很近  对于学生背包客来说 性价比可以的了！', 'star': 5}
{'descr': '＋房间虽然小，但是挺干净的，比想像中的要好得多，离天安门近，在前门有好多好吃的，好玩的，价格便宜，希望下次还能订到！', 'star': 3}
{'descr': '地方不太好找，装修简单，不过这个价格不错了', 'star': 5}
{'descr': '毛巾好几天都不换，下楼时候给她说浴巾什么的换一下，真就只换了浴巾！住一周被单什么的就换一次，每天就给我换浴巾，其他什么都不做，马桶也不清理，真是服了，真的就只值88！超过都不值得花钱去住！浴室不干净，住一周，网络故障3天！3天上不了网！反正都说这样了，什么样，大家自己拿捏，天天隔壁叫床。不满意！', 'star': 1}
{'descr': '卫生还是可以的，交通也比较方便，就是附近没有饭馆之类的，面馆倒是挺多，不过那些面馆装修差了点，但是价钱却跟外面装修的漂亮点的一样，我就在那附近吃过一次，有点不值。酒店每天都有人打扫，就是早上8点多的时候，好吵，不知道这是独特的叫醒服务还是啥的，有过一天玩得太累了，第二天想休息一天，就是被这吵醒的，其他的比如说服务态度之类的，还行吧，不好不差。', 'star': 5}
{'descr': '房间很宽敞，很干净。我们住的是三人间，一个单人床，一个双人大床（其实睡三个人也没问题，呵呵），美中不足的，是该房间没有窗户。不知道是不是我们正好遇上，还是三人间全部是无窗的。距离前门非常近，不过因为是在小胡同里，所以不太好找', 'star': 5}
{'descr': '宾馆性价比比较高。有机会还是会住的，但是现在没有特价了。', 'star': 5}
{'descr': '房间比较好，就是不太好找，隔音效果不好。不够这个价格已经不挑剔了。', 'star': 5}
{'descr': '位置不错，离前面很近。很安静也干净。有人说不好找，你只要从珠市口西街走很好找，胡同口有个工商银行和过街天桥，如果是晚上，在胡同口能看见招牌。离珠市口西街的晋阳饭店（纪晓岚旧居）不远。', 'star': 5}
{'descr': '不干净，有阴毛，被子有精液斑，还有泥土污印一大块，枕头套都黄了。。。厕所有味道，马桶完自己洗了一遍，价格确实是便宜，网速也不快', 'star': 1}
{'descr': '经济实惠，价格便宜。就是空调温度差了点，不是特别差，电视没安机顶，效果不好。但是整体还是整洁安静的。只要不是特别挑剔的人，放心来吧~特别挑剔的人应该也不会网上订吧。。', 'star': 5}
{'descr': '离大栅栏 很近 逛街 很方便，出门就是一条老街 有很多老字号店铺 呵呵', 'star': 5}
{'descr': '一般般，不过也对得起这个价格了，空调不是太好，一楼总觉得很冷', 'star': 5}
{'descr': '房间还可以，就是太难找了，另外房间没暖气，冬天比较冷！', 'star': 3}
{'descr': '入住后感觉室内干净，有热水适度，就是隔音效果不太好，', 'star': 3}
{'descr': '一进酒店门一股怪味带着霉味扑鼻而来，让我的心里凉了半截，打开房间门全凉了，但已经来了就先住一晚吧。后面的事让我知道真不应该在这里住，相机没电了充电器是美标的问服务员有美标转换插头吗，告知没有我接着问有...还没问出来就接到了肯定地回答没有，真行还知道我想什么，晚上睡觉感觉枕头矮点了问服务员能再给个枕头吗，还是告知没有唯一好点的是网速不错', 'star': 1}
{'descr': '位置：好位置的边缘，周边好多宾馆，前门大街→观音寺胡同→左岔路→石头胡同。\n硬件：不是一次性拖鞋；房间内没有电话；水温很热且不好调控，故不适宜沐浴；室内温度不高，很是干燥；只有一个风筒，周转不方便。\n如果说这些还都是因其价位可以忍受的，早上5.40就被吵醒就是实难容忍了。住了三天，天天睡不好觉，素质怎么这么低呢，大呼小叫，唠嗑不关门，疯孩子满走廊跑，店家不管不问，习以为常。', 'star': 1}
{'descr': '我觉得不错，挺值的，去哪都挺方便的，门口好吃的也挺多，再去还住他家', 'star': 5}
{'descr': '旅馆很干净，也很安静！价钱很合理！', 'star': 3}
{'descr': '不好，脏，乱，旧~除了便宜，什么也没有。。。下次换地方', 'star': 1}
{'descr': '不通风，无窗户，家居老旧，浴室破旧，感觉不是很干净~~以后去北京还是住远点，离地铁近点的好了~', 'star': 1}
{'descr': '这边环境不错。房间挺大的。就是不太好找。', 'star': 3}
{'descr': '不错，离前门挺近的，蛮干净。', 'star': 3}
{'descr': '干净、卫生，回酒店的时候离公交站点较近。', 'star': 5}
{'descr': '前台服务态度特别的好，很有耐心，我觉得很不错，下次还来这里。', 'star': 3}
{'descr': '出行交通方便，而且离前门大栅栏很近。卫生还不错，就是空调比较旧，喜欢发出声音', 'star': 5}
{'descr': '隔音效果不是很好，中途涨价没有事先通知我们~~~\n还有说好预定标间，去了给三人间，还要我们付费\n\n但是，老板态度还不错~~~~~~总体环境还好~~整体卫生情况也都是不错~~~位置比较偏，不太好找~~但是熟了就会发现地理位置很好~~处于闹市但是很安静~~~~哈哈~~~', 'star': 5}
{'descr': '酒店还算干净 就是有点难找 服务员挺热情 胡同口有便宜的小吃店 ', 'star': 5}
{'descr': '酒店环境卫生，服务好，靠近前门地铁站，交通非常方便，一出门就是大栅栏一条街，小吃购物非常方便，很满意，下次还考虑住！', 'star': 3}
{'descr': '地理位置很好，服务也很好，交通方便，下次还回选择', 'star': 5}
{'descr': '酒店干净卫生，睡眠环境及淋浴设施都不错，服务很热情，周围环境很方便，小吃店很多，就是距离前门地铁略微有些远，但性价比不错！', 'star': 5}
{'descr': '很好下次还住这', 'star': 3}
{'descr': '酒店一般，但相比这个价位和这个地段还算比较划算，离天安门广场走路需要20多分钟，附近有很多特色酒店和小吃店。酒店深处巷中，有着北京市区难得的安谧。但是比较难找，非我等方向感极佳的同志，建议不要考虑。', 'star': 1}
{'descr': '交通很方便,周围有好多美食小吃,让我大饱口福了……酒店条件一般,但也算舒适…', 'star': 3}
{'descr': '酒店地理位置还行，离前门很近，去天安门广场还算比较方便。我住的是二楼，比预订价钱多了20元。房间卫生状况还不错。前台服务员态度较好。唯一不好的就是房间有一些很小的虫子，希望能在硬件方便多多改善\n\n', 'star': 5}
{'descr': '同上,住了6天,理由都写明了................', 'star': 1}
{'descr': '同上,住了6天,理由都写明了........', 'star': 1}
{'descr': '预定了两间房间,理由上一个不推荐写清楚了', 'star': 1}
{'descr': '条件很一般，就是太不好找了，太偏了，离天安门也一点都不近。。。', 'star': 5}
{'descr': '地点也还行，吃得地方就在10分钟之内，不错，就是旅馆设施比较陈旧。对面还有个很小但方便的超市，这对于北京来说很难得了！', 'star': 5}
{'descr': '地理位置较好。离前门很近，去天安门广场比较方便。我住的是二楼，比预订价钱多了20元。房间卫生状况还好。前台服务员态度较好。', 'star': 5}
{'descr': '地理位置很好，在前面附近的老胡同里面，周围特别有感觉。硬件设施对得起这个价格吧，挺卫生的。', 'star': 5}
{'descr': '空调很不给力，地理位置还算不错，在北京这个价位算可以吧', 'star': 5}
{'descr': '酒店地处前门大街附近 周边吃行都很方便 服务人员态度也很满意 唯一缺点就是房间非常的潮湿 洗了衣服很久才会干 而且不是很干 我们买了风扇才让衣服吹干了。', 'star': 5}
{'descr': '＋还不错，比我预料的要好，挺干净的，而且就在大栅栏进来第一个胡同，去哪都还挺方便的！', 'star': 3}
{'descr': '没窗  在胡同里头\n离地铁有点小远\n附近靠近大栅栏和前门大街\n逛街还不错\n', 'star': 5}
{'descr': '交通方便！价格不便宜！硬件一般！软件还行！', 'star': 5}
{'descr': '性价比很高，很干净，服务态度好。', 'star': 3}
{'descr': '酒店服务态度很好,酒店房间也挺干净的.价格也很便宜', 'star': 5}
{'descr': '清洁卫生，坐落于小胡同，离大栅栏很近，看升旗方便，价格不错。', 'star': 5}
{'descr': '屋里味道不是太好', 'star': 3}
{'descr': '地方很难找态度太差', 'star': 3}
{'descr': '到店之后价位就涨了而且没事先通知顾客', 'star': 3}
{'descr': '不错的宾馆', 'star': 3}
{'descr': '在北京市内算是性价比较高的宾馆了，里面设施齐全，卫浴都很干净，卫生也打扫的很好。唯一不爽的是房间几乎没有隔音效果!!!一大早的就被楼道里的小孩子硬生生的吵醒了', 'star': 5}
{'descr': '房间结构不好，隔音很差，位置不太好找……', 'star': 1}
{'descr': '地点有点不太好找 但是宾馆的设施很好 离主要商业街还不算远 就是第一次不太好找', 'star': 5}
