{'短评内容': '还有停车场，环境不错挺好的', '短评打分': 5}
{'短评内容': '坐落市中心，酒店附近餐饮、娱乐、商务、休闲场所俱全，交通便捷，出行方便，价格也实惠。', '短评打分': 5}
{'短评内容': '环境不错 还行吧 价位上面就是价位不定 说涨就涨 有点贵', '短评打分': 5}
{'短评内容': '基础设施还不错,就是网速慢,148元不含早,刚开业时是带早餐的', '短评打分': 5}
{'短评内容': '多次选择了，交通很方便，服务也不错，就是每天早上的广播还是那样比闹钟还准！！！保证不会误点！！！', '短评打分': 5}
{'短评内容': '多次选择了，交通很方便，服务也不错，就是每天早上的广播还是那样比闹钟还准！！！', '短评打分': 5}
{'短评内容': '多次选择了，交通很方便，服务也不错，就是每天早上的广播那是比闹钟还准！！！', '短评打分': 5}
{'短评内容': '多次入住了，服务态度好，交通也方便！就是旁边每天早上的有线广播那是比闹钟都准！！', '短评打分': 5}
{'短评内容': '多次入住了，服务态度好，交通也方便！就是旁边每天早上的有线广播还是那样比闹钟都准！！', '短评打分': 5}
{'短评内容': '还可以，网速没有那些人说的那么糟糕，倩女幽魂OL三开都是绿色的一点都不卡；物理温度也挺好，睡觉都不用盖被子，因为是地暖的', '短评打分': 5}
{'短评内容': '服务态度不错，硬件设施一般', '短评打分': 3}
{'短评内容': '卫生、服务还可以，就是隔音效果不行。', '短评打分': 3}
{'短评内容': '这家酒店位置好找，但是房间不好找，房间号没有规律，又集中在一层，特别多，建议更人性化点。其他不错。', '短评打分': 5}
{'短评内容': '.原定内景房调成了标间.还不错.经常住这家.', '短评打分': 3}
{'短评内容': '宽带慢，服务一般，早餐就算了，还是出去吃。设施一般，隔音不好。', '短评打分': 1}
{'短评内容': '整体还算不错，就是房间没有窗户比较焖，位置较好交通方便。', '短评打分': 5}
{'短评内容': '位置还行就是有点贵了，房间设施比较陈旧，电视遥控器换个台起码得摁10下，服务员给的解决方案是多摁几下就好了因为比较旧了', '短评打分': 5}
{'短评内容': '还行，洗澡间设计不太喜欢，房间不是很宽敞，有点拥挤！', '短评打分': 5}
{'短评内容': '服务还行', '短评打分': 3}
{'短评内容': '服务还可以.', '短评打分': 3}
{'短评内容': '都还不错，房间有点小，不过该有的都有了，离机场也不远。', '短评打分': 5}
{'短评内容': '隔音效果太差了，楼道有人说话，我就感觉在我身边说话一样，卫生间的玻璃隔断门我都不敢使劲推，一推害怕推断。电视好小。', '短评打分': 1}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '还可以。电梯差点，房间基本合乎快捷酒店的样式。就是颜色老旧些。缺个台灯。其他暂未发现。周边环境略差，但是也很方便。', '短评打分': 5}
{'短评内容': '房间小，洗澡水流小，水温低，床很干净，不靠马路的房间很安静。早餐品种虽少但味道还行，房费不含早餐不爽。', '短评打分': 3}
{'短评内容': '地处伊宁市中心，位置不错。房间里面是地毯，但是陈旧且不干净。淋浴细若游丝，水会四处飞溅。服务也一般般，价格还不便宜。只是晚上睡个觉，也可以了。\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '价位有点高，服务软硬件还都可以！价格最好在能优惠点！', '短评打分': 5}
{'短评内容': '地理位置很好，对面不远就是美食街。但房间实在是不怎么样。不过是旺季，别无选择。', '短评打分': 5}
{'短评内容': '位置在市中心，很方便。普通大床房虽然不大，但是设施也算齐备吧。就是每天换洗漱用品收拾房间，容易忘记。', '短评打分': 5}
{'短评内容': '即使在快捷酒店中来说，也是二流的硬件、三流的服务、不入流的管理', '短评打分': 1}
{'短评内容': '酒店空调基本没用。外面空气凉爽，房间里闷热。晚上热的无法入睡。不会再来住了。', '短评打分': 1}
{'短评内容': '一切可以，推荐入住，价格稍高。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地处伊宁市中心，布局模仿如家等酒店，房间里面是地毯，不太干净，淋浴水非常小，四处飞溅，服务一般。', '短评打分': 1}
{'短评内容': '地处伊宁市中心，布局模仿如家等酒店，但是房间里面居然是地毯，非常不干净。淋浴细若游丝，水会四处飞溅。服务也一般吧。不做推荐。', '短评打分': 1}
{'短评内容': '酒店交通方便，酒店内部卫生好，酒店很快捷，就吃快餐不方便。', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '卫生一般，交通还算便利  离汽车站出租车起步价。周边吃饭的地方也还可以', '短评打分': 5}
{'短评内容': '伊阳酒店不错。也叫“新＠家酒店”。', '短评打分': 3}
{'短评内容': '服务差，酒店房间空气不好且有异味。无空调，早上热水管还坏了。总之如果还有下次我是不会选择这家酒店的。', '短评打分': 1}
{'短评内容': '实在是太差了，简直让人伤心，幸亏因没有窗户退订了一间，同事就没有那么幸运了，同事伤心透顶了，床单被单都灰灰旧旧的污渍斑斑，更可怕的就是褥子脏的简直无法形容，透过床单都可以看的一清二楚，血迹和大片的黄色污渍简直是无法想象，同事气的立刻要求更换，可是给到的回答是没有多的可以更换，可怜的同事只能让其撤掉只铺单子，真是，住了这么多酒店就没有见过这么差的，服务态度正如酒店的卫生条件一样差劲，，， 永远不会再', '短评打分': 1}
{'短评内容': '还可以  比较大  算是当地不错的了                     下次还住这', '短评打分': 5}
{'短评内容': '房间太小，也就值150左右，网络还不如没有，实在是太慢，服务态度很不错可以弥补硬件的不足。', '短评打分': 5}
{'短评内容': ',一般。', '短评打分': 3}
{'短评内容': '要入住', '短评打分': 5}
{'短评内容': '伊宁市区并不大 酒店位于市区中心 对面有个家乡好超市 购物算是方便 晚上天黑了超市旁边有烧烤夜市 挺好吃的 酒店后边有个部队 相对觉得比较安全 但这个价位 总觉得从硬件设施和条件上来说 性价比还不是很高 ', '短评打分': 5}
