{'descr': '环境不错，周围配套很齐全，住这根方便', 'star': 5}
{'descr': '环境很好，服务本来也不错。到最后弄了一件让人很火大的事情。因退房时是大清早，要赶早班飞机，特意提前两天跟服务台说，要发票，并要求在退房时提前将发票准备好，以便节约时间。在退房时，发票并未准备好，遂电话联系服务人员，服务人员说，可以邮寄。今天，收到了服务人员用顺丰快递送来的发票，用快递已经让我很诧异了，居然还是到付？？！！酒店服务人员的失误凭什么让客人承担责任？？！！这点让我非常不满！~~', 'star': 5}
{'descr': '很不错的酒店，干净卫生，交通也方便，出门就是公交车站台，走几步就是轻轨，值得推荐，唯一不好的就是我所住那间临街有一点点吵，', 'star': 5}
{'descr': '不错的 一家公寓酒店 干净整洁 房间大 交通方便 有电脑 国内电话随便打 不要钱 嘻嘻 ', 'star': 5}
{'descr': '该公寓宾馆装修一般，环境有点吵，不过服务还算好了！', 'star': 3}
{'descr': '超级喜欢这家店 很新 很便宜 热水好大好舒服 床也很大 而且我的钱包在南京被偷了（第二天从扬州去了南京玩） 酒店帮忙联系上了南京的派出所 钱包又回来了 好感动啊 在你离开之后还能服务如此周到！我内牛满面！ 旁边好多吃的 是个小广场 坐车方便 选这家准没错', 'star': 5}
{'descr': '环境很好，风景也不错，就在三古运河边上，', 'star': 5}
{'descr': '酒店挺干净的，服务一般，热水不够热、并且会断热水！！', 'star': 5}
{'descr': '酒店位置很好,门前有游览专线车,方便游览杨州主要景点;附近《小城故事》饭馆的家常菜色香味俱全，酒店工作人员服务到位,我将推荐给朋友。', 'star': 3}
{'descr': '挺好的，空间大，卫生~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '酒店很干净,靠近运河边上,离廋西湖,个园很近,十五元左右的车程,何园最近,步行10分钟就能到', 'star': 5}
{'descr': '干净，服务挺好！\n还有雨伞外借，想的周到！', 'star': 5}
{'descr': '房间很干净，服务态度很好，以后我会继续入住。', 'star': 3}
{'descr': '挺不错的超过了预期，房间很干净装修简洁现代，出行也较方便，就在古运河边，下次还会再来住。', 'star': 5}
{'descr': '卫生，服务周到，交通便利，房间也很舒适。', 'star': 5}
{'descr': '地点真的不错，特别是第二天去卢氏古宅早茶，2、3分钟的路程，很方便。周围环境还不错，比较安静。房间小了点，不过还算是干净。', 'star': 5}
{'descr': '    我们是提前在网上预定的这家酒店，10月4号下午到达酒店，先被周边的风景迷住了。酒店地处古运河畔，1912酒吧街内。杨柳依依风景秀美！闹中取静！比何园店感觉好!我们定的房间是酒店的稍大的房间，因为都带着孩子很宽敞。感觉很干净，没有异味，基本设施都有。晚上也还算安静！\n\n     就是我们同样的两个房间一个带电脑一个不带和总台交涉被告知有电脑的房间是赠的头一次听说感觉有糊弄之嫌!豪华商务间不带', 'star': 5}
{'descr': '国庆期间价格稍高，简单舒适干净的客栈，还不错，距离古运河很近，环境不错，美中不足就是不提供早餐，不过不远处有一家六必居餐厅，早餐品种很多。\n\n', 'star': 5}
{'descr': '如果想了解扬州的实际生活样，这个酒店倒是不错选择。附近广陵路上的各种小店、路边杂乱的小摊都能让你回到过去…\n\n酒店本身不错，干净整洁，服务也热情，要枕头、要吹风机、要一次性拖鞋、要卷筒纸都马上送到。很满意那个淋浴花洒，水热、水量足，洗澡舒服！\n出行也方便，坐公交、自驾都没问题。出门是古运河边，夜晚可散步看市景。\n虽然没有早餐，但隔壁的长城饭店早餐15元/人，挺好吃；或者走到六必居去吃。\n\n两大缺点', 'star': 1}
{'descr': '住宿条件很好，订的是100元的特价房，感觉是物超所值，下次来还会再住这家店', 'star': 5}
{'descr': '在运河旁，地理位置好，周边环境也好，房间也喜欢。', 'star': 3}
{'descr': '干净雅致，位置很好', 'star': 3}
{'descr': '总体还不错，只是没有一次性拖鞋，提供的拖鞋臭死人', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': ' 还不错，空间小了点，相比这个价格不错了', 'star': 3}
{'descr': '环境很不错，因为是新开的，所以很新，设施也很齐全，就是位置比较偏，不太好找。', 'star': 5}
{'descr': '酒店不错,出行也方便.', 'star': 3}
{'descr': '环境不错,离公交车站很近,一站去锦春吃早茶,房间较宽敞,有窗,东西齐全,物有所值', 'star': 3}
{'descr': '是新装修的,挺干净的,只是房间很小,相对价格就会偏高.', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '＋服务很好', 'star': 3}
{'descr': '这家酒店是新开的，很干净。很温馨。标房面积还很大呢，很实惠的。出酒店没走几步就是公交车站台，扬州很小的，坐坐公交车都能到景点的。而且扬州起步费才7元，另加1元燃油附加费。酒店离何园很近，走过去才10来分钟！下次去扬州还住这家酒店', 'star': 5}
{'descr': '位置不错，酒店新装修的，房间比较小，不隔音，其他还行', 'star': 5}
{'descr': '环境不错，干净舒适卫生，服务质量没的说，更是不错，地点也不错，总之就是很好很舒适！好评', 'star': 3}
{'descr': '价格比较便宜，但是房间确实太小了,只有一张床和一张很小的桌子，太袖珍了', 'star': 5}
{'descr': '周边环境比较好，比较干净。房间小了一点，不能刷卡不方便。工作人员态度很好。', 'star': 5}
{'descr': '服务态度不错，设施挺好的，就是不能上网。', 'star': 5}
{'descr': '房间显得很陈旧感觉没怎么装修过，服务还行，位置还行离地铁站挺近的，价格还算是比较适中。', 'star': 5}
{'descr': '非常不错 地理位置优越', 'star': 5}
{'descr': '离市区较远但是服务不错房也大', 'star': 5}
