{'短评内容': '没有衣柜，不方便', '短评打分': 4}
{'短评内容': '房间干净 服务不错 就是塞进来的广告太多了 晚上很吵 好晚才能睡着', '短评打分': 1}
{'短评内容': '酒店设施一般，性价比很差。酒店离马路很近嘈声很杂', '短评打分': 1}
{'短评内容': '酒店内部结构不是很合理，进去后容易晕乎。从4楼顺安全通道准备到一楼，结果到二楼的时候，安全门堵死了。酒店没有早餐，太不方便了', '短评打分': 1}
{'短评内容': '酒店不错，没有早餐。太不方便了。', '短评打分': 3}
{'短评内容': '交通方便,便利寻找!............', '短评打分': 5}
{'短评内容': '  很不错  再便宜点就好了 呵呵', '短评打分': 3}
{'短评内容': '没有早餐地方！希望嫩解决,对我们出差的人来说就不方便了', '短评打分': 1}
{'短评内容': '一个晚上塞了三张“服务”的卡片进来，而且这个店没有餐厅。', '短评打分': 1}
{'短评内容': '很干净！', '短评打分': 3}
{'短评内容': '地方不错，环境也好，就是隔音效果太差了，隔壁在做什么都听得一清二楚', '短评打分': 1}
{'短评内容': '最好能有免费早餐提供 环境不错 对主客的要求能及时满足', '短评打分': 5}
{'短评内容': '一个人住的大床房，硬件很好蛮新的，就是隔音不太好。还有离西湖有点距离（另：白色毛巾上有陈旧的印记，要求不高的话就不介意了', '短评打分': 5}
{'短评内容': ' 跟谷歌地图上的地方不一样了，老地方已经拆了，新房子很干净，要的大床房也很安静，酒店里配的东西很全，满意！', '短评打分': 3}
{'短评内容': '总体上不错的一家店，感觉还不错可以下次再来，价格也不错', '短评打分': 5}
{'短评内容': '其他还行，就是厕所很臭，不知道什么原因', '短评打分': 3}
{'短评内容': '酒店的服务,酒店是设施，交通都不错,环境也很好', '短评打分': 5}
{'短评内容': '服务很好，但是有很多问题，如楼层布局不合理，需要坐电梯到四楼，再下到三楼；安全系统也不是很好，外人可随意进出，甚至有不正当行业广告', '短评打分': 5}
{'短评内容': '前台服务员的态度冷，询问事情爱理不理，开门进房间门口地上就有垃圾广告传单，给人感觉管理乱。', '短评打分': 1}
{'短评内容': '很不错，。用消费券还能冲手机很值哦。哈哈', '短评打分': 5}
{'短评内容': '服务态度很好。语言文明，能够提供很好的帮助', '短评打分': 5}
{'短评内容': '环境不错，睡得很好，就是位置比怎么好，卫生间有股难闻的气味！', '短评打分': 5}
{'短评内容': '不错.全国的如家都是一个样。以后还会来。。。。。', '短评打分': 5}
{'短评内容': '酒店位置一般，也不是太难找（位于公路边，还是比较当道），只是对于初来杭州的人有些困难，建议在酒店地址说明中，多增加一些地名提示，比如：景芳亭的车站名，路口名，周围的市场名，建筑名等等，另外，可以在网上地图中多些标注，便于网友查找。若是能详细说明游客到杭州后怎么到酒店的路线就更好了，比如从火车南站到酒店怎么坐车？城站到酒店怎么坐车？萧山机场到酒店怎么坐车？自己开车走哪几条线路？\r\n对于之前看到的评价', '短评打分': 5}
{'短评内容': ' 干净。舒服。。。嗲', '短评打分': 5}
{'短评内容': '厕所有点味道，九月底的杭州，晚上室外18度左右，被子有点薄。', '短评打分': 5}
{'短评内容': '酒店不错，房间超大，前台小姐笑的很甜，但是好像酒店附近有个歌厅，有点吵，不过时间不算太晚就结束了！总体来说，这家酒店还是不错的！', '短评打分': 5}
{'短评内容': '酒店虽然小了点，但服务很好，卫生也不错，环境比较温馨', '短评打分': 5}
{'短评内容': '设施很一般\r\n电梯也坏了\r\n但服务员和大厅经理的服务很好', '短评打分': 1}
{'短评内容': '这是我住过的如家最差的一家了，因为工作性质的缘故，位置倒是挺好，一去之后闻到房间一股下水道的臭味，叫换，我到隔壁一去也是闻到这种味道，后来工作人员说是新装修的，有味，我不懂，新装修跟下水道味有什么关系，后来开窗和排风，勉强好点，赶时间，也没再去换酒店，但我觉得这种问题是要控制在面向客人之前的，这种问题怎么还继续提供给客人住，客人来了之后才好像刚知道似的解决，大家是冲这如家的牌子来的，请珍重，这次不', '短评打分': 1}
{'短评内容': '很宽敞，很温馨', '短评打分': 5}
{'短评内容': '极差的酒店！不会再住，也不会推荐！', '短评打分': 1}
{'短评内容': '三楼是KTV,住2楼和4楼的客人能睡着吗？什么设计，KTV在嘶喊，房间的桌子都在共振，还能睡着吗？\n刚刚开张的都没准备好，前台不能刷卡，卫生间浴帘都没有，房间气味重的要命，一直开着空调的排风，估计吸入不少毒气', '短评打分': 1}
{'短评内容': '在这里只能睡3-4个小时，因为：\r\n1.  3楼就是一个酒吧，吵到凌晨2点\r\n2.  大清早7点开始就有人装修，锤子电钻一起来\r\n3.  这家店是新开的，房间里一股子装修材料的味道难闻的很，早上醒来嗓子眼又干又痒\r\n\r\n另外，这家的热水非常古怪，要打开水龙头很长一段时间才能有热水\r\n\r\n位置其实并不好，从火车站打车的钱加上房费，可以在西湖边上找家店住了', '短评打分': 1}
{'短评内容': '该酒店新装修,味比较明显,位置按当地出租车司机的说法算杭州的郊区了但我认为还行,从酒店出发打车到断桥也就20元左右吧.酒店用具很新,服务员态度不错,就是对交通线路不太熟悉,询问后需要现帮着查.', '短评打分': 5}
{'短评内容': '服务非常不错', '短评打分': 5}
{'短评内容': '酒店感觉位置一般，价格209不是很划算，第二天住的西湖边的酒店才239', '短评打分': 5}
