{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '＋酒店很干净，外面看不起眼，但是曲径通幽，对得起这个价位的。', '短评打分': 3}
{'短评内容': '服务可以,房问可以,唯是家庭客房卫生间和睡房分开有点不方便.', '短评打分': 3}
{'短评内容': '十香溪宾馆外表一般,内部环境不错,尤其是饭厅,有的房间隔音不太好.', '短评打分': 3}
{'短评内容': '很好的酒店，设施好，方便、安静，实惠。每次到成都都住这个酒店，服务员的服务态度也不错。', '短评打分': 5}
{'短评内容': '香溪宾馆实际上更像是招待所，酒店的硬件和软件都和挂牌三星名不副实。房间很小，床也比较硬，早餐的品种很少，牛奶兑太多水了。服务态度不热情，问问题是一问三不知，还有连送报纸的服务也没有，要看报在大堂的报架上看。位置不好是去之前就在网上知道了，从机场大巴停车处打的过去要19元。不过做房间的卫生还是挺勤快的。唯一比较方便的就是去火车北站很快。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一环内环境还行，但是家庭套间没有标间看着哪样好，设施也觉得简陋了点，本来是准备订标间的，但是预定时没有标间大床房，不得已订了家庭套间，下次来还会订这里', '短评打分': 5}
{'短评内容': '成都香溪賓館很不錯，既乾淨又實惠，以後去成都還會選擇香溪賓館。', '短评打分': 5}
{'短评内容': '很好的宾馆，干净，安静，方便。附近比较好的宾馆，下次还会再用。', '短评打分': 5}
{'短评内容': '不错，装璜很好。只是房间有点小，位置有些偏，附近找不到饭馆', '短评打分': 3}
{'短评内容': '位置有点偏，打车不好打。位置有点偏，打车不好打。', '短评打分': 1}
{'短评内容': '很好 很满意', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '已经多次入住这家酒店了。设施不错，位置稍差，早饭稍差。毛巾旧了，该换了！\n服务不错，我还种了两次5元的发票奖，有趣！\n房间里上网不太方便，倒腾半天，还要叫了工程部来帮忙踩搞定。', '短评打分': 5}
{'短评内容': '这个宾馆很不错，比起一般的商务或是高级套房还要好，房间格局很不错，值得推荐，唯一不足就是早餐不够丰富，望以后改善一下。', '短评打分': 5}
{'短评内容': '保安的服务态度很差，我们把停车票弄丢了。硬是要我们押金，但他没有告知我们这个票弄丢了是要付钱的。', '短评打分': 1}
{'短评内容': '在成都这段时间定了三家酒店，这家是最好的，性价比最高。\n环境\\服务都很到位。\n房间比较干净，也很温馨。总之还不错。', '短评打分': 5}
{'短评内容': '性价比高  酒店不是很好找 位置有点偏  还算个很正规的大酒店 不是那种一个门面的小前台 呵呵 房间也很好', '短评打分': 5}
{'短评内容': '套房不错。。值那个价。。不过保险柜没用。冰箱还是藏起来的。这很龌龊啊。其他都很不错。是我看过比较好的套房了。还是要推荐。', '短评打分': 5}
{'短评内容': '整体还行，就是床垫太糟糕，感觉很硬且不平，硌的慌', '短评打分': 5}
{'短评内容': '环境还好，可房间里连个桌子都没有。有个台子，放一台12寸电脑正好。可怎么都上不了网，只好找来网管搞了半天，除了要设置IP地址外，还要设置其他的一些东西，总算可以上了。可网速有慢的像蜗牛。没有网管保证谁都无法连接上网。用天翼的无线上网卡，甚至连什么信号都没有。似乎回到了八十年代。', '短评打分': 1}
{'短评内容': '酒店整体设施还可以，就是位置有点偏，交通不是很方便', '短评打分': 5}
{'短评内容': '还行吧，不过在成都来说，这个价钱住这间酒店确实有些不太划算的。说是有花园，那也太小了，', '短评打分': 5}
{'短评内容': '硬件不错 床有点硬 总体是好的 宾馆周边环境不好 ', '短评打分': 5}
{'短评内容': '卫生，设施都很不错，性价比很高，值得推荐的酒店！', '短评打分': 5}
{'短评内容': '香溪硬件还不错，但服务水平有待提高。', '短评打分': 3}
{'短评内容': '此宾馆硬件条件和软件条件都不错,值得推荐', '短评打分': 5}
{'短评内容': '不错，性价比较高，环境服务设施都很好，下次过去还要住。', '短评打分': 5}
{'短评内容': '酒店的环境不错，很幽静，配套也可以。离周边景点也不远，周围有几个名小吃也不错，价位也比较适中。', '短评打分': 5}
{'短评内容': '整体挺不错，卫生也挺好，房间有点小，位置有点偏，而且门面太隐蔽，特别是晚上，会找不着。值得推荐。', '短评打分': 5}
{'短评内容': '干净、安静、环境设施也不错、新装修、总体来说不错。但是离旅游地点较远，还有就是十一去的，没什么优惠！', '短评打分': 5}
{'短评内容': '酒店还可以。大家去成都，千万别买武侯祠里的东西，那里很黑，武侯祠里的商贩真是玷污了关公、诸葛亮等圣人！！因为对关公的崇敬、对孔明的神往，竟然被那里的商贩给骗了4000元，让成都之旅大为恼火。', '短评打分': 5}
{'短评内容': '位置有点偏，不过还好，套房适合家人和朋友一起住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便，很安静，设施这些都还是可以，推荐入住', '短评打分': 5}
{'短评内容': '+酒店设施不错，温馨舒适。', '短评打分': 5}
{'短评内容': '挺好，就是第一天热水断断续续的', '短评打分': 5}
{'短评内容': '整体感觉良好', '短评打分': 5}
{'短评内容': '很不错的酒店 就是位置偏了点 堵车  性价比高', '短评打分': 5}
{'短评内容': '酒店还不错，还有个小花园，', '短评打分': 5}
{'短评内容': '安静,服务好,相当舒服.\n', '短评打分': 5}
{'短评内容': '性价比很不错的一家酒店', '短评打分': 3}
{'短评内容': '除了位置稍微难找一点其他都很好', '短评打分': 5}
{'短评内容': '酒店的性价比不错，感觉酒店做的很用心，所以推荐！以后还住', '短评打分': 5}
{'短评内容': '地理位置很好,交通方便,客房还算干净,但服务水平一般.', '短评打分': 5}
{'短评内容': '不错哈', '短评打分': 5}
{'短评内容': '卫生条件不错，房间看起来很洁净；服务很好，该酒店任何一名员工都会给你提供帮助，送餐方便快捷；设施较新，宽屏液晶电视效果较好，不像有些酒店的电视机效果差遥控机基本失灵；不好的是位置较偏，搭乘出租车不太方便；外围环境较差，吃饭、购物不太方便。', '短评打分': 5}
{'短评内容': '还不错 ', '短评打分': 5}
{'短评内容': '还行，价格再优惠些就更好了', '短评打分': 5}
{'短评内容': '还不错，就是位置偏了一些', '短评打分': 5}
